# FILE DATA
ID : SDRW2100002528
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성: 근거없는 정보로 피해를 입은 사람이 있기에 손해배상을 해야한다

# SPEAKER_INFO
id : SD2101354
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101355
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101356
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P1 	:어~ 우리가 요즘 에스엔에스를 많이 하잖아. /
	 뭐 인스타그램 페이스북 유튜브 이런 걸 많이 하는데 / 내가 옛날에 뉴스를 보다가 어떤 연예인 기사를 본 거야. /
	 근데 막 그런 그런 걸 보고 애들이랑 막 / 그게 맞는 줄 알고 얘기를 막 했는데 / 알고 보니 그게 가짜 뉴스였던 거지. /
	 그래서 뭐 그런 부분에서도 / 연예인이나 우리한테도 피해 주는 거고 / 연예인 본인 입장에서는 엄청나게 피해를 주는 거니까 / 난 가짜 뉴스에 대한 징벌적 손해 배상을 / 강화해야 된다는 입장인 거 같은데 / 너네는 어떻게 생각해? /
	
P2 	:나도 이제 / &name1& 니 의견에 / 그~ 동의하는 게 뭐냐면 / 또 / 그런 뉴스 뿐만 아니라 유튜브 같은 거 / 유튜브 영상 같은 것도 충분히 가짜 뉴스가 될 수 있다고 생각하거든. /
	 어 만약에 유튜브 / 우리가 또 유튜브를 통해서 더 많은 정보를 얻잖아 근데 / 유튜브 내용 유튜브 동영상 내용이 아무리 정확하다고 해도 / 썸네일에서 / 막 자극적이게 / 사람들 보게 할려고 자극적인 이상하게 꾸며내서 하면 / 사람들이 영상은 안 보고 썸네일만 보고 아 얘가 이런 일을 했구나 / 이런 식으로 생각할 수도 있어 그래서 / 충분히 / 세심한 것도 많이 조심해야 된다고 생각해. /
	
P0 	:어~ 나는 / 너네 의견에 약간 반대하는 게 / 사실 손해 배상을 청구하면서 / 이게 이뤄지면 / 문제 될 일이 많기 때문에 / 나는 손해 배상까지 하는 것에 대해서는 / 반대하는 입장이야. /
	 왜냐하면 이제 / 정보를 제공하는 입장에서는 / 어~ 언론의 자유 표현의 자유 / 그리고 사람들의 알권리를 지켜 주는 / 그런 게 있기 때문에 / 나는 이제 / 어~ 가짜 뉴스를 퍼트려 / 다는 것에 대해서 / 손해 배상을 청구하는 것까지는 / 어~ 반대하는 입장이야. /
	
