# FILE DATA
ID : SDRW2100003762
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 회사/학교 > 학창시절 활동 및 추억 이야기, 학교모임 이야기, 학교친구 이야기

# SPEAKER_INFO
id : SD2101111
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 대전
current_residence : 충남
education : 대재

id : SD2101112
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대전
education : 대재

id : SD2101113
age : 20대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대재

id : SD2101114
age : 20대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
education : 대재

# SETTING
relation  :  대학 선후배


P2 	:너네 이제 복학 한지 한 일 년 돼가네 / 우리 일 학년 때는 막 / 엠티도 하고 해오름제도 하고 엄청 재밌었는데 요즘 어때 &name1&아? /
	
P0 	:요즘은 학생회 누구 있는지도 모르고 / 뭐 행사 있어도 / 금요일 날 짧게 뭐 간식 이벤트 이런 거 하는데 / 사람들이 보통 멀리 사니까 받는 사람들만 받기도 하고 / 뭐 모르는 사람도 많으니까 / 자주 안 찾아가기도 해 근데 그거 / 이제 뭐 어쩔 수 없는 부분이니까 &name2&이 형은 학생회로써 어떻게 생각해? /
	
P3 	:근데 뭐 / 이번에 그거 한다 우리 / 간식 이벤트 / 근데 / 돈이 많이 남았거든 우리가 / ((그래서)) 비싼 거 먹어도 돼 / 뭐 먹고 싶어? /
	
P0 	:나는 아웃백 /
	
P3 	:그 가서 먹는 거 말고 / 포장해서 / 나눠 주는 거잖아 우리가 이렇게? /
	 나 햄버거 생각하고 있는데 / 뭐 싸이버거나 어 뭐 / 투 핸즈 버거나 이렇게 /
	
P0 	:응 나 버거킹에 그 스태커 포 알어? /
	 패티 네 개 들어 있는 거 /
	
P1 	:{laughing} /
	
P3 	:그 &name3&아 너 어떻게 생각해? /
	
P1 	:스테이크 &name1&이가 굉장히 이상한 소리 하고 있어 가지고 좀 웃긴데 /
	
P0 	:{laughing} /
	
P1 	:스테이크 포 그거 한 만 칠천 만 삼천 원인가 하지 않나? /
	 ((한)) 그정도 /(note : 발화겹침) 비용이 남아 있어? /
	
P3 	:한 백만 원 있거든 백만 원 있는데 이게 / 한 오십 인분 육십 인분이면 충분해 / 그래서 아마 / 넉넉하지 않을까 /
	
P0 	:그럼 무슨 요일 날 할거 같애 나 일 학기 때 알바한다고 하나도 못 받았거든 /
	
P3 	:보통 애들 대면 맞춰 산단 말이야 대면 / 대면 많은 요일이 아마 월요일 목요일 중에 하지 않을까? /
	
P0 	:아 일 학년 위주로 하는 거지? /
	
P3 	:일단 일단은 그런데 그래도 최대한 맞춰야지 다 같이 /
	
P2 	:나는 맥도날드가 좋아 /
	
P1 	:나는 개인적으로 버거킹 /
	
P3 	:난 투 핸즈 버거 / 우리 이웃 주민이거든 /
	
P0 	:어 근데 / 단품으로 주는 거지 않아? /
	
P3 	:세트라도 충분할 걸 /
	
P0 	:근데 세트 감튀는 좀 주기 불편하지 않나 /
	
P3 	:주면 잘 먹을 거잖아 근데 /
	
P0 	:아 나는 뭐 두 개도 먹을 수 있긴 한데 사실 /
	
P3 	:모르겠다 근데 아 이거는 나 혼자 결정하는 게 아니라 / 사실 올라왔거든 오늘 / 그 / 뭐 먹을지 그까 이번에 간식은 또 뭘로 할지 / 여러 가지 메뉴 선정해가지고 / 그래서 내가 투 핸즈 버거라고 메뉴에 넣었단 말이야 / 투표항목에 넣었단 말이야 / 영 영표야 /
	
P0 	:그 톡방에 나 초대 줄래 내가 투표해 줄게 /
	
P2 	:근데 꼭 햄버거로 해야 돼 따른 거는 거는 뭐 /(note : 발화겹침) 선택권이 없는 건가? /
	
P3 	:저번 학기에 토스트 했잖아 / 약간 그래서 약간 /
	
P2 	:아 /
	
P3 	:이게 햄버거라기보다는 / 딱 나눠주기 편한 것들 이케 하나씩 / 그런 것들로 하는 거지 뭐 / 햄버거나 토스트나 / 어 뭐 / 샌드위치나 이런 거 /
	
P0 	:든든한 컵밥 어때 컵밥 어때? /
	 든든한 컵밥 /
	
P3 	:그 일단 뭐 이건 그렇다 치고 어 / 뭐 / 내년에도 / 할 거잖아 /
	
P0 	:아이 뭐 하는 게 있어야 근데 그 오미크론 그것 땜에 안 하지 않을까 엠티나 이런 거 /
	
P3 	:모르겠다 / 내년에도 또 이럴지 /
	
