# FILE DATA
ID : SDRW2100003563
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 반려동물 > 어릴 때 키우던 강아지, 지금 키우는 고양이, 길고양이 이야기

# SPEAKER_INFO
id : SD2103531
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103532
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 부산
education : 고졸

# SETTING
relation  :  친구


P1 	:어 / 어렸을 때 초등학교 때인가? /
	 그때는 집에서 개를 많이 키웠잖아. /
	 아마 / 내가 어렸을 때니까 내가 작았으니까 / 개가 커 보였는지는 모르겠는데 / 그 큰 개가 키웠는데 없어진 거야. /
	 그래 갖고 / 그 때는 밖에 매어 놓고 키웠잖아? /
	 근데 하루는 학교에 가니까 학교에 그 개가 있는 거야. /
	 너무 좋아 가지고 막 그 개하고 막 / 오면서 어 풀어지면서 / 막 그렇게 집으로 뛰어 왔던 기억이 / 있어. /
	
P0 	:근데 언니 나도 우리도 어릴 때 / 우리 집에서 개를 키웠거든요 가정 주택이다 보니까? /
	 나는 참 / &name1&한테 정을 안 주려고 그랬어요. /
	 내가 (()) 정이 좀 많거든? /
	 내가 너무 상처가 많아 갖고 / 우리 집에 키우던 개 있으면 우리 고모가 와서 개를 잡아가고 / 응? /
	(note : 발화겹침) 개 그니까 개 잡는 것까지 내가 다 보고 그랬거든 /
	
P1 	:아휴 옛날에 참 /
	
P0 	:그런 /(note : 발화겹침) 그래 갖고 새끼 낳잖아요 그럼 엄마가 몰래 시장에 갔다 파는 거야. /
	 좀 나는 그게 / 내가 막 너무 마음이 아파 갖고 / 그니까 그래서 내가 정을 안 주려고 그랬거든요? /
	 진짜 동물은 내가 너무 가슴이 아파 갖고 / 어른들은 그런 뭐 옛날에는 / 좀 안 그랬잖아 다 잡아 먹을 고양이도 잡아먹고 그랬잖아. /
	
P1 	:어 맞다 그래 / 옛날에 왜 그 사람들 보는 데서 그랬는가 몰라 그지? /
	 그런 것도 진짜 많이 봤거든 / 그래서 얘 말 못하는 짐승이 참 불쌍하더라. /
	 그런 생각을 하고 키우긴 개 우리는 개만 키웠었어. /
	
P0 	:응. /
	 그까 요즘 언니 동물농장이나 요즘 뭐 이렇게 / 반려견이랑 반려묘에 대해서 엄청 많이 하잖아요. /
	
P1 	:응. /
	
P0 	:그래서 많은 좀 이렇게 인식이 많이 바뀐 거 같더라고 / 그래서 우리 집에도 좀 고양이 키우고 있거든? /
	 &name2&? /
	
P1 	:응 그래 &name2& 이쁘더라 /
	
P0 	:응. /
	 예쁘죠 우리 &name2& /
	
P1 	:어 /
	
P0 	:아 /
	
P1 	:근데 나는 어렸을 때 고양이는 왜 / 요물이라고 해 가지고 / 고양이 진짜 눈이 막 너무 무서웠어. /
	 근데 그게 요물이 아니던데 그냥 동물이더라고? /
	 커서 봤더니? /
	
P0 	:너무 예뻐요. /
	 너무 예뻐요 눈도 그렇고 / 근데 단점이 있다. /
	 얘는 옷이 전부 다 앙고라가 돼요 거 앙고라 티가 돼요. /
	
P1 	:그렇구나 / 근데 고양이 보니까 너무 애교가 많던데? /
	 앞에 와서 벌러덩 누워 가지고 막 {laughing} / {laughing} 뒹굴고 막 이러던데? /
	
P0 	:그니까 / 긍까 이게 고양이하고 나도 지금 강아지도 키우고 싶어. /
	 강아지도 / 근데 / 딸이 그래 엄마한테는 강아지가 맞다 그러거든요? /
	 강아지가? /
	 강아지가 그거 있잖아 사람 보면 좋아 꼬리 흔들고 막 / 너무 애기가 /(note : 발화겹침) 긍까 사랑을 준 만큼 주잖아. /
	
P1 	:응. /
	
P0 	:근데 고양이는 안 그래. /
	
P1 	:자기 말마따나 고양이가 도도하구나 도도하더라고? /
	 사람이 오면 탁 오는 게 아니고 옆에 씩 지나가고 / 이렇더만 /
	
P0 	:그 지가 좋으면 / 와서 그르릉 그릉 그리고 / 하는데 제가 조금 싫잖아요 뭐 / 주인이 안아도 막 막 나가려고 그래 / 진짜 도도해 너무 시크해. /
	
P1 	:그렇구나 나는 우리 아들이 초등학교 때 / 처음에는 장수풍뎅이 / 그걸 가서 키우대? /
	 조금 있으니까 샵에 가서 또 다른 걸로 바꿔 와 조금 더 큰 걸로 / 나중에 뱀도 갔다 키우고 / 키웠어. /
	 그 나중에는 또 / 고슴도치로 바꿔 오더라고? /
	
P0 	:근데 그런 애들하고 소통이 되나? /
	
P1 	:어 걔네들도 모르는 거 같은데 특히나 / 먹이 줄 때 / 쪼르륵 달려오거든 톡톡톡톡 두들기면 쪼르륵 달려와. /
	 그게 또 / 고슴도치가 야행성이다 보니까 밤에 / 바스락거리고 / 또 집에서 키우니까 조금 냄새도 많이 나고 하더라고 / 근데 /
	
P0 	:쯧 /
	
P1 	:그것도 또 정이 들어 가지고 /
	
P0 	:근데 / 몰라요 나는 참 내가 느낀 게 / 이번에 고양이를 내가 이제 우리가 옛날 어릴 적에 뭐 / 키우는 거는 전부 다 뭐 / 그거는 뭐 / 우리가 반려견 반려묘라기 보다는 /(note : 발화겹침) 그냥 식용으로 키운 거지 부모님들이 그죠? /
	
P1 	:응. /
	
P0 	:응 근데 지금 저 내가 키우고 보니까 / 책 끝까지 책임 안 질 거 같으면 키우면 안 될 거 같애. /
	
P1 	:맞아. /
	 그래서 고슴도치를 키웠 키웠는데 / 새끼를 너무 잘 낳는 거야. /
	 한 마리 외롭다고 쌍으로 키웠는데 / 삼 사 개월 되면 막 두 마리 네 마리 / 와 나중에는 이 어찌 할까 싶더라고? /
	 그런데 나중에 또 한 마리 씩 죽어. /
	 얘네들을 집에서 키우다 보니까 / 새끼를 안전한 데 물고 이제 갖다 놓으려고 / 내내 물고 다니니까 얘네들이 막 팔이 썩고 / 막 이런 게 생기더라고 /
	
P0 	:아니 고슴도치가 그렇게 번식력이 좋네. /
	
P1 	:얘네들은 사람하고 달라서 / 그냥 막 새끼를 낳아 /
	
P0 	:엄마야 /
	
P1 	:아무리 못 나오게 가둬 놔도 안 되더라고 / 그래서 다른 사람 주기도 하고 했는데 / 나중에는 옛날에 이제 처음으로 이제 / 고슴도치가 한 마리가 죽었어. /
	
P0 	:근데 걔를 어떻게 예뻐해요? /
	(note : 발화겹침) 고슴도치는 예뻐할 수가 없잖아. /
	
P1 	:나는 못 만져 무서워 가지고 / 조금만 하면 가시를 세우고 우리 아들은 또 잘 만지대? /
	 그러니까 애들이 다 적응을 잘 하더라고 /
	
P0 	:그렇구나 나는 / 아무튼 강아지나 키워 볼까도 했는데 / 강아지는 / 사람 욕심으로 키우면 안 되겠더라고 예뻐서 / 걔네들이 집에 들어오면 반겨주고 하니까 / 그거 좋아서 키우면 안 되겠는 거야 그게 사람 욕심이더라고 / 대형견은 일 뭐 하루에 뭐 세네 번은 또 산책 시켜 준다네요? /
	(note : 발화겹침) 그게 기분이 산책을 안 하면 애들이 스트레스를 그렇게 많이 받는대. /
	
P1 	:우리 사람도 똑같잖아 그지 집에 하루 종일 있으면 얼마나 그거 / 답답하겠어. /
	 동물도 그런 게 있어서 산책은 시켜줘야 될 것 같애. /
	
P0 	:그니까 그까 이 사람 욕심으로 키우면 안 되겠는 거라. /
	 고양이도 외로움을 탄다더라고요. /
	
P1 	:아 아니 그렇게 했어? /
	 그지? /
	 자기네들도 좀 생각이 있는데 왜 그런 게 없겠노? /
	
P0 	:응 그래서 우리가 처음에는 그랬거든 강아지를 키우냐 고양이를 키우냐 / 그러다가 딸이 / 다 직장 생활하고 하니까 엄마 강아지는 안 될 거 같아. /
	 그래서 고양이를 키우자 고양이가 외로움도 좀 덜 하고 근데 / 아니라 / 딱 우리 있잖아 집에 있다가 옷 입고 나오잖아 그럼 고양이가 막 / 같이 나와 현관 쪽에 쳐다보고 있어. /
	
P1 	:그러면 그 털이 많이 빠진다고 하잖아. /
	 많이 고민 되겠다. /
	
P0 	:그까 처음에는 제가 나도 그랬죠 나는 고양이 털 빠진다고 안 좋아했는데 / 정드니까 그 털까지도 예쁘더라 / 그냥 / 우리 &name2&가 삭 지나가면 털이 풀풀 날리기 시작해. /
	
P1 	:맞아. /
	
P0 	:그거 어떡해 청소해야지 뭐 어떻게 내 새끼로 생각하고 이제 사니까 /
	
P1 	:근데 많이 애로사항은 있겠다 그지? /
	 근데 뭐 사랑으로써 다 커버된다는 게 / 감사하네. /
	
P0 	:그래서 한 마리 더 키우고 싶은데 이제 까만 고양이로 / 키우고 싶은데 / 돈이 감당이 안 될 것 같애요. /
	
P1 	:힘들지 않겠어 자기? /
	
P0 	:아니 아니 &name2&가 너무 애가 몸이 안 좋아 갖고 / 돈이 너무 많이 들었거든 걔가 / 한 삼백 깨졌을 걸요? /
