# FILE DATA
ID : SDRW2100004342
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220305
topic : 음악 > 운동할때 노래 듣고 하면 좋은 기분이다

# SPEAKER_INFO
id : SD2102393
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대졸

id : SD2102394
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘에 나는 / 쪼금 신나는 노래를 많이 듣는 거 같애. /
	 아무래도 운동할 때 특히 그런 노래를 들으면 / 더욱더 신이 나서 운동에 대한 효과가 더 높아지는 거 같거든. /
	
P1 	:음 그렇긴 한데 / 나는 노래를 잘 안 듣는 편이긴 해. /
	 근데 뭔가 하나에 꽂히면 그 노래 되게 많이 듣거든. /
	 뭐 예를 들자면 요즘에 뭐 되게 / 아는 사람들은 다 아는 ((영상))으로 (()) / 뭐 아리아나그란데 뭐 / 뭐 스트롱 걸 뭐 그런 거라든지 / 요즘에는 근데 가수들이 이렇게 / 막 미국 ((사냥))하는 사람들 많잖아. /
	 뭐 방탄소년단이라던지 / 내가 알기로는 너 방탄소년단 팬인데 / 그 방탄소년단은 요즘 뭐 근황이 어떻게 되는지 알고 알고 있나? /
	
P0 	:뭐 근황 이런 건 잘 모르겠고 /
	
P1 	:(()) /
	
P0 	:그냥 노래 들으면 신이 나더라고 요즘에 신나는 노래 많이 듣는다고 했잖아. /
	
P1 	:(()) /
	
P0 	:그래서 방탄 노래를 한 때는 쫌 운동하면서 많이 들었거든. /
	 뭐 근황을 알 정도로 그 정도 팬은 아니구 /
	
P1 	:(()) /
	
P0 	:요즘에는 신나는 노래도 많이 듣구 / 약간 잔잔한 노래를 옛날에는 많이 들었는데 / 요즘에는 그런 걸 들으면 쪼금 별론 거 같아서 / 신나는 노래 위주로 많이 듣고 있다. /
	
P1 	:어 신나는 노래 / 신나는 노래는 뭐 어떤 거 많이 들어 뭐 트로트라든지 / 뭐 댄스 곡 랩 / 아님 힙합 뭐 그런 종류들이 많은데 / 뭐 어떤 류의 신나는 음악을 많이 듣는지 내가 한번 물어봐도 될까 그면? /
	
P0 	:랩은 내가 별로 선호하지 않구 / 아 선호는 하는데 많이 듣지는 않지. /
	 그냥 신나는 밝은 느낌의 노래를 많이 듣거든. /
	 잠에서 딱 깰 때 /
	
P1 	:(()) /
	
P0 	:딱 신나는 노래 하나 틀면 / 뭔가 이거만 듣고 일어나야지 하는 그런 생각이 들어서 / 뭔가 아침을 좀 상쾌하게 시작할 수 있을 거 같고 / 쫌 더 밝게 시작하는 거 같고 / 제일 먼저 아침에 일어나서 하는 행동이 멜론을 트는 거거든. /
	 너는 아침에 루트가 있니 루틴이 있어 너만의? /
	
P1 	:어 나는 /
	
P0 	:(()) /
	
