# FILE DATA
ID : SDRW2100004370
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220306
topic : 관혼상제 > 축의금, 결혼 선물, 상견례, 지인 결혼 및 연애 이야기, 시댁 살이, 시대에 따른 연애 및 결혼 문화 차이

# SPEAKER_INFO
id : SD2102298
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대졸

id : SD2102299
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P0 	:니 결혼식 가서 축의금 얼마 정도 내 니는? /
	
P1 	:저는 / 근데 요즘에 / 결혼을 쪼끔 많이 하는 편이기는 한데 / 최근 그 작년까지만 해두 저는 친구들이 /(note : 발화겹침) 결혼을 할 나이가 아직 아니었잖아요. /
	
P0 	:아 맞아 맞아. /
	 근데 나는 내 친구들 결혼하고 이래도 / 거지 한 번도 간 적이 없거든. /
	 한 번인가 한 번 갔나? /
	
P1 	:친구 결혼식이요? /
	
P0 	:근데 그렇게 친 진짜 친한 친구면은 갔겠는데 / 그냥 건너서 건너서 이르케 그냥 별로 안 친한 애들 있다 아이가. /
	 그냥 뭐라 해야 되지? /
	 {clearing} 그냥 / 엄청 친한 친구 아니고 그냥 뭐 회사에서 알고 / 이런 친구 그리구 감 / 갈라고 했거든 근데 내가 일을 한다 아이가. /
	 그래서 못 갔어. /
	 근데 축의금을 내가 얼마를 줘야 되나 싶은 거야. /
	 그래서 니는 얼마를 주나 보통 애들 얼마를 주나 내가 궁금하거든. /
	
P1 	:안 친하면 보통 오만 원 하는데 / 사실 / 친하면 그냥 친구들끼리 돈 모아 가주구 선물 사 주구 /
	
P0 	:근데 나는 / 내랑 친한 / 뭐 친구들끼리 같이 친하믄 모르겠는데 내 혼차만 친하면은 / 그냥 오만 원 이렇게 해도 된다 아이가. /
	 근데 나는 / 언니면은 내보다 나이가 많으면 난 더 해야 된 / 더 많이 줘야 되는 줄 알았거든. /
	 근데 또 그건 아니라대. /
	
P1 	:제가 알기로는 / 그냥 / 주위에 보통 쫌 친한 친구명 그냥 선물해 주거나 / 돈을 쫌 많이 넣더라고 몇십만 원씩. /
	 그런데 / 그냥 쪼끔 음 난 얘랑 쪼끔 친한 거 같애 약간 이 생각 들면 한 십만 원 정도? /
	
P0 	:그치 근데 내가 만약에 가 / 고등학교 친구거나 쫌 친해 친하면은 / 내가 막 오십만 원 이렇게 해 줄 순 없잖아 솔직히. /
	 돈이 오십만 원은 돈이 많으니까. /
	 근 그래서 한 십만 원 / 십만 원 해 주거나 아니면 그냥 선물해 줬거든. /
	 그런 것도 상관없다 아이가 원래? /
	
P1 	:근데 선물도 괜찮죠. /
	 근데 선물 보통 뭐 많이 해 조요? /
	
P0 	:난 선물 그거 했음 무슨 / 와인 잔 / 뭐 와인 잔 뭐 티파니앤코 와인 잔인가? /
	 무슨 와인 잔 그런 거는 그양 / 즈그 둘끼리 그냥 뭐 와인 마시고 술 마시고 할 때 그냥 쓰라고 다른 거 / 딱히 해 줄 게 없더라 맨 다른 애들 보면 캔들 / 뭐 이런 거 다 받을 거니까 어차피. /
	 내가 혼수를 해 줄 순 없고. /
	
P1 	:저는 그때 오빠야가 결혼했었잖아요 그서 / 이제 오빠가 결혼을 하고 / 근데 오빠 친구들이 축의금 따로 하고 이제 / 집에 가전제품을 한 개씩 보내주는 거에요. /
	
P0 	:아니 근데 나는 / 그 결혼해 가주고 / 가전제품 주는 거는 친구들이 주는 건데 / 그 혼수 하는 거 있다 아이가 나는 혼수 하는 게 /(note : 발화겹침) 혼수를 정확히 뭘 해 가는 거야? /
	
P1 	:(()) /
	
P0 	:난 니가 결혼 니네 오빠가 결혼했으니까. /
	 오빠 오빠가 많이 해 간 거야? /
	 많이 해 갔 / 해 갔긴 많이 해 갔겠지. /
	
P1 	:근데 저는 / 오빠 결혼할 때 사실 결혼하는 것도 몇 달 전에 알았거든요. /
	
P0 	:어트게 몇 달 전에 알았 / 혹시 / 너네 연락을 안 하고 사니? /
	
P1 	:그 타지 사 이게 서로 타지에 있어 가주구 연락이 / 잘 안 했다가 / 갑자기 / 저랑 가족끼리 밥 먹고 있는데 새언니가 온 거에요. /
	 그래 가주구 / 응 안녕하세요 여자 친구분이시네요 근데 / 갑자기 결혼을 한다는 거에요 해서 음 / 결혼 뭐 / 나 놀리는 건가 했는데 진짜 결혼을 하는 거에요. /
	
P0 	:아 진짜 그 와 가지구 그냥 오자마자 바로 그냥 결혼 / 니 한 번도 여자 친구 안 보여 주고? /
	
P1 	:그때 오빠 / 그 수료식 할 때 한 번 보고 / 가끔씩 이제 뭐 지나가다가 마주치면 / 네 안녕하세요 하는 정도 진짜 완전 어색한 사이였거든요. /
	
P0 	:근데 이제 데리고 와서 / 두 번째 만나는데 / 밥 먹는데 이제 거기서 결혼한다고 그 그 금 / 그거 아님 상견례? /
	
P1 	:이게 저는 상견례를 내가 제가 가야 되는 줄 알았는데 / 그 저희 집은 이제 따로따로 했단 말이에요. /
	 그래서 엄마 쪽 따로 하고 아빠 쪽 따로 하고 상견례를 하는데 / 어 나도 당연히 가야 되는 거 아니냐 얘기를 했죠. /
	 그서 그런 / 그 계기로 제가 일을 쫌 뺄려고 했어요. /
	 그서 이제 이유가 생기니까. /
	 근데 / 어 니가 상견례를 왜 가냐 니가 결혼을 하냐는 거에요. /
	 근데 / 제가 생각하는 상견례는 / 그 가족끼리 이제 같이 얼굴 보는 자린데 / 어 뭐야 나는 가족이 아닌가 저 오지 말라는 거에요. /
	
P0 	:아니 근데 가족 / 가족인데 니도 가족인데 / 상견례에 니는 왜 오지 말라 해? /
	 니 동생이잖아 니 여동생 아니가 니 친동생 아니가? /
	 당연히 같이 가야 되는 거 아니야 원래 다 / 가족 싹 다 보는 거잖아 그거는 맞제? /
	 이렇게 그냥 이거 /
	
P1 	:맞 /
	
P0 	:다 보는 거잖아 맞제? /
	
P1 	:그래서 저는 당연히 / 어 나두 가야지 약간 이렇게 생각을 했는데 / 오지 마라 해 가주구 저는 그때 일하구 / 이제 오빠 결혼식 가서 / 그 오빠 장모님이 장인어른을 그날 처음 봤어요. /
	
P0 	:아 그날 처음? /
	 근데 원 그름 그 그 자리가 그냥 상견례 자리인 거임? /
	
P1 	:네. /
	 어 이게 상견례 자리는 아니였는데 그냥 밥 먹자고 불렀는데 / 그 어른들은 이제 결혼식으루 다 알고 있었어요 근데 / 저는 딱 그날 안 거죠. /
	
P0 	:와 이 정도면은 동 친동생이 아니라 / 이 정도면 배다른 남매 수준 아니가? /
	 야 근데 진짜로 / 근데 밥 먹고 뭐 근데 근데 결혼 언제 했어? /
	
P1 	:어 결혼 / 이제 올해가 이 년 차니까 / 어~ / 이 년 전에 / 겨울 이맘때 했어요. /
	
P0 	:그럼 너네 어 / 언니 오빠 애기나 이런 거 가질 생각은 아예 없으시나? /
	 요새 사람들 거즌 애기 안 갖잖아 안 가질라 하잖아. /
	
P1 	:선생님 저 유월 달에 고모 됩니다. /
	
P0 	:아 정말요? /
	 아 진짜 -임- 임신 중임? /
	
P1 	:네. /
	
P0 	:아 맞다 니 아까 카톡으로 맞다 얘기했었다 맞어. /
	
P1 	:맞아요. /
	
P0 	:그래서 저기 가 따른 데 맞어 맞어 가 아예 말씀하셨다. /
	 맞어 맞어. /
	 나는 애기 안 놓을 거야 니 애기 놓을 거가? /
	(note : 발화겹침) 애기 놓는 거 찬성하나 반대하나? /
	
P1 	:저는 반대요. /
	
P0 	:맞제 애기 뭐 할러 놓는데? /
	 요새 야 내 같은 거 나오면 큰일 나거든 진짜. /
	
P1 	:근데 저는 결혼 / 자체를 할 생각이 없어요. /
	
P0 	:&name& 근데 니 내가 볼 때는 진짜 없어 보인다 그 / 소개시켜 준 그 사람도 / 니 그 연락 연락이 잘 안 된다던데? /
	
P1 	:근데 이게 연락이 잘 안 되는 게 / 그 단기 알바할 때는 / 연락을 / 이게 핸드폰을 계속 만질 수가 없잖아요. /
	 그서 연락이 잘 안 돼요 제가. /
	(note : 발화겹침) 근데 /
	
P0 	:(()) /
	
P1 	:쉬는 시간에 답장을 하는데 / 그 사람이 답장을 그사이에 안 하면 제가 / 뭐 해 뭐 해 뭐 해를 계속 보낼 순 없잖아요. /
	 근데 그러고 이제 퇴근을 하고 / 연락을 하는데 / 진짜 이게 몸을 너무 많이 쓰니까 / 너무 피곤해서 벤 잠들었어요. /
	
P0 	:아니 근데 나도 니 그거 / 단기 알바하는 거 이해해서 내가 말을 말을 했거든. /
	 말을 했는데 / 그 뭐라 해야 되지? /
