# FILE DATA
ID : SDRW2100001065
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 우정 > 새로생긴 취미(3d 프린트, 베이킹)

# SPEAKER_INFO
id : SD2101039
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101040
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P0 	:너 최근에 새로 생긴 취미 같은 거 있어? /
	
P1 	:이번에 쓰리디 프린터기를 샀는데. /
	 그걸로 이것저것 뽑는 거 재밌어 생각보다 /
	
P0 	:응 / 그러면 / 구체적으로 뭐 하는데? 쓰리디 프린터로 /
	
P1 	:이제 사이트에 / 이거를 이제 쓰리디 프린터기로 한 번에 뽑을 수 있게 이제 / 어떤 사람들이 미리 / 모델링을 한 거를 올려 놔. 이제 그거를 내가 다운을 받아서 / 이제 뽑는 거야. /
	 쓰리디 프린터기로 이제 내 걸로 연결을 해 가지고 / 어 / 음 뭐랄까나? /
	 이런 연필 모양 같은 것도 뽑을 수 있고 뭐 / 음 또 뭐가 있을까? /
	 암튼 뭐 피규어 같은 것도 뽑을 수 있고 뭐 / 디지몬 아이들이 많이 뽑더라고. 그 디지몬에 있는 그 / 귀여운 애들 있잖아. /
	
P0 	:어 응 /
	
P1 	:그런 어 그런 거를 뽑아서 이케 막 / 책상 같은 데 딱 올려 놔. /
	 그거 보다 보면은 약간 나도 하나씩 입고 싶더라고. /
	 이제 그러면서 이것저것 또 찾아보고 / 이제 뽑고. /
	
P0 	:어 야 그러면은 / 디지몬 아 그렇네. 애들 요즘엔 디지몬 같은 거 좋아하나? /
	 야 근데 그거 피규어 같은 거를 뽑으면 / 확실히 뭔가 거기에다가 스스로 만들면 되게 / 어 / 이상하게 막 자신감 같은 것도 막 붙을 것 같은데. 괜히 / 내가 이걸 완성했다 결과물이 딱 나왔으니까 눈 앞에 /
	
P1 	:맞아. /
	 이게 / 아 근데 쓰리디로 내가 모델링해서 만들다 보면은 아 좀 / 어렵더라고 어려운데. /
