# FILE DATA
ID : SDRW2100003180
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 지역 내 기피시설 설치 > 반대 : 거주주민에게 불쾌감을 줘선 안되고 주변 지역과 어우러져야 한다.

# SPEAKER_INFO
id : SD2103089
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103090
age : 40대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 인천
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:음식물 폐기 시설이랑 / 장애인 복지 시설이 들어온다는데 / 이런 설치 / 이런 시설물들이 / 설치되는 거에 대해서 너는 어떻게 생각해? /
	
P0 	:어 저는 반대에요. /
	 그런 것들이 들어옴으로 통해서 / 어 땅값도 떨어질 거 같고 / 주변에 많은 소음과 / 잡음들이 많이 들어 올 것 같애서 저는 / 좋지 않을 거라고 생각이 들어요. /
	(note : 발화겹침) 언니는 어떻게 생각하세요? /
	
P1 	:그렇다면 / 우리 지역에 이런 시설들이 들어온다. /
	 했을 때 우리가 / 아까 너가 말한 그런 문제로 / 뭐 집값 하락 소음 ((건강)) / 그러면 이 시설물을 / 어디에 설치 해야 되지? /
	 설치할 어떤 시설 어떤 /
	
P0 	:크 /
	
P1 	:장소적인 부분도 있지만 / 어 이 지역에 / 필요하기 때문에 / 어떤 부분이 어 / 설치 하기로 계획된 것이 아닐까 / 모두들 다 이것들을 이 시설들을 기피하면 /
	
P0 	:음 /
	
P1 	:음 /(note : 발화겹침) 이 지역에서 /
	
P0 	:저희 동네 /(note : 발화겹침) 저희 지역 말고도 / 다른 지역도 있을텐데 왜 굳이 / 우리 지역에 설치하려고 할까요? /
	(note : 발화겹침) 전 /
	
P1 	:근데 이게 다 지역적인 이기심으로 지금 / 하려고 하잖아. /
	 근데 장애인 시설이나 / 이런 부분들은 / 특히나 복지 하고도 관련되고 / 또 / 음식물폐기 시설을 해서 이게 뭐 / 우리한테 / 건강적으로 악영향만 끼치는 게 아니라 / 또 여러 가지 에너지 자원으로도 활용이 되고 / 이제 / 다양한 부분에서 다 어떤 / 우리가 모르는 부분들이 있는데 이것을 무조건적으로 반대하는 것은 / 아닌 거 같아. /
	
P0 	:최근의 뉴스를 봤는데 / 장애인 복지 시설에 대한 / 그 장소 / 가 어떻게 됐냐면 / 아파트 / 주변에 도심 한 가운데인 거예요. /
	 그래서 죽 또 그 용도가 / 너무 이제 아파트랑 밀집돼 있다 보니 / 사람들이 많이 불편해 하더라고요. /
	 자동차도 어쨌든 / 아이들도 많이 다니고 / 또 우선은 / 많은 사람들이 거기를 공원이나 / 이런 부지로 생각을 했는데 / 이제 그렇게 장애인 시설 들어 온다니까 / 이게 과연 / 주민들을 생각하는 편의 시설이냐 / 그런 거냐 이런 의견들이 많더라고요. /
	 그 저는 그럼 / 조금 더 왜 / 다른 지역으로도 할 수 있을텐데 / 굳이 그렇게 아파트 도심 중앙에 / 세워야 할까 라는 생각도 들었어요. 그래서 / 그거를 편의 시설이라고 봐야 되나 / 라고 생각이 들었어요. /
	
P1 	:장애인 시설이 / 왜 편의 시설이라고 생각하는지 모르겠는데 / 말 그대로 / 음 일반적인 / 신체에 어떤 조건을 가지고 / 있지 않은 특수한 아이들이나 / 또 그런 / 학생들 친구들이 이제 / 학습을 받기 위한 그런 특수한 / 교육 시설인데 / 어 또 그 그 곳에 / 너가 말한 대로 / 그 장소에 설치 / 시설이 세워지는 어떤 목적과 이유가 / 있겠지? 어떤 조건에 / 조건이 합당하지 않는 곳에 / 세워지진 않는다고 생각하거든? /
	 다만 이제 / 내가 생각하는 그런 관점은 / 뭐 교통적인 부분도 있고 / 여러 가지가 있겠지. 픽업하고 / 데려다 주고 여러가지가 있을 수도 있고? /
	 근데 이제 / 그 아파트 주민들은 / 그냥 우리가 장애인이라면 / 장애인이라는 개념 자체가 우리는 / 꺼리낌이 있는 거야. 인간적으로 사람들한테 / 그리고 아까 말했듯이 / 그 시설이 들어옴으로 해서 이미지가 / 추락하기 때문에 집값이 하락하는 것이고 /
	
P0 	:저도 이미지는 되게 중요하다고 생각해요. /
	 왜냐면 내가 살고 있는 곳인데 / 어 집값이 떨어졌다? /
	 그건 되게 좀 / 음 어찌 됐든 그 / 지역에 사는 사람들은 너무 / 어찌 됐든 재정적인 것들이 / 감해지는 거니까 / 어 그런 걸 좀 피해서 / 지었어도 좋았지 않았을까란 생각도 들고 / 또 주변에 / 교통편이 좀 더 유용할 순 있겠지만? /
	 도시 그 / 주거 공간 한가운데 / 굳이 그렇게 들어와서 / 어 좀 / 소란스러울 수도 있고 / 그런 부분들이 좀 없지 않아 있을까 / 있지 않을까란 생각이 좀 들었어요. /
	
P1 	:응. 너 말대로 / 어 지역 주민들은 / 또 그 인근에 사시는 분들은 / 그런 생각 할 수 있지만 / 더 넓게 / 앞을 내다 봤을 때 / 어 지역 주민들이 / 우리가 더 관용하고 관대하고 / 그대로 용납하고 함으로 해서 / 앞으로 우리 자녀들이 / 또 그런 장애아들이나 / 특수한 아이들에 대해서 / 조금 더 / 좋은 시각과 생각을 가지고 또 / 자라날 수 있는 좋은 부분도 있는데 / 이들과 / 우리는 다르다라는 개념을 인식 시켜 주는 것보다 / 또 / 우리의 이 경제적인 부분만 너무 / 생각할 부 부분이 아니라 그 이미지 / 이미지라는 게 / 사람이 눈으로 보는 거에 대한 것만 너무 추구하는 거잖아. /
	 근데 실제론 같이 / 함께 잘 살아가야 되는 부분인데 / 그런 것들을 너무 / 배척하고 이렇게 하는 거는 /(note : 발화겹침) 좀 잘못된 생각인 거 같아. /
	
P0 	:배척하기 보단 / 그 지역 아닌 곳에도 / 세워도 되지 않을까 저는 이제 / 그런 도시 한가운데랑 / 그런 것들이 조금 그렇지 않나 / 생각이 들었고 / 저는 또 폐기물 시설이 / 들어오는 거에 대해서 또 반대를 해요. /
	 제 저희 가까운 곳에 / 그런 시설이 있었는데 / 너무 시끄럽기도 하고 / 특히 / 그런 폐기물 차량들이 계속 지나다니면서 / 환경도 그렇고 냄새나 이런 것들이 / 너무 많이 들어와서 / 불편하더라고요. /
	 그래서 좀 더 / 도심보다 더 멀리 있었으면 / 좋지 않았을까 지방도 있는데 왜 굳이 / 이렇게 가까운 데 이 / 지어야 하냐 /
	
P1 	:나도 그 부분에 대해서 구체적으로 / 뭐 대변할 말은 없지만 / 어 그렇게 한 이유가 / 어떤 부분에서는 있을 건데 만약에 / 그 이유가 타당하지 않다면 그러면 그런 부분들은 / 어느 지역에 똑같을 거야. /
	 사람이 없는 곳에 해야 된다란 / 어떤 우리의 고정적인 관념이 있는데 / 할 수 있는데 안 하는 게 아닐 거거든 분명히? /
	 무슨 말인지 알지? /
	 그렇다면 우리가 우리 / 우리가 살아가는 그 가까이 / 인근에 있으면서 / ((말거나)) 그 / 어떤 냄새와 여러 가지 / 악 조건들을 / 어 불편함을 느끼게 하는 / 만큼 그렇게 설치해야 되는 어떤 이유 목적 / 또 / 우리가 또 그런 것들을 조금 불편함을 감수하면서 / 우리한테 오는 / 유익이 있을 수 있는데 / 그까 / 어떤 걸 선택해야 되냐 이런 부분도 / 나오지 않을까 /
	
P0 	:기피 시설을 / 다른 용도로 이용할 수 있을까요? /
	
P1 	:말했잖아. /
	 어떤 에너지의 자원이 될 수 있고 / 그까 옛날에 보면 우리가 / 그까 이런 대량의 폐기물은 아니지만 / 음식물은 아니지만 / 그런 대량의 음식물 폐기물 아니지만 / 우리 시골에서도 보면 / 그 가축의 / 오폐물 같은 거나 / 아니면 음식물 쓰레기를 우리는 그냥 농지에 뿌렸단 말이야. /
	 그게 뭐냐면 거름이 된단 말이야. /
	 근데 그것들을 내가 알기로는 / 가축의 그런 것들도 / 뭐 말려서 이거 해 가지고 하면 / 이게 연료의 어떤 부분이 되는 걸로 / 내가 알고 있거든? /
	(note : 발화겹침) 그런 부분에서 활용하는 거지. 그게 에너지 자원으로 /
	
P0 	:그러면은 좀 더 농지랑 가까운 데 / 지어지는 게 좋겠네요. /
	
P1 	:그까 내가 말하는 거 그게 폐기물로 / 폐기물로 해서 / 그 그 / 비료 용도로만 쓰인다는 게 아니라는 거지. /
	 한쪽으로만 생각할 게 아니라 / 우리가 좀 더 그런 것들을 / 폭넓게 생각해 주는 것도 / 좋은 것 같아. /
	
P0 	:그럼 기피 시설이 들어왔을 때 / 전반적으로 문제점이 / 어 땅값 하락과 / 그런 또 / 어찌 됐든 교통 / 주변의 소음 문제가 / 가장 대두가 많이 되는 거 같애요. /
	 장애인 시설이나 음식물폐기 씻어 / 우리에게 유용한 부분도 있겠지만 / 어 저는 / 단점인 부분이 그런 / 이미 어 아까도 얘기했 듯이 이미지적인 거? /
	 그리고 땅값이 하락되는 거? /
