# FILE DATA
ID : SDRW2100002279
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 대중교통 > 옛날과 현재와 대중교통 의 세대 차이

# SPEAKER_INFO
id : SD2101497
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2101498
age : 30대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

# SETTING
relation  :  연인


P1 	:대중교통은 옛날에 /(note : 발화겹침) 지금과 많이 다른 모습을 가지고 있었어 /
	
P0 	:응 /
	
P1 	:뭐 예전에는 / 노약자석뿐만 아니라 / 흡연석도 있고 / 지금은 상상할 수 없게끔 / 사람들이 앉아서 담배를 피우고 다니기도 했었지만 / 지금은 상상할 수 없는 일들이지 / 요새는 뭐 / 그에 반해서 / 노약자석뿐만 아니라 / 임산부를 위한 자리라던가 / 그런 장애인들을 위한 자리가 있지만 / 그런 다른 사람들로 / 하여금 불편한 / 을 유발하는 그런 자리들은 사라진지 오래지 / 최근에 /
	
P0 	:(()) /
	
P1 	:대중교통을 탄 경험이 있어? /
	
P0 	:평상시에 대중교통을 / 많이 이용을 하고 있기는 하지만 / 나는 지금 오빠가 이야기한 것처럼 / 지하철이나 뻐쓰에서 담배를 / 피우거나 하는 사람들을 / 나는 어릴 적에 본 적이 없었던 것 같아 / 오빠는 그거를 겪어봤어? /
	
P1 	:나는 아주 어릴 적에 / 외할아버지랑 / 뻐쓰를 타고 / 뭐 유원지에 놀러 간다거나 할 때 / 그랬던 기억들이 있었던 거 같애 / 아 그리고 그 당시에는 / 토큰을 사용하기도 했어 / 그리고 / 그 이후에는 종이로 된 / 뻐쓰 티켓도 나왔지만 / 지금은 이제 뻐쓰 / 그런 대중교통 전용 카드가 있어서 / 자유롭게 환승을 한다던가 참 좋아진 거 같아 /
	
P0 	:나는 그 오빠가 말하는 / 토큰도 이용을 해본 적이 없어 / 나는 그 / 종이로 된 / 뻐쓰 표라던지 / 이런 것들만 많이 봐왔고 / 오빠가 말한 대로 토큰 같은 거를 / 한 번도 본 적이 없었던 것 같아 /
	
P1 	:나도 물론 토큰을 써보진 않았고 / 이제 있었다는 얘기만 들었어 / 대중교통의 장점으로는 /(note : 발화겹침) 아 장점이라기 보다 뻐쓰와 /
	
P0 	:(()) /
	
P1 	:지하철의 차이에 대해서 한번 생각해 봤으면 해 / 뻐쓰는 / 상대적으로 접근성이 / 지하철에 비해 좋지만 / 시간이 어떻게 보면 정확하지 않고 /
	
P0 	:맞아 그 점에 대해서는 나도 인정하는 거 같아 / 그래서 뻐쓰를 이용할 때는 항상 그 /
	
P1 	:(()) /
	
P0 	:그 시간에 대한 정보를 많이 보고 / 뻐쓰를 타러 다녔던 기억이 나는데 / 그래도 나는 지하철을 타는 것보다는 / 뻐쓰를 타는 게 더 / 편하다고 생각을 하거든 / 어떻게 보면은 지하철을 타러 가는 그 / 역까지 가는 / 시간이라는 게 되게 오래 걸린다 / 라는 생각이 되게 많이 들어서 나는 지하철보다 / 뻐쓰를 많이 선호하는 편인 거 같아 /
	
P1 	:나는 지하철이 / 더 괜찮다고 생각하는 게 / 어쨌든 대중교통을 이용하는 시간은 / 출퇴근 시간에 교통정체 시간이기 때문에 / 뻐쓰는 아무래도 그런 / 교통정체 영향을 받을 수밖에 없고 / 지하철은 그래도 정해진 스케줄대로 / 시간을 맞춰 이동할 수 있으니까 / 시간 약속을 중요시하는 나로서는 지하철이 더 /(note : 발화겹침) 훌륭한 교통수단이라고 생각해 /
	
P0 	:(()) /(note : 발화겹침) 맞아 오빠는 정말 / 시간 약속에 대해서 / 되게 중요하게 생각하는 / 사람이라는 거를 항상 느끼고 있 /
	
P1 	:그렇지만 지하철도 장점만 있는 건 아니고 / 아무래도 그런 인프라의 한계 때문에 / 더 지역 곳곳이 / 접근성은 아무래도 뻐쓰보단 떨어진다고 봐 / 그런 의미에서 환승시스템은 / 정말 잘 만들어진 체계인 거 같애 /
	
P0 	:근데 환승을 하러 가는 그 / 거리가 가까운 곳도 있지만 / 되게 먼 곳도 많이 있잖아 / 그래서 너무 / 불편해 그 점이 되게 불편한 거 같아 /
	
P1 	:그래도 이 / 환승 체계가 있기 전에는 / 요금도 각각 다 냈어야 했고 / 옛날에 어디를 간다고 할 때 / 뻐쓰 타고 지하철 타고 뻐쓰 타고 간다 그러면 / 돈이 아깝다고 생각을 했겠지만 / 지금은 잘 정리가 돼있어서 / 한 번에 / 그런 환승을 거쳐도 요금이 큰 부담이 없어서 / 과거에 비해 좋아졌다고 생각해 /
	
P0 	:근데 환승하는 그게 / 서울 쪽은 / 하차를 하는 시점에 / 카드를 찍지 않아도 / 그냥 내리고 나서 / 다시 카드를 다른 뻐 뻐쓰나 / 지하철을 이용을 했을 경우에 / 그 카드를 다시 찍으면 / 환승이 자동으로 되더라고 / 근데 경기도는 그게 안 돼서 참 아쉬워 /
	
P1 	:어 나는 그런 경험이 없어서 잘 모르겠는데 /
	
P0 	:아 진짜? /
	
P1 	:지금 아마 대부분 다 / 환승 체계가 통합이 됐을 거고 / 우리 전에 일본에 갔을 때 비하면 / 일본은 / 같은 지하철 이라도 / 사업장에 따라서 / 요금이 환승이 안 되지만 / 그래도 국내에는 / 비교적 잘 돼 있는 편이라고 생각해 / 이러한 시스템을 외국에서도 / 많이 배워 가고 / 적용하는 추세라고 들었어 /
	
P0 	:어 그러게 진짜 생각해 보니까 / 일본과 한국을 비교했을 때 / 대중교통을 이용하기에 / 더 좋다 라고 느껴지는 것은 / 한국이 더 그렇게 느껴지긴 하네 / 오빠의 말을 들으니 /
	
P1 	:대중교통이 이제 미래에는 / 지금의 / 많이 지금보다 많이 바뀌어 가고 있는데 / 뭐 전기 뻐쓰라던가 / 또 나아가서 자율주행 뻐쓰도 나오고 있는데 / 그런 예를 들어 자율주행 / 뻐쓰가 나온다고 하면 / 그걸 안심하고 탈 수 있을 거라고 생각해? /
	
P0 	:자율주행 뻐쓰? /
	 어떻게 보면은 / 타기 좋을 거 같아 막 이렇게 / 뭐라고 해야 되냐 / 자율주행 뻐쓰라고 하면 정말 / 지하철처럼 / 시간이 정해져 있는 대로 이렇게 / 갈 수 있을 거라고 생각이 들거든 /(note : 발화겹침) (()) /
	
P1 	:뭐 지금의 뻐쓰도 / 가고 싶은 곳으로 가고 하지 않아? /
	
P0 	:긍까 시간에 시간에 맞춰서 이렇게 갈 수 있다 / 약간 근까 막 어떻게 보면은 / 자율주행이라고 하면은 뭐 / 정해진 / 시속을 정해 놓고 / 그걸 가지고 이렇게 / 이동을 하는 거잖아 그러다 보니까 / 내가 만약에 원하는 시간이 열시다 그러면은 / 정말 열시에 딱 맞춰서 / 도착할 수 있게끔 / 만들어 줄 수 있을 거 같은 느낌 / {clearing} /
	
P1 	:그게 이제 한국인의 / 빨리빨리 해서 비롯된 거라고 생각하는데 / 실제로 / 우리나라 뻐쓰들도 / 그런 기사님들이 정해진 시간에 / 도착을 하기 위한 압박감으로 / 과속 운전이나 난폭운전을 하고 / 막 승객이 다 내리지도 않았는데 /(note : 발화겹침) 출발을 하고 하는 문제점들 있었잖아 /
	
P0 	:맞아 /
	
P1 	:그런데 이제 자율주행을 하게 되면은 / 아무래도 그런 거는 쫌 개선이 될 거 같애 / 전기 전기 뻐쓰는 / 지금 막 도로에 많이 생기고 있는데 / 그런 / 전기 뻐쓰만의 그런 약점들이 있거든 / 혹시 알고 있니? /
	
P0 	:전기뻐쓰? /
	 뭐 핸드폰이나 이런 것처럼 / 배터리가 빨리 닳거나 그러면은 / 전 운 운행을 하는 도중에 / 차가 멈춘다거나 그런 일이 생기지 않을까 / 배터리로 이용하는 전기뻐쓰라고 하면 /
	
P1 	:맞아 전기 뻐쓰는 현재 기존에 있던 / 그런 화석연료를 사용하는 / 교통수단 보다 / 아무래도 / 총 충전시간이 / 짧아질 수 밖에 없어 / 뭐 기술적으로 발전하고 있지만 아무래도 / 그런 배터리에 한계에 / 부딪치고 있는 게 사실이야 / 그럼 어떻게 하면 그 방법을 해결할 수 있을까? /
	
P0 	:그때 오빠랑 여행을 갔을 때 / 이야기 해 줬던 것처럼 배터리를 / 교체하는 장소를 정해 놓고 / 그곳에서 배터리를 / 교체를 한다고 하면 / 쪼끔 / 그런 게 덜하지 않을까 /
	
P1 	:그때 우리가 제주도에서 봤던 / 시범운행을 한 것처럼 / 뻐쓰 정류장에서 / 천장에서 이제 배터리를 / 교체하는 방식이 연구 중에 있어 / 하지만 / 기존의 전기차에 서는 / 그 방법을 / 쉽게 사용 하지 못하지만 / 뻐쓰 라는 것은 아무래도 / 어 공공적인 매체이기 때문에 / 배터리에 대한 / 개인소유권 보다 / 공공적인 / 소재라고 생각하기 때문에 / 그런 게 가능해 하지만 / 개인 전기차에서는 / 어려울 거 같아 /
	
P0 	:근데 만약에 / 내가 운영을 운행을 하고 있는 / 그 자동차에 배터리를 / 나 다른 사람의 배터리를 나의 / 그 새 자동차의 / 배터리를 꽂게 된다고 하면은 나는 그것도 되게 / 기분이 별로일 거 / 같다라는 생각이 들거든 왜냐면은 / 내가 새로 산 자동차에 / 헌 배터리가 / 갈아 끼워지게 되는 거잖아 / 그러다 보니까 / 그런 그런 것들이 / 쪼금 나에 있어서는 /
	
P1 	:(()) /
	
P0 	:쫌 불편한 / 느낌을 받지 않을까 하는 생각이 들어 /
	
P1 	:그리고 또 얘기하고 싶은 거는 / 최근에 길가에 많이 세워진 / 퍼스널 모빌리티에 대해 얘기하고 싶어 /(note : 발화겹침) 씽씽이 같은 거 있잖아 /
	
P0 	:아 씽씽이 /
	
P1 	:그런 전기 킥보드가 / 대중교통의 / 한 축을 담당할 수 있을 거라고 생각해 /
	
P0 	:가까운 거리를 이동을 할 때는 /
	
P1 	:(()) /
	
P0 	:그게 가능할 것 같다라는 생각이 / 들기는 하는데 / 너무 킥보드들이 / 사방에 막 있고 넘어져 있고 / 뭐 이런 것들이 굉장히 많아서 / 그런 점들이 쪼금 / 지나 다니는 사람들이 / 에 시선에서는 / 쪼금 불편하다 라는 생각이 들 때도 있거든 / 그렇지만 / 가까운 거리를 이동하기에는 굉장히 좋은 / 시스템이지 않나 하는 생각이 들어 /
	
P1 	:그러면은 그런 퍼스널 / 그런 모빌리티도 / 뻐쓰 지하철과 / 환승이 연계 된다면 / 어떨 거 같아? /
	
P0 	:오 그러면 진짜 많이 타지 않을까? /
	 정말 지하 지하철역 같은 경우에는 / 내가 사는 곳에 가까운 곳에 살고 있는 / 사람들의 입장에서는 / 어 되게 좋은 곳 / 장소 이긴 하지만 / 먼 거리에서 / 지하철을 이용하는 사람들한테는 / 걷거나 뻐쓰를 이용하거나 해야 되는데 / 정말 다급한 상황일 경우에는 / 그런 자동 자전거나 / 씽씽이를 타고 / 뭐 지하철역에 방문을 해서 / 거기서 이제 뭐 환승 시스템을 갖게 된다면 / 그런것도 되게 좋지 않을까 /
	
P1 	:하지만 아까 말했다시피 / 그런 작은 / 그런 탑승 체로 인해서 / 그런 관리 소리 / 문제가 될 수 있을 거라고 생각해 / 어떻게 하면 그게 / 개선될 수 있을까? /
	
P0 	:글쎄 요즘에 보면은 막 / 트럭 같은 데에서 / 이렇게 씽씽이 같은 것들을 / 다 회수를 해 가지고 / 가서 충전을 해서 / 갖다 주는 그런 시스템이 있다고 하던데 / 그런 사람들을 쪼끔 더 많이 / 채용을 해서 그런 거를 쫌 순환을 더 / 빨리 빨리 할 수 있게끔 만들어 준다고 하면은 / 킥보드라든지 / 자전거라든지 이런 것들이 / 관리가 잘 되지 않을까? /
	
P1 	:하지만 많은 문제들이 산적해 있어 / 개인 보호구 같은 건 어떻게 하면 좋을까 /
	
P0 	:아 그러네 / 분명히 그런 것들을 / 그 자동차 자전거나 / 킥보드 옆에다가 / 놓는다고 하더라도 그런 거를 / 훔쳐 가는 사람들도 굉장히 많을 테니 말이야 /
	
