# FILE DATA
ID : SDRW2100001490
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : AI의 직업 대체 > AI로 대체 가능/불가능한 직업, AI 발전에 따른 일자리 전환 및 지원복지 필요

# SPEAKER_INFO
id : SD2100821
age : 30대
occupation : 단순노무 종사자
sex : 여성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100822
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:요즘 뉴스 기사를 보면 에이아이 관련 / 내용이 많이 나와. /
	 그리고 에이아이가 / 많은 직업을 대체할 거라는 얘기를 들었어. /
	 그래서 사람들이 걱정을 많이 해. /
	 에이아이가 / 거의 모든 사람의 직업을 대체하는 것이 아닌지 / 미래에 대한 걱정을 많이 하더라고. /
	 엄마는 에이아이가 무슨 직업을 대체할 거라고 생각해? /
	
P1 	:아무래도 / 엄마 생각에는 / 에이아이가 우리의 일자리를 많이 뺏어 갈 거라고 생각해. /
	 아무래도 에이아이가 그만큼 기계나 이런 게 / 발전하면 할수록 우리 일자리가 없어지는 건 사실이잖아. /
	 대체를 많이 하니까. /
	 아 그렇게 생각하고 있어. /
	
P0 	:맞아. /
	 그래서 걱정하는 사람들이 많은데. /
	 나는 조금 더 긍정적으로 생각하고 있어. /
	 그리고 내가 영화를 하나 봤는데 / 할리우드 영화 중에 허라는 영화가 있는데 / 호아킨 피닉스가 나오는 영화야. /
	 그 영화에서 / 호아킨피닉스가 시련을 겪고 / 굉장히 힘들어하는 상태였는데. /
	 여자 에이아이와 사랑에 빠져. /
	 그리고 그 에이아이가 / 그 / 주인공의 상처를 치료하는 데 많은 도움을 주지. /
	
P1 	:그런데 에이아이가 사람의 감정이나 / 이런 생각을 읽고 대답하고 / 같이 감동하고 해 줄 수 있을까? /
	
P0 	:당연히 가능하지. /
	 미래에는 가능할 거야. /
	 왜냐하면 지금 많은 기술자들이 / 생각하고 또 감정이 있고 /(note : 발화겹침) 감정을 표현하는 에이아이를 개발 중이거든. /
	
P1 	:사람만큼 그렇게 미묘한 감정을 다 표현할 수 있을까? /
	 그건 좀 안 될 거 같은데. /
	 단순한 감정 슬픔 / 기쁨 / 뭐 눈물 / 분노 이런 거는 표현하지만 / 정말 미세한 감정까지 표현이 가능할까? /
	 고건 좀 어려울 거 같은데. /
	
P0 	:지금 기술로는 많이 어렵지. /
	 하지만 에이아이 기술이 점점 발전하고 / 또 먼 미래는 / 사람만큼 생각도 잘 하고 / 감정을 잘 느끼는 에이아이가 나올 거라고 생각해. /
	 그래서 그런 / 영화의 내용이 별로 / 비현실적이라고 느껴지지는 않아. /
	
P1 	:물론 이해는 하는데 / 에이아이를 많이 발 개발을 해서 / 일자리 어려운 일자리나 또 미래를 위해서 / 어 / 좋은 곳에 투자하고 / 그런 일자리도 많이 만들고 또 그런 직업 만들면 만드는 건 좋은데. /
	 단순 노동 있잖아. 굉장히 힘든 부분 / 사람들이 꼭 해야 할 수 있는 / 그런 / 일자리는 꼭 사람이 대체해야 되잖아. /
	 그런 일자리를 도와주는 에이아이가 나왔으면 좋겠어. /
	
P0 	:맞아 / 나도 엄마 말에 동의해. /
	 하지만 그런 일 처리 말고도 / 수많은 일자리를 에이아이가 대체할 거라고 생각해. /
	 에이아이 상담사도 나올 거고 / 또 요즘 에이아이 어학기도 많이 나오잖아. /
	 사람의 영어 실력이나 다른 외국어 실력 / 발전을 도와주는 에이아이가 / 벌써 시장에 나와 있어. /
	
P1 	:아 깜짝 놀랬네. 그런 게 있다고? /
	 어 / 그런 게 있는 건 좋은데 / 에이아이라는 것은 결국 / 사람이 / 할 수 있는 일 아니면은 / 쉬운 일 컴퓨터처럼 컴퓨터가 대처하는 일 이런 건 할 수 있다고 생각하지만 / 단순노무직이나 / 이렇게 힘든 노동자들이 할 수 있는 일은 대체를 안 하는 거 같애. /
	 그래서 엄마 생각에는 항상 / 힘든 일을 좀 대처할 수 있는 그런 / 에이아이가 나오면 좋겠다 이런 생각을 / 아까처럼 해봐. /
	
P0 	:맞아 나도 그런 에이아이가 / 나왔으면 좋겠고 아마 곧 나올 거야. /
