# FILE DATA
ID : SDRW2100004027
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 방송/연예 > 현재 보는 드라마의 내용, 요즘 보는 예능과 캐릭터, 보고싶은 프로그램과 추천프로그램

# SPEAKER_INFO
id : SD2100941
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100942
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:그해 우리는 / 있잖아 드라마 / 그거 / 원래 볼 생각이었는데 / 엄마가 안 봐 가지고 나도 잘 안 보게 됐는데 내 친구들 엄청 많이 봐 그거 /
	
P0 	:나는 그 드라마가 / 일단 / 그 주연이 / 최우식하고 김다미가 나와서 / 볼까 해서 봤는데 / 뭔가 / 축 처져 / 스토리가 그리고 너무 늘어지고 분위기도 / 나는 내 나이 대에서는 / 공감이 안 되는 거 같애서 나는 아예 안 봤지. /
	 너는 어떤 부분이 기대가 되는데? /
	
P1 	:나도 뭔가 초반에는 그런 거 같아서 그냥 에이 이러고 안 봤는데 / 애들이 다 설렌다 해가지고 / 그 / 뭐지 / 짤이 엄청 돌아다녀서 그 짧은 영상으로만 봤는데 / 쫌 설렜음 /
	
P0 	:근데 / 최우식이 주연인데 김다미하고 나는 그렇게 둘이 / 뭐가 잘 어울리는 거 같지가 않더라. /
	
P1 	:근데 / 지금 다시 둘이 이어졌대 / 러브라인이 / 원래 알던 친구로 지낸다고 해가지고 / 그랬는데 / 어쨌든 지금 둘이 다시 / 사귀 사귀는 듯 /
	
P0 	:음 그럼 지금부터라도 보면 되지. /
	 그거 뭐 꼭 처음부터 안 봐도 되고. /
	
P1 	:근데 지금부터 또 / 챙겨보기 귀찮아서 /
	
P0 	:다른 /
	
P1 	:넷플릭스 / 넷플릭스나 볼라고. /
	
P0 	:그래 난 다른 거 볼 거야. /
	 나는 / 나는 거 엠비시에 새로 시작한 임시완 주연하는 드라마가 재미있어. /
	 제목이 뭐더라? /
	
P1 	:트레이서 /
	
P0 	:아 맞다 트레이서 / 그게 재밌어. /
	 약간 / 뭐라 그래야지 / 홍길동 옛날 홍길동 생각도 나고 / 뭔가 / 스토리가 / 시원한 맛이 있더라고. /
