# FILE DATA
ID : SDRW2100003332
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211130
topic : 가족 > 서로 부모님의 안부, 형제의 근황, 미래가족계획

# SPEAKER_INFO
id : SD2100843
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100844
age : 30대
occupation : 기타
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:((내)) 엄마랑 싸웠는데. /
	
P1 	:음. /
	
P0 	:오빠야한테는 한 달 전에 엄마가 테니스 / 끊어 준다고 해 가지고 오빠야는 끊어 주고 / 나도 이제 / 운동을 좀 해 볼려고 {laughing} 엄마한테 / 수영장 간다고 이야기 했거든? /
	 그까 엄마가 당연히 해줄 줄 알았죠 오빠야는 그냥 / 니 테니스 가면 엄마가 테니스 끊어 줄게 이래 가지고 한다고 했는데? /
	 내가 수영장 간다고 엄마한테 한 달 해 달라고 카톡 보냈어. /
	 근데 해 준다 해 가지고 / 어 알았다 알았다 엄마가 십만 원 내 줄게 이러고 / 해 준다 해서 나 가만히 있었지. /
	 근데 그날 오빠야한테 전화해 가지고 / 내가 이걸 해줘야 되나 이카고 있는 거야. /
	 너무 서운하잖아? /
	 그래 가지고 내가 엄마한테 / 문자로 다다다다닥 쐈어. /
	 엄마 어 / 이거는 쫌 너무하다 이러면서 /
	
P1 	:그랬는 /
	
P0 	:그랬다. /
	
P1 	:그랬는데? /
	 엄마가 뭐라는데? /
	
P0 	:그래서 내가 다다다다 이야기하니까 엄마가 / 미안하다 {laughing} 하고 이번 주에 와 가지고 /(note : 발화겹침) 돈 주고 갔다. /
	
P1 	:(()) 엄마 왜 그랬대? /
	
P0 	:뭐 엄마가 좋아하는 테니스니까 그렇겠지 나는 그냥 수영장이고 /
	
P1 	:아 수영장이라서? /
	
P0 	:뭐 아들이라서 그렇지 않겠나? /
	
P1 	:{laughing} 그거는 근데 쫌 / 맞는 말이긴 하네. /
	
P0 	:응. /
	
P1 	:어 너네 오빠가 / 너네 오빠가 어쨌든 / 가정에서 / 돈을 잘 벌고 있으니 / 엄마의 이쁨을 받고 있지 않겠나? /
	
P0 	:백수보다 더 하겠나? /
	
P1 	:{laughing} /
	
P0 	:안 그렇나? /
	
P1 	:{laughing} / 근데 약간 그런 느낌 있잖아? /
	 너네 엄마는 이제 니가 잘 / 잘 뭔가 스스로 어떤 일을 잘 하겠다 . /
	 약간 이런 생각을 하니까. /
	 아 쟤는 약간 저렇게 지 혼자서 잘 하겠다. /
	 이렇게 생각을 하니까 그냥 /(note : 발화겹침) 내비 두고 있지 않겠나 그렇게? /
	
P0 	:오빠야는 알아서 못 하는 사람이가 카면? /
	
P1 	:그건 아니지만 /
	
P0 	:응? /
	
P1 	:그거는 아니지만 / 엄마가 너무 했네. /
	
P0 	:그래. /
	
P1 	:어. /
	
P0 	:그래 니는 엄마랑 잘 지내나 요새? /
	
P1 	:나 나는 엄마랑 잘 지내고 있지. /
	 엄마랑 잘 지내고 있지. /
	 어쨌든 / 음. /
	 근데 요즘 내가 너무 하는 일이 / 너무 /(note : 발화겹침) 이케 뭔가 감정을 쫌 소모하는 일이다 보니까 뭔줄 알제? /
	
P0 	:어. /
	
P1 	:하다 보니까 집에 오면 / 그냥 자. /
	 요새 친구들도 잘 안 만나고 / 그 뭔가 / 끽 해봐야 만나봤자 진짜 월요일 만나는 거고 /
	
P0 	:그래 내가 봤을 때 니 많이 만나는 거 같은데? /
	 그리고 맨날 / 집에 가서 자는 거는 술 먹고 들어가서 자는 거 아이가? /
	 나는 그렇게 알고 있는데? /
	
P1 	:그 술을 /(note : 발화겹침) 누구랑 먹었을 거 같은데? /
	
P0 	:어 당연히 거기 회사 사람들이랑 먹었겠지. /
	 오늘 하루 힘들자고 /
	
P1 	:근데 내가 / 그 술자리를 먹고 싶어서 먹는 느낌은 아니잖아? /
	
P0 	:뭐 그거야 알아서 할 수 있는데 / 그래도 니 원래 맨날 (()) 너그 엄마랑 통화했는데. /
	 안 해도 되겠나? /
	
P1 	:그래 나 내가 맨날 맨날 했었는데 안 하다 보니 / 나 오늘 약간 쫌 아 / 이걸 어떻게 하지 약간 이런 생각이 들더라고. /
	
P0 	:뭘 어떻게 하긴 어떻게 해 전화를 하면 되지. /
	 야 오가는 시간에 전화하면 되지. /
	
P1 	:그 오가는 시간이 너무 저녁이라 가지고 /(note : 발화겹침) 너무 저녁이라 가지고 /
	
P0 	:니 낮에 출근 하잖아? /
	
P1 	:아 그러네 다시 생각해 보니까 /
	
P0 	:엄마한테 잘해라. /
	
P1 	:어 니도 쫌 잘 했으면 좋겠다. /
	
P0 	:나는 원래 잘하그든? /
	
P1 	:니는 근데 원래 잘하는데. /
	 수영장 니 꺼 하나 안 끊어줬다고 /(note : 발화겹침) 지금 그 서운함을 그렇게 느끼고 있었었나? /
	
P0 	:내가 그거 하나로 그랬겠나? /
	 지금까지 쌓여왔던 데이터가 있어서 그걸 다 ((x혀)) 가지고 엄마한테 / 카톡을 보냈지 그니까 엄마가 미안하대. /
	 딸한테 서운하게 해서 너무나 미안하다. /
	 라고 답장이 왔다. /
	
P1 	:그래도 해 줬다아이가? /
	(note : 발화겹침) 엄마가 /
	
P0 	:어 엄마가 따블로 줬다. /
	
P1 	:따불로 줬다고? /
	
P0 	:어. /
	
P1 	:어 {laughing} /
	
P0 	:{laughing} /
	
P1 	:좋겠네 따블로 줘서 /
	
P0 	:응. /
