# FILE DATA
ID : SDRW2100001432
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211123
topic : 가족 > 가족여행의 장점, 서로의 가족관계 소개

# SPEAKER_INFO
id : SD2100793
age : 40대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100794
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:지난번에 언니랑 엄마랑 / 우리 조카랑 나랑 군산에 여행을 갔다 왔거든? /
	 여행이라고 하기엔 좀 뭐 하고 그냥 {laughing} 미니 여행처럼 / 그냥 가서 밥 먹고 / 사진 찍듯이 뭐 달고나 같은 것도 하고 / 그냥 다닌 거였는데. /
	 엄마랑 그렇게 가니까 너무 좋았어. /
	
P1 	:어 좋았겠다. /
	 나는 엄마랑 많이 못 가서 / 그런 부분들이 쫌 마음이 쓰이는 부분이 많았었거든. /
	
P0 	:나는 근데 / 엄마랑 자주 이제 둘이 내 전주 자주 내려가면 / 엄마랑 그냥 차 마시고 / 엄마랑 얘기하고 우리 엄마 얘기도 쫌 들어 주고 해야 돼서 / 하다 보면 그렇게 했는데 언니가 이제 나이가 드니까. /
	 같이 어디 가자는 거야. /
	 자기 생각에도 엄마한테 너무 많이 소홀했다고 결혼하고 나서 / ((그래야)) 너 나 ((신해)) 때 와 그래서 같이 가게 / 그러니까 / 확실히 반경이 넓어져 있는 거야 / 그래서 / 군산 가니까 되게 좋더라고 그냥 여행 같앴어. /
	
P1 	:맞아 엄마가 어른들은 갈수록 더 많이 외로움을 타서 / 자주 자식이 연락해 주고? /
	 어디 가자고 해 주면 되게 좋아하는 거 같아. /
	
P0 	:어 그래서 한 번씩 자주 가? /
	
P1 	:많이 가지 못하고 있어서 마음에 많이 걸려. /
	
P0 	:근데 막 어디 간다라고 하는 거 자체가 별거 없는 거 같고 / 같이 밥 먹고 / 그냥 까페에서 얘기하고 이게 / 그냥 하나의 소소한 / 그냥 이벤트 같은 거 같앴어 우리 엄마는 / 시골 분이라 그러신가? /
	
P1 	:우리 어머니도 그런 거 같애 같이 시장 같이 가지구 / 먹는 거 같이 얘기해 주구 / 뭐 먹자 얘기 해 주구 관심 가져 주는 거 좋아하는 거 같애. /
	
P0 	:근데 진짜 군산 짬뽕이 너무 맛있는 거야. /
	 해물이 진짜 많이 들어가 있는데. /
	 그냥 별거 아닌 음식 같앴는데. /
	 그 지역의 명소에 해당되는 맛집만 찾아다녀도 / 되게 괜찮다는 생각이 들더라고. /
	
P1 	:쪼금 멀리 가면 이제 아버지도 계시니깐. /
	 같이 가야 되는데. /
	 아버지가 잔소리도 많으시고 / 시 사사건건 이게 뭐 / 거신다고 해야 되나 그런 부분도 많다 보니까. /
	 어머니가 많이 피곤해 하고 힘들어 하시더라고. /
	 그래서 같이 가는 게 / 부담스러우셔서 같이 안 가실려고 하다 보니까. /
	 먼 데는 잘못 가는 거 같아. /
	
P0 	:아빠한테 몰래 / 몰래 얘기하지 말고 / {laughing} 엄마만 빼로 때 빤해 가지고 /(note : 발화겹침) 전화해서 같이 가자고 나오라고 해서 같이 갈까? /
	
P1 	:응 가끔은 까페 정도는 엄마 불러서 엄마가 /
	
P0 	:((흔)) /
	
P1 	:커피랑 마카롱 먹는 건 좋아하시니까. /
	 가끔 가자고 하는데. /
	 고 시간이 쫌 짧지. /
	 아버지 밥 챙겨 드려야 되고 또 들어가셔 가야 되고 / 또 너무 많이 비우면 얘네들 어디 갔나라고 생각하시니까. /
	 또 머무 먼 데서 못 가. /
	
P0 	:근데 / 그래 많이 비우기는 그렇더라 몰래 가기에는 / 그니까 맞아 아빠가 왜 안 오지 맨날 그런 게 있으니까. /
	 차라리 얘기해 놓고 가긴 가야 되는데. /
	 아무튼 근처 근교라도 / 같이 다니고 산책하는 게 되게 / 그냥 엄마한테 되게 좋은 거 같애. /
	 나한텐 일상인데 엄마한테 이벤트 같은 느낌이였어. /
	
P1 	:요즘은 어머니를 보면 / 예전에는 나이 드신 분이 이해 안 됐던 부분들이 / 쪼금씩 이해 되는 부분이 있는 거 같아서 / 옛날에 어른들이 저렇게 하면 왜 저렇게 하지 싶었는데. /
	 지금 많이 외롭구 / 쫌 뭔가 자식이나 젊은 사람들을 공감하고 싶고 / 근데 상황은 그런 부분이 신경 써 주지 -않- 않으면 / 못 하시니까. /
	 어떻게 보면 쫌 안타깝기도 하고 해. /
	
P0 	:나 우리 엄마가 막 되게 집에 있었던 이야기들이나 / 뭐가 어쨌다는 이 미주알고주알 엄마가 막 나한테 얘기하거든? /
	 그래 가지고 / 막 얘기해서 엄마 아이 됐어 그런 얘기 하지 마 막 / -그- 그렇게 생각하지 마 막 이런 식으로 얘기해 주면 / 엄마가 그냥 정리가 되는 거 같은가 봐. /
	
P1 	:맞아 들어만 주는 것만으로도 많이 좋아하시는 거 같아. /
	
P0 	:그래서 진짜 / 그냥 / 우리 언니도 막 그러잖아. /
	 야 딸이 딸이 있어야 돼 딸이 딸이 없으면 어땠나 몰라 그래서 / 우리 집은 딸 둘 아들 둘이거든? /
	 (()) 너네는 어때? /
	
P1 	:우리 집도 딸이 나 하나 / 오빠 남동생 아들 둘이다 보니까. /
	 아무래도 소통하는 부분이 / 뭐 어머니가 많지는 않지. /
	 또 남동생은 미국에 멀리 있고 / 되게 좋아하던 자식이었는데 멀리 가셔서 또 많이 허전해 하시기도 하고 / 오빠도 뭐 아무래도 가정이 있다 보니까. /
	 또 멀리 떨어지니까 힘든 거 같애. /
	 세세하게 ((챙겨주x)) 드리는 것이 /
	
P0 	:그까 딸이 옆에서 세세한 거는 진짜 여자분들이 딸이 / 그런 역할을 하는 거 같긴 해. /
	 근데 엄마가 누구를 제일 예뻐하셨어? /
	
P1 	:오빠? /
	
P0 	:지 그 아 진짜 거기도 약간 대구 분이라서 약간 / 전통적인 그런 부분이 있어서 / 남녀 선호 사상 그런 게 있어? /
	
P1 	:어 동 /
	
P0 	:아니면 원래 그냥 엄마가 / 아 -오- 오빠 예쁜 짓을 많이 했어? /
	
P1 	:집안 사상 있죠? /
	
P0 	:아 유교적인 사상? /
	
P1 	:아니 쫌 뭐 가정적인 분위기마다 다 다른 건데. /
	 우리 집이 쫌 아들을 좋아하고 / 쫌 선호하는 편이셔 가지고 / 또 맏이고 또 종갓집? /
	 맏이다 보니까 더 더욱 더 귀한 자식이죠 집에서 보면 / ((그래서)) 쫌 아들을 큰 아들을 쫌 귀하게 / 키우신 편이죠. /
	
P0 	:딸이 근데 진짜 서운하긴 했겠다. /
	
P1 	:어릴 때는 많이 서운한 부분을 / 있기도 했었는데. /
	 자라면서 맏이에 대한 부담감도 오빠가 많이 컸겠다 생각이 쫌 들다 보니 / 오빠가 쫌 안 됐 / 안 돼 보인다? /
	 그른 경우도 쫌 많았던 거 같애. /
	
P0 	:지금도 그럼 오빠가 약간 부담감이 있어? /
	
P1 	:있을 거예요 아마 /
	
P0 	:음 그면은 시누이는 어때 시누이도 약간 거기도 /(note : 발화겹침) 부담에서 자유롭진 않을 거 아니야? /
	
P1 	:그렇죠 제사가 아직 있으니까. /
	
P0 	:아 근데 제사를 집에서 다 직접 / 준비해서 시누이도 그러면 제사 참석 다 해? /
	
P1 	:음. /
	 할아버지 계실 때는 제사가 쫌 많았는데. /
	 돌아가시고 나서는 제사가 많이 줄긴 했지만 / 그래도 며느리가 쫌 해야 되는 부분 /(note : 발화겹침) 또 맏이니깐 제사 준비하는 부분이 쉽지는 않을 거 같애. /
	
P0 	:시누이도 되게 힘들기는 하겠다. /
