# FILE DATA
ID : SDRW2100002476
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220203
topic : 원자력 발전소의 존폐 > 대체 에너지, 방사능 폐기물 관리

# SPEAKER_INFO
id : SD2101261
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 대졸

id : SD2101262
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 고졸

id : SD2101263
age : 30대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:어~ / 원자력 발전소가 이제 대전에도 있잖아요. /
	
P2 	:(()) /
	
P0 	:근데 이제 그~ / 원자력 발전소에 대해서 폐지를 해야 된다고 /(note : 발화겹침) 아무리 아무래도 이제 몇 십 년 전부터 예전부터 얘기가 나오고는 있긴 한데 /
	
P1 	:(()) /
	
P0 	:이 부분에 대해서 혹시 /
	
P1 	:(()) /
	
P0 	:각자 어떻게 생각하는지? /
	
P1 	:엄마는 어~ / 실례로 후쿠시마를 보더라도 너무너무 어마어마하게 무섭지. /
	 그래서 폐지를 하는 것이 좋다고 생각하고 / 그리고 / 또 / 재생 에너지를 쓸 수 있으면 / 환경적으로 재생 에너지를 써야지 / 이거는 쫌 / 폐지 쪽이 맞다고 생각하거든. /
	
P0 	:언니 언니는 어떻게 생각해? /
	
P2 	:(()) / 어 내가 생각해도 몇 년 전만 해도 일본에서 있었던 사고가 있잖아. /
	 그게 엄청나게 큰 여파를 불어일으켜서 / 피해가 많았는데 그런 일이 또 생기지 않으리란 법은 없으니까 / 아무리 조심하고 일본이 기술이 발전 했어도 그런 일이 생기는데 / 다른 나라 혹은 우리나라에서 그런 걸 잘 / 어 지켜낼 수 있을까 하는 생각에 나도 차라리 리스크를 안느니 / 폐지를 하는 게 낫지 않을까라고 생각을 해. /
	
P0 	:나 같은 경우에는 그래도 / 원자력 발전소를 통해서 얻는 에너지나 / 지금 현재 우리 실생활에서 많이 사용되고 있기 때문에 / 폐지에 대해선 나는 반대하는 입장이야. /
	
P2 	:요즘에는 대체에너지도 좀 많이 나오고 / 기술이 발전해서 그것들을 대체 할 수 있는 것들이 점점 발전 된다면 /
	
P0 	:(()) /
	
P2 	:앞으로는 폐지의 가능성을 쪼금 더 열어 둘 수 있지 않을까? /
	
P1 	:어 그렇지 그렇고 폐기물 같은 것도 생각해 보면 / 그게 어디로 가겠어 모두가 지구촌 내에 머물러야 되는 것들이잖아. /
	 너무너무 생각해 보면 어마무시하지. /
	
P0 	:(()) / 뭐 아무리 원자력 발전이 쫌 / 사양되는 그런 에너지 분야라고는 하지만 / 그래도 나는 어 대체에너지가 확실하게 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:어 확보가 되지 않은 상태에서 / 원자력 발전소를 폐지를 하게 된다면 / 이거에 대한 비용은 사회적 비용은 / 어 아직은 현재로서는 우리가 / 감당할 수 없는 단계에 있다고 나는 생각을 하고 있거든. /
	 예를 들어 / 가정에서도 그렇고 /
	
P2 	:(()) /
	
P0 	:뭐 산업에서 산업적으로도 그렇고 / 어느 사업이나 이런 일반적인 상업 분야에서도 그렇고 / 그러면은 원자력이 아닌 /
	
P2 	:(()) /
	
P0 	:어~ 따른 부분에서 이제 /
	
P2 	:(()) /
	
P0 	:어~ / 사용할 수 있는 에너지는 /
	
P2 	:(()) /
	
P0 	:예를 들어 어떤 부분이 있다고 생각을 해? /
	
P2 	:그건 내가 전문가가 아닌 입장에서 알 수는 없지만 / 그런 것들은 뭐 논문이나 아니면 과학자들이 밝혀내는 거겠지. /
	 그런 것들을 이제 참고 하면은 뭐 알 수는 있겠는데 / 어 그런 것이 아예 없다라고 생각은 하지는 않아. /
	 가망성이 충분히 있다고 생각하고 / 요즘같이 뭐 테슬라나 아니면은 / 뭐 뉴욕에는 벌써 / 어 드론으로 이제 배달을 하고 / 그리고 공항에서 공항으로 자동차가 날아가는 그런 / 것들이 생겼다고 할 정도로 / 이제 다양한 우리가 알지 못하는 상상 속에만 있던 기술들이 발전을 하고 있는데 / 어 이런 아주 오래 전부터 문제가 많았던 원자력 / 이런 것쯤은 어~ / 대책 방안으로 내세울 만한 게 있지 않을까? /
	 그런 것들을 충분히 개발할 수 있지 않을까? /
	
P0 	:물론 / 물론 대체에더지가 /
	
P2 	:(()) /
	
P0 	:어 내가 알고 있기로는 현재 뭐 /
	
P2 	:(()) /
	
P0 	:이미 예전부터 나왔던 거는 태양에너지이고 뭐 /
	
P2 	:(()) /
	
P0 	:뭐 수력 발전 뭐 풍력 발전 이러한 부분은 있지만 /
	
P2 	:(()) /
	
P0 	:아무래도 원자력은 대체불가한 면이 / 아직까지는 있는 단계이기 때문에 / 어~ 수소 에너지나 뭐 이런 것도 지금 많이 개발 중이긴 한데 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:그 부분은 / 계속 누차 얘기했듯이 / 아직은 /
	
P2 	:(()) /
	
P0 	:폐지를 해서 그쪽으로 전환을 하기에는 / 쫌 시기상조다라는 입장이어서 / 근데 폐기물에 대해서는 / 혹시 뭐 / 피해 사례 같은 것들이 엄마는 들어본 적이 있어요? /
	
P1 	:그거는 일본 같은 경우만 보더래도. /
	 우리는 이제 뉴스에 가끔 접하고 하니까 / 그런 것을 접하면서 들어본 결과로 보면 / 그 폐기물을 어떻게 하지 못해서 / 지금 그로 인해서 인제 많은 / 그런 어려움을 겪고 있다고 생각하거든. /
	 그러다 보면 우리나라는 지금 원자력 발전소가 / 다른 나라보다 더 많다 보니까 / 아 우리나라가 아 이게 나중에 가서는 / 이거를 어떻게 할까. /
	 정말 작은 나라에서 / 어~ / 나름 걱정도 되고 그렇지. /
	
P2 	:그리고 정치적인 문제가 뒤에서 엮여있는 건지는 모르겠지만. /
	 우리나라에 어떻게 이렇게 큰 원자력 발전소가 유지되고 있는지 / 에 대해서도 쫌 의문이고 / 그리고 건강을 생각하느냐. /
