# FILE DATA
ID : SDRW2100002610
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220208
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬: 찌라시와 허위사실등 유포가 너무 많다

# SPEAKER_INFO
id : SD2101464
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101465
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101466
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나는 가짜 뉴스에 대한 징벌적 손해배상에 반대하는 의견이야. /
	 먼저 모호함에 관해서 생각해 봤는데 / 징벌적 손해배상에서 가짜 뉴스를 구별 / 구별하는 기준이 너무 모호하다고 생각해. /
	 일반적으로 뉴스는 일부는 진실 / 일부는 거짓을 담고 있을 수 있기 때문에 / 또 / 세상에는 참과 거짓을 구별하기 어려운 일들이 굉장히 많잖아. /
	 어떠한 기사가 가짜인지 진짜인지 / 구별하는 게 너무 어려워서 / 어 이거는 손해배 / 상 하는 것을 반대해. /
	
P1 	:나두 너가 말한 것처럼 반대하는데 / 그 이유는 / 이 한 가지 명제에서 사실과 의견을 구분하는 것부터가 너무 어렵고 / 그 안에서 사용된 용어도 / 다의적으로 해석될 수 인 있다고 생각해 그리고 / 이 어떤 주장이 허위인지 진실인지 대해 / 판단하는 거 역시 해석이 다 달라질 수 있기 때문에 / 나는 반대해. /
	
P2 	:나는 가짜 뉴스에 대한 징벌적 손해배상이 / 필요하다고 생각해. /
	 거기서 거기에 찬성하는데 / 다들 마타도어라는 말을 알고 있어 마타도어는 / 불우 약간 / 속된 말로 찌라시라던가 사설 정보지를 통해 / 구색을 갖춘 뒤 / 약간 트위터 등에 유 에스엔에스에 유포되는 그런 / 걸로 요즘은 쓰여 원래는 흑뱅 / 흑백선전이라는 뜻으루 사용을 하긴 하는데 / 그래 가지구 우리는 / 경우에 따라 이게 / 정치권에서도 많이 쓰여 가지구 당 / 약간 합격이라던가 / 그런 거에 당락에 결정적 영향을 미칠 정도루 / 파급력이 많이 높기 때문에 / 유권자라 / 유권자들이라던가 인터넷을 사용하는 사람들은 / 이에 대해 판단력을 갖춰야 된다고 생각해. /
	
P0 	:어~ 나는 / 반대하는 이유에 / 가변적임에 대해 생각해 보았는데 / 가짜 뉴스를 선정하는 기준이 시대에 따라 / 달라질 수밖에 없다고 생각해. /
	 모든 학문에서도 이른바 정설로 받아들여지는 이론은 / 끊임없이 변화하고 있고 / 심지어 새로운 연구가 진행됨에 따라 / 과학적인 사실도 조금씩 변화하고 있잖아. /
	 그렇기 때문에 반대한다고 반대 / 의견이야. /
	
P1 	:어 그리고 대부분 기사와 / 정보들이 허위 정보로 쉽게 프레임이 씌워질 수 있는 부분이라고 생각해. /
	 그래서 공인이나 기업과 같은 정치적 / 경제적 권력자들이 / 자신에게 불리한 기사나 비판적 여론을 위축시키려고 / 고액의 배상금을 청구하는 전략적으로 / 봉쇄 소송이나 기사 열람 차단 청구 등을 남발하게 될 거라고 생각해. /
	
P2 	:어 그리구 / 그리구 요즘에는 진짜 뉴스랑 가짜 굿 / 뉴스의 구분이 힘들어져 가지구 / 사회적으루 / 약간 인터넷을 사용을 못 한다거나 하는 사람들이 / 피해를 많이 볼 수 있다고 생각하기도 하거든. /
	 그리구 요즘에는 기존의 뉴스나 / 기사 같은 것들을 / 잘 안 보게 되기도 해 가지구 / 안 보기도 하구 정치인들이 일인 / 유튜브를 한다던가 해 가지구 / 일인 미디어 시대가 많이 돼. /
	 그래 가지구 유튜브나 그런 사설적인 / 그걸 보면서 제지할 길이 없어지니까 사람들에게 더 악영향을 / 많이 미칠 수 있다고 생각해. /
	
P0 	:어 요즘 어떤 사회적 이슈에 대한 견해도 / 시간이 지남에 따라서 변화하는 경우가 굉장히 많잖아. /
	 예를 들어서 오 일 팔 민주화 운동도 / 그 당시에는 폭동으로 여겨졌지만 / 어 이에 대해 반대하는 기사들은 가짜 뉴스 / 불량한 사상을 가진 사람들의 선동으로 여겨졌지만 / 현재는 우리나라에서 민주주의에 꽃피는 데 / 크게 기여한 사건으로 여겨지고 있잖아. /
	 이런 걸 보면 / 어 가짜 뉴스 손해배상을 /(note : 발화겹침) 은 반대한다고 생각해. /
	
P1 	:아까 &name&이 말했듯이 이게 진실임이 / 증명되지 않았다는 이유로 / 허위로 판단되었다가 시간에 따라 판단이 달라지는 경우도 많잖아. /
	 따라서 표현의 / 허위성만을 이유로 표현자를 엄하게 징벌해서 / 단죄하거나 정보 자체를 제거해서 / 공적 사안을 둘러싼 의혹이 / 의혹의 역사를 함부로 차단하는 것은 지양되어야 한다고 생각해. /
	
P2 	:최근 뻑가랑 잼미 같은 / 그 / 안 좋은 일들이 많이 많았잖아 그런 식으루 / 뻑가 같은 유튜버들을 사이버 렉카라고들 하는데 / 이런 사이버 렉카는 이슈가 터지면은 / 짜집기 영상을 해서 / 자극적인 루머를 담은 컨텐츠로 / 조회수를 올리는 유튜버를 뜻한대. /
	 그래 가지구 / 이런 사이버 렉카들 / 같은 / 그런 경우두 제재가 아직까진 많이 필요하다고 생각하거든. /
	 심지어 그 피해자가 계속해서 나오는 상황이니까 / 더 이상 법 제재라던가 / 제정을 미룰 수는 없을 거라고 생각해. /
	
P0 	:어 징벌적 손해배상 제도를 시행한다고 하더라도 / 에스엔에스상에 가득한 가짜 뉴스를 / 모두 -척- / 척결하는 것이 불가능한 일에 가깝다고 생각해. /
	 가짜 뉴스에 선동당하지 않고 올바른 정보만을 / 현명하게 받아들일 수 있도록 / 뉴스 소비자들이 변환하는 것이 / 본질적이고 장기적인 대책이 될 수 있다고 생각해. /
	 학교 현장에서 미디어 리터시 / 리 / 터러시 교육을 강화하는 것도 / 하나의 좋은 방법이 될 수 있지 않을까 하는 의견이야. /
	
