# FILE DATA
ID : SDRW2100001369
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 반려동물 > 반려동물 키울때 고려사항, 반려동물 키울때 장단점과 에티켓

# SPEAKER_INFO
id : SD2100761
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100762
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:아 너 애들 /
	
P0 	:네. /
	
P1 	:개 키우자고 안 해? /
	 강아지 키우자고 /
	
P0 	:아들은 /
	
P1 	:어. /
	
P0 	:강아지 엄청 키우고 싶어하죠. /
	
P1 	:어 그니까. /
	 우리 애들도 맨날 졸라. /
	
P0 	:그러니까요. /
	
P1 	:응. /
	 근데 지네들이 뭐 다 씻기고 / 뭐 하고 다 뒷처리 다 하겠다는데 그게 / 그게 나중에 다 엄마 쪽으로 온다더라고 일이. /
	 그리고 애 하나 더 키우는 거래. /
	
P0 	:맞아요 기저귀 갈아 줘야 되지 /
	
P1 	:어. /
	(note : 발화겹침) 어 어 진짜 /
	
P0 	:밥 줘야 되지 응. /
	
P1 	:어 어 애 하나 더 키운다라고 생각하고 / 그거 할 수 있으면 하라고 하더라고. /
	 아유 / 그러고 그 애완견이 건강할 때는 괜찮은데 / 나중에 나이 들어서 아프고 그러면 / 그거 어떻게 해? /
	
P0 	:응 그니까 사람이랑 /
	
P1 	:응. /
	
P0 	:사람 애기 키우는 거랑 똑같다고 그러더라고요. /
	
P1 	:어 그니까 아파 가지고 병원에 가고 / 치료 받는 데도 / 어. /
	 그 비용도 만만치 않고 보험이 안 되니까. /
	
P0 	:응 맞아요 또 어제 골절이나 뭐 그런 거 내면 수술비도 /
	
P1 	:어. /
	(note : 발화겹침) 그러니까. /
	
P0 	:몇 백만 원 몇 천만 원 들고 그렇더라고요. /
	
P1 	:그렇다고 하더라고 근까 능력이 돼야 개를 / 응 잘 키울 수 있는데 만약에 치료를 못해 주거나 / 그럴 때 난 되게 걱정돼. /
	(note : 발화겹침) 마음이 아파서 /
	
P0 	:맞아요. /
	(note : 발화겹침) 너무 또 /(note : 발화겹침) 치료는 해 줘야 되는데 돈이 없거나 /
	
P1 	:어. /
	
P0 	:경제적 여유가 없거나 이러면 /(note : 발화겹침) 진짜 사람 키우는 것처럼 안타까울 거 같아요. /
	
P1 	:아 맞아. /
	 아 이게 너무 귀엽고 막 이런 모습 / 보면 진짜 키우고 싶어 나도. /
	 어 있으면 진짜 좋겠다. /
	 근데 ((근데)) 현실로 돌아가면 / 안 되지 마음을 잡게 돼. /
	
P0 	:응 근데 또 막상 키우게 되면 / 이게 정이 가 가지고 / 진짜 자식 키우듯이 /(note : 발화겹침) 그렇게 되긴 하더라고요. /
	
P1 	:어. /
	(note : 발화겹침) 근까 왜 그런 거 있잖아 이렇게 / 유모차를 끌고 애기 탔는 줄 알았는데 가서 보면 / 강아지가 타 있어. /
	 그거 되게 웃기더라고. {laughing} /
	
P0 	:맞아요. /
	
P1 	:{laughing} /
	
P0 	:네. /
	 애기인 줄 알았는데 /
	
P1 	:애기 응. /
	
P0 	:다들 강아지를 / {laughing} /(note : 발화겹침) 애지중지 /
	
P1 	:근까 손이 너무 많이 가고 / 막 그래서 걱정을 하니까 애들이 그러면 / 고양이를 키우자는 거야 고양이는 괜찮다고 /
	
P0 	:네. /
	
P1 	:근데 고양이가 손은 쫌 덜 간다고는 하지만 나는 고양이는 / 싫거든. {laughing} /
	
P0 	:{laughing} 저도 고양이보다는 / 강아지 키우는 게 차라리 나은 거 같애요. /
	
P1 	:같이 산책도 하고 / 아 근데 혹시 지나가다가 / 강아지들 그 밟은 적 있어? /
	(note : 발화겹침) 밟아 본 적 있어? /
	
P0 	:아니요. /
	(note : 발화겹침) 밟은 적은 없죠. /
	
P1 	:허 아 진짜? 나는 아무 생각 없이 /
	
P0 	:예. /
	
P1 	:진짜 그냥 그냥 길이니까 /(note : 발화겹침) 내 휴대폰 보거나 아무 생각 없이 가다가 밝은 적도 있어. /
	
P0 	:어 /
	
P1 	:그럴 때는 / 아 진짜 이거 기를 때 정말 이런 거는 /(note : 발화겹침) 철저하게 잘 해야지 욕 안 먹겠구나 싶더라고. /
	
P0 	:응. /
	
P1 	:기분 완전 /(note : 발화겹침) 꽝이잖아 그 밟히고 나면. /
	
P0 	:그렇죠. /
	(note : 발화겹침) 그리고 또 배변처리 같은 것도 / 길에 그냥 /(note : 발화겹침) 배변을 본 걸 그대로 두고 가는 사람이 /
	
P1 	:어 근까 안 치우니까 /
	
P0 	:의외로 많더라고요. /
	
P1 	:응 안 치우니까 그 밟히게 되고 /
	
P0 	:그래 가지고 늘 /
	
P1 	:밟은 사람은 진짜 신발이며 뭐며 너무 기분도 너무 나쁘고 / 어 그런 /
	
P0 	:그러니까요. /
	
P1 	:그런 게 도덕적으로 돼야 / 어. /
	 응 돼야 기를 길러도 아무 문제가 없는 거 같애. /
	
P0 	:맞아요. /
	 근데 또 / 저희 언니가 강아지를 키우는데 너무 / 처음에는 쪼끔 / 이렇게 쓰다듬어 주는 것도 쪼끔 어색하고 그랬는데 / 막상 / 정이 가고 계속 보다 보니까 정이 가 가지고 / 쫌 진짜 / 사람 가족 같은 느낌 /(note : 발화겹침) 너무 정이 가고 이렇게 의지가 된다고 해야 되나? /
	
P1 	:어. /
	
P0 	:그런 느낌이 크더라고요. /
	
P1 	:그까 내 아는 지인 중에도 / 이제 애들이 컸어 애들이 컸는데 / 애들이 커서 / 약간 집이 싸하잖아. /
	 애들 다 방으로 들어가고 / 근데 그 애완견을 이제 입양을 한 거지. /
	 그랬더니 온 가족이 그 / 개 보려고 개 보려고 다 모여서 막 웃고 떠든대. /
	 그까 애기 애기 하나 생기면 막 애기 보고 있잖아. /
	 온 가족이 말 말 거리도 그거고. /
	(note : 발화겹침) 근데 이제 강아지가 들어와서 분위기가 달라졌다고 좋아해. /
	
P0 	:맞아요 맞아요 저희 형부도 / 집에 / 오면 반기는 거 / 강아지밖에 없다고 / 그러시더라고요. /
	
P1 	:어. /
	 맞아. /
	 처음에는 막 모른체하고 막 / 통화했던 사람도 나중에 기르다 보면 되게 예뻐 하게 된다더라고. /
	(note : 발화겹침) 근데 걔네들이 수명이 수명이 너무 짧아. /
	
P0 	:어 그러게요 또 키우다가 /(note : 발화겹침) 또 죽어버리면 너무 가슴이 아플 것 같애요. /
	
P1 	:너무 아플 거 같애. /
	 어 보낸 그 보낸 사람 보니까 진짜 / 그 보내고 난 사람의 이야기를 들어 / 보니까 정말 이런 말 하면 안 되는데 / 부모보다도 더 오래 오래 남는대. /
	 부모 가실 때하고 / 그 애완견 기르던 애완견을 보낼 때 하고 / 그 헤어지는 기간이 마음 속에 / 남아 있는 시간이 더 길다라고 하더라고. /
	
P0 	:아. /
	
P1 	:어 그 정도로 /
	
P0 	:부모님보다도 더 /
	
P1 	:어 부모님보다도 그래서 나는 / 그 부분에서 봐 와 정도로 / 어 그 정도로 그렇게 되나 싶어. /
	
P0 	:어. /
	 그러니까요 그것도 / 그렇게 될 수도 있을 것 같애요. /
	 그 진짜 매일매일 옆에 와서 애교 부리고 너무 / 진짜 /(note : 발화겹침) 반기는 건 강아지밖에 없고 /
	
P1 	:어 잔소리를 안 하잖아. /
	
P0 	:귀여우니까 네 또 잘 따르고 / 그리고 / 강아지를 키우면 / 이렇게 건강이 더 좋아질 것 같애요. /
	 왜냐면 / 산책도 시켜야 되고 무조건 / 내가 또 움직 밖에서 밖에 나가서 / 강아지를 산책 시키고 움직여야지 되니까 / 음 더 / 사람과 강아지와 같이 생활하면 /(note : 발화겹침) 더 건강이 좋아질 것 같은 그런 생각이 들더라고요. /
	
P1 	:맞아 나만 생각하면 나가기 싫은데 / 쟤를 운동 시켜야 하니까 억지로 나가는 경우도 있고 / 응 ((하면)) 좋을 거 같애 더 활력이 넘치고 /
	
P0 	:네 그렇더라고요. /
	 근데 또 / 고양이를 키우다 보면 / 쪼끔은 / 편할 수도 / 이제 산책이나 이런 거 안 시켜도 되니까 / 또 고양이가 깔끔하고 이러니까 / 쪼끔 편할 수 있을 것 같긴 한데 / 근데 고양이라는 그런 특성에 / 그거보다는 /(note : 발화겹침) 저는 강아지가 더 나은 거 같기도 해요. /
	
P1 	:아 그니까. /
	
P0 	:(()) /
	
P1 	:고양이 도도한 고양이는 {laughing} /
	
P0 	:{laughing} /
	
P1 	:어 도도한 고양이는 정말 / 자기가 주인인 줄 알 거야. /
	 어 고양이 기르는 집이 있는데 그 집은 / 그냥 길 잃은 고양이를 데려다가 키우게 됐어. /
	 그 처음에 엄마 일이니까 / 남편이랑 애기가 데리고 온 거야. /
	 내 엄마 일이니까 너무 싫었대 짜증이 나고. /
	 근데 아침에 제일 먼저 일어나서 인제 / 식사 준비를 하면 고양이가 그렇게 와서 아는 체 하고 / 자기한테 이렇게 / 이 한번 치대고 가고 그런대. /
	(note : 발화겹침) 그게 정이 들어서 자기가 제일 예뻐한대. /
	
P0 	:어. /
	
P1 	:어. /
	
P0 	:그러게요. /
	 암튼 동물들은 이렇게 사랑을 준 만큼 /(note : 발화겹침) 예쁘니깐 또 /
	
P1 	:어. /
	
P0 	:좋아하는 걸 알고 / 따르고 이러니까 / 배신도 없고 뭐 그러니까 /(note : 발화겹침) 사람이랑 또 다르게 다른 정이 가는 거 같애요 예. /
	
P1 	:그 /(note : 발화겹침) 어 어 맞아 사람 같은 경우는 / 잔소리도 하고 자기 그 이익에 맞춰서 / 마음이 이랬다 저랬다 그러잖아 근데 걔네들 한결 같으니까 /(note : 발화겹침) 한결같이 따르고 혼내도 좋아하잖아 응. /
	
P0 	:네. /
	(note : 발화겹침) 맞아요. /
	
P1 	:그래서 사람이 마음이 열리는 거 같기도 해. /
	
P0 	:옆에 와서 /
	
P1 	:마 마음을 닫았던 사람도 그 애완견한테는 /(note : 발화겹침) 애완 동물한테는 /
	
P0 	:음 /(note : 발화겹침) 맞아요 / 그리고 또 / 따른 / 강아지들보다 / 내가 키우는 강아지 우리 가족이 키우는 강아지들한테 / 정이 더 가고 /(note : 발화겹침) 이게 가족 같은 /
	
P1 	:응. /
	
P0 	:그런 느낌이 진짜 많이 드는 게 /(note : 발화겹침) 좋더라고요. /
	
P1 	:맞아 근데 그 애완견 키우는 사람끼리 / 싸운 것도 싸우기도 하잖아. /
	(note : 발화겹침) 그 그런 본 적 있어 막 어 니 /
	
P0 	:음 /
	
P1 	:개 개 싸움 왜 아이 싸움이 어른 싸움 된 것처럼 / 개 싸움이 그 주인들 싸움이 되는 거야. /
	 막 그래서 막 언성 높이고 싸우는 경우도 봤어. /
	
P0 	:어. /
	
P1 	:어. /
	
P0 	:싸우는 경우는 많이는 못 봤는데 /
	
P1 	:그까 /(note : 발화겹침) 어 막 정말 삿대질 하면서 싸우는 경우도 봤어. /
	
P0 	:어. /
	(note : 발화겹침) 어 허 진짜 아이 키우는 거랑 똑같네요. /
	
P1 	:이케 막 꼭 /(note : 발화겹침) 응 진짜로 정말 자식처럼 안고 다니고 /
	
P0 	:음 /
	
P1 	:어 막 아버지 엄마라 그러고 막 아빠라 그러고 /(note : 발화겹침) 그러잖아 명칭 호칭도 그렇게 부르잖아. /
	
P0 	:어. /
	(note : 발화겹침) 음 /
	
P1 	:정말 자식처럼 / 너무 아끼니까 / 그 강아지들 때문에 / 어른들 싸움이 되고 주인 싸움이 되는 거 같애. /
	
P0 	:싸움까지는 쪼끔 /(note : 발화겹침) 그렇네. {laughing} /
	
P1 	:{laughing} / 그까 그걸 기를 때도 어느 정도 / 어~ 에티켓 / 뭐 예절이랄까? /
	 이런 거를 / 좀 교육을 좀 받는 것도 필요한 거 같아. /
	(note : 발화겹침) 그 물린 사고도 있었잖아 개 물린 최근에도. /
	
P0 	:그러니까요. /
	(note : 발화겹침) 네. /
	
P1 	:어 자기한테는 잘하지 주인한테는. /
	 그 남한테 그럴 수도 있는데 / 어 그걸 맏 그냥 자기 개는 안 그럴 거라고 생각하고 / 그냥 갔다가 막 물리게 하고 사람 /
	
P0 	:응 그러니까 근데 사람 그 사람들은 / 자기 개가 쪼금은 위험하다는 걸 / 인식하고 있을 것 같은데 왜 그렇게 /
	
P1 	:그까 물지 물지 않은 이상은 /
	
P0 	:안 하는 건지 응. /
	
P1 	:자기한테 잘 하니까 순하고 잘 하니까 / 어 괜찮을 거라고 생각했지 않을까? /
	 그 물림이 처음이겠지 또 과거에 있었으면 /
	
P0 	:아. /
	
P1 	:이걸 맞고 입마개를 했겠지. /
	
P0 	:음 처음에 이제 사건이 /
	
P1 	:어 어. /
	
P0 	:크게 나 버린 경우 /
	
P1 	:어 어 어. /
	
P0 	:어우 전에 /
	
P1 	:그렇 /
	
P0 	:등산하던 아줌마 / 그건 너무 끔찍하더라고요. /
	 어 그 /
	
P1 	:맞아. /
	
P0 	:경운기까지 이렇게 / 위에까지 피했는데도 올라왔어. /
	 암튼 끌고 가고 너무 아우 / 진짜 사냥하듯이 사람을 사냥하듯이 / 그렇게 보니까 어우 너무 끔찍해 가지고 /
	
P1 	:맞아 그게 아마 거기에 그 근처에 / 이렇게 기르던 개가 / 아마 개가 나가서 / 내쫓겼는지 뭐 지가 나가게 됐는지 모르지만 / 나가서 그 야생에서 좀 활동을 했던 거 같애. /
	 근데 그 주인이 / 자기가 기르던 개가 아니라고 인제 / 했었다 그러더라는 그 기사를 본 적이 있거든. /
	 그 배고프고 뭐 이렇게 야생 / 화 돼서 사나운 개가 / 더 이제 사나게 사납게 된 것도 같아. /
	 어 관리가 필요해. /
	
P0 	:그러니까요. /
	
P1 	:사람들 잘못인 거지. /
	
P0 	:그런 / 뭐 교육 같은 거 /(note : 발화겹침) 교육 같은 것도 쪼끔 이제 있어야 되지 않을까? /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:그래서 반려동물을 키우는 집들이 / 가정이 늘어나고 하니까 / 그런 교육도 이제 국가적인 차원에서 쪼끔은 / 실행 되어야 되지 않을까? /
	 그런 생각도 들긴 하는데 / 아직까지 우리나라에서는 /
	
P1 	:응 막 /
	
P0 	:별다른 그게 없는 거 같긴 해요. /
	
P1 	:어 이게 사고가 자꾸 자꾸 나고 / 이게 많아져야 그때 그때 이제 문제시가 돼야 /(note : 발화겹침) 이슈화가 돼야 뭐 그걸 만드네 어쩌네 막 이러잖아. /
	
P0 	:그때서야 이제 응. /
	(note : 발화겹침) 보는 거죠. /
	
P1 	:근데 어 정기적으로 뭐 일 년에 한 번이랄지 / 이렇게 계획을 그 기간을 정해 놓고 / 정기적으로 사람들은 항상 잊으니까 / 교육을 이렇게 받고 이수한 사람에 대해서 / 과정에 대해서 / 기르게 하고 그런 건 좀 필요하 필요해 보여. /
	
P0 	:음 그러니까요. /
	 그리고 이제 강아지가 좋아서 그냥 / 무심코 그냥 키워보자 이렇게 해서 많이 / 많이 시작들을 하시니까 / 무지하게 모르고 시작하는 분들이 많잖아요. /
	 어느 정도의 특성 이라던지 그런 정보 / 그런 것도 살짝 전달해주는 / 뭐 그런 것도 있어야 될 거 같기도 하고 그렇긴 한데 /
	
P1 	:응 맞아. /
	 어 너무 모르고 그리고 항상 좋은 것만 있는 건 아니니까 / 응 키우다 보면 / 안 좋은 부분도 있고 / 어~ 책임져야 할 부분도 있고 그니까 그걸로 부분을 다 사전에 / 알려주고 알아보게 하고 / 그다음에 이제 키워야 나중에 버리는 일이 없지. /
	(note : 발화겹침) 유기견들 /
	
P0 	:맞아요 유기견도 많아 가지고 키우다가 /
	
P1 	:어. /
	
P0 	:버려버리면 또 / 그 버려진 강아지들은 또 다 안다고 하더라고요. /
	 다 자기가 느끼고 버려졌다는 걸. /
	 그러니깐 또 사람들도 / 멀리하게 되고 또 그런 경우도 나타나니까 / 무서워하게 되고 / 쪼끔 안타까운 / 생각이 /
	
P1 	:그러니까 그서 그 가까이 자기 집 찾아올까 봐 멀리 여행 가서 / 여행지에 멀리 가서 버리고 온다고 하잖아. /
	
P0 	:네. /
	
P1 	:너무 마음 아픈 일이야. /
	 내가 아는 지인은 그런 얘기도 있어. /
	 개가 / 개가 주인 대신 / 주인 대신 죽는 거 들어 본 적 있어? /
	
P0 	:주인 대신요? /
	
P1 	:어. /
	
P0 	:허 아니요 /
	
P1 	:주인의 수명을 /(note : 발화겹침) 어 연장 시켜 주는 거야 대신 죽어서. /
	
P0 	:어 /(note : 발화겹침) 그럴 수도 있나? {laughing} /
	
P1 	:그까 그게 /(note : 발화겹침) 그게 우연일 수도 있는데 / 마침 그 기르는 사람은 그런 얘기를 듣고 / 얼추 그냥 마음속으로 그거 / 그거를 아 그럴 수도 있겠다 이렇게 받아들인 상태였는데 / 그 아버지가 기르던 아버지가 / 어~ 병이 인제 / 병이 깊어서 / 어~ 오래 살지 못할 거라고 생각했어 근데 그 / 어 그 개 개가 미리 그냥 /(note : 발화겹침) 먼저 죽게 된 거야 아버지는 쫌 더 사시고 /
	
P0 	:어 신기하다 그 우연의 일 /(note : 발화겹침) 치인데도 또 신기하게 받아지는 들어지는데요. /
	
P1 	:어. /
	 근까 그 이제 그 기르던 사람은 그 / 개한테 되게 감사하지. /
	 아 감사하면서 고맙게 생각하는 거야. /
	
P0 	:어 그러게요. /
	
P1 	:어. /
