# FILE DATA
ID : SDRW2100004273
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 관혼상제 > 코로나시대 관혼상제 문화, 부조금액, 경조사가 겹칠 때 비중

# SPEAKER_INFO
id : SD2102143
age : 40대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경남
current_residence : 대구
education : 대졸

id : SD2102144
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  부부


P0 	:야 진짜 요즘에는 / (()) / 참 이 코로나 시대라서 그런가 이거 / (()) / 결혼도 마음대로 못 한다 진짜. /
	
P1 	:맞다. 아 우린 진짜 옛날에는 이런 거 상상도 못 했는데 요즘 장난 아니네. /
	
P0 	:(()) / ((그라보면)) / (()) / 이 &name& 결혼을 참 잘했어이. /
	
P1 	:음~ &name& 오빠 결혼 한 언제 했제? /
	
P0 	:그게 / (()) / 작년 / 아마 이 월 삼 월 이 월 삼 월이었지 싶다. /
	 어. /
	 (()) / 딱 코로나 그 /
	
P1 	:(()) /
	
P0 	:(()) / 이게 터지고 얼마 안 됐지. /
	
P1 	:아 그럼 재작년인갑다. /
	
P0 	:어. 어. 어. 맞네. /
	
P1 	:음. 허 / (()) / 아 벌써 그래 됐구나. /
	 그래도 그때 오빠 &name& 오빠 결혼식 간다 그랬을 때 / 코로나 서울에 마이 심해 가지고 가니 마니 걱정했는데 / (()) / 그때 걱정한 건 아무것도 아니었는 거 같다. /
	
P0 	:(()) / (()) / 그렇지. 그때 결혼 잘했다 그때. /
	 그때 갔을 때 사람들이 마스크는 다 하고 있었는데 / (()) / 그래도 뭔가 쫌 안정된 분위기도 있었고 / 음. /
	 (()) / 인원 제한도 크게 없었던 거 같애. /
	
P1 	:밥도 먹었지 않나? /
	
P0 	:밥 먹었지. 밥도 먹고 거리두기도 크게 없었던 거 같고 지금은 뭐 테이블마다 / (()) / 저 칸막이 같은 거 다 있으니까. /
	
P1 	:음. 그때 간다 그랬을 때 가지 말고 그냥 축의금 보내라 카고 그랬는데 / 그때 하길 진짜 잘한 게 맞는 거 같다. /
	 (()) / 요즘 결혼하는 사람들은 / (()) / 뭐 축복 받으면서 결혼도 못 하겠다. /
	
P0 	:(()) / -이- 이게 보마 근데 그런 게 있어이. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:(()) / 어. 서울 같은 경우는 요즘엔 이제 케이티엑스 이런 게 비싸니까 / 한 번 왔다 갔다 해 뿌먼 돈 십만 원 차비만 한 십만 원 날리니까 / (()) / 축의금 한 십만 원 하면 이십만 원 (()) 되는데 / 그냥 내 안 가고 / (()) / 거 가면 또 밥 무야 될 끼고 /
	
P1 	:(()) /
	
P0 	:그냥 이십만 원 보내 주는 게 더 낫겠나? /
	 아니면 그래도 차비 쓰고 축의금 십만 원 하러 가는 게 맞겠나? /
	
