# FILE DATA
ID : SDRW2100004053
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 쇼핑 > 각자 최근에 산 물건, 구매한 상품에 대한 불만, 사용해본 쇼핑 어플

# SPEAKER_INFO
id : SD2101179
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 대졸

id : SD2101180
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:언니 저 오늘 위버스샵에서 / 윤기 특전 그 / 노트 저 구매했습니다. /
	
P0 	:성공했어? /
	
P1 	:네. /
	
P0 	:나는 실패했어. /
	
P1 	:실패가 아니고 도전도 안 한 거 아니고요? /
	
P0 	:일단은 사볼까 하는 마음에 / 들어 가 봤는데 그 때가 / 너가 연락했을 때? 였는데 / 이미 품절이더라구 /
	
P1 	:제가 연락했을 때면 /(note : 발화겹침) 정말 늦은 시간이더라고요? /
	
P0 	:그래도 일부는 그때면 / 남아 있지 않을까라고 생각을 했는데 /(note : 발화겹침) 이미 품절이더라구 /
	
P1 	:무슨 소리예요 언니? /
	 그 열한 시 영 사 초에 / 품절이었어요. 그거 / 네. /
	
P0 	:사 초? /
	 갈수록 품절이 더 심해지는 거 같아. /
	
P1 	:제가 사실 꿈도 꿨더라고요. 성공하는 꿈 /
	
P0 	:음 / 나는 근데 이미 / 그 / 비 때부터 마음을 놔 가지고 / 구매하고 싶다는 생각 자체가 사라졌어. /
	
P1 	:저도 알엠 때 분경 때부터 조금 / 마음을 놓긴 했더라 했는데 / 너무 치사한 게 / 위버스샵이라는 게 어떻게 보면 / 한 가수의 한 팬을 위해 만들어진 / 전 전용 샵인 거잖아요. /
	 근데 일반인들 들어와서 사 살 수 있고 /
	
P0 	:(()) /
	
P1 	:워낙 또 비티에스 같은 경우는 / 월드 스타이기 때문에 / 뭐 구매 하는 사람도 많고 / 원하는 사람도 많긴 해 하겠지만 / 관련 없는 사람들이 그냥 되 팔기 위해서 / 구매를 한다는 거 자체가 / 할 수 있어요. 할 순 있지만 / 어느 정도 팬을 생각한다고 하면 / 그 팬을 위해서 / 우리가 그 / 멤버십 키 멤버십 이란 것도 /
	
P0 	:(()) /
	
P1 	:일 년짜리를 구매를 하는데 / 거기에 대한 혜택이 진짜 없는 거 같더라고요. /
	
P0 	:맞아. 나도 그 부분에 대해서 불만이 너무 많아. /
	 혜택을 주는 거라고는 / 항상 온라인 콘서트 할 때 거기서 뭐 / 화질 좋은 거? /
	 구매할 수 있게 하는 거? /
	 뭐 할인도 아니잖아. /
	
P1 	:사진 더 볼 수 있는 거 /
	
P0 	:응. /
	 그런 부분만 있기 때문에 / 요즘 같이 특히나 코로나 시국에다가 / 딱히 오프라인 행사를 갈 수 있는 것도 아니고 / 더욱더 지원을 받을 수 있거나 / 혜택이 있는 것도 아닌데 이런 / 그 / 가수가 만든 / 물건을 / 꼭 구매하고 싶은 건 당연한 팬들일텐데 / 그 팬들을 위한 혜택도 아니고 / 일반인이 무조건 살 수 있게 만들고 / 첫날에 분명히 프리미엄이 붙어 가지고 / 이런 번개장터 라던지 아니면 / 이렇게 중고 시장에 / 되파는 사람들이 충분히 많은 걸 봤으면서도 / 이걸 계속 / 멤버십으로 전환 하지 않는 게 이해가 되지 않아. /
	
P1 	:저도요. /
	
P0 	:그래서 나는 / 그 부분에 대해서 그냥 포기를 해 버렸어. /
	 그냥 구매하지 않고 / 어차피 나한텐 없는 거다. /
	 라고 생각을 하고 있어. /
	
