# FILE DATA
ID : SDRW2100002978
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 쇼핑 > 오프라인과 온라인 쇼핑, 환불, 중고 쇼핑 거래, 할인, 디자인과 가격

# SPEAKER_INFO
id : SD2101385
age : 20대
occupation : 학생
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대재

id : SD2101386
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 울산
current_residence : 울산
education : 대재

# SETTING
relation  :  친구


P1 	:너는 쇼핑 / 좋아해? /
	
P0 	:아 쇼핑은 안 좋아하는 거 같은데. /
	 이게 쇼핑이 / 뭐지? /
	 뭔 뜻이지? /
	 인까 / 떰 / 구매하는 모든 걸 다 쇼핑이라 하나? /
	
P1 	:요즘에는 약간 / 약간 아이 쇼핑도 / 쇼핑으로 하지 않나? /
	 왜냐하면 / 그 / 그 잠재적인 고객들이잖아. /
	 약간 눈으로 / 봤다가 / 나중에 뭐 / 여유가 생기거나 돈이 여유가 생기거나 아니면 /
	
P0 	:(()) /
	
P1 	:마음이 바뀌거나 뭐 사람들 후기를 듣고 / 살 수도 있으니까. /
	 뭐 쇼핑이라고 하면 굳이 / 돈 주고 안 사더라도 / 그냥 눈으로 보는 아이 쇼핑도 / 쇼핑이지 않을까? /
	
P0 	:난 아이 쇼핑을 자주 하는 거 같애. /
	 왜냐면 / 이제 아까 니 말대로 / 예 구경하다가 마음에 드는 거 있으면 / 나중에 / 담아 놓고 나중에 돈 생기면 / 그때 사고 / 깐 이렇게 종종 사지. /
	 막 쇼핑을 막 즐겨하진 않은 거 같애. /
	
P1 	:그면 너는 쇼핑할 때 약간 / 어떤 / 그런 / 종류에 관심이 있다 해야 되나? /
	
P0 	:나는 / 난 의류 말고는 / 딱히 / 아이 쇼핑도 해 본 적이 없는 거 같애. /
	 니는? /
	
P1 	:어~ 나도 / 약간 나는 아이 쇼핑은 좋아하는데 / 아이 쇼핑은 좋아하는데 / 그~ / 누가 옆에 와서 말을 거는 건 안 좋아해. /
	 그니까 보통 / 이렇게 우리가 혼자 혼자나 뭐 친구랑 이렇게 보고 있는데. /
	 이제 / 그런 / 뭐라 해야 되지 판매원이라 해야 되나? /
	 와서 옆에서 어 말 걸고 이러면은 / 혼자 / 보고 싶다 말하거나 아니면 그냥 / 지나가는 / 너는? /
	
P0 	:나도 원래는 이제 직접 가서 옷 사는 게 / 여러모로 편하잖아. /
	 쫌 직접 입어 볼 수도 있고 / 마음에 안 들면 / 따른 걸로 살 수도 있고 / 근데 나도 아까 니가 말한 거 대로 / 직원이 다가오는 게 불편해 가주고 나는 그냥 혼자 쫌 / 둘러보고 / 딱 결정하고 싶은데 / 쫌 직원이 자꾸 말 거는 게 쫌 불편해 가주고 / 난 요즘은 난 그래서 / 인터넷 쇼핑을 자주 하는 거 같애. /
	
P1 	:그면 너는 이 인터넷 쇼핑하고 / 이게 직접 가서 사는 쇼핑하고 / 어~ 장단점은 뭐라고 생각해? /
	
P0 	:어~ / 직접 가서 -샤- 사는 건 아까 말했듯이 / 내가 / 내 옷을 고르고 고르고 / 싸이즈를 직접 볼 수 있으니까 눈으로 / 그게 좋은 거 같고 / 단점은 / 쫌 / 안 그래도 쫌 불편하 아 귀찮지. /
	 직접 가는 게 / 또 / 옷 사러 가면 / 몇 분 몇 분 이렇게 걸리는 것도 아니니까 / 쫌 그게 쫌 귀찮은 거 같고 / 인터넷 쇼핑은 / 별로 / -단점- 단점은 그까 싸이즈 문제 / 말고는 단점이 없다 생각해. /
	 뭐 니는 옷 말고는 다른 거는 또 안 사나? /
	 주로 쇼핑하는 / 종류 /
	
P1 	:나는 / 어~ / 약간 / 그니까 나는 약간 뭐라 해야 되지? /
	 항상 / 사고 싶은데 잘 안 사는 스타일이란 말이야. /
	 근데 나는 약간 / 만약에 사면은 / 약간 / 쫌 / 약간 블링블링한 거 사고 싶지. /
	 어. /
	 그런 거 같애. /
	 너는 / 그~ / 그까 인터넷 쇼핑 / 하면은 인제 택배로 오잖아. /
	 그러면은 / 그 / 택배 / 이런 / 약깐 / 환불 절차 / 약간 / 까다롭다고 생각하지 않아? /
	
P0 	:내 환불해 본 적이 없어 가주고 / 이게 잘 모르겠는데. /
	 니는 환불해 본 적 있나? /
	
P1 	:인제 나는 / 직접 / 우리가 가서 산 거는 / 문제가 있으면 그냥 우리가 직접 가서 환불하면 되잖아. /
	 근데 / 이더넷으로 쇼핑해서 / 환불을 / 내가 많이 해 본 것 같은데. /
	 이제 / 그 뭐 예를 들어서 / 그 인터넷 쇼핑몰은 / 보통은 / 이케 중간에서 연결을 해 주는 곳이지. /
	 직접 만들어서 파는 곳이 아니잖아. /
