# FILE DATA
ID : SDRW2100002439
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220117
topic : 공공 공간의 CCTV 설치 > 찬:범죄를 예방할수 있다

# SPEAKER_INFO
id : SD2102051
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102052
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102053
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:공공 공간에 씨씨티비 설치에 대해서 토론을 해 볼 건데 / 나는 개인적으로는 반대하고 싶어 왜냐면은 / 공공 공간에 씨씨티비를 설치한다는 건 일단은 사람들에 사생활 침해를 전제하고 있잖아. /
	 우리는 자유 민주주의 나라고 개개인에 어떤 / 길거리에서나 이런 데서 그냥 개인의 생활을 존중받을 / 자유가 있는데 그거에 대해서 너무 과도하게 해치고 있지는 않은지 쪼금 걱정이 돼. /
	
P1 	:(()) / 근데 그거는 감수해야 하는 부분이라고 생각을 해 왜냐면은 / 범죄 / 를 예방할 수 있잖아. /
	
P0 	:(()) /
	
P1 	:그래서 나는 / 그거 하나만으로도 사생활 침해는 / 감수해야 하는 부분이 아닌가 싶어. /
	 그 / 범 / (()) / 사생활을 침해한다곤 하지만 / 솔직히 길거리 돌아다니는 정도 그 정도고 우리가 길거리에서 대단히 /
	
P0 	:(()) /
	
P1 	:사적인 무언가를 하지는 않잖아. /
	 음성 같은 것도 다 들어가는 게 아니구 / 그러니까 그 정도는 / 나는 감수할 수 있다고 생각을 해. /
	
P2 	:그 공공 공간에 씨씨티비 설치하는 이유가 / 이제 / 만약에 그 장소에서 / 이제 범죄가 일어났을 때 / 증거를 / 채용하기 위함이기도 하구 / 범죄자를 잡기 위해서 / 이제 / 정보를 얻기 위해 /
	
P1 	:(()) /
	
P2 	:씨씨티비를 설치하는 경우가 있잖아. /
	 특히 거리 / 거리나 골목 등에서 / 그르니까 / 이제 / 그렇게 해 가지구 범죄를 예방하구 /
	
P0 	:(()) /
	
P2 	:으 으 / 이제 확실하게 그런 효과가 있으니까 / 다들 설치를 한다고 생각한 게 아닐까? /
	
P0 	:맞아 범죄 예방에 효과가 분명히 있을 수는 있다고 생각은 해 그치만 /
	
P2 	:(()) /
	
P0 	:우리가 사생활을 되게 가볍게 해서는 안 되는 게 / 얼마 전에 그 /
	
P1 	:(()) /
	
P0 	:동사무소 직원이 개인 정보를 / 사적으로 빼돌린 사건 기억해? /
	 개인 정보를 수시로 그렇게 실시간으로 계속 수집을 한다는 건 /
	
P1 	:(()) /
	
P0 	:분명히 어떤 사람이나 개인에 악의에 의해서 그것들이 유출될 위험성도 내포를 한다고 봐. /
	 그런 주민번호라던가 나에 암호화된 정보를 제공하는 것도 충분히 위험한 일인데 /
	
P1 	:(()) /
	
P0 	:내 사생활이 영상으로 찍힌 /
	
P1 	:(()) /
	
P0 	:길에서 뭐 핸드폰을 하더거나 그러면은 내가 뭘 검색하고 있는지 / 이런 것들까지두 다 보이는 거잖아. /
	 그런 것들을 정보 수집된 정보가 누군가에게 유출이 되거나 / 어쩌면은 정부에 의해서 악의적으로 이용될 수도 있는 거잖아. /
	 그런 가능성에 대해서도 생각해 봐야 된다고 봐. /
	
P1 	:물론 그런 가능성도 있지만 / 씨씨티비로 찍힌 것들이 중요한 증거가 되는 경우도 많잖아. /
	 예를 들면은 / 자동차 번호가 찍혔다는지 / 범인의 동선을 확인할 수 있다던지 / 그런 식으로 많이 / 등 많은 증거를 확보할 수 있구 범죄 예방으로두 좋은 게 /
	
P0 	:(()) /
	
P1 	:가짜 씨씨티비를 설치함으로써도 충분히 조이는데 진짜 씨씨티비를 설치하면은 / 얼마나 사람들이 그거를 부담스 / 가지고 범죄자들이 범죄를 / 예방할 수 있을 것 같아 그리고 /
	
P0 	:(()) /
	
P1 	:그런 유출하는 것들은 법을 좀 더 강화한다던가 많은 사람들을 배치해서 / 하는 / 그 뭐지 서로 감시를 한다던가 하는 식으루 해서 / 좀 더 보안을 강화하는 걸 /
	
P0 	:(()) /
	
P1 	:고안을 한다면은 나는 괜찮을 거라고 생각을 해. /
	
P2 	:그리구 / 인제 쪼끔 예전 / 기사기도 하고 이제 실제로 / 일어났던 일 중에 하나가 이제 두 개 정도가 병원이랑 어린이집이잖아 어린이집 / 그 / 어린이집에 그 교사가 어린이를 폭행하는 장면이 / 인제 / 교묘하게 / 씨씨티비를 / 숨어서는 했는데 결국에는 잡혔잖아 그 씨씨티비 장면에 / 그래서 / 이제 그런 것도 예방할 수가 있구 / 병원에서두 / 만약에 / 병원 안에서 무슨 일이 일어날지도 모르는데 의료 사고라던가 / 근데 / 인제 불법적인 의료 사고가 일어났다 근데 아무것도 몰라 그러면은 /
	
P0 	:(()) /
	
P2 	:이제 교 / 그 병원에서에 말만 듣구 / 판단할 수 있는 거였는데 씨씨티비를 설치하고 나면은 / 이제 그런 / 범죄 현장이 줄어드니까 / 그것 / 시민들이 안전할 수 있는 방법 중에 / 하나라고 생각해 나는 /
	
P0 	:물론 씨씨티비를 설치하자는 의견은 공익적인 목적이 많다고 나는 생각은 해 그치만 / 특히 수술실에 씨씨티비를 설치하는 거에 대해서는 우려스러운 부분이 없잖아 있는 게 / 물론 그런 식으루 정말 커다란 불법적인 일을 저지르는 걸 발각할 / 수도 있겠지. /
	 근데 기본적으로 항상 / 수술실이나 어린이집 환경이 감시를 받고 있다면 / 어떤 의료 사고는 / 의사들이 중대한 어떤 / 불법적인 잘못을 저지르지 않더라도 / 그 안에서 환자의 생명은 언제든지 / 의사에 어떤 악의랑 관련 없이 잘못될 수 있는 거잖아 그냥 수술이 /
	
P1 	:(()) /
	
P0 	:수술은 그냥 실패할 수도 있어. /
	 근데 만약에 수술을 실패했을 때 / 씨씨티비에 정말 작은 의사에 / 고의가 아닌 실책 이런 것까지 /
	
P1 	:(()) /
	
P0 	:트집 잡아 가면서 / 의료인들이 희생당 / 희생이 아니라 시달려야 한다면 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:어떤 의료인이 그런 큰 부담을 감수하고 수술실로 들어가려고 할까 /
	
P1 	:(()) /
	
P0 	:그거는 쫌 / 의료인들에게 너무 큰 부담을 지우는 일인 거 같아. /
	
