# FILE DATA
ID : SDRW2100003767
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : 지역 내 기피시설 설치 > 반대 : 공항으로 인한 소음, (부동산)집값 하락

# SPEAKER_INFO
id : SD2103640
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103641
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103642
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 광주
current_residence : 광주
education : 대재

id : SD2103643
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  친구


P0 	:어~ /
	
P1 	:(()) /
	
P0 	:우리 집 주변에 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:공항 있는 거 알아 너네? /
	
P3 	:(()) / 광주 공항이랑 그 공군 부대 /
	
P0 	:어 그 /(note : 발화겹침) 어 거기 거기 /
	
P3 	:(()) /
	
P0 	:내가 그 근처에 살고 있는데 나 어렸을 때부터 항상 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:비행기 소리 막 우우웅 달리고 / 웨에엥 다니고 했거든 근데 나는 / 한번도 그거를 불편하게 들어본 적이 없단 말이야 신경도 별로 안 썼고 / 내가 쫌 덜 민감한 사람일 수도 있긴 한데 /
	
P2 	:(()) /
	
P0 	:근데 그렇게 별 생각없이 지냈는데 / 갑자기 나라에서 지원 대준다는 거야 보상금이라고 /
	
P2 	:(()) /
	
P0 	:(()) / 와 이거는 / 기피 시설이긴 하긴 하지만 이런 거 여러 개 기피 시설 비슷한 거 봐도 /
	
P2 	:(()) /
	
