# FILE DATA
ID : SDRW2100002148
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211210
topic : 비대면 생활이 미치는 영향 > 찬: 수도권에 사람이 많아서 비대면의 활동

# SPEAKER_INFO
id : SD2101919
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101920
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나는 비대면 생활이 / 찬성하거든 수도권에는 사람들도 많고 / 해 가지고 사람들이 집중하는 경향이 많아서 / 코로나 확진자가 더 많을 수도 있으니 많아질 확률이 높으니까 / 비대면 생 학교나 / 어떤 활동을 할 때 비대면을 통해 결정하는 게 맞다고 생각해. /
	
P1 	:어~ / 나는 그거에 대해서 반대해. /
	 왜냐면은 계속 / 비대면을 하다 보면은 아무래도 서로 이렇게 / 여가 활동이나 업무들이 아무래도 쪼끔 저하될 거고 / 그러면은 / 그게 추후 풀렸을 때도 계속 저하가 될까 봐 우려가 돼서 나는 반대해. /
	
P0 	:여가 활동이 반대된다는 게 무슨 얘기야? /
	 그~ 비대면으로 해서도 / 집에서나 자기가 원하는 / 정돈 아니어도 쪼금씩의 여가 활동은 계속할 유지할 수 있는 거 아니야? /
	
P1 	:집에서는 오늘 아무래도 밖에서 이렇게 / 막 어디 놀러 가다든지 이런 여가 활동을 / 하는 것 (()) 아무래도 많이 느끼는 게 다르지 않을까? /
	
P0 	:근데 / 그~ / 비대면을 하는 이유가 그렇게 사람들이 다른 곳에 많이 모이면 / 인 인구가 집중되고 / 그~ 교통 체증이 많아지고 그 공간에 사람들이 너무 많아지면 / 그 자기의 욕구를 채우려 했다가 / 사람들이 많이 더 아파지고 / 코로나가 걸리잖아 그건 어떻게 생각해? /
	
P1 	:음 나는 / 그거에 대해서 / 일분 찬성해 아무래도 많이 모이면 코로나가 / 많이 걸릴 위험도 높아지겠지. /
	 그런데 우리가 지금 일 년 / 넘게 지금 그렇게 하고 있잖아. /
	 막 안 만나고 사회적 모임 제한하고 / 사 인 규제하고 / 그런데 / 계속 그러는데도 우리나 우리 지금 코로나 수가 막 / 줄진 않았잖아 계속 늘었지 오히려 / 늘었음 늘었지. /
	 그래서 계속 규제하는 것만이 / 그 코로나 수를 줄이는 거는 아니라 생각해. /
	
P0 	:계속 규제하는 게 코로나 수가 / 그래도 쪼금씩 늘고 있는 건 맞는데 / 그래서 나는 / 더 / 너 말대로 사람들이 자기 여가 생활을 즐기려고 / 밖에 나가면은 사람들이 더 많이 접촉하잖아. /
	 그래서 그것을 막음으로 통해 최소한으로 줄이고 있다고 생각하는 거거든. /
	 이거에 대해서는 어떻게 생각해? /
	
P1 	:그거에 대해서 쪼끔 인정하는데 / 방금 말했듯이 최소한 줄이고 (()) 않잖아. /
	 계속 그냥 / 계속 비대면으로 하는 것 보다는 / 쪼끔 쪼끔씩 대면을 늘려서 / 이러한 대인관계나 / 아니면은 이런 거 서로 이렇게 / 사회생활 / 이런 걸 쪼끔 더 이렇게 생각이 들어. /
	
P0 	:그~ 만나지 않으면 사회 생활에 쪼금 주는 거 맞는데 / 그 비대면을 쪼금씩 증가시키면 코로나 확진자도 쪼금씩 더 증가할 거라고 생각하거든. /
	 그리고 사람들과의 / 만남 / 그리고 막 사교성 이런 것들은 / 지금 우리나라가 스마트폰이나 / 컴퓨터 이런 게 발달 했잖아 전자기기가 / 그래서 나는 그걸 통해서도 사교성을 쪼금은 / 많이는 아니지만 만날때 만큼 만나 많이지 많이는 아니지만 / 어느 정도 충족이 된다고 생각하거든 너는 어떻게 생각해? /
	
P1 	:어~ 나는 / 아무래도 아닌 거 같애. /
	
P0 	:어떤 부분이 아닌 거 같애? /
	
