# FILE DATA
ID : SDRW2100003707
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 취직 > 전공을 선택한 이유, 가고싶은 업종과 준비해야 할 시험, 최대한 빠르게 취직

# SPEAKER_INFO
id : SD2103603
age : 10대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
education : 대재

id : SD2103604
age : 10대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:우리가 지금 부산 대학교 일 학년 재학 중이잖아. /
	 너는 경제학과고 나는 역사교육관데 / 솔직히 일 학년은 취직이라는 고민에 대한 거리는 멀긴 하지만 / 그래도 우리의 미래니까 생각을 해 봐야 되잖아. /
	 너는 이제 경제학과를 졸업하고 / 어떤 일을 하고 싶어? /
	
P0 	:나는 일단 부산대 온 이유가 / 공기업 지역 할당제 때문에 왔었거든. /
	 근데 / 동아리 형 말 들어보니까 / 시피에이도 괜찮다는 생각이 들었어. /
	 근데 너는 이제 길이 하나 밖에 없잖아 임용 / 임용 언제부터 준비할 거야? /
	
P1 	:그지 이게 솔직히 말해서 애들한텐 말 안 했지만 임용 도서는 사 놨어. /
	 그리고 공부를 하려고 / 이제 선생님들께도 얘기를 했지. /
	 근데 내가 역사를 좋아해서 이 과에 와봤는데 요즘은 살짝 고민이 많아. /
	 그래서 내가 / 취직에 대한 고민을 많이는 하지만 아직 확답은 못 내린 거 같애. /
	 그래도 공부를 한다면 이 학년 때부터 하지 않을까? /
	
P0 	:이 학년 나도 / 이 학년 때부터 하긴 해야 되는데 / 아직 진짜 뭘 어떻게 해야 될지 모르겠더라. /
	(note : 발화겹침) 혀 /
	
P1 	:그지 우리는 이제 아무런 정보가 없으니까 그것도 문제고 또 중간에 군대도 껴있고 / 어떻게 시작해야 될지 쫌 어렵긴 하지. /
	
P0 	:그서 동아리 형이 맨날 / 취해서 하는 소리가 시피에이 준비하라는 소리긴 한데 / 형 문제 푸는 거 보면은 / 아 너무 토가 나오더라. /
	
P1 	:근데 진짜로 내가 / 공기업 얘기도 들어봤고 시피에이 들어봤고 뭐 이제 경제학과는 워낙 / 그 진로에 발이 넓으니까 / 쪼금씩 쪼금씩 보면은 / 오히려 너가 그냥 하고 싶은 거 하는 게 맞는 거 같애 휘둘리지 말고 / 너는 / 너가 생각하기에는 / 백 프로라고 치면 공기업과 시피에이 중에 어느 곳에 비중이 더 큰 느낌이야? /
	
P0 	:공기업 육 대 시피에이 막 세무사 관세사 이런 게 사 /
	
P1 	:그러면 아직은 공기업 지역 할당제 노리고 온 부산대 목적에는 / 부합하는 거구나. /
	
P0 	:그치 그 / 대부분의 우리 학과나 경영학과 무역학과 애들은 / 다 공기업 지역 할당제를 노리고 부산대에 왔으니까 / 그게 / 맞는 거 같아. /
	
P1 	:근데 맞아. /
	 그리고 우리 우리 과가 되게 길이 쫍잖아. /
	 근데 막 한 가기만 있는 건 아니거든. /
	 우리도 임용을 보거나 / 사립 / 학교로 갈 임용을 보아도 되고 / 아니면은 교육행정 공무원이나 구 급 공무원 쪽으로 빠지는 선배님들도 되게 많고 / 이제 쫌 더 도전을 하려면 서울 학원가나 인 인터넷 강의 알지? /
	 그런 거에도 많이 도전을 하시는 분들이 많다고 들었어. /
	 그래서 나도 사실 / 처음에는 / 인터넷 강사나 서 학원 강사 하고 싶었지만 / 과목 특성상 그게 쉽지 않으니까 고민이 돼서 /
	
P0 	:우리도 / 그 공기업을 들어가면은 / 경제 관련 공기업 금융 공기업 이런 데 / 들어가는 주 아는데 / 나 이번에 / 취업 설명 오시는 선배님도 / 그 / 우리나라에서 두 번째로 인기가 많다는 공기업 한전에 들어가신 선배님이더라고. /
	 그서 / 보면은 또 / 경제가 진짜 길이 넓은 거 같아. /
	
P1 	:그러지 그래서 괜히 이제 문과는 상경 가라 상경 가라 이 말이 괜히 있는 게 아니고 나도 / 선생님의 꿈을 아예 가지지 않다가 / 원래는 나도 경영학과를 가려고 했었거든 발이 넓으니까 / 그 속에서 하고 싶은 걸 찾는 게 제게 쉬울 거 같은 거야. /
	 근데 / 고등학교 때 좋 너무 좋은 역사 선생님들을 만나 가지고 / 진로가 이렇게 정해지게 됐지만 진짜 상상도 못 했던 거 같애. /
	
P0 	:나도 / 나는 근데 고 일 때부터 계속 경제 경영을 생각하고 있었는데 / 막상 와 보니까 / 아 수학 때문에 미치겠다 진짜 /
	
P1 	:그지. /
	 그리고 너 그러면은 이제 경제학과에 오고 / 싶어 했던 이유가 뭐야 그 동기나? /
	
P0 	:그 동기? /
	 약간 경제 / 경제 그 모의고사를 일 학년 때 한번 풀어 봤는데 / 뭔가 멋있는 거야. /
	 그래서 / 경제학과 오고 싶었지. /
	
P1 	:되게 위험하게 선택을 했었네. /
	 요즘 / 수능에서 보면은 경제 보는 사람들 비율이 이제 가장 낮잖아. /
	 그리고 확실히 어렵기도 하고 / 그래서 나도 솔직히 다가가지 못했는데 이제 통합사회 과목 배우면서 경제 과목 / 막 배우잖아 비교우위나 절대우위 / 대부분이 어려운데 재밌는 과목인 거 같긴 해 진짜로 /
	
P0 	:데 역사도 솔직히 많이 어렵지 않나? /
	 그 / 우리 이 학년 때 경제사 과목이 있는데 / 그거 하는 선배들 보면은 / 와 아 암기도 많고 토 나을 거 같던데 /
	
P1 	:그지 이게 암기 싫어하시는 분들한테는 / 정말 역사는 / 쥐약이다. /
	 근데 나는 이제 내 성격이 / 수학 같이 논리적 사고를 요구하는 것보다는 / 역사나 아니면 사회 과목 같이 쫌 암기와 이해보다는 암기를 먼저 수반하는 내용들이 오히려 나는 편한데 / 이게 사람 특성마다 다른 거 같은데 / 역사를 쫌 사람들이 많이 재밌어 해주면 좋겠어 사실 재미가 있는 과목인지 모르겠지만 나는 재밌으니까 /
	
P0 	:아 역사 / 솔직히 나도 지금은 좋아하긴 한데 / 선배들 말을 들어보면은 / 경제사를 배우고 나면은 / 그런 / 소리는 / 이 뭐야 한 마디도 절대 못 할 거라 그러더라. /
	
P1 	:그러지 이게 또 부산대가 경제사 위주의 커리큘럼이잖아 / 그 경제학과가 / 근데 / 너는 이제 역사교육과 룸메를 뒀잖아. /
	 이럴 때 써먹는 거라고 딱 경제사 공부할 때 /
	
P0 	:{laughing} /
	
P1 	:야 어떻게 나올 거 같냐 물어보면은 / 바로 선생님 빙의해서 문제 막 예상해서 내가 별명이 또 이궁예란 말이야 / 시험 잘 맞춘다고 / 이럴 때 이용해야지. /
	
P0 	:아 경제사 / 막 애덤 스미스 보이지 않는 손 이런 거 나오는 거 아니야? /
	
P1 	:아 그런 거 근데 나오지. /
	 진짜 보면은 경제사가 / 경제학으 발전을 발전과 관련된 그 학자들이 역사적 대로 막 나오는 그런 느낌이지 / 이론들이랑 /
	
P0 	:아 진짜 암담하다. /
	 수학도 암당하고 / 아 경제학과 온 게 맞나 모르겠다 진짜 /
	
