# FILE DATA
ID : SDRW2100003718
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 방송/연예 > 응답하라1988, 아는형님, 애니메이션, 뮤직뱅크, 콘서트, 요즘 보는 드라마, 짱구, 도라에몽

# SPEAKER_INFO
id : SD2103609
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

id : SD2103610
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:너 응팔 봤어? /
	
P0 	:봤지 /
	
P1 	:아니 나 요즘 / 티빙 끊어서 응팔 재방 보잖아 / 아니 근데 나는 그거를 어떻게 했냐면 / 그 한창 드라마를 방영할 때 / 일 화부터 한 / 이십 십오 화까지는 보고 / 오 화에서 이십 십오 화에서 이십 화까지는 안 봤단 말이야 / 그래서 결말을 모르는데 / 어제 하 너무 궁금해서 결과를 먼저 봤거든 / 안 볼라고 /
	
P0 	:왜? /
	
P1 	:아니 택이랑 되면 어떡해 /
	
P0 	:아 그 어남류였구나 너는 /
	
P1 	:어 /
	
P0 	:저런 /
	
P1 	:아니 그래서 과몰입해서 / 어제 엊그저께 / 인스타에 류준열 팔로우도 했는데 / 짜증 나서 끊었어 /
	
P0 	:아니 나는 응팔 안보 결말 안 본 사람 처음 봤어 /
	
P1 	:그래서 내가 &name1&한테 오늘 얘기했거든 밥 먹으면서 / 근데 너 몰랐어 이러는 거야 /
	
P0 	:근데 보통 아마 십 화까지 / 봤더라도 결말은 다 알았을 걸 한참 인스타나 / 페북에 떠돌아 가지고 /
	
P1 	:몰라 나 바본가 봐 / 그때 그걸 몰라 나 지금 / 약간 새로운 마음으로 봤는데 / 아닌 거야 아 / 안 봐 그래서 /
	
P0 	:아 결말은 알았는데 /(note : 발화겹침) 내가 원하는 결말이 아니라서 안 본다 /
	
P1 	:어 / 안 볼 거야 /
	
P0 	:그럼 이제 뭐 볼 건데? /
	
P1 	:더보이즈 /
	
