# FILE DATA
ID : SDRW2100003409
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 청소년 스마트폰 사용의 장점과 단점, 스마트폰의 적정사용시기

# SPEAKER_INFO
id : SD2100887
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100888
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:청소년들한테 스마트폰이 필요하다고 생각해? /
	
P0 	:나는 필요하지 않다고 생각해. /
	
P1 	:왜? /
	
P0 	:어 우리 집에 어 아이가 두 명이 있는데 남자아이야. /
	 근데 이제 / 그게 노출이 되어 있었었어 / 스마트폰 스마트기기 이런 것들에. /
	 근데 나는 모르고 있었는데 뭐 상황상 / 내가 이제 출근을 하고 있으니까 / 근데 / 얘가 아직까지는 스스로를 통제할 수 없는 상황에서 거기에 너무 빠져서 / 하루에 세 시간 네 시간 다섯 시간을 그거를 하고 있었던 거야 / 근데 이게 부작용이 어떤 게 있었냐면 / 애가 누우면 / 자기가 그 봤던 장면이 벽에 그려진대 / 천정에 /
	
P1 	:흐억 /
	
P0 	:그래서 너무 놀랬지. /
	
P1 	:그렇지만 / 요즘 아이들이 스마트폰이 없으면 / 아이들 사이에서도 대화가 안 되고 / 어 뭔가 위험한 세상이니까 / 부모하고 계속해서 연락을 해야 되는 그런 상황이기 때문에 / 스마트폰이 / 사실은 필요한 세상이 된 거 같애서 / 아이들한테도 / 스마트폰을 쥐어 주는 게 나는 맞다고 생각해. /
	
P0 	:어 그래서 나는 스마트폰이 아니고 무슨 키즈폰 같은 걸로 해서 최소한에 아이와 연락할 수 있는 방안은 하고 있는데 / 또 하나에 부작용이 뭐가 있었냐면 / 어 애가 / 너무 이제 무서운 공포물을 이제 게임 같은 거는 잔인하잖아? /
	 스마트폰으로 볼 수 있는 게 / 이제 연령대가 다 풀려 있으니까 / 그래서 그거를 보고 밤에 잠을 못 자는 거야 무서워서 / 애가 처음에는 / 엄마 무서워요 안아 주세요 하더니만 / 그걸 나중에 알고 보니 그게 원인이었던 거지. /
	
P1 	:남자아이들은 핸드폰으로 이제 께임이나 / 뭐 영상물 같은 거를 많이 볼 테니까 / 그런 것들을 쪼끔 / 차단을 하는 그런 방법을 강구를 해야 되지 않을까? /
	 기본적인 핸드폰에 / 그 사용을 -막- 막는 거는 / 지금 이 시대에서는 쪼금 어려울 거 같애. /
	
P0 	:그래서 / 나는 이제 고민이 되니까 / 가서 이제 그 / 소아 / 청소년과가 아니고 뭐지 / 쉽게 얘기하면 정신관가 그 애기를 데려가 상담을 해 보니 / 노출을 시키면 안 된다고 또 의사 선생님이 얘기를 하시드라고 / 애한테 께임이나 이런 걸 전혀 시키지 말아라 / 이게 안 좋은 영향을 미친다 의사 선생님이라서 그런지 뭐 / 암튼 그 너무 강력하게 얘기를 들어서 / 나는 어쨌든 우리 아이들은 지금 그 다 / 스마트폰 이런 기기를 차단을 해 놓은 상태기는 해. /
	 그래 놓으니깐 애가 쪼금 더 정서적으로 안정이 되는 건 같고 / 그래서 나는 아직까지는 반대야. /
	
P1 	:그러면 언제쯤 아이들에게 스마트폰을 허용 사 어 사 줄려고 생각하고 있어? /
	
P0 	:그거는 아직 생각은 안 해 봤고 / 내 생각에는 애가 / 그런 거에 대한 자기의 상태나 이런 거가 내가 이거를 보면 안 되겠단 생각을 하면서 / 제어가 될 때 /
	
P1 	:사실 어른들도 / 스마트폰에 되게 / 많이 노출이 되어 있고 / 중독이 많이 되어 있잖아? /
	 내가 봤을 땐 어 운전을 하거나 / 아니면은 횡단보도를 건널 때도 / 계속 영상물을 시청하거나 / 핸드폰을 이제 활용을 하는 그런 사람들이 너무 많아서 / 물론 아이들이 더 부주의하겠지만 / 어른들도 그거는 마찬가지고 / 애나 어른이나 할 꺼 없이 / 그 모든 상황에 대해서는 다들 조심을 해야 될 것이고 / 아이들도 / 요즘같이 위험한 세상에는 핸드폰이 있는 게 / 오히려 / 더 안 좋은 일을 막을 수 있지 않을까 그런 생각을 하고 있어. /
	
P0 	:그건 그런데 / 나는 그래서 지금 청소년은 필요 없다고 생각을 하는 게 아까 말한 것처럼 / 어른이 그때 지금 조절이 안 되면 어른이 돼서도 안 되는 거잖아? /
	 그래서 / 어 그게 스스로 조럴할 조절할 수 있는 능력을 갖췄을 때 / 사용할 수 있게 했으면 좋겠다라고 생각하는데 / 그 시기에 대해서는 솔직히 나도 잘 / 구체적으로 생각을 해 보지는 않았어. /
	
P1 	:아마 우리가 어렸을 땐 스마트폰이 없었으니까 / 학창 시절에 / 어 스노 스마트폰 가지고 / 문제가 되는 일이 전혀 없었는데 / 요즘 선생님들은 / 그런 부분에 있어서 많이 힘이 드실 꺼 같기는 해. /
	
P0 	:그렇지 그럴 꺼 같애. /
