# FILE DATA
ID : SDRW2100001152
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 먹거리 > 마라탕, 고수, 이베리코, 와인, 이마트, 밀키트, 반찬

# SPEAKER_INFO
id : SD2101081
age : 40대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101082
age : 30대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  친구


P1 	:선생님 오늘 저녁 메뉴 뭘로 정해졌어요? /
	
P0 	:오늘 불타는 금요일 불금이잖아요. /
	 그래서 신랑이랑 뭐 맛있는 거 먹을까 생각하는데 / 잘 모르겠어요 아직 못 정했는데 선생님 뭐 정하셨어요? /
	
P1 	:저는 오늘 아직 메뉴는 못 정했는데 / 오늘 낮에 먹은 마라탕이 너무 맛있어서 / 선생님 추천대로 그 마라탕을 한 번 더 시켜 먹을까 생각 중이거든요. /
	
P0 	:점심에 먹었는데 저녁에 또 먹을 수 있으시겠어요? /
	
P1 	:네 처음 먹어본 마라탕이어서 / 걱정이 많았는데 / 어 생각했던 거보다 훨씬 더 맛있어서 /(note : 발화겹침) 그걸 꼭 다시 먹고 싶다는 생각이 들더라구요. /
	
P0 	:그쵸 맛있죠 저도 처음에 마라탕 먹을 때는 / 이게 무슨 맛이지 했었는데 / 딱 삼 일 뒤에 또 다시 생각나더라구요. /
	 그 뒤로는 / 거즈 거의 매주 먹는 거 같애요. /
	 선생님 입맛에 맞았다니 정말 다행히네요. /
	
P1 	:내 선생님이 추천해 주고 선생님이 사주셔서 더 맛있게 먹었던 거 같애요. /
	
P0 	:요즘 그래서 그런지 마라탕 집이 엄청 많이 생기는 거 같애요. /
	(note : 발화겹침) 선생님 집 앞에도 하나 생겼다고 하지 않았어요? /
	
P1 	:네 새로운 마라탕 집이 생겨서 / 궁금했는데 사실 마라탕을 한 번도 안 먹어 봐서 / 두려워서 시도를 하지 못 했거든요. /
	 그래서 배달의 민족에서 / 후기를 좀 찾아봤었는데요. /
	 후기 내용도 너무 좋아서 / 사실 먹고 싶은 마음이 되게 컸었어요. /
	
P0 	:저도 마라탕 초창기 때 / 대학로에서도 먹어보고 여기저기서 많이 먹어 봤는데 / 오늘 제가 알려 준 그 집이 가장 맛있더라구요. /
	 선생님도 신랑 분이랑 아들이랑 같이 와서 먹어 보시는 걸 추천해요. /
	
P1 	:사실 선생님 만나기 전에 / 남편하고 얘기를 하면서 / 오늘 내가 마라탕을 가서 먹을 건데 / 내가 먹어 보고 진짜 맛있으면 우리 같이 사 먹어 보자라고 얘기를 하고 왔거든요. /
	 근데 신랑한테 진짜 꼭 얘기해서 / 다시 한번 먹어 봐야 될 거 같아요. /
	
P0 	:다음에 먹을 땐 저처럼 고수도 한번 넣어서 / 도전해 보세요. /
	
P1 	:네 고수 선생님이 넣은 거 사실 걱정했는데 / 음식이 나왔을 때 냄새도 전혀 거부감이 없 / 고 맛을 한번 봤을 때도 / 고수에 대한 느낌은 전혀 나지 않더라구요. /
	
P0 	:저도 예전에 쌀국수 먹을 때 고수를 다 빼고 먹었었거든요. /
	 근데 요즘에는 / 고수를 정말 많이 찾게 되더라구요. /
	 그게 한 번 빠지면 / 빠져나올 수 없는 매력적인 맛이 있는 거 같애요. /
	
P1 	:제가 대학교 시절에 / 중국에 한 달 정도 가 있었던 적이 있는데요. /
	 그때 / 중국 음식점을 돌아다니면 / 모두 고수같은 냄새가 나서 그때는 사실 고순지도 몰랐는데 / 이상한 향이 너무 많이 나서 음식을 제대로 못 먹고 / 공기밥만 달라고 해서 김치랑만 먹었던 기억이 있거든요. /
	
P0 	:맞아요 저희 아빠도 중국여행 중에 그 향 때문에 / 음식 때 그 향 때문에 / 음식 먹기 고생을 많이 하셨다고 하더라구요. /
	 저도 처음엔 그랬었는데 지금은 엄청 잘 먹게 됐어요. /
	
P1 	:저도 새로운 음식에 대해 요즘은 도전하고 싶은 마음이 많아서 / 고수도 슬슬 도전해 보고 싶은 마음이 드네요. /
	
P0 	:맞아요. /
	 선생님은 요즘 또 다른 거 뭐 / 어떤 음식 좋아하세요? /
	
P1 	:저는 사실 맨날 먹는 메뉴가 항상 한정적이어서 / 선생님도 알다시피 / 맨날 삼겹살만 먹으러 가거든요. /
	 그런데 요즘 같은 철에는 /(note : 발화겹침) 해산물 먹기 너무 좋은 거 같아요. /
	
P0 	:아 맞다. /
	 선생님이 지난번에 가리비 추천해서 제가 처음으로 가리비 집에서 쪄 봤잖아요. /
	 가리 지금이 혹시 가리비 철인가요? /
	
P1 	:가리비도 슬슬 나오더라구요. /
	 안 그래도 저도 집에 있으면서 / 선생님들 작년에 초대해서 / 맛있게 먹 가리비 먹고 했던 기억이 나서 / 어 다시 한번 선생님들 초대해서 / 가리비나 한번 쪄 먹을까 생각도 했거든요. /
	
P0 	:와 기대되네요 저도 / 가리비 / 철이 되면 / 그때 너무 맛있게 먹어서 신랑이랑 저랑 너무 맛있게 먹은 기억이 있어서 / 다시 한번 주문하려고 하거든요. /
	 그때 같이 주문 할래요? /
	
P1 	:어 그거 좋죠. /
	
P0 	:그러면은 우리 언제 한번 / 가리비 같이 먹으러 / 만나 만나요. /
	
P1 	:어 선생님 그러면 좋은 식당 혹시 알고 계신 데 있으세요? /
	
P0 	:저는 요즘 혹시 이베리코라고 들어봤어요? /
	
P1 	:어 이베리코 듣고 듣기는 했는데 / 사실 먹어본 적은 없거든요. /
	
P0 	:제가 신랑이 전북대 근처에 이베리코 맛집이 있다고 해서 / 어 지난 여름에 한번 가봤었는데 정말 맛있더라구요 고기가 / 정말 돼지고기인데도 불구하고 굉장히 부드러웠거든요. /
	 근데 집 근처에는 이베리코 맛집이 없어서 / 어 그 뒤로 못 먹고 있다가 / 최근에 한 곳이 생겼더라구요. /
	 그래서 인제 조만간 가볼까 생각 중이에요. /
	
P1 	:선생님이 그렇게 이베리코에 대한 / 좋은 생각이 있는 줄 알았으면 / 제가 알고 있는 이베리코 식당 / 진작에 소개해 드릴걸 그랬어요. /
	
P0 	:아 알고 있는 이베리코 식당 있으셨구나. /
	
P1 	:네 저희 집 근처 중학교 앞에 이베리코 / 음식점이 있는데요. /
	 거기는 항상 대기가 길어서 예약을 하고 먹을 정도라고 / 먹을 정도더라구요. /
	
P0 	:아 그런 곳이 있었군요 저도 / 전북대 앞에서 / 학생들이 너무 많아서 처음에는 무슨 이런 식당을 / 애기랑 같이 오냐고 신랑한테 (())를 줬었거든요. /
	 근데 제가 처음 먹어보고 / 이 인분을 더 주문할 정도로 너무 맛있더라구요. /
	 그 식당 꼭 한번 다시 가서 먹어 봐야 되겠어요. /
	
P1 	:저는 사실 먹어 본 적은 없는데 / 이야기만 들었을 때 이베리코 고기가 / 도토리를 먹여서 키운 돼지라고 들었어요. /
	 그래서 그 고기가 / 어~ / 해충 / 벌레 이런 게 별로 없어서 / 되게 깨끗한 돼지고기여서 / 소고기처럼 덜 익혀서 먹으면 훨씬 더 맛있고 부드럽다는 얘기를 들었거든요. /
	
