# FILE DATA
ID : SDRW2100003403
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211228
topic : 가족 > 가족 모임시기,친척과의 관계,가족의 소중함

# SPEAKER_INFO
id : SD2100885
age : 30대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2100886
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:가족 관계가 어트게 돼? /
	
P1 	:나는 / 여동생 하나 있고 / 어머니 계시고 / 그렇게 셋이 살고 있습니다. /
	
P0 	:가족의 모임은 / 좀 잦은 편이야 아니면 아예 없는 편이야? /
	
P1 	:어 결혼을 하고 나서 / 쫌 쭐어든 편이지. /
	 근데 앞 전에 내가 / 어머니 계시고 / 여동생 걔 있다고 했는데 / 가 내 가족관계는 그게 아니라 / 와이프 있구 애기 둘 있고 /
	
P0 	:그럼 가족의 모임은 뭐 명절이나 특별한 날에 모여 아니면은 그냥 / 사적인 날에도 그냥 자연스럽게 모여? /
	
P1 	:어 한 달에 한두 번씩은 / 사적으로도 만나서 식사하고 / 바람 쐬러 가기도 하고 /
	
P0 	:외가나 친가에 이런 / 부류적인 친분이 있어 아니면 그양 / 두 집 다 두터운 편이야? /
	
P1 	:글쎄 나는 / 외가랑 쫌 더 두텁다 생각이 드는데 / 개인적으로. /
	
P0 	:그 이유는? /
	
P1 	:뭐 사연이 많겠지만 / 굳이 꺼내고 싶지 않아서. /
	
P0 	:확실히 그게 어릴 때 자주 왕래를 했냐 아니냐의 차이가 있는 거 같애? /
	
P1 	:나는 그게 사실 큰 거 같애. /
	 어릴 때 왕래를 해야 / 이게 / 아 익숙해지는 거지 그냥. /
	 자주 보고 / 그런 거 그런 게 이제 익숙해지니까 / 두텁다고 느끼기도 하겠지. /
	
P0 	:그럼 그 외가 이제 자녀분들 사촌이나 / 다른 조카분들하고는 / 연락을 하거나 뭐 / 자주 찾아보는 편이야? /
	
P1 	:그거는 잘 안 되드라고. /
	 사촌들하고 모이거나 연락을 하는 거는 / 그건 진짜 안 되드라고. /
	
P0 	:그러면은 / 이제 가족이잖아. /
	 혈연 지간이고 / 이게 가족들 사이 간의 경쟁도 좀 / {clearing} 알게 모르게 있는 거 같애? /
	 뭐 / 금전적인 거든 / 능력적인 거든 / 뭐 재정적인 범위든 뭐 이런 모든 범주에서? /
	
P1 	:우리 집안 같은 경우는 사실 / 외가 쪽은 / 전혀 그런 게 없어. /
	
P0 	:없다는 게 어떤 거? /
	
P1 	:끌어 주구 땡겨 주구 / 밀어 주구. /
	 긍까 서로 뭐 / 잘 살고 못 살고 / 여유가 있고 없고를 떠나서 / 그냥 남매 / 우리는 / 해서 어머니랑 이모들 / 삼촌들이 다 잘 어울리드라고. /
	 가족들끼리 우리들은 안 모여도 / 형제들끼리 모여서 / 회의처럼 뭐 / 만나기도 하드라고 가족 / 들끼리 모임이 따로. /
	 너희도 그런 게 있나? /
	
P0 	:없을 수는 없지 우리도 좀 심하다면 좀 심했지. /
	
P1 	:어머니 아버지 / 도 두 분이서도 시간 잘 보내시고? /
	
P0 	:어 / 잉꼬부부지. /
	 잉꼬부부야? /
	
P1 	:영화도 자주 보러 가셔? /
	
P0 	:두 분이 따로 이렇게 자주 보시는 건 아닌데 / 그냥 시간 맞추면은 / 온 가족이 보러 가지 /
	
P1 	:{clearing} /
	
P0 	:영화. /
	 근데 요새 / 는 / 제대로 된 모임을 가진 적은 없다. /
	 그냥 우리 가족끼리 / 네 사람이서는 / 뭐 집에서 이렇게 자주 보고 하니까 모임이란 의미가 딱히 없는데 / 근데 이제 가족 범주에서 벗어나서 외가나 친가 모임은 / 아버님 어머님은 참석을 하셔도 / 나나 / 내 여동생은 참석을 안 하지. /
	
P1 	:{clearing} 우리 집도 마찬가지였는데 / 보통 우리가 쫌 자식들이 좀 크면 / 뭐 이 가족들 모임이나 이런 데 잘 안 따라가게 되드라고. /
	 우리 / 우리 애기들도 우리 집 아이들도 {clearing} / 지금은 엄마 아빠랑 다니는 거 좋아하긴 하는데 / 쪼금 더 크면 / 안 따라다닐 거 같은 / 생각이 드네. /
	
P0 	:옛날에야 이제 / 이모 삼촌 / 작은아버지 큰아버지 / 이런 분열되는 다른 가족들에 있는 명칭들 있잖아. /
	 근데 지금에서는 / 나는 결혼을 안 해 가지고 내 자식들이 어떻게 대할지는 모르겠는데 / 적어도 너는 결혼을 해서 / 자녀들이 있으니까 / 그 자녀들이 / 각각 이제 삼촌이나 이모나 / 뭐 작은아버지나 큰아버지한테 어떻게 대해야 하고 어트게 또 이렇게 / 그 어른들 입장에서는 / 아이들 어트게 뭐 / 대하는지 나는 그게 좀 궁금하드라고. /
	
P1 	:그거는 /
	
P0 	:왕 /
	
P1 	:경험을 하지 않는 한 {clearing} / 잘 {clearing} / 공감이 안 갈 거야. /
	 경험을 내가 해 보지 않는 한. /
	 나 역시도 / 전혀 뭐 / 생각해 보지 못한 부분이고 /
	
P0 	:그니까 그게 얼마만큼 자주 왕래를 하냐 안 하냐에 따라서 / 나뿐만 아니라 / 내 자녀들도 / 얼마나 이렇게 살갑고 좀 / 잘 / 대하는지가 좀 관건인 거 같애 보면. /
	
P1 	:딱 그건 거 같다. /
	 우리 처남은 / 우리 아이들 기준에서 / 우리 처남은 / 외가지 / 엄마 쪽이니까. /
	 그리고 우리 여동생은 이제 고모가 되고 / 친가. /
	 근데 처남보다는 고모를 더 자주 보고 / 고모가 선물이나 / 선물을 좀 많이 사다 주구 뭐 집에 자주 오기도 하고 / 하니까 애기 애기들이 / 삼촌보다는 고모를 더 선호하드라고. /
	 자주 본다는 게 그런 거 같던데. /
	
