# FILE DATA
ID : SDRW2100000758
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 음악 > 요즘 듣는 음악, 밴드음악에 대한 견해, 즐겨듣는 음악, 좋아하는 가수

# SPEAKER_INFO
id : SD2100603
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

id : SD2100604
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:너 요즘 듣는 노래가 뭐야? /
	
P1 	:음 / 나는 쫌 그~ / 음악 프로그램의 / 순서 / 탑 / 백해서 그런 거 위주로 듣는데 / 요즘에는 / 태연 노래 / 위켄드 알아? /
	
P0 	:위켄드? /
	 한 두 달 전에 나온 노래 아니야? /
	
P1 	:근데 / 그치. /
	 나한텐 그 정도도 좀 신곡 느낌이라서 / 그거 즐겨 듣고 / 음 / 또 누구 있더라. /
	 기억이 안 나네 너는 누구 들어? /
	
P0 	:나는 요즘 / 레드 핫 칠리 페퍼스라고 / 외국 / 밴드가 있는데 / 그분들 노래를 / 쫌 전체 앨범을 반복해서 듣고 있어. /
	
P1 	:그 너는 그러면은 외국 / 노래를 더 즐겨 듣는 거야? /
	
P0 	:요즘에는 그래. /
	 한 / 한두 달 전부터는 외국 노래만 듣는 거 같애. /
	
P1 	:너가 저번에 밴드 / 하고 싶다고 했잖아 만들어서 /
	
P0 	:맞아. /
	
P1 	:그러면 그것 때문에 이제 / 즐겨 듣게 된 거지? 전반적인 앨범을 /
	
P0 	:어 사실 순서가 쪼금 달라. /
	 그 노래가 좋다 보니까 / 밴드부를 / 만들고 싶었던 거야. /
	
P1 	:음 그럼 그 노래를 처음 들은 건 어딘데? /
	
P0 	:어~ 내가 저번에 말했던 합정에 모또라는 / 식당이 있거든. /
	 그 식당의 노래를 / 쫌 자주 틀어 주시는데 거기서 노래를 처음 들었어. /
	
P1 	:그럼 그거 들었을 때부터 / 뭔가 / 직접 그냥 노래가 좋아서 듣고 싶다 / 안 였는지 아니면 그때부터 / 어 내가 직접 연주하고 싶다 이렇게 생각이 들었어? /
	
P0 	:듣다 보니까 / 그때 베이스라는 악기를 처음 알게 됐거든. /
	 그래서 아 베이스 악기 소리가 되게 좋구나 / 그때 깨닫고 그때부터 / 악기 연주까지 관심을 가졌던 거 같애. /
	(note : 발화겹침) 너는 /
	
P1 	:그럼 /
	
P0 	:너는 키보드랑 피아노 연주를 하지 않아? /
	
P1 	:옛날에 학생 때 / 이제 교회에서 했었는데 / 지금은 / 진짜 가끔씩 피아노 있는 공간 가면은 치는 정도 / 근데 / 너가 밴드 한다는 거 들으니까 / 나도 갑자기 다시 하고 싶어서 / 연습을 할까 지금 생각하고는 있어. /
	
P0 	:그럼 같이 / 밴드부를 하자 우리 /
	
P1 	:그럼 다른 악긴 누가 하는데? /
	
P0 	:어~ 내 친구 중에 / 내 친구 중에 / 내 친구 중에 &name1&이라는 애가 있는데 / 걔가 / 기타에 관심이 있대. /
	
P1 	:칠 줄 안대? /
	
P0 	:아 걔 동생이 칠 줄 알아서 / 한번 배워보겠다고 하더라고 /
	
P1 	:배워서? /
	 그러면은 너가 만약에 / 그까 밴드를 구성을 하고 싶다고 했잖아. /
	 그러면 너가 생각하는 그런 / 어~ / 밴드 노래 종류 / 나 아니면 / 그 분위기 / 색깔 이런 게 따로 있어? 생각해 둔 게 /
	
P0 	:펑크 락이라는 장르가 있는데 / 되게 막 / 헤비한 메탈만큼 쫌 찢어지는 느낌은 아니고 / 쫌 약간 장난끼있는 락의 한 종류가 있어. /
	 그래서 그 음악 / 이 괜찮겠다 싶었어. /
	
P1 	:내가 그 노 /
	
P0 	:너 /
	
P1 	:그걸 잘 몰라서 그러는데 / 국내 밴드 중에 그~ / 너가 펑크 락이라고 했나? /
	 그거를 하는 밴드가 있나? /
	
P0 	:사실 내 국내 음악은 잘 안 들어 봐서 모르겠는데 / 산울림이나 그런 분들 느낌이 아닐까? /
	 나는 / 국내 음악 / 나중에 / 한번 들어 보고 / 말해 줄게. /
	
P1 	:나는 밴드 하면은 / 제일 뭔가 와닿게 들었던 게 / 혁 / 혁오 밴든데 / 그런 건 그럼 무슨 장르야? /
	
P0 	:혁오 밴드가 왠지 펑크락 인 거 같애. /
	
P1 	:그래? /
	
P0 	:아닌가? /
	
P1 	:근데 약간 쫌 너가 장난스러운 / 락이라고 했는데 / 혁오 밴드 노래는 / 사실 쪼끔 / 침울하다고 해야 되나 그냥 다크한 부분들도 쫌 / 있다고 보거든. /
	
P0 	:아 / 내가 혁오 밴드 / 펑크 락이랑 가장 비슷하다고 느낀 거는 / 멋진 헛간이라는 노래 알아? /
	 그 노래가 약간 펑크 락 느낌이랑 맞는 거 같아. /
	
P1 	:아 나도 그거는 들었지. /
	 그거 좋아서 많이 들었는데 / (()) / 나는 그거 들으면서 컨 / 트리 음악이라고 했는데 그건 또 다른 분류법인가? /
	
P0 	:그러게 컨트리 느낌이 쫌 / 나는 것 같긴 해. /
	
P1 	:그치. /
	
P0 	:그러게. /
	
P1 	:그럼 뭐 {laughing} / 근데 기준이 좀 다른 거 같기는 한데 /
	
P0 	:나중에 쫌 더 자세히 알아보자 컨트리 음악이 뭔지 /
	
P1 	:그래. /
	 그럼 너는 아예 한국 가요는 잘 몰라? /
	
P0 	:한국 가요는 / 되게 뜨문뜨문 알아. /
	 그냥 디게 유명 되게 유명한 노래 /(note : 발화겹침) 위주로 /
	
P1 	:음 요즘에는 누구 있어? /
	
P0 	:요즘에 최근에 들은 한국 노래가 없긴 한데 / 아 나는 드라마 오에스티에서 쪼금 / 많이 듣는 거 같애. /
	 그래도 드라마 오에스티가 되게 대중적이고 / 나 같은 일반 / 일반인도 / 접하기 쉬운 노래라서 / 드라마 오에스티 위주로 듣는 것 같아. /
	 특히 슬기로운 의사생활 / 그 드라마에서 노래 많이 들어. /
	
P1 	:슬기로운 의사생활은 그 오에스티 자체도 있는데 / 매화에서 그 밴드 / 거기 나오는 배우들이 하는 밴드 / 에서 부르는 좀 옛날 노래도 있잖아. /
	 그거 그걸 듣는 건가? /
	
P0 	:아 맞아. /
	 아 맞아 맞아 그 거기서 나오는 / 옛날 노래 중에 / 미안 기억나는 게 지금 없긴 한데 /
	
P1 	:나는 그거 기억나는데 매일 그대 / 와 /
	
P0 	:어 맞아 맞아 그거 / 매일 그대와 맞는 거 같아. /
	
P1 	:그것도 있었지. /
	
P0 	:그 노래랑 / 시청 앞 지하철역에서랑 / 그런 좀 옛날 노래를 많이 밴드 / 음악을 하시더라고 /
	
P1 	:그러면은 그게 밴드로써 / 밴드로 그 사람들 그거 불러서 / 좋다고 느껴진 거야 아니면 / 그냥 그 옛날 감성 / 그런 게 좋다고 느껴진 거야? /
	
P0 	:옛날 감성 때문인 거 같애. /
	 너 유튜브에서 / 그런 플레이리스트 있잖아. /
	 노래 모아서 플레이리스트로 만들어서 / 틀어 주시는 채널 그런 거 자주 봐? /
	
P1 	:난 쫌 공부하면서 / 그냥 공부하기엔 또 좀 심심하고 / 할 맛도 안 나고 그럴 때 틀어서 듣는데 / 나는 그때도 외국 노래는 잘 안 듣게 되더라고 / 주로 한국 플레이리스트라든 / 가 아니면은 아예 / 가사없는 노래 이런 거 많이 들어 너는? /
	
P0 	:나는 / 그때는 진짜 되게 다양하게 듣는데 / 그 썸네일에 있는 제목 보고 들어가는 거 같애. /
	 예를 들어서 싸이월드 추억의 노래 / 같이 뭔가 땡기는 / 제목이 있을 때 / 장르 구분 없이 듣는 것 같애 유튜브에서는 /
	
P1 	:그럼 너도 작업할 때 / 듣는 거야 너는 이제 디자인 쪽이니까 그런 거 / 할 때 듣는 건가? /
	
P0 	:아 맞아 그래서 난 공부하는 게 아니라서 쫌 / 가사 있는 것도 상관 없고 / 그냥 자유롭게 듣는 거 같애. /
	
P1 	:그럴 때는 작업할 때 말고 나는 / 잠 / 잡다한 집안일 할 때 / 그럴 때도 많이 듣거든. /
	
P0 	:아 나도 집안일 할 때도 들어. /
	 그때는 보통 / 내 핸드폰이나 아이패드에 있는 / 내 재생 목록으로 듣고 / 유튜브를 틀진 않는 거 같애. /
	
P1 	:그러면 내가 방금 생각났는데 / 요즘에 / 이것도 이제 음악 얘기라고 해야 될 / 는지 모르는데 에이에스엠알이 쫌 / 유명하잖아. /
	 근데 그것 중에서 / 공부를 위한 에이에스엠알들도 유행을 하 / 그까 점점 많아진단 말이야 그런 채널 / 넌 그런 거 들어 본 적 있어? /
	
P0 	:한번 궁금해서 들어가 보긴 했는데 / 해리 포터 / 의 배경음으로 주제를 한 / 채널이었는데 / 그렇게 음악을 듣는 게 / 집중하는 데는 별로 도움이 안 됐던 거 같애. /
	 그냥 그~ / 채널에 나오는 음악이랑 거기 있는 / 다른 사람들 반응 같은 댓글만 읽고 있지 / 작업에는 도움이 안 됐던 거 같애. /
	
P1 	:음 너는 그 해리포터 영화 안 봤지? /
	
P0 	:맞아. /
	
P1 	:그래서 그럴 수도 있겠다 나는 / 그것도 자주 봤는데 해리포터 / 이제 그게 / 뭐 / 뭐 그 음악이 집중력을 높이는 음악이다 이거는 아닌데 / 내가 그 분위기 속에 / 내가 좋아하는 영화 속 그 분위기에 / 들어가서 진짜로 공부하는 느낌이 나서 / 뭔가 상황에 몰입해서 공부를 할 수 있게 되는 / 그런 장점이 있는 거 같애. /
	
P0 	:그 음악에 쫌 / 맥락이 있어서 / 집중도를 높이는 거구나. /
	
P1 	:어 그치 거기에 보면은 댓글에 / 그 상황 / 영화 속의 어떤 장면에 대해서 막 적어 논단 말이야 / 소설처럼 자기가 / 사람들이 / 그러면 마치 내가 그 학교에 다니는 / 영화 속 학교에 다니는 학생인 것처럼 막 느껴져서 / 세상을 구하기 위해서 뭐 공부를 한다 이런 느낌으로 막 하는 거지. /
	
P0 	:멋지다. /
	
P1 	:너는 그러면은 / 근데 꼭 해리포터 말고도 요즘엔 진짜 다양하게 많거든. /
	 어~ / 영화 막 하이틴 영화 속 이런 것도 있고 / 사극도 있고 / 그러면은 / 너는 니가 좋아하는 드라마나 작품 속의 / 오에스티를 가지고 / 그러한 에이에스엠알 영상을 만들면 너는 할 / 들을 거야 들을 의향이 있어? /
	
P0 	:나도 왠지 들을 거 같애. /
	 해리포터는 내가 관심이 없어서 / 어떤 음악이 / 깔리는 지도 잘 몰라서 / 거기에 몰입을 못 했었는데 / 내가 잘 보는 / 드라마나 영화나 / 의 영화 같은 주제로 그런 / 플레이리스트를 만든 채널이 있으면은 / 관심이 있을 것 같애. /
	 혹시 해리포터 말고 다른 / 주제 다른 영화나 드라마를 주제로 한 것도 있어? /
	
P1 	:그~ 내가 말한 에이에스엠알? /
	 엄청 많아 요즘에 / 뭐 토토론가 그것도 있고 / 되게 유명한 그~ / 시간을 거슬러 / 가 오에스티였던 사극 / 기억 나나? /
	
P0 	:해를 품은 달? /
	
P1 	:어 그런 거 관련해서도 있었던 거 같은데 /
	
P0 	:아 한번 찾아봐야겠다 내가 / 그래. /
	 혹시 오는 길에 / 음악 듣고 왔어 오늘? /
	
P1 	:오늘 / 오늘은 사실 가까워서 안 들었는데 / 음 / 어제 뭐 들었는데 뭐 들었더라. /
	 너는 오늘 뭐 들었어 오면서? /
	
P0 	:나는 오면서 안 들었는데 / 가장 최근에 들은 음악은 / 투니버스에서 방영한 / 만화를 주제로 노래 / 를 추천해 주는 플레이리스트가 있었단 말이야. /
	 그거를 어제 밤에 들었던 거 같아. /
	 거기에 나오는 / 짱구는 못말려나 / 검정 고무신 / 그런 노래 듣다 보니까 / 되게 추억도 생각나고 / 그걸 들으면서 원래 작업을 할 생각이었는데 / 노래에 빠지다 보니까 / 일을 하기가 / 어렵드라고 /
	
P1 	:음 / 이제 / 드라마 얘기 / 를 해 볼까? /
	
P0 	:드라마 얘기? /
	
P1 	:아 아니 그 연예 얘기 연 / 연예인들 / 누구 좋아하는 연예인 있어? /
	
P0 	:내가 좋아하는 연예인? /
	(note : 발화겹침) 이제 연예인 얘기를 하면 /
	
P1 	:너가 좋아하는 가수 /
	
