# FILE DATA
ID : SDRW2100001535
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210903
topic : 우정 > 남자 사람 친구의 내용

# SPEAKER_INFO
id : SD2101535
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101536
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너는 남녀 사이에 친구가 가능하다고 생각해? /
	
P1 	:어 나는 가능하다고 생각하는데. /
	
P0 	:왜? /
	
P1 	:내가 남사친이 있어 / 남사친이 있는데 /
	
P0 	:응 /
	
P1 	:근데 얘는 약간 특수한 경우라 / 엄마끼리 친해서 / 태어났을 때부터 그냥 계속 친구였던 거야. /
	 근데 / 사실 남사친이 얘 밖에 없어. /
	
P0 	:그러면 너는 개랑 죽을 때까지 / 친구로 지낼 수 있다고 생각해? /
	
P1 	:응 싸우지 않는 이상 근데 며칠 며칠 전에 한 번 싸우고 / 일 년 만에 화해를 했는데 / 얘가 / 엄청 화해를 / -나- 내가 사과하기 만을 기다렸던 거야. /
	 그런 거 보면은 아 얘는 그냥 진짜 친 영원히 친구로 갈 수 있겠다. /
	 내 결혼식 사회까지 봐줄 친구다. /
	
P0 	:왜 싸웠는데? /
	
P1 	:음 왜 싸웠냐면 근데 이게 신기한 게 / 싸움을 하면은 / 그때 당시엔 진짜 기분도 진짜 짜증나고 하는데 / 막상 일 년이 지나면 왜 싸웠는지 기억이 안 나더라. /
	
P0 	:응 /
	
P1 	:이게 남사친이 뭐든 간에. /
	
P0 	:그러면 그 남사친이랑 만나도 남자친구도 아무렇지 않아? /
	
P1 	:아니 화내. /
	 전화하는 것도 짜증 내 /
	
P0 	:아 /
	
P1 	:짜증 내고 /
	
P0 	:응 /
	
P1 	:왜냐면 남자 친구는 / 그 내 걔하고의 그 우정 관계를 잘 모르잖아. /
	
P0 	:응. /
	
P1 	:내 친구 중에서 제일 오래된 친구긴 한데 / 이해 못 해 줘서 이것 때문에 싸운 것도 많아. /
	
P0 	:응 /(note : 발화겹침) 아 쩰 오래된 친구야 그러면 /
	
P1 	:그치 태어났을 때부터 여자 통틀어서 /
	
P0 	:걔랑 /(note : 발화겹침) 걔랑 제일 친한 거야? /
	 친구 중에? /
	
P1 	:그거는 아닌 거 같애. /
	 그냥 / 아무래도 /(note : 발화겹침) 남자니까 못 할 말도 있기도 하고 /
	
P0 	:응 /
	
P1 	:그렇지? /
	 그럼 너는? /
	
P0 	:나는 친구가 될 수 없다고 생각해. /
	(note : 발화겹침) 어 /
	
P1 	:진짜? /
	(note : 발화겹침) 몇 명 주변에 있지 않아? /
	
P0 	:아이 그러니까 그게 / 말은 친군데 진정한 친구가 될 수 없다고 생각해. /
