# FILE DATA
ID : SDRW2100000886
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰의 호/악영향, 제도적/사회적 보호 대책 필요

# SPEAKER_INFO
id : SD2100667
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100668
age : 30대
occupation : 기타
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  연인


P1 	:스마트폰은 정말 / 이십일 세기에 들어서 최고 발명품인 거 같애. /
	 업무 할 때도 그렇고 전화 할 때도 그렇고 화상 채팅 다 할 수 있고 손 안에 든 / 인터넷이라고 하잖아? /
	 근데 나는 한 가지 안 좋은 건 뭐냐면 / 미성년자들 우리 청소년들이 / 어 스마트폰에 대해서 / 너무 의존을 하는 거 같애. 너무 어린 나이에 / 난 그게 별로 좋게 생각이 들지 않아. /
	
P0 	:음. /
	 아무래도 요즘 하나씩 다 가지고 있는 스마트폰이다 보니까 / 그런 거 같긴 한데 / 그 스마트폰이 우리에게 주는 좋은 정보와 영향들이 있으니까 / 나는 오히려 기술의 발달로써 좋은 거 같은데? /
	
P1 	:응 / 기술의 발달로써 이 흐름을 따라가고 / 앞서 가는 것도 중요하지. /
	 하지만 / 스마트폰을 계속 보고 / 게임을 하고 / 계속 밤에 자지도 않고 / 계속 붙들고 있으면 / 그 뭐 시력저하의 원인이나 / 아니면 밤에 잠을 잘 못 잔다거나. /
	 의존도가 너무 높아져서 본연이 해야 될 일을 청소년들이 많이 못 하고 있는 거 같애. /
	
P0 	:모든 뭐 장단점은 있지만 그런 걸로 인해서 / 오히려 요즘 스마트폰으로 나오는 뭐 교육적 / 교육들도 많고 / 그래서 / 이제 그런 걸로 / 걸어다니면서도 공부할 수 있고 / 그러면 오히려 / 학습능력이 더 향상되지 않을까? /
	
P1 	:물론 우리 청소년들이 스마트폰을 / 아주 / 우리가 원하는 방향대로 이용만 한다면 정말 최고의 / 제품이라고 생각을 하지만 / 어떻게 보면 / 스마트폰을 이제 학생들끼리 하고 있으면 / 대화를 안 해. /
	 서로 뭐 처음 만나면 안녕하세요 어디 사세요 / 이런 통성명이 / 오고 가야지 이게 관계가 생기는데 / 다들 스마트폰만 보고 있으니까 / 그런 어색한 분위기를 스마트폰으로 많이 의존을 하는 거 같더라. /
	
P0 	:요즘 아무래도 디지털 시대 다 보니까 소통도 그런 소셜 네트워크를 많이 하고 그래서 / 좀 / 그런 거에 / 그런 걸 하지 않으면 자기도 소외 될 수 있다는 / 그런 / 마음이 들어서 더 그런 거 같애. /
	
P1 	:소외가 / 든다고 느끼는 건 어떻게 보면 / 당연한 거 같애. 나도 어릴 때 친구들처럼 게임기가 없어서 정말 갖고 싶었거든. /
	 근데 어머니가 절대 사주시진 않았지. /
	 난 지금 어머니가 그런 행동이 나는 지금은 잘 됐다고 생각을 해. /
	 왜냐면 스마트폰을 너무 하다 보면은 / 어 내 스마트폰은 아이폰이야 누구 스마트폰은 엘쥐 야. /
	 이런 거에 대해서 아이들끼리 약간 계급별 / 차별화가 있더라고. /
	 누군 못 사니 잘사네 또 이런 것도 좀 문제가 되는 거 같애. /
	
P0 	:응 / 아 그런 좀 인식적인 거는 좀 부모님들이 많이 좀 케어를 해 주면 좋을 것 같고 그게 스마트폰 이용에 대한 / 문제는 아닌 거 같애. 그건 인식의 차이인 것 같애. /
	 근데 요즘 같은 경우에는 / 워낙 기술이 발달되서 / 또 동시에 교육 기술도 발달이 되다 보니까 / 교육 프로그램도 되게 게임처럼 재미있게 할 수 있는 프로그램들도 많고 / 그래서 오히려 아이들이 흥미롭게 공부할 수 있고 / 그런 -프로- 그런 프로그램들도 많이 나와서 나는 긍정적으로 생각해. /
	
P1 	:아이들이 스마트폰을 가지고 있으면 / 공부도 하겠지만 / 그만큼 / 게임 이라든지 이제 그게 더 나아가서 / 게임만 하면 상관이 없는데 / 그게 / 캐쉬 까지 이어지는 경우가 있어. 현금 결제까지 이어지는 경우가 있는데 / 아이들이 계속 그걸 보고 / 그 자극적인 게임을 하다가 공부를 하게 되면 과연 그게 / 잘 될지 나는 잘 모르겠고 / 게다가 전자파에 또 이건 좀 다른 문제지만 전자파에 또 계속 그 스마트폰이랑 노출되어 있으니까 한참 자라나는 청소년들에게 / 그렇게 / 좋지 않은 영향이지 않나 그렇게 생각을 해. /
	
P0 	:음 게임에 캐시를 뭐 / 결제 해가지고 하는 거는 요즘 뭐 청소년 -차- / 차단 뭐 요런 걸로 / 그런 거 결제를 못 하게 막아 놀 수 있는 방법이 있지 않나? /
	 어 그렇게 해 놓으면은 / 될 것 같고 나도 어릴 때 보면은 지금은 성인 돼서 뭐 아무 / 그런 거 없이 그냥 막 결제 하지만 청소년 때는 / 뭐 하나만 결제하려고 해도 꼭 이제 뭐 / 부모님 인증 해야 되고 어 그래서 많이 못 했던 걸로 기억하거든? /
	 그런 거는 좀 차단해 놓고 / 하면은 / 괜찮을 것 같애. /
	
P1 	:어떤 / 사회를 보자 하면 / 어 스마트폰이 인터넷 되잖아? /
	 그까 아이들이 / 너무 영리해서 / 어 사이트를 우회해서 / 음란물도 많이 보는 거 같더라고. /
	
P0 	:근데 음란물 같은 경우는 그 시기에 다들 / 그런 호르몬적인 영향으로 / 스마트폰이 성행 하지 않을 때도 어떤 비디오 -물이란- 비디오 물이나 / 뭐 만화나 잡지 요런 걸로 많이들 봤던 것 같고 / 그러지 않았나? /
	
P1 	:응 어떻게 보면 이게 세대 차이 라고 할 수 있는데 예전에는 만화잡지를 통해서 / 그런 음란물을 접했다면 지금은 스마트폰으로 많이 접하잖아? /
