# FILE DATA
ID : SDRW2100002637
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220210
topic : 쇼핑 > 쇼핑할때 가서 사는거나 아님 인터넷 쇼핑을 하는지

# SPEAKER_INFO
id : SD2111488
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101489
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2111490
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P2 	:너네는 쇼핑할 때 / 보통 직접 가서 보고 결정하는 편이야? /
	 아니면은 컴퓨터로 온라인쇼핑을 하는 편이야? /
	
P0 	:나는 둘 다 해 시간만 맞는다면. /
	 근데 요즘에는 인터넷으로 쫌 더 많이 보는 거 같애. /
	
P1 	:나도 둘 다 하긴 하는데 / 난 아우터 같은 거는 쫌 / 보고 사야 되는 편이긴 해. 쫌 / 가격대가 있기도 하고 / 그래 가지고 / 나머지는 / 인터넷 쑈핑을 더 많이 하는 거 같애. /
	
P2 	:뭐 요즘은 인터넷 쇼핑을 더 많이 하는 거 같긴 한데 / 사실 나는 인터넷으로 보는 모델의 핏 하고 / 내가 입었을 때 핏이 너무 달라 가주구 / 원래는 인터넷으로 되게 많이 하다가 실패를 / 최근에 많이 하고 요즘 다시 / 직접 가서 입어 보고 사기로 사고 있거든. /
	(note : 발화겹침) 너네는 그렇게 달랐던 저 경험 없어? /
	
P0 	:그거 나도 있어 가지고 특히 색깔 / 이런 게 너무 심해 가지고 나는 / 내가 맘에 드는 옷을 봐도 인터넷에서 / 리뷰가 열 개 이상 달려 있지 않으면 / 그 옷을 안 사 아예. /
	
P1 	:나도 리뷰를 보고 사는 편인데 / 리뷰 없으면 나도 사는 편은 아니야. /
	 근데 나도 바지 싸이즈에서 쫌 실패를 많이 해 가지고 / 바지도 쫌 가서 보는 편인 거 같애. /
	
P2 	:어 나는 오히려 바지 살 때는 실제로 백화점이나 으런 / (()) 그 뭐야 실제로 나가서 사면은 / 바지 기장이 너무 다 짧더라고. /
	 그래서 온라인에는 뭔가 싸이즈 별로 / 키 그 키별로 다 분화되서 내가 / 그 키 / 큰 사람들 전용 온라인 쇼핑몰에 가서 살 수 있는데 / 바지는 오히려 온라인이 더 다양해 가지고 / 난 바지만 온라인에서 사고 있거든. /
	
P0 	:응 나는 가서 사는 게 / 운동화나 신어보고 사야 되고 / 발이 편한지 싸이즈가 맞는지 신어보고 사야 되고 / 그거 말고는 인터넷으로 다 많이 시키는 거 같애. /
	
P2 	:(()) /
	
P0 	:외투도 그렇고 다 웬만하면? /
	
P1 	:응 나도 근데 / 온라인 쇼핑몰에서 / 물건이 더 많기도 하고 하니까 온라인 쇼핑몰을 / 더 많이 애용하는 거 같긴 한데 나도 &name1&처럼 / 운동화나 그런 거에서는 가서 보는 편인 거 같애. /
	
P2 	:그러면은 너넨 운동화 볼 때 제일 먼저 보는 기준이 뭐야? /
	
P0 	:아무래도 브랜드지. /
	 그게 보여지는 게 전부 다라 생각하거든 특히 운동화는 더더욱 /
	
P1 	:나는 디자인 / 난 디자인 / 브랜드가 없어도 난 이쁘면 살 거 같애. /
	 근데 / 나는 / 브랜드가 있어도 안 예쁘면 안 사는 편이야. /
	
P2 	:나는 발이 쫌 크고 발볼이 넓어 가지고 / 바 신발을 신었을 때 불편한 게 너무 많아서 꼭 / 발이 편한 거 위주로 사게 되더라고. 그서 나는 / 디자인이나 브랜드 다 없이 좀 / 편한 신발을 위주로 찾아서 신는 거 같애. /
