# FILE DATA
ID : SDRW2100004244
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 스포츠/레저 > 관람해본 스포츠 경기, 직접 경험해보고싶은 스포츠, 같이 해본 스포츠/레저 활동

# SPEAKER_INFO
id : SD2101208
age : 30대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101209
age : 30대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P1 	:스포츠 레저에 대해서 우리 지금 얘기 하려고 하는데 / 혹시 축구장 가 본 적 있어? /
	
P0 	:얼마 전에 / 하나시티즌 대전 하나시티즌 축 / 구 하는 거 / 같이 갔었잖아. /
	 근데 내가 그거는 진짜 중학교 / 때 대전 월드컵 경기장에서 / 그 월드컵 예선전 / 하는 거 / 보고 처음 간 거였는데 진짜 너무 재밌더라. /
	 나는 이제 티비에서 보다가 / 오랜만에 이제 가서 직접 관람을 했는데 / 그 현장감이라는 게 현장감도 그렇고 / 그 응원석에 열기도 그렇고 / 코로나인데도 불구하고 되게 재밌었던 거 같애. /
	
P1 	:나도 그때 가 보니깐 / 사람들의 함성 소리도 처음 들었고 / 현장에서 축구를 보는 것이 참 재밌었어. /
	 그리고 / 어 축구를 많이 하지만 / 또 좋아했고 또 실제로 보니까 / 왜 사람들이 그 곳에서 많이 축구를 보러 가고 / 운동을 하고 / 또 축구를 / 또 좋아하는 사람들이 자꾸 생기는지 그때 알게 됐어. /
	
P0 	:근데 직접 운동하고 싶어 하잖아 축구. /
	 그리고 풋살이나 / 이제 축구 경기 하는 데 들어가서 그 모임 들어가서 / 하고 싶어 하는데 / 지금도 하고 싶어? /
	
P1 	:응 난 지금도 하고 싶어 왜냐면 실제로 운동을 하게 되면 / 땀을 흘리면서 노폐물도 빠지고 / 그리고 또 심신의 안정도 생기고 / 체력도 이제 / 더 성장하다 보니까 / 일상 생활에 있어서 큰 무리가 없고 / 또 / 어 생각도 맑아지는 거 같아서 난 / 참여를 하는 게 참 좋다고 생각해. /
	
P0 	:(()) 날씨가 쫌 풀리면 / 다시 / 이제 / 동호회나 이런 거 알아보고 서치 해 볼 거야? /
	
P1 	:그때 가서 생각을 하겠지만 / 어 참석하는 것도 좋을 거 같고 / 우리가 함께 운동할 수 있는 부분들이 있으면 더 좋을 것 같긴 해. /
	
P0 	:우리가 함께 했던 게 / 낚시도 포함이 되나? /
	 스포츠 레저에? /
	
P1 	:낚시도 스포츠 레저긴 해. /
	 레저 부분이기 때문에 /
	
P0 	:쪼끔 그 계절에 그 제한이 / 있는 거 같긴 한데 낚시는 / 이제 한참 할 수 있는 게 봄에서 / 가을 / (()) 그리고 꽤 많이 할 수 있잖아 오랫동안. /
	 그래서 작년에 / 같이 낚시 다니면서 / 보냈 / 던 / 시간이 나는 개인적으로 좌대 낚시를 좋아했는데 / 이제 좌대낚시를 하면 / 그 / 정해진 공간에서 좀 안전하게 할 수 있어서 / 나는 되게 좋았던 거 같애. /
	
P1 	:좌대 낚시도 참 재밌는 거 같고 / 바다 낚시보다는 쪼금 더 편하게 할 수 있고 / 물고기가 잘 잡히는 그런 시간 때나 그런 요일을 맞춰서 / 어 요일을 맞춰서 우리가 / 가게 되면 재미도 있고 / 또 좋은 추억들을 쌓을 수 있는 거 같긴 해. /
	
P0 	:근데 우리 거기 태안 갔었잖아 안면도. /
	 (()) 나는 / 주꾸미 낚시 하러 그때 갔었는데 / 안 잡혀서 / 힘들어 했잖아. /
	 근데 나는 사실 그 잡는 것보다 / 주변 풍경이나 이런 게 너무 예뻐 가지고 / 그 풍경도 예쁘고 주변에 이제 / 그 지역 -특- 특산물이나 이런 걸 또 살 수가 있어서 / 더 좋았던 거 같애. /
	 스포츠를 즐기는 것 / 과 동시에 그 주변 그런 밖이 바깥 활동을 하면 / 그 왜 자연에서 얻을 수 있는 그런 힐링도 있으니까 / 되게 좋은 시간이었던 거 같애. /
	
P1 	:태안 태안까지 갔던 시간들이 / 두 시간 두 시간 정도 걸렸는데 / 다음 번에는 태안 말고 조금 더 / 전북 쪽으로 전라도 쪽으로 내려가면 / 시간은 더 걸리겠는데 / 또 또 다른 좋은 장소들이 많이 있을 거야. /
	 그쪽에서 나오는 물고기들도 또 다를 거고 / 잡히는 어 물고기도 다르고 / 거기서 나오는 특산물들도 / 태안이나 이쪽 서쪽보다는 또 다른 물 / 물건들이 또 많이 있을 수 있으니까 /(note : 발화겹침) 다음 번에는 그 쪽으로 한번 가 보자. /
	
P0 	:근데 우리가 직접 찾아서 가다 보면 내 생각에는 / 쫌 / 아무래도 위험한 곳에 가게 되잖아. /
	 방파제나 / 쫌 난간이나 높은 곳이나 / 그래서 그런 게 난 좀 스트레스여 가지고 / 쪼끔 안전하고 이런 데를 까페나 이런 곳을 / 통해서 쫌 서치를 해 가지고 / 찾아서 갔으면 좋겠어. /
	 (()) 제일 좋은 거는 / 좌대 낚시가 나는 {laughing} 제일 좋은 거 같은데 / 좌대 낚시도 이제 / 그 위치를 계속 옮겨가면서 한번 가도 되고 좋을 거 같고 / 그래 그래서 겨울 좌대 낚시는 사실 겨울에도 갈 수 있는 거잖아. /
	 쫌 비용이 있긴 하지만 / (()) 좌대 낚시도 이제 날씨가 조금 풀리면 / 갔으면 좋겠어. /
	 개인적으로 뭐 잡는 게 제일 좋았어? /
	
P1 	:나는 / 잡아 본 물고기가 없어. /
	 그래서 / 숭어를 잡아 보고 싶고 / 우럭도 잡고 싶고 {laughing} / 망둥어가 참 쉽게 잡혔던 거 같애 이번에 망둥어 잡으려 가려고 말을 했었는데 / 우리가 실제로 안 가서 시기를 쫌 놓친 거 같은데 / 다음 번에는 / 어 / 빌려서 아예 이제 단독으로 쓸 수 있는 그런 / 또 좌대 낚시가 있거든. /
	 그런 곳에 가서 / 또 하룻밤 자고 낚시를 하면서 / 맛있는 것도 먹고 /(note : 발화겹침) 또 풍경도 느끼면 좋을 것 같애. /
	
P0 	:망둥어가 십일 월 달에 진짜 커진다고 하잖아. /
	 우리가 칠 월이었나 팔 월이었나? /
