# FILE DATA
ID : SDRW2100004112
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 반대 : 제도적으로 확립되지않아 구체적인 내용확립후 시행되어야 한다.

# SPEAKER_INFO
id : SD2100961
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2100962
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:아 요즘 / 가짜 뉴스에 징벌적 / 처벌에 대해서 쫌 이슈가 좀 되고 있는데 / 나는 이게 조금 반대하면 안 된다 라고 생각하는 편이거든. /
	 너는 의견이 어떤 거 같애? /
	
P1 	:나는 가짜 뉴스에 대해서는 어느 정도 처벌이 들어가야 된다고 생각을 해. /
	
P0 	:음 / 그게 나는 가짜 뉴스라는 게 가짜 뉴스를 / 가짜냐 진짜냐를 따지는 기준이 너무 모호하다 생각하거든. /
	 이게 첫 번째로 어떤 시대 상황에 따라서는 / 굉장히 그게 달라질 수 있다 생각한단 말이야. /
	 뭐 예를 들어서 / 뭐 오일팔 민주화 광주 운동 같은 경우에는 / 그때 당시에는 이게 / 그 언론에서 다른 곳에 보도하기에는 폭동이다 / 맞다 뭐 / 잘못된 일들이 반정부 시위자들이 이런 일이 벌어지고 있다 / 라고 이렇게 보도를 했는데 그 때는 그게 진실이었어. /
	 하지만 지금 와서 그것은 어떤 / 부정부패에 찌든 권력에 대한 단상이었고 / 제대로 어 / 전설적인 -민주- 민주주의 운동으로 남아 있잖아. /
	 이런 것처럼 그때 당시에도 그런 것들이 만연돼 있었다면은 / 어떤 / 지금 와서도 그런 일들이 생긴다면 우리는 / 다시 한번 진실을 얘기할 수 없고 / 그 상황에 맞춰서 흘어갈 수 흘러 갈 수밖에 없을 거라 생각한단 말이지. /
	 너는 어떤 거 같애 그런 부분에 대해서는? /
	
P1 	:그런 모호한 사건들도 있겠지만 확실한 거는 / 진짜로 아직 확인도 되지 않는 사실을 / 뉴스로 만들어서 퍼트리고 / 거기에 대해서 피해를 받는 사람도 분명히 생겨나고 있다는 거야. /
	 어 / 물론 너가 말한 것처럼 어떤 그런 무거운 사건들의 주제도 / 보는 사람들의 시각에 따라서 다른 / 기사들도 생길 수 있는 있겠지만은 / 정말 / 정작 이런 우리가 주변에서 봤듯이 / 어떤 확인되지 않는 예를 들어 어떤 연예인의 / 어 사생활을 좀 고발을 했는데 / 알고 보니 그게 전혀 사실이 아니었고 / 후에 그거에 대해서 뭔가 어떤 후속 대처도 하지 않은 채 / 어 사람들의 인식에는 그 사람이 그거를 했다라는 사실만 남아 버리고 / 경 정작 / 아무것도 안 하는 그 사람이 피해를 받는 / 그런 사건도 풍 충분히 주변에서 찾아볼 수 있거든. /
	 그런 거에 대해서는 어떤 그런 사람에게 피해 보상이 주어지는 것도 아니고 / 그런 글을 쓴 기자에게 뭔가 / 벌이 내려지는 것도 아니기 때문에 / 오히려 그렇기 때문에 뭔가 기사를 쓰는 기자들에게 뭔가 / 조금 더 책임감이 많이 떨어지고 있다고 생각을 하고 / 그런 거 쫌 끌어 올리기 위해서 / 좀 처벌이 어느 정도는 들어가야 된다고 생각을 해 나는 /
	
P0 	:그래 뭐 일반인들에 대한 기준 / 어떤 그 기준을 쪼금 명확하게 할 필요는 있는데 / 사람 / 개인적인 일반인 일반인들에게 대한 / 피해 같은 경우에는 나도 어느 정도 부분적으로는 동의하는 봐야 / 하지만 방금 말한 것처럼 어떤 시대상이나 이런 것들에 대해서 까지 / 가짜 뉴스 / 로 관련해서 징벌적 손해배상을 하게 된다면 / 이게 우리가 언론의 가장 중요한 부분은 / 진실의 보도고 언론 자유 언론에서 가장 중요한 부분은 자율성이라고 생각하거든. /
	 그 결국 잘못된 뉴스를 만들었을 때 처벌이 된다라는 / 그게 돼 버린다면 / 뉴스 기자들이 과연 그 시대에 진실된 얘기를 할 수 있을까 나는 그게 좀 걱정이 돼. /
	
P1 	:하지만 이미 진실된 뉴스를 만들기 위한 자유를 / 어 본인의 이익 따라서 어 자기가 기자로서의 뭔가 그런 / 어 / 이득을 얻기 위해서 이미 진실에 대한 뉴스를 쓰지 않고 / 가짜 뉴스 라는 거 자체가 / 이미 전제 자체가 / 진실된 뉴스를 쓰지 않고 가짜 뉴스를 쓰고 있다는 / 사실이 이미 있기 때문에 이런 주제가 나왔는데 / 그런 부분에서 먼저 어겨버린 거를 / 어 / 뭔가 자유를 위해서 그 쪽을 더 / 보장을 해 줘야 된다 / 이렇게 얘기하는 거는 / 이미 생겨난 피해자들에 대해서 너무 무신경하고 / 어 신경을 안 쓴 의견이 아닌가 나는 그렇게 생각을 해. /
	
