# FILE DATA
ID : SDRW2100001848
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 먹거리 > 유명 맛집

# SPEAKER_INFO
id : SD2101739
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101740
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:((고))려하니까 생각나는데. /
	 내가 / 부산을 한번 갔었거든. /
	 부산을 갔는데 부산에 유명한 게 뭔지 하고 찾아보니까 돼지국밥이 되게 유명하던 / 돼지머리국밥인가 / 그냥 그냥 돼지국밥을 먹었어. /
	 여기 수원에서도 먹을 수 있는 국밥이었는데. /
	 그 다다 다대미? /
	 다대미 다대기 그게 너무 맛있는 거야 그래서. /
	 다대기 진짜 나 원래 생선 잘 안 먹잖아. /
	 근데 그거 엄청 추가해서 먹었어. /
	 돼지국밥 너무 맛있어. /
	 그래가지고 진짜 그래 부산 가면 돼지국밥 꼭 먹어야 돼 진짜로. /
	
P1 	:근데 나는 돼지국밥보다는 순대국밥. /
	 솔직히 돼지국밥 / 먹어 봤는데. /
	 그냥 내 스타일은 아니고. /
	 나 순대국 근데 국밥 얘기하니까 또 겨울이잖아. /
	 이제 또 국밥 철이지. /
	 그래서 / 어 갑자기 배고프네? /
	 근데 / 국밥도 맛있긴 한데 나는 순대국밥이 더 맛있는 거 같아. /
	
P0 	:겨울하면 따뜻한 음식거리가 되게 많잖아. /
	 막 붕어빵도 있고 길가에서 파는 나는 근데 / 근데 진짜 아무리 맛있는 음식을 앞에 갖다 줘도 / 길가에 포장마차에 파는 어묵은 진짜 못 이긴다고 생각해. /
	 진짜로. /
	 일 끝나고 피곤해 가지고 가는데. /
	 길가에 포장마차 열려 있잖아 그럼 가 가지고 어묵 국물 한 숟갈 떠먹고? /
	 어묵 간장에 엄청 듬뿍 발라서 먹고? /
	 그다음에 어묵 먹은 다음에 떡볶이도 한 숟갈 먹고 그럼 와. /
	 진짜 그만큼 맛있는 음식 난 진짜 없는 것 같아. /
	
P1 	:아 진짜 맞아 그 말이 진짜 맞는 게. /
	 진짜 겨울철에 입김 불어가면서 / 걷다가 포장마차 발견해 가지구 오백 원짜리 오뎅에다가 어묵에다가 어? /
	 오뎅 국물 한 모금 마시면 뭔지 알지? /
	 그 속까지 따뜻해지는 그 맛있는 거. /
	 와 진짜 너무 먹고 싶고. /
	 (()) / 떡볶이 포장마차에서 파는 떡볶이 무시 절대 못하지. /
	 요즘 체인점 보다 웬만한 건 진짜 너무 맛있고. /
	 그게 바로 겨울의 먹거리 묘미 아니겠어? /
	 붕어빵도 그렇고 요즘에는 씨앗 호떡 파는 데 별로 없지? /
	 호떡도 원래 진짜 맛있는데. /
	 붕어빵이랑 항상 같이 팔거든. /
	
P0 	:그 옛날에 나 중학교 때 / 골목길 들어가면은 맨날 포장마차 하시던 아주머니 있는데. /
	 그 아주머니가 호떡을 진짜 맛있게 하셨거든. /
	 근데 그 아주머니 이젠 포장마차 다 사라지는 시대라서. /
	 떡볶이도 그렇고 원래는 포장마차가 진짜 원존데. /
	 학교 앞에서 파는 그 떡볶이 아주머니도 / 그게 되게 원존데 요즘 더 떡볶이 다 / 엠에스지 너무 쳐 가지고 / 일부러 막 &company-name1& &company-name2& 막 이런 거 매운 것만 많이 만들잖아. /
	 별로야 나는 그냥 원조 떡볶이가 좀 먹고 싶어서 포장마차가 좀 많이 생겼으면 지금. /
	
P1 	:근데 뭐지 우리 집 근처에 시장 하나 있잖아. /
	 거기 진짜 맛있는 떡볶이 집 있어. /
	 진짜 오래 됐거든. /
	 할머니가 해 주시는 떡볶이인데. /
	 진짜 맛있단 말이야 가격도 착한데. /
	 그 시장에서 주는 그 인심 있지. /
	 (()) / 인심이 너무 좋아 가지고 그 떡볶이 무조건 먹으러 가야 되거든? /
	 진짜 내가 나중에 너 한번 데리고 갈게. /
	 그 떡볶이는 진짜 말도 못하게 너무 맛있고. /
	 너랑 나랑 원래 떡볶이 좋아하잖아 그러니까 / 거기 무조건 한번 가야 돼 그리고 그 옆에도 빈대떡도 팔아 파전이랑. /
	 뭔지 알지 그 맛있는 조합. /
	 그거 꼭 먹어 돼. /
	
P0 	:갑자기 말하니까 너무 배고프다. /
	 거기 뭐지 우리 집 / 나 월 지금 살고 있는 나 지금 살고 있는 &address& 뒤에도 / 콩나물국밥 집이라고 있었거든? /
	 아니 국밥을 너무 얘기해야 하는데 국밥을 너무 좋아해가지고. /
	 거기에 감자탕 뼈해장국 알아? /
	 뼈해장국 나 진짜 좋아하거든? /
	 뼈해장국을 되게 맛있게 팔았어. /
	 근데 지금 없어져 가지고 너랑 너 한번 데리고 가려고 했는데. /
	 맨날 술 먹고 난 다음 날에 우리 해장 해야 되잖아. /
	 뼈해장국 먹이러 데리고 가려 그랬는데 없어져 가지고 이제는 / 다른 맛있는 데를 찾아 돼. /
	
P1 	:근데 뼈해장국 하면 내가 또 맛집을 알아. /
	 나 맛집을 모르는 게 없네 근데 저기. /
