# FILE DATA
ID : SDRW2100001248
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 경제/재테크 > 주식 이야기, 코인 이야기, 본인들의 경제관념 및 가치관

# SPEAKER_INFO
id : SD2101155
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 경남
current_residence : 대전
education : 대졸

id : SD2101156
age : 30대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P1 	:어 왔어? /
	
P0 	:어 왔지. /
	
P1 	:아니 왜 이렇게 늦게 왔어 삼십 분이나 늦었네 뭐 했냐? /
	
P0 	:아 몸이 너무 아파 가지고 집에서 좀 자다가 왔어. /
	
P1 	:아 왜 왜? 뭐 하다가 /
	
P0 	:어제 코로나 백신 맞았는데 부작용 때문에 / 머리도 아프고 몸에 근육통도 생기고 해서 / 좀 쉬었지. /
	
P1 	:아 그래? /
	 아 그건 어쩔 수 없으니까 내가 이해할게. /
	
P0 	:그래. /
	
P1 	:아 맞다 너 그때 넣은 주식 어떻게 됐어? /
	
P0 	:주식? /
	 최근에 봤는데 / 쫌 많이 올랐더라. /
	
P1 	:아 진짜? /
	
P0 	:응 / 내가 그 안철수 관련 주식을 샀잖아. /
	 그~ 내가 딱 보니까 / 이게 안철수가 지금 대선 주자로 나왔는데 지지율이 계속 오를 거 같은 거야. /
	 그래가지고 / 어~ 한 한두 달 전에 안철수 주식을 샀었잖아. /
	 근데 지금 지지율이 오르면 오르면서 주식도 같이 오르기 시작하더라고 /
	
P1 	:아 그래 너 근데 예전에는 그 주식으로 쫌 / 많이 손해 봐 가지고 나는 너 다신 안 할 줄 알았는데 / 지금 그래도 새롭게 다시 시작하고 있네. /
	
P0 	:그렇지 그때 / 너무 많이 잃어 가지고 / 솔직히 그때 너한테만 이야기 했던 거 같은데 / 이게 또 / 이~ 주식은 진짜 안 할려고 했는데 / 또 계속 주식 시장을 보다 보니까 / 오를만한 주식이 또 보이는 거야. /
	 그래가지고 비상금 다 털어 가지고 넣었지. /
	
P1 	:아 그러면 / 그 재테크는 주식 말고 뭐 다른 건 안 하는 거야? 뭐 / 땅을 산다거나 뭐 집을 산다거나 / 무슨 요즘은 막 / 브랜드 있는 신발을 사 가지고 / 다시 되파는 리셀 그런 것도 재테크라고 많이 쳐주더라고 / 혹시 뭐 그런 거에는 관심 없어? /
	
P0 	:사실 리셀이나 그런 건 내가 잘 모르는 분야니까 / 뭐 나 하긴 힘들고 / 부동산 같은 경우는 또 기초 자산이 좀 많이 필요하잖아. /
	 그래서 사실 / 내가 할 수 있는 재테크는 / 주식 아니면 코인인데 / 코인은 너무 / 위험한 거 같더라고 내가 또 / 잘 알지도 못 하는 것도 있지만 변동성이 너무 크니까 / 너는 / 코인 한다고 하지 않았어? /
	
