# FILE DATA
ID : SDRW2100002256
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : AI의 직업 대체 > 반: AI가 직업을 많이 갖는다 사람보단 더 많이 하는거 같다

# SPEAKER_INFO
id : SD2102064
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

id : SD2102065
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 강원
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:요즘 에이아이들이 많이 나와서 / 뭐 식당이나 이런 데 보면 / 그 -식- 써빙도 에이아이가 하고 에이아이가 직업을 좀 많이 / 갖는 추세잖아요? /
	 앞으로도 더 많을 텐데 이거에 대해서 형은 어떻게 생각하시는지? /
	
P0 	:나는 /(note : 발화겹침) 이게 시대에 새로운 흐름이라고 생각을 해. /
	
P1 	:(()) /
	
P0 	:그래서 찬성을 하는 쪽이고 / 에이아이라는 거 자체가 어차피 /
	
P1 	:(()) /
	
P0 	:인간이 만든 지능인 거잖아. /
	 인공지능이 들어간 / 여러 서비스들을 우리가 실제로 지금도 이용을 하고 있구. /
	 그래서 점차 그게 발전이 된다면 / 쫌 우리 삶을 더 편하게 해주지 않을까 / 나는 / 그렇게 생각을 하는 편이야. /
	
P1 	:그 삶을 -편- 저는 쫌 반대를 하는데. /
	 그~ 삶을 편하게 해 주는 / 건 확실히 저도 느끼고 있거든요. /
	 근데 그렇게 하다 보면 점점 인간이 설 자리가 없어지는 게 아닌가 / 생각을 하는데. /
	 그~ / 사람들이 뭐 구직자도 많아질 거고 -식- -실- / 실제로 써빙을 하시던 분이 그 에이아이 하나 때문에 / 그 일자릴 잃게 되는 거잖아요? /
	 그런 거를 보면 어떤 생각을 하시는지? /
	
P0 	:나는 이제 / 에이아이로 인해서 /
	
P1 	:(()) /
	
P0 	:어떠한 / 특정한 사람에 직업이 없어졌다고 / 볼 수 있지 물론. /
	 근데 / 나는 그런 직업이 없어지면 반대로 / 그 외에 새로운 직업이 / 또 나타난다고 생각을 하거든. /
	 예를 들면 / 에이아이 관련해서 / 뭔가 또 사람들이 일을 만들어 낼 수 있을 거고 /
	
P1 	:(()) /
	
P0 	:근까 쉽게 얘기하면 뭐 관리 쪽이 되겠지 아니면 뭐 / 프로그램 코딩 쪽이 될 수도 있고. /
	 그런 식으로 사실 / 어떤 일자리 공간에 /
	
P1 	:(()) /
	
P0 	:뭔가가 없어지면 다른 무언가는 나는 생가 / 태어난다고 생각을 하거든. 그래서 / 에이아이 도입을 찬성하는 편이고. /
	 너는 어떻게 생각해? /
	
P1 	:에이아이로 나올 수 있는 게 한정적이라고 저는 생각을 하거든요 직업이. /
	 뭐 말씀하신 대로 뭐 코딩을 하는 관리 직업군이나 아니면 뭐 / 배달을 하는 그 에이아이 그걸 배달 일을 해 주시는 / 배달 직업군이나 그런 게 생길 수 있다고 저도 생각을 하는데. /
	 근데 그런 거를 하다 보면 / 거의 한쪽에만 치우쳐지는 거거든요 경제가. /
	 그~ 저희 / 그 에이아이 때문에 에이아이 만드는 회사만 / 그~ 돈을 계속 벌어들이는 수요가 생기는 거니까. /
	 수요가 한쪽으로 있는데 공급이 -하- 한쪽으로마만 / 그 ((바가다 까)) 아니 다방면으로 생길 수 있는 건 아니잖아요? /
	 그래서 저는 확실히 그 에이아이가 / 그렇게 우리나라에 -피- 아니 사람들한테 필요한가 / 라는 생각을 좀 해요. /
	
P0 	:근데 에이아이가 이제 사람들에게 / 필요한가 생각을 해 본다고 했는데 / 반대로 / 이제 / 사람들이 기피하거나 /
	
P1 	:(()) /
	
P0 	:또는 / 우리 흔히 쓰리디 업종이라 그러잖아. /
	 뭐 더럽고 / 뭐 위험하고 / 그런 일들 사람들이 기피하는 직종들이 많이 있는데. /
	 그럼 그런 쪽으로 에이아이를 충분히 활용할 수도 있는 거라고 생각을 하거든. /
	 그 부분은 어떻게 생각해? /
	
P1 	:그런 쪽 일을 하시는 분들도 / 저희 그 / 기피 직업군이죠? /
	 그런 쪽 일을 하시는 분들이 아직 계시거든요. /
	 근데 그 계시는 분들은 / 평생 그것만 하셨을 텐데 / 그런 일을 전문적으로 하시니까 / 기피 직업군이라고 부르는 거지 그분들은 그 일에 / 따른 사람들이 안 하는 일을 하시는 거니까 오히려 떳떳하게 느끼지 않으실까요? /
	 그래서 저는 / 그 기피 직업군을 에이아이가 대체한다는 것도 / 쫌 아니라고 봅니다. /
	
P0 	:나도 이제 / 쫌 더러운 직종 같은 경우에는 뭐 / 본인이 그래도 참고 한다면 잘 그냥 / 계속 꾸준히 할 수 있다고 생각을 하는데. /
	 나는 특히 / 걱정되는 부분이 / 위험한 부분에 -직- 이걸 일들이거든. /
	 예를 들면 뭐 / 삘딩 꼭대기 같은 데서 청소하는 / 이케 밧줄 타고 내려오면서 / 청소하는 직종이라던지 아니면 뭐 / 송전탑같이 높은 곳에 올라가서 일을 하는 직종이라던지 이런 경우에는 / 사고 한 번 잘못 나면 / 그대로 목숨을 잃는 직업이 되다 보니까 / 그래서 / 에이아이로 인해서 / 그런 위험한 일들을 특히 /
	
P1 	:(()) /
	
P0 	:쫌 / 사람이 아닌 / 다른 걸로 바꾸고 싶다는 생각이 있거든. /
	 그래서 그 흐름이 / 지금 추세에 맞는다고 생각을 하고. /
	 그런 위험한 일들에 대해서는 / 에이아이가 대체하는 부분은 어떻게 생각하는데? /
	
P1 	:어~ 말씀하신 것처럼 그 / 위험한 직업 빌딩에서 청소하시는 분들 있잖아요? /
	 그거를 제가 유튜브에서 봤는데 그분들은 / 그걸 자기가 그 일을 하는 걸로 되게 자랑스럽게 여기신다고 하시더라고요. /
	 근데 / 그분들이 / 자랑스럽게 여기는 일을 뺏는 거니까 / 저희는 어~ 저 일은 위험해 보여 저 일은 더러워 보여 한다고 해서 / 그분들에 그~ / 저분들은 그런 일을 하는 사람이야라고 생각하는 거니까 / 에이아이를 / 그런 것 때문에 만든다면 그분들을 오히려 / 무시하는 행위가 아닐까라고 저는 생각을 하거든요. /
	
P0 	:그럼 이제 / 너가 반대를 하는 주요 / 원인이 이제 에이아이로 인해서 / 그냥 평범하게 일하던 / 일반 사람들이 일자리를 잃게 될 수 있는 부분을 / 가장 크게 걱정을 하는 거 같은데. /
	 반대로 에이아이가 그런 자리를 대체를 한다면 /
	
P1 	:(()) /
	
P0 	:그 외에 새로운 일자리를 우리가 / 충분히 한번 찾아볼 수 있지 않을까? 우리가 아직 / 에이아이가 전적으로 도입이 된 게 아니기 때문에 /(note : 발화겹침) 그와 /
	
P1 	:(()) /
	
P0 	:관련된 다른 일자리들이 안 생겨서 없다고 생각을 하는 거지. /
	
P1 	:(()) /
	
P0 	:그 부분에 대해서 우리가 충분히 생각을 하고 준비를 한다면 / 오히려 위험한 쪽이나 더러운 쪽에 사람들이 / 기피하는 쪽으로 오히려 줄이고 / 반대로 다른 새로운 일들에 그쪽에서 일하던 / 분들이 갈 수도 있는 거잖아. /
	
P1 	:저는 그거랑 좀 반대로 생각을 하는 게 / 만약에 에이아이 도입을 하고 새로운 일자리가 생기지 않으면 / 그 일을 하시던 분들은 전부 다 실직자가 되시는 거거든요? /
	 근데 그런 분들이 / 다 새롭게 구직을 하셔야 되는데. 만약에 / 진짜 막 전문적인 교육이 필요한 그거다라고 하면 / 그런 직업을 저희가 갑자기 어 / 난 이 전문적인 직업을 해야겠다 / 한다고 해서 할 수 없는 거거든요. /
	
P0 	:(()) /
	
P1 	:충분히 배움이 필요하고 그 시간 동안 어쨌든 구직을 또 / 하셔야 되는 거니까. /
	 또 새로운 다른 일을 하셔야 되는 거고. /
	 그런 거에 대해서는 어떻게 생각하시는지? /
	
P0 	:근데 사람이라는 게 / 적응에 동물이라고 얘기를 하잖아. /
	 물론 갑자기 뭔가 / 계속해 오던 걸 잃고 / 새로운 거에 적응을 해야 된다. /
	 그것도 어떤게 될지도 모른다. /
	(note : 발화겹침) 이런 상황이 물론 나 자신한테 일어난다고 하면은 물론 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:좋지만은 않겠지 하지만 / 이제 /(note : 발화겹침) 기술에 발전 흐름이라는 게 있고 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:우리가 예전에는 옛날에는 / 기술이 없었을 때는 / 전혀 상상도 못 했던 거를 지금은 그냥 당연하게 생각하는 게 / 것들이 많아지잖아? /
	 예를 들면 스마트폰처럼. /
	 그래서 / 이렇게 기술이 발전하는 대로 쭉 흐름을 타고 가야지 / 또 그에 맞는 새로운 직업들이 생기는 게 당연한 거고. /
	 사람들은 그거에 적응을 해야 된다라고 나는 생각을 하거든. /
	 그게 / 오히려 / 더 나중에 사람들이 살기 편한 세상이 될 거라고 생각을 해. /
	 어때? /
	
P1 	:뭐 스마트폰이나 이런 거를 / 보면 충분히 저는 / 그~ 있어야 되는 거라고 생각을 하거든요. /
	 근데 / 에이아이라는 거 자체는 / 어차피 인공지능인 거잖아요. /
	 사람이 만든 사람이 인공적으로 만든 지능인 거니까. /
	 그거에 대해서 / 사람을 한 명 더 만든다고 생각을 하는 거라고 저는 / 생각을 하거든요. /
	 지능을 하나 더 만든다는 건. /
	 어짰든 사람이 뇌로 움직이는 거니까. /
	 근데 / 그것 때문에 / 인공지능 하나 때문에 / 진짜 사람이 일자리를 잃고 / 그~ 뭐 새로운 직업에 적응을 해야 된다고 하셨는데 / 새로운 직업에 적응을 하는 데까지 시간이 / 전 짧다고 전혀 생각을 하지 않거든요. /
	 그럼 이미 일자리 잃은 상태에서 새로운 직업에 / 자기가 그거에 대해서 맞춰 가야 된다? /
	 아무런 준비도 없이. /
	 그러면은 저는 / 그 맞춰 가는 동안에 엄청 힘들 거 같거든요. /
	 사람이 / 최소 뭘 -배- 하나 배우는 데 / 이 삼 년 이상은 걸릴 텐데 / 거기다 뭐 인공지능 같은 거는 훨씬 더 걸릴 텐데. /
	 오히려 저는 그게 더 독이 된다고 봅니다. /
	 차라리 사람이 움직여서 ((하실)) 수 있는 일은 움직여서 하는 게 / 그게 더 낫다고 봅니다. /
	
P0 	:그런데 이제 / 주로 / 에이아이를 다루는 회사들 같은 경우에는 우리가 이름만 대면 알 만한 / 큰 회사들이 많은데 / 그 회사들이 결국은 / 여러 가지 일자리를 / 생산해 내는 곳들이잖아. /
	 대기업들이 많으니까. /
	 근데 / 그런 곳에서 / 본인들이 이렇게 / 일반 사람들이 에이아이에 대해서 /
	
P1 	:(()) /
	
P0 	:부정적으로 생각을 하고 있는데 / 계속 투자를 하는 이유가 있을 거 아니야? /
	
P1 	:(()) /
	
P0 	:왜냐. /
	 이게 시대 흐름상 / 교체될 수밖에 없다라고 그 사람들은 / 판단한 거라고 나는 생각을 하거든. /
	 그래서 -발- / 개발을 하고 있는 거고. /
	 그럼 이런 흐름에 맞춰서 우리가 / 물론 힘들겠지만 /(note : 발화겹침) 그래도 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:어떻게 보면 어쩔 수 없는 일이 돼 버리는 거지. /
	
P1 	:(()) /
	
P0 	:그게 더 늦어지기 전에 차라리 미리 준비하는 게 낫지 않을까 / 나는 그렇게 생각을 하거든. /
	 이 부분은 어떻게 생각해? /
	
