# FILE DATA
ID : SDRW2100004243
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : AI의 직업 대체 > AI직업대체

# SPEAKER_INFO
id : SD2101206
age : 30대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 대졸

id : SD2101207
age : 30대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘에 음식점이나 카페 가면 / 키오스크 많이 있잖아. /
	 그거 설치가 되게 웬만하면 다 되어 있던데 / 너는 그거 어떻게 생각해? /
	 나는 그 설치하는 거에 대해서 반대하는 입장이거든. /
	 왜냐면 / 키오스크를 사용하는 게 우리처럼 젊은 세대에서는 / 너무 그냥 편하게 아무렇지 않게 / 빠르게 주문이 들어가고 하니까 좋기는 하지만 / 우리 부모님만 해도 / 처음에 가면은 당장 쪼끔 / 당황스러운 면도 있고 내가 옆에서 처음에 알려드린다거나 / 아니면은 / 혼자서 그런 음식점이나 카페를 가셨을 때 주문을 할려고 했을 때 / 뒤에 줄이 많이 늘어져 있는 경우에는 뒤에서 막 재촉을 한다거나 / 눈초리를 준다거나 이러다 보니까 / 오히려 더 당황을 해서 키오스크 사용하는 게 어렵다고 하시더라고 / 그래서 나는 키오스크를 설치하는 건 좀 반대라고 생각을 해. /
	 물론 속도는 빨라질 수 있지만 / 어른들 같은 경우에는 그걸 사용하기가 힘들고 / 그러다 보면 기피를 하게 되고 / 결국에 그 어른들은 커피도 못 가게 되고 음식점을 가는 것도 꺼려지게 돼서 / 주문하는 거에 스트레스를 받다 보니까 / 쫌 생활하시는데 불편함이 많다고 생각을 하거든. /
	 너는 이렇게 기계가 기계 이런 / 키오스크 설치하는 거에 대해서 어떻게 생각해? /
	
P0 	:나는 생각해보면 / 나도 솔직히 바로 사용할 때 약간 버벅거리는 경우가 있긴 하거든. /
	 그런데 한두 번 써 보면 금방 또 적응이 되더라고 그리고 / 어른들도 처음에는 당황하시고 / 생각하시는 게 어려우니까 그럴 수 있긴 한데 / 그래서 각 가게마다 / 어느 정도 직원을 한 두 명씩 있더라고 / 그렇게 보면 지금 당장은 나이 드신 분들이 사용하기 어렵겠지만 / 쪼끔만 미래를 보면 / 당장 그 키오스크를 / 받아들인 우리가 나이가 많아질 거 아니야. /
	 우리가 쓸 때는 그거에 아무 어려움이 없을 것 같거든. /
	 그리고 그때 되면 그 기계가 더 발전을 해가지고 / 마치 사람처럼 응대를 할 수 있을 것 같아. /
	 왜냐면면 에이아이가 더 많은 데이터를 갖고 있을 때 / 더 많은 대응을 할 수 있으니까 / 키오스크도 단순하게 그냥 기계가 아니라 / 에이아이가 장착된다 그러면은 / 오히려 더 그 실시간으로 무엇을 도와 드릴까요 했을 때 / 더 많은 도움을 줄 수 있을 것 같아서 / 나는 그거에 대해서는 괜찮은 거 같애. /
	 그리고 더 빨리 할 수 있고 / 그리고 그런 거 있잖아 내 주문이 먼저 들어갔는데 왜 저 사람 게 먼저 나와요 이런 경우가 / 키오스크 그렇게 에이아이가 있으면 / 그런 일이 없을 것 같아서 나는 더 괜찮을 거 같은데 /
	
P1 	:그런데 우리 아빠 얘기를 들어보니까 저번에 / 어떤 햄버거 집에 가서 주문을 하는데 / 직원이 있었대. /
	 근데 그 키오스크의 글씨가 너무 작다 보니까 / 이제 어른들 같은 경우에는 요새 안경을 쓰지 않으면 / 글씨가 잘 안 보이는 경우가 많잖아. /
	 그러다 보니까 아빠가 인상을 찌푸리면서 이렇게 글씨를 찾았는데 / 어 잘 못 찾겠어서 그 직원이 있길래 도와 달라고 이야기를 했대. /
	 근데 그 직원이 엄청 퉁명스럽게 거기 다 있다고 하면서 / 약간 짜증 섞인 목소리로 이야기를 해서 / 아빠가 되게 기분이 안 좋았다고 하시더라고 / 그래서 뒤에 서 있던 또 다른 사람이 / 도와줘서 그거를 주문을 했다고 하셨는데 / 솔직히 키오스크가 빠른 그런 장점은 있지만 / 어른들이 사용하기에는 이게 익숙해진다 / 몇 번 사용하면 익숙해진다라고 하지만 / 그 키오스크가 모든 키오스크가 그런 / 사용하는 그런 / 방법 요런 게 똑같은 것도 아니고 화면이 똑같은 게 아니니까 / 음식점을 갈 때마다 또 새롭게 사용을 해야 하는 거잖아. /
	 그래서 어른들이 사용할 때는 일단 글씨적인 문제도 있고 / 또 그런 화면에 보이는 그런 모습들이 다 매장마다 다르다 보니까 / 사용하는 게 익숙해진다라고 하는 거는 더 많은 시간이 걸릴 것 같아서 / 나는 오히려 키오스크는 반대를 하거든 / 그러면 음식점 가면은 / 로봇들이 음식점 나르는 거 본 적 있어? /
	 너는 그거는 어떻게 생각해? /
	
P0 	:어 나 요즘에 씨엥프에서 그거 많이 봤는데 / 기계가 돌아다니면서 그 테이블 번호를 이미 다 알고 있고 / 그리고 그 메뉴판 자체가 같이 있더라고 / 그래서 그 사람들이 그냥 간단하게 클릭하면 바로 되더라고 / 그리고 그 주 그~ / 주방에서 직원없이 안 불러도 / 기계를 소환해서 그 기계 위에다 그걸 올려 놓으면 / 기계가 알아서 그 테이블까지 가져다 주더라고 그러면 / 사람들이 쉽게 / 그 음식을 꺼내기만 하면 되는 거라서 되게 편리해 보이던데 / 그리고 한편으로 그렇게 하다 보면 직원은 쓸 필요가 없으니까 / 인건비 부분으로 돈이 안 들고 / 그거를 음식을 더 싸게 팔 수도 있고 / 그러면 / 소비자 입장에서는 나는 그랫 괜찮은 거 같더라고 / 요즘은 그런 씨에프 많이 보니까 익숙해지면 되게 편리할 것 같은데 /
	
P1 	:음 너 얘기 듣다 보니까 / 그런 / 편리한 점도 많다고 생각은 해 근데 내가 저번에 어떤 음식점을 갔는데 / 실제로 광고에서 나오는 / 그 기계가 음식점 내에 있더라고 / 그래서 그 음식점이 / 음식점 내에 있는 그 기계가 정말 너 말대로 / 음식을 배달을 해 줘서 그 식탁에 도달을 하면은 / 이제 직원이 그거를 꺼내 주는 거야 / 근데 그걸 보다 보니까 / 어 되게 편리하겠다라고 생각이 들었지만 / 그 순간 진짜 그 기계랑 어떤 어린 아이가 부딪혀서 / 그~ 아이가 다치는 경우를 진짜 목격을 했거든 그걸 보니까 / 아 편리한 게 다는 아니구나 저렇게 / 물론 그 기계도 / 어~ / 아이들과 부딪히지 않게 뭔가 그런 시스템이 장착이 되어 있긴 했겠지만 / 정말 갑자기 뛰어드는 아이들 같은 경우에는 그 기계도 피할 수 없다고 생각을 하거든. /
