# FILE DATA
ID : SDRW2100001722
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 관혼상제 > 시제의 시조

# SPEAKER_INFO
id : SD2101677
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101678
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:너 전에 저번에 너네 &name1& 아빠 / 시제 땜에 / 시제 가느냐고 제주도도 못 가셨다메 / 그런데 제주도 가는 날 그 시제 / 그것만 하고 바로 오셨어 그냥 일찍 오셨어? /
	
P1 	:그럼 일찍 왔지. /
	 끝나고 왔지 딴 때 같으면 떡을 있잖아. /
	 이 사람 저 사람 싸줘갖고 네 봉지 다섯 봉지 됐을 텐데 그럼 너 좀 줬을 텐데. /
	 딱 한 봉지만 갖고 온 거야. /
	 그래서 / 우리는 떡이 모질라서 일단 모자란 거 같으데. 그래서 / 나중에 보니까 없어서 / 떡 없어요 그랬더니 누가 하나 그거 주더라는 거야. /
	 본인이 혼자 다 먹었어. /
	(note : 발화겹침) 내가. /
	
P0 	:어우 떡 맛있었나 본데? /
	
P1 	:짤라놨더니. /
	 그날 차를 갖고 가고 어르신들 모시고 다녔잖아. /
	 술이 고팠던거지. /
	 술을 먹어야 되는데 술을 못 먹은 거잖아. /
	 집에 왔는데 아무것도 없지 떡을 내가 / 그 다음 날 인제 아줌마들 갖고 가서 먹으라고 인제 잘라 놨는데. /
	 소주가 한 병 들어있더라고. /
	 그랬는데 난 그거 몰랐어 먹는지 / 떡만 가지고 들어가서 먹는 줄 알았어. /
	 아침에 보니까 소주병이 반이나 비워져있어. /
	
P0 	:그러면 소주 반 잔 반 병 드시면서 떡을 드신 거지. /
	 그러면 떡이 안주였어? /
	 그러면은 떡 안주로 하고 / 그 저녁은 드시고 오셨나? /
	 저녁도 그걸로 그냥 떼우신 건가? /
	
P1 	:먹고 왔는데 이제 / 일찍 먹었으니까 출출해진 거지 그게 / 그러니까 이제 그렇게 먹었던 거지. /
	
P0 	:아 그랬구나. /
	 그 시제는 매년 하는데. /
	 뭐하러 그렇게들 만나서 그걸 하고 그래? /
	
P1 	:그런데 / 요번에는 / 그전에 거는 그 이제 시조가 한 분이 계시면 / 더 높은 시조의 시제를 지낸 거고. /
	 (()) / 시월 음력으로 시월 십오 일에 또 시제가 또 하나 있는 거야. /
	 그니까 이 전문의에서 퍼진 사람 요 이게 자식의 요기 / 이제 더 밑에 밑에 후대회를 또 하는 시제가 있는 거야. /
	 한 시에 자기네 바로 직계에 / 그거에 이 사람이 또 총무잖아? /
	 (()) / 유세차를 해야 된대. /
	 (()) / (()) / 딸더러 노래를 어떻게 하면 잘 하녜? /
	 열심히 많이 불어봐 불러 봐야지 뭐. /
	 그랬더니 왜 그랬더니. /
	 자기가 그 요새 / 차 모이면서 그거를 읊어야 된다는 거야. /
	 그래서 그거랑 노래랑 뭔 상관 있어. /
	
P0 	:아 노래 잘 하시지 않냐 &name1& 아빠 그리고 왜 그 / 노래하듯이 하는 게 아니라 유세차 뭐 이러면서 / 그 곡조가 이렇게 있을 텐데. /
	(note : 발화겹침) 그 우리 왕릉 제사를 하게 되면 왕릉 기제사. /
	
P1 	:(()) /
	
P0 	:귀신제 할 때 보면은 그거 하는 분이 따로 있어. /
