# FILE DATA
ID : SDRW2100001575
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210913
topic : 우정 > 친구의 근황

# SPEAKER_INFO
id : SD2101575
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101576
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:어 요즘 운동은 잘 하고 있냐? /
	
P1 	:어 운동 / 잘하고 있고 오늘 / 그 뭐지 &name1&이랑 / &name2&랑 공부 그 / 공부하다가 / 여섯 시 쯤 여섯 시에 운동 하러 갈 거 같애. /
	
P0 	:어 그럼 이거 끝나고 애들 다 같이 와? /
	
P1 	:&name2&는 / 지금 수원 있고 / &name1&은 무슨 맛집 동아리 면접 보러 간대. /
	
P0 	:아. /
	
P1 	:근데 군대 가니까 왜 하냐고 물어보니까 즐기다 가야죠 뭐 이래 갖고 / 그래 해라. /
	 했지. /
	
P0 	:그럼 우리 수원역에서 이따 보나? /
	
P1 	:수원역에서? /
	(note : 발화겹침) 왜 봐? /
	
P0 	:어. /
	(note : 발화겹침) 거 딴 데 가서 해 공부? /
	
P1 	:학교 가서 해야지. /
	
P0 	:학교에서. /
	 음. /
	(note : 발화겹침) 수원역 요쪽에서 하는 줄 /
	
P1 	:아 나 수원역에 못 있겠어 무서워서 / 정문 후문 /
	
P0 	:정문 / 보다 후문 /
	
P1 	:그래 후문이 좋지. /
	
P0 	:정문은 터가 안 좋으니까. /
	
P1 	:아니야 아우 / 아 그러네. /
	 하고 가면 세 시라 만날 수도 있겠다. /
	
P0 	:응. /
	 응. /
	
P1 	:무슨 일 있을까 둘이 /
	
P0 	:정문이 좋긴 한데. /
	
P1 	:{laughing} / {laughing} 아니 그 뭐지 어제 &name3&이 / 아니 그때 &name4& 누나 프사 바꿨잖아. /
	 근데 그 뭐지 행궁동 / 행궁동 사진? /
	 그거 였잖아 어 근데 나 &name5&가 행궁동 간지 몰랐거든. /
	
P0 	:까페 /
	
P1 	:&name3&이 어제 카톡으로 / 아 &name5&랑 시간차 공격으로 이렇게 올려버리네? /
	 보니까 행궁동 올린 거야 &name5&가 / 요새 둘이 / 보기 좋아. /
	
P0 	:응. /
	 어 / 쳐다도 보기 싫던데. /
	
P1 	:사진? /
	
P0 	:어. /
	
P1 	:-그럴 수- 그럴 수 있어. /
	
P0 	:이제는 / 볼 필요가 없다. /
	
P1 	:&name5& 한번 봐야지 집들이 가야지. /
	
P0 	:그 / 집을? /
	
