# FILE DATA
ID : SDRW2100001862
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 방송/연예 > 요듬 드라마

# SPEAKER_INFO
id : SD2101747
age : 50대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2101748
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:요즘 오징어 게임이 / 굉장히 하잖아. /
	 그래 갖고 아까 / 엄마도 이제 / 오징어 게임 대해서 하나도 모르는데 / 아까 이제 아빠가 오징어 게임 / 틀었드라고 넷플릭스 들어가서 / 근데 / 엄마는 어렸을 때 그 오징어에 / 게임을 안 해본 거 같애. /
	 굉장히 생소하그덩 / 생소한 게임이 나왔어. /
	
P1 	:오징어 게임에 / 뭐 / 달고나 뽑기 같은 것도 있고 / 뭐 구슬 / 쟁취하는 것도 나오고 / 근데 나는 / 어릴 때 그런 거는 다 해 본 거 같애 오징어 게임에 나온 거는 / 세대의 차인가 /
	
P0 	:아니 그런 거는 다 엄마 어렸을 때 해 왔었는데 / 오징어 그 꼭대기에 세모에 들어가는 그런 게임은 / 생소하드라고 / 근데 아빠는 그걸 / 쫌 비슷한 건 했는데 이건 아닌 거 같다고 /
	
P1 	:또 드라마다 보니까 / 드라마에서 따로 / 만든 건가 /
	
P0 	:글쎄 굉장히 생소하드라고 생소한 게임이었 / 어 옛날에 그 / 달고나든가 구슬 / 치기 딱지치기 이런 거는 / 많이 하는 것도 해 봤고 / 했었거든 근데 이제 / 엄마 구슬치기는 안 해봤어. /
	 구슬치기는 안 해보고 다른 건 다 해봤는데 / 아 / 이 게임이 굉장히 생소한 게임이구나 생각이 들드라고 아까 /
	
P1 	:그게 오징어 게임이 넷플릭스에서 나온 거잖아. /
	 넷플릭스나 왓챠 이런 게 / 요즘 너무 잘 돼 있어서 / 다양하게 볼 수 있는 게 좀 좋은 거 같 /
	
P0 	:그르니까 / 여러 사람들이 선택할 수도 있고 또 / 방송이 저기 / 그~ / 방송에서 또 이렇게 볼 수 없는 드라마의 어떤 / 그 드라마에 그런 것들이 / 에 / 넷플릭스나 그런 데서 / 골라서 볼 수 있겠다 / 참 다양해져서 좋다 생각이 들더라고 엄마가 /
	
P1 	:뭐 / 엄마는 / 그런 거 드라마나 영화 / 이런 거에 / 장르 어떤 장르 제일 좋아해? /
	
P0 	:엄마는 / 그냥 / 코메디가 좋아 엄마는 /
	
P1 	:코미디 뭐 / 코미디 액션 뭐 코미디 멜로 이런 건가 /
	
P0 	:맞아 엄마는 코메디 액션이나 / 코메디 그까 로맨틱 코메디가 / 엄마는 더 좋은 거 같애 왜 그러냐면 / 다 보고 나면 뒤가 / 굉장히 이렇게 상쾌하다는 느낌이 들까 / 해피엔딩 /
	
P1 	:나는 / 장르 좋아하는 게 / 범죄스릴러 공포 이런 것만 좋아하다 보니까 / 나는 엄마와 반대로 끝이 막 / 깔끔하고 그러진 않는 거 같애. /
	
P0 	:뒤에 그냥 안 좋게 끝나면 / 그 드라마나 영화가 끝나도 / 기분이 안 좋아. /
	 엄마는 / 그까 비극으로 끝나는 건 엄마는 너무 싫어하거던. /
	 그래서 희극 희극을 엄마는 되게 좋아해. /
	
P1 	:엄마는 / 막 / 뭐 코미디 이런 거를 떠나서 / 사극 장르 같은 것도 좋아해? /
	
P0 	:사극 장르는 / 어릴 땐 되게 좋아했는데 / 지금은 그렇게 별로 좋아하지 않아 왜 그러냐면 / 엄마가 / 역사물 같은 거 보면 / 왜곡이 너무 많아 갖고 이제 / 짜증 나드라. /
	
P1 	:나는 / 사극을 별로 안 좋아하는데 / 엄마와 반대로 / 차라리 뭐 현대랑 사극 / 그 시대랑 / 섞여서 나오는 그런 드라마나 영화면 / 더 재밌는 거 같애. /
	
P0 	:근데 / 엄마가 생각하는데 / 얼마 전엔가 그 저기랑 / 나왔던 거 있었잖아. /
	 티 엔 티비엔인가 에서 / 그 / 그 저기 / 시공을 초월해 가지고 / 닥 여자 주인공이 바뀐 거 그거 / 알지 너도 봤지? /
	
P1 	:철인황후 같은 /
	
P0 	:어 /
	
P1 	:그런 사극인데 현대랑 섞인 그런 드라마가 / 나는 그게 오히려 더 재밌었어. /
	
P0 	:그 차라리 그게 나은 거 같애. /
	 완전히 픽션으로 만들어 가지고 / 넌픽션을 갖다가 드라마를 만든 거보다 아예 이케 / 만들어서 근데 그 드라마가 엄마도 / 진짜 재밌게 잘 봤어. /
	 여자 주인공의 그 코믹한 모습이래든가 / 그런 것들이 굉장히 좋드라고 그리고 / 나중에 해피엔딩이었잖아 그것도 /
	
P1 	:엄마는 / 그러면은 좋아하는 배우나 가수 있었어? /
	
P0 	:엄마는 / 좋아하는 배우나 가수 / 무지 많았지. /
	 어 엄마 옛날에는 / 혜은이 가수 되게 좋아했었 /
	
P1 	:그 가수는 / 어떤 장르 부르는 사람인데? /
	
P0 	:어떤 장르였을까 / 어 댄스곡도 불렀었고 / 발라드도 불렀었던 거 같고 / 일단은 굉장히 그 당시 / 키는 조그마고 가녀리면서 / 엄마가 좋아하는 얼굴이었어. /
	 그리고 노래도 되게 좋아. /
	
P1 	:나는 가수보다는 / 배우를 / 더 좋아하고 많이 알고 있어 가지구 / 드라마를 더 많이 봤는데 / 최근에 / 오징어 게임 말고 / 갯마을 차차차가 마지막 / 쪽에 / 막 순위를 치고 올라와 가지고 / 엄마는 그 드라마 본 적 있어? /
	
P0 	:그냥 / 채널 돌려다 잠깐 잠깐 봤지. /
	 엄마 드라마에 그렇게 빠지는 편 아니잖아. /
	
P1 	:그러면은 / 드라마보다 영화를 더 선호하나? /
	
P0 	:여 영화는 / 그냥 누가 재밌다 그러면 가서 보고 / 막 그렇게 보고 싶은 생각은 안 들어 근데 이젠 / 얼마 전에 끝난 / 슬기로운 병원생활 / 그건 엄마가 참 재밌게 봤잖아. /
	
P1 	:그게 중간중간에 웃긴 장면도 많아 가지구 / 그건 나도 되게 재밌게 본 거 같애. /
	
P0 	:근데 그 슬기로운 벼 병원생활이 / 실제 병원에서는 / 그렇게 이루어지지 않는다 그러잖아 그게 하나의 꿈 / 그까 우리가 바라는 그 병원생활을 갖다 그러는 거 같다고 / 그~ / 그러더라고 /
	
P1 	:으 내가 / 지나가다가 / 우연히 유튜브로 / 알고리즘에 의해서 봤는데 / 실제 의사들은 / 그럼 병원 의학 드라마 같은 거 잘 안 보는데 / 슬기로운 의사생활은 수술실 같은 곳에서 / 꽤 흡사하게 / 찍어서 / 드라마 만들어 냈다는 거 보고 / 오 되게 신기했었어. /
	
P0 	:근데 실제로 이제 병원 의사들은 / 슬기로운 의사생활 / 의사들처럼 그렇게 친절하지는 않은 거 같애. /
	
P1 	:실제로 병원 갔을 때 / 불친절한 사람이 많았어? /
	
P0 	:옛날에 할머니가 / 아프셔 가지고 병원에 많이 입원하시고 이러면 / 의사들이 굉장히 / 사무적이고 딱딱했었거든. /
	
P1 	:의학 드라마도 되게 많이 나오는데 / 액션 쪽에 / 액션 쪽 보면은 / 우리 저번에 옛날에 같이 봤던 청년 경찰도 / 어떻게 보면은 / 의학도 조금 섞인 / 그런 영화였잖아. /
	
P0 	:아무래도 / 범죄 쪽에 나가면 그 / 그 저기 그 의학 / 그 저 뭐라 그럴까 그런 것들 쫌 / 들어가야 되잖아 그걸 / 엄마가 지금 기억이 안 나네. /
	 어떻게 말을 해야 되는데 {laughing} / 단어가 생각이 안 난다. /
	
P1 	:그 청년 경찰도 / 코미디 액션이어 가지구 / 되게 웃겼는데 / 실제로 그런 경찰은 없겠지. /
	
P0 	:그치 뭐 드라마니깐 / 하나의 드라마로 만들어 내는 거니깐 / 쫌 재밌게 하기 위해서 그렇게 하지 / 그렇게 우왕좌왕 하다가는 클 나지. /
	
P1 	:실제로 / 청년 경찰을 보면은 / 경찰대학에 다니는 학생들이잖아. /
	 경찰 / 대학 가면은 / 그런 훈련 같은 것도 많이 하나. /
	
P0 	:그 군인들처럼 훈련 하는 거 같더라고 / 사격도 해야 되고 / 뭐 군인들처럼 도복 훈련도 하고 / 잘은 모르겠는데 그러는 거 같애 엄마 생각으론 /
	
P1 	:엄마는 / 제일 재밌게 봤던 / 코미디 영화나 드라마가 뭐야? /
	
P0 	:지금 바로 말하려면 / 글쎄 / 근데 엄마는 옛날에 유머 일 번지라고 있었어. /
	 팔십 년대 구십 년대 초반 / 케이비에스에서 할 때 / 그게 제일 재밌었던 거 같애. /
	
P1 	:그거는 / 딱 코미디만 있는 그런 장르였어? /
	
P0 	:그까 코미디가 완전히 그러니까는 / 꽁트식으로 나오는 거였거든. /
	 근데 지금 니가 몰르는 이제는 / 저기들이 나오는 거지 개그맨들이 / 그깐 / 뭐 요즘에 가끔 방송에 나오는 최양락이라든가 뭐 / 김학래 뭐 그런 사람들이 한참 활동할 때였어. /
	 근데 / 니가 그런 웃음코드가 / 맞을런지 모르겠다 어떤 / 케이블 티비에서는 그걸 하더라고 지금도 /
	
P1 	:옛날에 했던 / 드라마 예능인진 모르겠는데 / 그런 거를 보고 / 순풍산부인관가 / 그것도 / 최근에 막 / 인기 영상으로 올라오면서 / 되게 재미있더라고 /
	
P0 	:순풍산부인과 그 대단했지. /
	 그 시간에 / 언니가 / 아홉 시면 꼭 자. /
	 잠을 자야 되는데 / 그 순풍산부인과 때문에 아홉 시 잠자는 시간을 / 그때 언니가 초등학교 일 학년이었거던. /
	 그 잠자는 시간을 / 깨 버렸던 드라마야 그게 /
	
P1 	:재미있는 거 얘기하다 보니까 / 극한직업도 / 너무 재미있었던 거 같애. /
	
P0 	:아 그 극한 직업은 그 영화? /
	 그치. /
	 지금은 그 저기 이하늬가 나오는 / 원더우먼인가 / 그 / 이하늬가 나오는 그 원더우먼 / 쫌 비슷한 거 같애. /
	
P1 	:나는 원더우먼을 / 안 봐서 모르는데 그것도 코미디야? /
	
P0 	:아 거기에 / 이하늬랑 또 / 대부분 코미디 약 / 간 코믹해 근데 / 재밌더라고 약간 긴장감도 있고 / 그 이하늬가 검사로 나오거던. /
	 근데 이하늬가 일 인 이 역을 해. /
	 재벌에 상속녀고 / 또 한 한 쪽은 또 검사고 / 그렇게 해 갖고 그게 나오는 건데 / 드라마가 / 잘 / 괜찮은 거 같더라고 엄마가 ((갈 때)) ((그거 볼 때)) /
	
P1 	:이하늬 배우가 / 쫌 코미디 연기 같은 거를 / 너무 잘하는 거 같애 볼 때마다 / 극한직업도 그렇고 / 원더우먼 / 짤 같은 걸로 / 봐도 / 되게 웃기고 / 표정 연기 같은 것도 잘하고 / 액션도 잘하는 거 같아서 / 원더우먼 / 나중에 봐도 재밌을 거 같애. /
	
P0 	:재밌을 거야 엄마는 그 / 극한직업에 원더우먼이 만약에 / 이하늬가 아니고 / 너랑 많이 대비해. /
	 너 어렸을 때랑 비슷해 가지고 / 이하늬 그 나오는 캐릭터가 / 너 어렸을 때랑 많이 (()) 비슷해 비슷했잖아 {laughing} /
	
P1 	:나도 쫌 개구지긴 했는데 / 쫌 / 코미디 영화 보면은 쫌 / 일상생활에서 / 비슷할 때도 있고 아닐 때도 많아 가지고 / 더 재밌게 보는 거 같애. /
	
P0 	:근데 어렸을 땐 그랬는데 니가 사춘기 겪으면서 / 이제 / 그런 모습은 없더라고 / 근데 그래서 / 이하늬를 보면서 아 우리 &name2&가 또 저기 / 저런 만약에 / 배우래면 저런 배역 맡으면 진짜 잘하겠다 / 그런 생각이 가끔 들곤 해 엄마가 /
	
P1 	:최근에 / 쫌 전이긴 한데 인질이라는 영화를 봤는데 / 황정민 / 배우가 황정민 역할을 하는 그런 영화였는데 / 그것도 꽤 재미있더라고 /
	
P0 	:엄마는 그걸 못 봐서 몰르겠는데 / 근데 황정민 그러면 원래 / 우리나라에서 알아주는 배우잖아. /
	 그리고 믿고보는 배우고 / 그래서 / 아 그걸 했어도 / 황정민이라면 진짜 괜찮았겠다. /
	 생각이 드네. /
	
P1 	:황정민 배우가 했던 / 드라마나 영화가 뭐 있었지? /
	
P0 	:엄마가 황정민 영화가 / 최근에 / 봤던 게 그때 이모랑 시지비에서 봤는데 / 나이 먹으니깐 / 제목이 잘 생각이 안 나. /
	
P1 	:또 이제 / 영화나 드라마가 너무 많이 나와 가지구 / 나도 자꾸 까먹긴 해. /
