# FILE DATA
ID : SDRW2100003196
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211219
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 유해정보로부터 청소년들은 영향을 받기 쉽다.

# SPEAKER_INFO
id : SD2103131
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
education : 고졸

id : SD2103132
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P1 	:너랑 나랑 친하게 지낸 것도 / 나는 / 원래는 커뮤니티를 통해서 친해진 거였잖아. /
	 근데 / 그때 / 우리처럼 이미 성인이 된 사람들보다도 / 원래 학생들이 더 많았단 말이야. /
	 근데 그런 곳에 / 안 좋은 영향을 끼치는 사람들도 많았고 / 나는 온라인이라는 그런 / 그 공간 자체가 / 이 그렇게 좋은 것만 있는 건 아니니까 / 그래서 어느 정도의 규제는 두는 게 좋다라고 생각을 하거든. /
	 그 보호를 위해서라도 /
	
P0 	:음 / 그 커뮤니티가 / 그르케 뭐 좋지 않은 부분이 있는 건 맞아. /
	 걸러 들어야 될 부분에 있는 거고 근데 / 어떠한 뭐 인터넷에서 / 뭔가를 그까 스마트폰을 이용해서 이제 학생들이 어떤 정보를 찾을 때 / 자기가 / 생각할 / 그런 머리가 있다면 쪼끔쪼끔은 / 걸러 들을 건 걸러 들을 줄도 알아야 되는데 / 뭐 / 그거는 그렇다고 치구 / 그래도 그런 머리가 있으면 / 일단은 사용하는 거 자체에 대해서 반대를 하진 않아. /
	 자기가 좋은 걸 듣고 나쁜 걸 듣고는 자기 선택이라고 생각해. /
	
P1 	:근데 모든 방송도 그렇고 / 뭐 영상도 그렇고 / 어 온라인 이용하는 부분에 대해서도 그렇고 / 웬만 대부분의 부분에는 / 그 연령 제한이라는 게 있어. /
	 그서 / 그 연령 그 제한이 걸려 있는 부분을 / 그거를 / 거를 / 제공받지 못하도록 / 그렇게 규제해 줄 수 있는 게 필요한데 / 스마트폰 때 콘텐츠들은 / 그런 요소들이 부족하단 말이야. /
	 어 한때 (()) 유행했던 그 드라마도 원래 십구 세 이상이라서 / 어린애들한테 그게 노출이 되면 안 되는데 / 장난감이나 그런 것도 / 애들이 갖고 놀게끔 / 지금도 나오고 있잖아. /
	
P0 	:음 그게 / 물론 그럴 수는 있어. /
	 근데 / 어떤 / 뭐 매체라는 건 / 정말 다양한 부분에서 / 정말 다채롭게 시작되는 거라 / 그거를 / 뭐 물론 -연- 연령이나 인증에 대해서는 확실하게 해야 되겠지만 / 그 컨텐츠를 생각할 컨텐츠를 생각하고 자기가 이걸 봐야겠다라고 하는 / 사람들의 자유권이 쪼끔은 침해되는 게 아닐까라는 생각이 들어. /
	
P1 	:근데 그 연령대에 원래 보면 안 되는 거를 / 보지 못하게 한다라고 해서 그거를 / 침해라고 보기는 쫌 어렵더라 보거든. /
	 그냥 / 그거는 그런 / 아동과 그 밑 / 아동과 연령대의 보호를 위해서 / 그 어느 정도 규제라고 봐야지 / 그걸 침해라고 보기에는 쪼금 / 어려운 부분이 있지 않나 싶거든. /
	
P0 	:연령과 인증 / 그르치 그 부분에 대해서는 아까도 방금 얘기했지만 확실하게 해야 되겠지만 / 일단은 하나는 짚고 넘어가야 되겠네. /
	 일단 무조건적인 노출이 없어야 된다라는 전제 조건이 있어야 되는 거고 / 뭐 진짜 뭐 성인 인증이 / 뭐 안 되는 경우에 / 진짜 안 될 상황인데두 어떻게 그걸 뚫고 다니는 / 그런 사람들이 있어서 그게 문제가 되겠지만 / 일단은 / 나는 그래두 뭐 / 이거에 대해서 스마트폰이 영향을 주는 거 뭐 이런 게 / 그런 / 찬성을 할 / 생각이 있는 이유가 뭐냐면 / 뭐 / 일단 스마트폰이라는 거에 기본적인 / 그 인터넷 사용이나 그런 거에 대한 기본적인 의의를 쫌 / 알아야 된다고 보는 게 / 뭐 / 솔직히 / 뭐 -우- 우리 때 나 때 내가 쓰던 핸드폰만 해도 사실은 뭐 스마트폰이라는 게 없었지면 / 뭐 전화라는 전화나 문자라는 기본적인 기능에 대해서는 / 활용을 해야 된다고 생각을 했었거든. /
	
P1 	:근데 전화나 문자를 활용을 할 거는 굳이 스마트폰이 아니어도 상관이 없는 부분이잖아. /
	 그리고 스마트폰이 아니다라고 하더라도 뭐 컴퓨터나 / 다른 인터넷에 접할 수 있는 매체는 맞는데 / 굳이 그걸 스마트폰으로 들고 다니면서 / 그걸 / 계속 그런 미디어나 그런 정보에 노출이 되게 / 하는 게 맞는가 / 싶은 거지. /
	
P0 	:아 이것두 {laughing} / 이것두 진짜 일리가 있는 얘기라 / 어 솔직히 내 주장을 좀 못 필 거 같기는 해. /
	 근데 지금 생각해 보면 / 어~ 스마트폰이라는 게 그까 스마트폰이라는 거를 이제는 / 스마트폰이 아니면 핸드폰을 쓸 수 없는 시대가 와 버려서 / 아까 / 이게 -전- 전화나 문자에 대한 기능에 대해서 살짝 얘기가 나왔지만 / 이 기능에 대해서 그러면 스마트폰이 아니면 되지 않나라고 했을 때는 / 지금 파이브지까지 나온 시점에서 신호 때문에도 / 스마트폰을 / 안 쓸 수는 없을 거 같으니까 차라리 그럴 바에는 / 개방을 하자 제한적 개방을 하자라는 생 / 입장인 거고 /
	
P1 	:그래서 요즘 나오고 있는 게 뭐 키즈폰이라거나 / 아니면 뭐 스마트워치같이 / 제한된 기능만 가지고 전화나 / 문자 같은 / 최소한의 기능을 가지고 사용할 수 있게끔 / 나와 있는 것들도 있으니까 / 근데 일단은 솔 / 그 스마트폰의 사용이 나쁘다기보다는 그 스마트폰이 가지고 있는 / 그 컨텐츠들의 문제인 거지. /
	 스마트폰을 할 수 있는 콘텐츠들이 / 이게 너무 자극적이고 / 그것을 / 적당히 거를 수 있는 / 그런 / 가치관이 있는가 청소년들이 / 그 문젠 거지. /
	
P0 	:가치관은 가치관이겠지만 / 확실히 / 그걸 생각해 보면 판단력이 필요한 게 맞아. /
	 학생들이 판단력이 필요한 게 맞는데 {clearing} / 물론 그런 경우도 있어. /
