# FILE DATA
ID : SDRW2100000610
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 반려동물 > 반려동물 양육 경험, 키우고싶은 동물

# SPEAKER_INFO
id : SD2100527
age : 20대
occupation : 기타
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100528
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:예전에 / 일곱 살 때인가? /
	 충주에 이모네 집에 놀러 간 적 있어. /
	 근데 / 거기에서 이모가 키우던 개랑 나랑 둘이서 막 이렇게 / 뛰어 놀고 / 개랑 안기도 하고 그렇게 막 친하게 놀았던 경험 있거든? /
	 그리고 나서 / 아홉 살 때인가? /
	 다시 이모네 집으로 갔었어. /
	 갔는데 / 개 집만 그대로 있고 / 개는 없더라고. /
	
P1 	:그래서 / 개를 생각하면 그때 같이 놀았던 / 그 개가 떠오르는 거야? 그 개가 떠올라서 / 그렇게 / 약간 감정이 슬퍼지는 거야? /
	
P0 	:어. /
	 나랑 그때 너무 재밌게 놀았거든. /
	 세 시간 네 시간 정도 / 이모네 집이 산 속에 있었는데 / 그 개랑 같이 막 뛰어 놀면서 같이 교감하고 / 내가 무슨 생각을 하면은 / 이 친구가 / 다는 못 알아들어도 절반을 알아듣는 거 같고 / 나는 그래서 개가 굉장히 나한테 친근한 동물이라고 생각을 해. /
	 개 키워 본 적 있어? /
	
P1 	:응. 어렸을 때 진돗개도 키워 봤고 / 시츄 키워 봤고 / 말티즈 키워 봤어. /
	 그때 너무 / 든든하기도 하고 귀엽기도 하고 / 그랬던 거 같애. /
	
P0 	:그 여러 가지 종 중에 / 가장 든든했던 종은 뭐였어? /
	
P1 	:그게 크기랑 상관이 있는 건진 잘 모르겠지만 진돗개 / 검둥이라고 / 이름이 지어졌는데 왜냐면 / 색깔이 꺼매서 /
	
P0 	:{laughing} 진짜 귀여웠겠다 진돗개 /
	
P1 	:진돗개 그 껌둥이가 / 새끼를 낳았었는데 한 다섯 마리 여섯 마리 낳았었는데 / 어 태어나자마자 / 죽어버린 강아지도 있고 / 같이 이렇게 우리가 키우고 그랬던 기억이 나. /
	 그래서 나도 그 진돗개의 새끼 때부터 봤으니까 / 귀엽다가 애가 점점 든든해지는 과정을 본 거지. /
	 그래서 신기한 것 같애 그런 것들이 /
	
P0 	:그게 굉장히 / 나 같았어도 신기했겠다. /
	 시츄는 어때? /
	
P1 	:시츄는 진짜 귀엽게 생겼어. 귀엽게 생겼고 / 어 성인 팔뚝 / 두 개 정도 합친 정도의 크기였거든? 그러니까 / 쪼끔 작았지. 근데 되게 댕댕 거리고 막 / 여기저기 빨빨 돌아다니는 것들이 너무 귀엽고 / 정말 나를 향해 애원하는 그런 눈빛들 그런 것들이 약간 기억에 남는 것 같애. /
	
P0 	:나 예전에 친구네 놀러 갔는데 시츄가 / 막 이렇게 달려들어 가지고 내 무릎이랑 막 / 긁는 거야 친구네 강아지가 그래서 / 어 얘 왜 이렇게 막 / 긁으면서 이게 / 내가 느껴지기에는 애정표현으로 보이는데 / 이렇게 막 달려 드는 게 나한테 그래서 / 기분이 좋긴 한데 / 또 너무 이렇게 날이 선 발톱으로 막 이렇게 / 긁으니까 살짝 아프기도 하고 그래서 / 야 얘 좀 어떻게 해 봐 얘 나한테 왜 이러는 거야? /
	 얘 / 뭐야 암컷이야 수컷이야 이랬거든. /
	 어쨌든 그때가 기억이 나네. /
	 시츄가 굉장히 막 활발하고 / 그랬었던 기억이 나. /
	
P1 	:맞아 우리 집 시츄도 / 굉장히 활발했어. /
	 그런데 이제 내가 중학생 때 쯤이었는데 / 나는 아니다 초등학생 때 쯤이었다. 그때 / 나는 아무것도 몰랐어. 그 개 / 애가 발정 났다는 거에 대해서 / 근데 우리 집 개가 발정이 난 거야. /
	 그래서 엄마가 / 다른 데로 보내 버렸어. /
	
P0 	:다른 데로 보냈다는 게 / 아예 보냈다는 거지? /
	
P1 	:어 그때 이후로 나는 그 시츄를 보지 못했어. 근데 내가 / 눈물이 한 방울도 안 나더라. /
	 그 그 그런 나도 신기했어. /
	
P0 	:음 / 나는 / 반려동물이 죽을 때 / 그리고 내 곁에서 떠났다고 생각했을 때마다 울었던 거 같애. /
	 예전에 / 토끼를 / 친구한테 받아 가지고 / 본인 집에서 많이 / 싸우신다 / 본인한테 뭐라고 한다 그래서 토끼를 누가 키울 사람 없냐 그래서 어 내가 키워 보겠다고 냉큼 이케 / 초등학교 오 학년 때 받았었는데 / 그 토끼를 / 이틀인가 / 키우다가 / 토끼가 죽은 거야. /
	 내가 물을 잘못 줘서. /
	 물만 주고 / 아 풀만 주고 물을 안 준 거지. /
	 그래서 이틀 만에 / 죽어 가지고 산에다가 묻으면서 슬퍼했던 기억이 있어. /
	
P1 	:나도 토끼 기른 적 있는데. /
	 근데 나는 내가 / 풀 주고 물 주고를 별로 안 해서 재미로 해서 / 그런 거 잘 몰랐어. /
	 근데 이틀이었지만 뭔가 진짜 많은 생각을 했었을 것 같애. 왠지 나 때문에 그렇게 된 것 같고 / 그런 생각으로 / 뭔가 / 사로잡혀 있었을 것 같애. /
	 맞아? /
	
P0 	:죄책감이 많이 들었어. /
	 이 친구도 / 이름도 붙여 주고 / 정을 주었는데 / 그렇게 / 나로 인해서 죽은 거 같다는 죄책감이 들었었고 처음에는 / 이 이야기 하면서 생각이 난 건데 / 저번 달에 제주도 나 여행 갔었잖아. /
	 근데 / 차를 타고 가는데 / 누나가 그러는데 유기견을 / 버리는 사람들이 많다고 하는 거야. /
	 그거에 대해서 어떻게 생각해? /
	
P1 	:유기견을 버리는 사람이 많다는 게 무슨 말이지? 근까 / 개를 많이 버려서 / 유기견이 되는 건가? /
	
P0 	:제주도에 / 동물들을 데려와서 거기다 버리고 그냥 /(note : 발화겹침) 비행기를 타고 올라간다는 거야. /
	
P1 	:아 /
	
P0 	:근데 그 말을 듣는 / 순간 / 횡단보도 저 옆에 / 떠돌이 개 한 마리가 이렇게 목줄은 있고 / 이렇게 있는 거야. 목 끈 / 사람은 안 매고 있고 / 그서 그걸 보면서 저 개도 누군가가 놓고 간 건 아닐까? /
	 하는 걱정이 먼저 들었었어. /
	
P1 	:뭐 그거에 대해서 어떻게 생각하냐는 질문에는 / 그냥 너무 안타까운 일이지. 그리고 / 너무 / 몰상식한 일이고 나한테는 / 그래서 그런 일이 많이 없어졌으면 좋겠고 / 그저 너무 예쁘고 귀여운 / 강아지들만 / 키우는 것보다는 / 그런 거 많이 나왔잖아 유기견 / 이렇게 분양이라든지 이렇게 연결 시켜 주는 것들도 너무 많고 / 그런 곳에서 이제 새로운 / 함께할 반려견을 찾아보는 것도 어떨까? 이런 생각도 많이 들어. 실제로 이효리랑 이상순도 / 강아지때문에 더 많이 친해졌다고 / 하더라고. /
	 연애를 하게 된 게 / 각자의 반려견을 산책 시키면서 많이 교감했대. /
	
P0 	:음 / 그런 게 / 참 개가 주는 좋은 점이지 않을까 싶어. /
	 개랑 / 또 다른 반려동물 키워 본 적 있어? /
	 나는 앵무새 한번 키워 보고 싶단 생각이 들어. /
	
P1 	:어 나는 토끼 아까 말했던 토끼 / 키워 봤고 햄스터랑 / 자라 / 이렇게 키워 봤었어. /
	 병아리도 /
	
