# FILE DATA
ID : SDRW2100001676
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 휴가 > 휴가의 계획

# SPEAKER_INFO
id : SD2101653
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 경기
education : 대재

id : SD2101654
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:우린 여행을 못 갈 운명인 거 같애. /
	 우리 저번에 어디 가기로 했지? /
	(note : 발화겹침) 안성 팜랜드 가기로 했다가 그냥 여기 수원 가고 /
	
P0 	:아 맞아. /
	(note : 발화겹침) 아 맞아 근데 안성두 경기도 아니야? /
	
P1 	:그런 거 맞긴 해. /
	(note : 발화겹침) 근데 우리가 경기도로 후반에 쫌 찾아봤었잖아. /
	
P0 	:아 맞아 근데 나 제주도 진짜 가고 싶은데. /
	
P1 	:아 나도. /
	
P0 	:고등학교 때 / 제주도 갔던 그 느낌은 그냥 /(note : 발화겹침) 뭔가 너무 사진 찍는다고 갔고 고등학교 때는 수학여행 때 /
	
P1 	:수학여행을 제주도로 갔어? /
	
P0 	:어. /
	
P1 	:잘 갔네. /
	
P0 	:그래 뭘 그래 가지구 / 갔는데 그냥 딱히 재밌다고는 지금 남는 게 없어. /
	
P1 	:그냥 /(note : 발화겹침) 음 /
	
P0 	:그냥 막 진짜 막 사진에 미쳐 가지고 사진만 찍었던 거 같은데. /
	
P1 	:음 /
	
P0 	:그때는 이제 딱 학생이니까. /
	
P1 	:그건 맞지. /
	
P0 	:그래 가지구 딱히 기억에 남는 게 없는 거 같애. /
	 그래서 /
	
P1 	:약간 힐링 느낌으로 가고 싶다. /
	
P0 	:나 /(note : 발화겹침) 어 /(note : 발화겹침) 지금은 간다면 사진도 물론 찍지만 /
	
P1 	:응 /
	
P0 	:사진보다는 쫌 /(note : 발화겹침) 눈에 담고 싶은 느낌? /
	
P1 	:아 근데 그건 맞아. /
	(note : 발화겹침) 눈에 안 담기는 게 많잖아. /
	
P0 	:어차피 풍경 같은 거 찍어도 집에 가면 안 보는데. /
	
P1 	:눈에 안 담겨 맞아 /(note : 발화겹침) 보이지도 않고. /
	
P0 	:그니까 /
	
