# FILE DATA
ID : SDRW2100004003
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220111
topic : 스포츠/레저 > 수영을 배우면서 힘든점과 개선해야 할 점

# SPEAKER_INFO
id : SD2100929
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100930
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:아 지난 주에 우리 수영 갔을 때 / 니가 왜 평영을 하다 보면 오늘은 평영이 잘되네 그러다가 / 턴 할 때는 턴이 평영 잘하는 날에는 턴이 안 된다고 이야기를 하잖아. /
	 근데 그날 평영이 어땠어 니가 했을 때? /
	
P0 	:그날 / 평영이 / 안 무겁 /(note : 발화겹침) 가볍게 하라고 했는데. /
	
P1 	:응. /
	
P0 	:가볍게 하라고 해서 가볍게 / 아니야 근데 그날은 / 아니지 그날은 턴이 잘 안 됐구나. /
	 평영은 / 괜찮았는데 / 맞아 턴이 이상했다. /
	 평영은 / 맞아 가벼웠어. /
	
P1 	:평영 할 때 엄마가 뒤에서 할 때 보니까. /
	 발차기에 대해서 / 발차기의 그 힘을 / 앞에 그 / 팔하고 가슴 밀어주는 게 약 / 쪼끔 약해서 발차기가 백 프로가 안 되는 거 같애서 / 그래서 물 잡을 때만 힘주고 나머지는 힘주지 말라고 했잖아. /
	 근데 처음에 돌 때는 어느 정도 몸에 힘이 들어 가다 나중에 힘이 빠지면서 / 오히려 잘 되더라고. /
	
P0 	:힘 빠지면 잘 되지. /
	 힘 빠지면 잘 되는데 생 약간 생각 / 근데 나중에 되면은 한 두 바퀴 세 바퀴 돌고 나면 / 쫌 생각 안 하고 그냥 하던 대로 하니까 그때 / ((이제)) 연습한 대로 되느냐? /
	 안 되느냐? /
	 고게 문제인가 거지. /
	
P1 	:근데 아이엠 할 때는 굉장히 잘 되던데 평영이 /
	
P0 	:그니까 아이엠 할 때는 / 아이엠 할 때는 뭔가 / 힘 받아서 / 힘 받아서 그 / 탄력으로 / 쭉쭉 나가는 거런 기분이 있었어. /
	
P1 	:음 그리고 그 배영 할 때는 인제 완전히 선수처럼 / 잘 나가서 힘도 안 들이고 잘 나가서 아래서 보니까. /
	 발차기도 어느 정도 잘 되는 거 같애 / 근데 턴 할 / 때 나올 때 / 그 배영처럼 쪼끔 하면 되는데 다리가 많이 처져서 / 고걸 한번 연습해 보면 어떨까? /
	
P0 	:아니야 근데 웨이브를 해야 되는 거잖아. /
	
P1 	:응. /
	
