# FILE DATA
ID : SDRW2100003354
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211208
topic : 공공 공간의 CCTV 설치 > 사생활 침해와 범죄예방사이에서 중요성

# SPEAKER_INFO
id : SD2100856
age : 50대
occupation : 기타
sex : 남성
birthplace : 부산
principal_residence : 서울
current_residence : 경기
education : 대학원이상

id : SD2100857
age : 50대
occupation : 기타
sex : 남성
birthplace : 경북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P1 	:공공장소에 / 그러한 공간에 씨씨 티비 {clearing} 설치하는 거 / 나는 / 찬성 이르케 주장하는데 / 뭐 공공장소라면 / 많이 있겠지 뭐 병원 학교 / 또 체육 시설 / 공원 / 이른 모든 뭐 공연장 / 영화관 / 이른 모든 장소에 / 요즘 뭐 범죄가 너무 많아서 / 영국처럼 / 어딜 가나 씨씨 티비가 / 다 활성화되면 / 오히려 뭐 시민들의 안전을 위해서 / 도움을 줄 수가 있는 거 같아. /
	 범죄 예방도 되고. /
	
P0 	:네 / 근데 그기에 / 문제점이 쫌 많은 거 같애요. /
	 이 다중이 시설하는 곳은 / 필요는 하겠지만 / 개인 사생활이 / 노출되고 / 또한 / 이게 또 악용이 될 수 있어서 / 저는 개인적으로는 / 반대하는 편입니다. /
	
P1 	:왜냐하면 {clearing} 지금 / 범죄자들은 / 그런 것들을 / 살살 피해서 다니면서 / 범죄를 저지르구 있어. /
	 뭐 노원 세 모녀 살인 사건뿐만 아니라 / 모든 범죄들은 / 그런 그 씨씨 티비가 / 이렇게 설치가 / 어디든지 도시 공간 공간 / 골목길 공공장소 / 모든 공원 벤치 이런 모든 것 / 에 씨씨 티비가 딱 있으면 / 범죄를 / 안 저지를 거 아니야. /
	
P0 	:네 / 선배님 말씀도 맞는데요. /
	 이게 또 악용해서 / 개인 생 개인 생활이 / 사생활이라고 하죠. /
