# FILE DATA
ID : SDRW2100003564
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 가족 > 올케 이야기, 시어머니 마음 풀어드리는 방법, 가정 내 결정권자

# SPEAKER_INFO
id : SD2103531
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103532
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 부산
education : 고졸

# SETTING
relation  :  친구


P1 	:아 그래 쯧 / 나는 지금 / 혼자 있잖아. /
	 근데 저녁에는 좀 적적하더라? /
	 나는 혼자 있는 게 / 너무 좋았었는데 요즘에는 / 아들도 저녁에 안 오고 자기 직장 다니잖아. /
	 아 그래서 / 참 이게 좋았었는데 몇 년이 지나고 나니까 이제는 / 조금 힘드네? /
	
P0 	:형부한테 가세요. /
	
P1 	:하 가야 되나 아니야 가면 더 힘들 거 같애 지금 보다 /
	
P0 	:그럼 참으세요. /
	
P1 	:바늘을 찌를까? /
	
P0 	:즐기면 되지. /
	(note : 발화겹침) 즐기면 되지. /
	
P1 	:근데 즐기는 것도 밖에 사람 만나는 것도 낮에 만나잖아. /
	 근데 저녁에 아무도 올 사람이 없으니까 / 좀 어 적적하긴 해. /
	
P0 	:고양이 한 마리 키우세요. /
	
P1 	:쓰 아 아니야. /
	 그럴 순 없어 고양이한테 상처 줄 순 없어. /
	
P0 	:언니 저기 언제야 제주도 간다면서요 어디 어디 언 / 그 저기 뭐야 가족 행사예요? /
	
P1 	:어 우리 신랑 환갑이거든 올해 그래서 /
	
P0 	:쓰 /
	
P1 	:우리 신랑 뿐만이 아니고 우리 시누이가 둘이 있는데 / 그 시누이 남편이 전부 다 육십 일 세 / 환갑이야. /
	 그 다 같이 / 제주도로 가기로 했어. /
	 너무 좋겠지? /
	
P0 	:아 하필 시누이랑 가는데 /
	
P1 	:하 진짜 / 시누이만 속 빠지면 참 좋겠는데 /
	
P0 	:그니까 두 분이서 가지 왜 형부랑 /
	
P1 	:하 진짜 시누이들은 시자 / 시자 들어간 시금치도 안 먹는다 하던데 / 아 내가 요즘 그래. /
	
P0 	:아니 진짜 시누이 하고 나는 놀러 가는 거 무조건 반대다 아무리 가족 행사지만 /
	
P1 	:그래 우리 신랑은 / 그 막 그런데 신경 쓰나 막 이러거든? /
	 근데 내 입장은 또 안 그런 거야. /
	 시누이들이 은근히 눈치도 주고 / 좀 둘 다 ((xxx거든))? /
	 그래 내가 / 예방 접종도 코로나 일 차 맞으러 갔더니 / 지네들끼리 쑥덕쑥덕 / 자기네들끼리 쑥덕쑥덕 하면서 있지 피하는 거야. /
	 내가 한 마디 할까 말까 하다 그냥 참았어. /
	
P0 	:참 잘 참는다 그죠? /
	 나는 내 성격이 좀 ((할)) ((만한)) 성격이 돼나서 / 나는 좀 그렇거든요? /
	 나도 시누이 있잖아 우리 시누이는 참 좋아. /
	 우리 시누이는 / 나보다 몇 살 많으냐면 열세 살 많거든요? /
	(note : 발화겹침) 그까 올해 육십 일곱이겠구나. /
	
P1 	:응 그렇구나. /
	
P0 	:아 그니까 / 처음 내가 시집 처음 갔을 때 우리 어머니가 홀어머니였잖아요. /
	 그러다 보니까 우리 시누이가 늘 / 가르쳤어 우리 어머니한테 / 이렇게 하면 올케가 싫어합니다. /
	 엄마 이렇게 하면 안 된다 안 된다 안 된다 그래서 둘이 맨날 싸웠다? /
	
P1 	:아 그랬구나. /
	 홀 시어머니들은 또 아들만 그지 의지하고 살아다 오니까 또 / 며느리가 들어오면 질투심을 느끼더라고 /(note : 발화겹침) 시어머니는 안 그랬는가 보네 시누이 덕분에? /
	
P0 	:그렇진 않은데 우리 시어머니가 좀 잘 /(note : 발화겹침) 얼굴 표정이 짠 상이야. /
	
P1 	:아 /
	
P0 	:우리 시누이도 짠 상이야. /
	(note : 발화겹침) 그까 /
	
P1 	:고생을 많이 하셨나 보다. /
	
P0 	:그 남들이 오해를 해. /
	 인상을 팍 쓰고 있으니까 / 화가 났나 싶고 삐쳤는가 싶고 /(note : 발화겹침) 그 말 잘 못 붙여. /
	
P1 	:아 그랬구나. /
	
P0 	:그래서 내가 어머니 이러면 / 와 / 와 /(note : 발화겹침) 이러셨거든 말투가 이러셨거든 /
	
P1 	:응. /
	(note : 발화겹침) 좋은 표 좋은 표현인데? /
	 어 무뚝뚝하다 그지? /
	
P0 	:그래서 시누이가 맨날 가르쳤어. /
	 그러면 안 된다 올케 싫어한다 아 와 그렇게 하노 했더만 / 듣다 듣다가 이제 우리 어머니가 막 그러셨지 응? /
