# FILE DATA
ID : SDRW2100003356
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211209
topic : 가족 > 서로 가족과 친척의 근황, 가족계획

# SPEAKER_INFO
id : SD2100858
age : 30대
occupation : 기타
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대학원이상

id : SD2100859
age : 30대
occupation : 기타
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘 가족들 잘 지내? /
	
P0 	:음 사실 잘 못 지내시는 거 같애. /
	 왜냐하면 / 어~ / 지금 부모님께서 많이 연료하서 하셔. /
	 근데 {clearing} / 지금 계속 일을 하고 계시거든. /
	 그래서 좀 마음이 안 좋아. /
	 내가 어트게 좀 도와 드렸어야 되는데 / 경제적으루 / 너는 어때? /
	
P1 	:나두 / 비슷한 상황인 거 같애. /
	 내가 먼저 / 빨리 자립을 하고 자리를 잡아서 / 부모님께 경제적인 도움을 드려야 되는데 / 서울에 혼자 산다는 이유로 / 그런 걸 많이 / 챙기지 못하고 있는 거 같긴 해. /
	 너도 부모님이 / 서울에 안 계시잖아. /
	
P0 	:맞아. /
	 나는 창원에 / 서 {clearing} / 그래두 너는 / 좀 올라온 지 그래도 조금 됐잖아. /
	 그래서 자리를 좀 잡은 상태잖아 근데 나는 / 작년에 올라와서 / 올라올 때 솔직히 반대가 좀 많으셨거든. /
	 그런데 이제 / 아 나는 뭐 이거 / 기존에 하던 일은 이제 정리하니까 이제 서울에 올라올 수 있다 이렇게 말씀을 드렸는데 / 그랬어. /
	
P1 	:나도 뭐 올라오기 쫌 되긴 했는데 / 요즘 코로나 / 때문에 다들 힘들잖아. /
	 나도 좀 힘든 시기여서 / 지금 많이 못 챙겨 드리고 있는 게 사실 좀 죄송하더라구. /
	 이럴 때 집에도 좀 자주 찾아뵙고 / 좋은 말씀 / 음~ / 뭐 듣고 뭐 이르케 잘 챙겨 드려야 되는데 / 사실 그게 계속 / 죄송하긴 해 우리도 이제 / 곧 있으면 / 나이도 마흔이 돼 가는데 / 잘 / 살고 있는 건지 좀 고민이긴 해. /
	
P0 	:맞아 그래서 주변에 / 형들 / 이제 가족들에게 잘하는 형들 보면 많이 부럽드라. /
	 음~ / 가족 관계가 어트게 된다고 했지 그 누나가 있다고 했지? /
	
P1 	:응 누나는 결혼을 했고 / 조카가 한 명 있어 지금 여덟 살인데 / 초등학교 일 학년인데 / 오랜만에 / 보니깐 / 많이 컸더라구. /
	 커서 / 자기 할 말도 다 하구 / 그렇드라고 신기했어. /
	 너도 조카 / 한 명인가? /
	
P0 	:아니야 나는 이제 누나가 세 명 있는데 / 둘째 누나 조카 셋째 누나 조카 이르케 한 명씩 있어. /
	 근데 / 아~ / -셋- 셋째 누나 조카는 / 올해 태어났거든. /
	 그래서 아직 근데 / 이런 게 있는 거 같애 약간 태어났을 때 / 한 명은 되게 얌전하고 한 명은 / 좀 / 까불까불거리는 게 있어. /
	 그래서 {clearing} / 어 쫌 그건 좀 신기했어. /
	
P1 	:그러면 셋째 누나 / 아들이 까불까불한 건가? /
	
P0 	:그런 거 같애 더 활동적이고 / 음 둘째 누나 조카는 뭔가 / 뭐 시시비비를 좀 많이 가리는 거 같애. /
	 그래서 좀 신기해. /
	 그런 게 좀 영에 성격에 좀 영향이 있나 봐. /
	
P1 	:두째 누나 아들은 몇 살인데? /
	
P0 	:다섯 살. /
	 다섯 살이고 / 그런데 이런 건 좀 신기했어. /
	 대화를 하다가 / 뭐 / 선생님 좋아 이러니까 엄청 수줍어 하드라구. /
	 게서 내 나의 어렸을 때가 생각났어. /
	
P1 	:그 요즘은 좀 그런 게 많이 빨라진 거 같긴 해. /
	 어떤 / 사랑에 대한 감정들이 / 어린 나이에도 많이 성숙한 모습을 보이더라구. /
	 그러면 너는 / 첫째 조카랑 두째 조카 중에 쫌 더 마음이 가는 조카가 있어? /
	
P0 	:사실 있어. /
	 어떤 조카냐면 / 시간 때문에 그런지 모르겠지만 / 내가 둘째 누나 조카 / 랑 쫌 더 잘 맞는 거 같애 그리고 / 내가 이제 둘째 누나 조카를 한 보름 정도 개인적으로 / 어 / 이르케 돌봐 준 적 있어 셋째 누나랑 같이. /
	 그때 쫌 정이 좀 많이 들었던 거 같애. /
	 그런데 신기하게 그 조카도 그걸 좀 아는 거 같애. /
	 그래서 나한테 좀 되게 잘해 조서 / 약간 좋은 거 같애. /
	
P1 	:애기들이 다 안다고 하더라구 자기를 진심으로 좋아해 주는 사람들을 / 잘 안다고 하더라고. /
	 그래서 얼마 전에 티비를 봤는데 / 돌싱들이 나와서 이제 / 어~ / 서로의 사랑을 다시 키워 나가는 프로그램이었는데 / 거기에 쪼그만 애들이 나와서 / 새로운 사람을 / 만났는데 그 사람이 진심으로 대하니까 애들도 마음을 빨리 열더라고. /
	 그런 게 되게 신기했어. /
	
P0 	:아이들이 쫌 더 그런 거에 대해서 / 순수해서 그런가? /
	 쫌 더 / 간파하는 느낌이긴 해. /
	 아이를 좋아해? /
	
P1 	:애들을 사실 좋아하진 않는 편인 거 같애 그래서 / 사람들이 조카 바보라고 얘기를 할 때 / 나는 내 조카지만 그렇게 막 / 사랑스러워 보이거나 그러진 않았어. /
	
P0 	:사실 나는 아이를 잘 못 다루거든. /
	 그래서 / 아이를 / 잘 다루는 사람이 되게 부러워. /
	 그래서 그런 사람을 보고 많이 / 따라 한 거 같애. /
	
P1 	:너는 그러면 부모님이랑은 사이가 좋은 편이야? /
	
P0 	:좋은 편이긴 하 / 하다고 개인적으로 생각하는데 / 내가 부끄럽지만 / 집에서 약간 / 좀 더 잘해 드려야 되는데 약간 화가 막 날 때가 있어 가지고 / 어 그럴 때는 약간 따지듯이 말해서 / 근데 좋은 사이 같기는 / 한데 {clearing} / 내가 많이 부족하지 뭐. /
	 너는 어때? /
	
P1 	:나도 비슷한 거 같애 나는 / 어머니께서 일찍 / 돌아가셔서 아버지 한 분만 / 계셔 계시거든 그래서 / 아버지한테 더 잘해 드려야 되는데 / 막상 그게 / 행동이랑 내 마음이랑 / 같진 않더라구. /
	 자주 연락하고 자주 찾아뵙고 해야 되는데 / 나도 / 내 감정에 / 더 치우쳐져 있는 거지 사실. /
	 짜증도 많이 내고 뭐 그러는 거 같애. /
	 그 너는 가족 여행은 좀 가는 편이야? /
	
P0 	:아 가족 여행. /
	 사실은 우리 집은 / 가족 일을 좀 많이 했어 그래서 주말 없이 / 일하는 게 / 가족들 간에 / 그양 지내는 시간이었거든. /
	 그래서 항상 / 가족 여행을 가자 말은 하는데 / 내가 초등학교 / 이 학년 때 엑스포 / 대전 엑스포 갔을 때 빼고는 / 가족 여행을 간 적이 없어. /
	 그래서 {clearing} / 내가 셋째 누나랑 좀 친해. /
	 그서 셋째 누나랑 이릏게 따로 여행을 간 적은 있는데 / 없어 너는 있어? /
	
P1 	:나는 오히려 어렸을 때는 가족 여행을 잘 안 갔는데 / 누나가 결혼하고 / 조카가 생기면서부터 / 가족들이 조카 때문에 더 / 단합이 되는 거 같애. /
	 그래서 그 이후로 가족 여행을 몇 번 / 가긴 했어. /
	 ((그리고)) 나는 또 혼자 서울에 있으니까 / 어~ / 다른 가족들끼리 나 빼고 더 많이 다니는 거 같애. /
	 같이 살고 있으니까. /
	
P0 	:그런데 그런 게 있드라. /
	 내가 친척들하고 그렇게 막 친한 사이는 아니야. /
	 그런데 / 친척들 / 우린 아재라고 하거든 아재가 / 아들을 낳았는데 / 그 아이가 있으니까 / 분위기가 많이 / 편해지드라. /
	 확실히 그런 게 있나 봐. /
	
