# FILE DATA
ID : SDRW2100001141
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 먹거리 > 저녁메뉴, 배달음식, 피자, 초밥, 한식, 어디서 저녁먹을지

# SPEAKER_INFO
id : SD2101075
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 전북
education : 초졸 이하

id : SD2101076
age : 40대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:&name1& 우리 오늘 저녁에는 무얼 먹을까? /
	 &name1&가 좋아하는 걸 먹을까 엄마가 / 좋아하는 거를 먹을까? /
	 아까 엄마 너무 배고파서 / 집에서 나오기 전에 스파게티 혼자 먹었거든 / 그래서 지금도 좀 소화가 안 되긴 해. /
	 어떤 메뉴가 좋을지 / 항상 그래도 너가 먹고 싶은 걸 먹었는데 / 엄마 지금 배불러도 / 때로는 엄마도 엄마가 먹고 싶은 / 거 먹고 싶을 때가 있거든 / 그래도 너도 어떤 음식을 좋아하는지 / 한 번 말해 볼래? /
	
P0 	:근데 나는 오늘은 조금 돈까스가 먹고 / 싶은데 / 그 엄마 집에서 먹고 나서 / 그 엄마는 / 먹을 수 있을지 모르겠지만 / 지금 나왔으니까 / 집에 가서 먹는 거보다 오늘은 / 그냥 밖에서 / 외식 하고 그 다음에 / 들어가는 거 좋을 거 같고 / 그리고 난 돈까스가 좋은데 / 엄마는 어떤 음식이 좋아? /
	
P1 	:너는 한 번씩 음식 얘기할 때 / 돈까스 얘기를 많이 하더라. /
	 언제부터 그렇게 돈까스를 좋아했니? /
	 보면 / 스파게티 까르보나라도 엄청 좋아하는데 / 한 그릇 다 먹고 / 그래서 어느 순간 / 한식은 먹지를 않고 엄마는 / 어 시원한 소고기 국밥 이런 거 / 얼큰한 거 먹고 싶은데 / 그때도 너가 막 수제비 먹고 싶다고 / 다른 거 먹고 싶다 그래서 엄마는 결국에 / 그걸 먹지 못했어 속이 엄청 느끼하더라고 /
	
P0 	:근데 나는 어 / 어떤 날에 그거 먹고 싶으면 / 바로 다음 날에는 먹고 싶은 게 바뀌고 / 너무 매일매일 먹고 싶은 게 / 계속 바뀌어 가지고 / 어 나는 어 / 그래서 / 뭐 한 음식을 뭐 며칠 째 계속 / 먹고 싶은 경우는 없고 / 매일 바뀌어서 / 너무 계속 맨날 정해야 돼서 / 나도 불편하긴 하지만 / 나도 왜 그런지 모르겠는데 / 그 바뀌어서 조금 불편해. /
	
P1 	:이번 주에도 치킨 먹기로 했는데 / 우리는 보통 주말에 뭐 먹자고 하면 / 시킬게 치킨하고 피자 밖에 없잖아. /
	 그래서 그냥 치킨 먹자 했는데 너가 갑자기 / 피자를 먹고 싶다 그래서 그래 피자 먹자. /
	 이랬더니 &name2&가 / 엄청 갑자기 발끈하면서 아 난 치킨 먹고 싶은데 / 그래서 치킨 피자 시키기로 했잖아. /
	 그럴 때 항상 너의 의견을 따랐는데 / 이번에는 &name2&가 조금 갑자기 깜짝 놀라 / 발끈 하더라고 /
	
P0 	:근데 나도 / 어 맨날 맨날 거의 다 / 치킨 먹어 가지고 / 이번에는 어 / 피자 한 번 먹고 싶어 가지고 / 했는데 갑자기 &name2&이 어 / 어 치킨 먹고 싶다 해 갖고 나 / 깜짝 놀랐는데 저번에 할머니 할아버지 가서 / 피자 먹었잖아. /
	 근데 그때 너무 맛있어 갖고 그 치 / 그냥 그 피자로 / 어 한 번 더 먹어 보고 싶어 갖고 그런 건데 &name2&이 / 갑자기 어 치킨 먹고 싶다 해 갖고 / 나도 조금 그땐 화날 뻔 했어. /
	
P1 	:그래 먹는 걸로 화날 때가 진짜 화나는 거지. /
	 그런데 너 함열에서 치킨 / 치킨 피자를 많이 먹다 보니까 / 피자가 그런 피자만 있는 줄 아는 거 같은데 / 여기 익산 시내도 나와 보면 / 피자 종류가 엄청 많아 진짜 그 / 피자는 그냥 인스턴트 냉동 식품 파는 거 같아. /
	 그 진짜 피자 먹으면 엄청 맛있거든 그런데 너는 / 그 추억에 젖어서 / &company-name1& 피자를 먹고 싶다고 하잖아. /
	 더 맛있는 피자가 엄청 많거든 /
	
P0 	:근데 나도 / 어 그런 거 먹어 보고 싶긴 한데 / 그거 먹으면 또 맛이 없을까 봐 그냥 / 먹어 본 걸로 계속 먹으려고 하고 / 또 다른 걸 먹어 보면 / 입맛에 안 맞을 수 있으니까 그냥 내 입맛에 맞는 / 걸로 먹으려고 하고 / 나는 굳이 그렇게 / 약간 새로운 음식 먹어 보는 걸 / 조금 안 좋아해 갖고 / 그 피자 같은 거는 그냥 먹어 본 거 계속 먹으려고 / 하고 있어. /
	
P1 	:그래 피자는 그렇다 하고 / 오늘 먹을 거 얘기 하다가 말았는데 / 아까 / 스파게티를 / 미리 먹고 나와 가지고 후회하고 있어. /
	 엄마 원래는 초밥을 먹고 싶었거든 / 초밥 한 세트 / 시키면 양이 꽤 많아서 배 부르거든 / 그래서 언젠가 부터 먹고 싶었던 게 / 초밥이긴 한데 / 오늘은 그렇게 당기지가 않아. /
	 그래서 너가 먹고 싶다는 돈까스를 먹을까? /
	
P0 	:근데 나도 엄마가 말하니 / 갑자기 초밥이 생각났는데 / 아 갑자기 초밥이 먹고 싶어 져서 / 그 옛날에 먹었던 / 그 돌아가는 그거 있는데 / 어 그거 한 번 먹어 보고 싶고 갑자기 / 먹고 싶은 게 또 바뀌어 가지고 / 음 오늘은 뭔가 왠지 초밥을 먹고 싶어. /
	
P1 	:아 오늘은 왠지 초밥 엄마는 / 살짝 배가 안 고프긴 한데 / 지금 말을 너무 많이 하고 있어서 / 배가 금방 고파 질 것 같애. 이따는 / 그러면 또 먹고 싶어 지지 않을까 싶긴 해. /
	 그 너 너가 전에 먹어봤던 초밥은 / 이렇게 접시 하나에 이케 / 돌아가는 거잖아. 여러 개가 그래서 / 골라 먹는 거 회전 초밥 이라고 해. /
	 그게 익산에는 없어. /
	
P0 	:음 그러면 그냥 / 어 돈가스 그런 거 먹고 / 아니면 돌아가는 초밥 아니더라도 / 그냥 초밥 / 어 시켜서 먹는 거 / 먹고 싶은데 그때 옛날에 그 / 어 계란 초밥 먹어 봤는데 / 그거 맛있어 가지고 / 근데 그 맛이 거의 / . 까먹어 가지고 한 번 더 먹어 보고 싶어 /
	
P1 	:그럼 / 초밥은 보통 그렇게 / 한 세트 정식 시키면 / 이만 원 정도 하거든? 넘을 수도 있고 / 엄마가 보통은 내주지만 / 오늘 같은 경우는 너도 용돈 있는 거 같으니까 / 어 각자 더치페이를 해야 될 거 같애. /
	 어 이럴 때 너도 한 번 / 스스로 사 먹어 보는 것도 좋을 것 같애. /
	 그리고 다음에는 또 엄마가 사 줄 때도 있겠지. /
	
P0 	:근데 초밥은 근데 / 응. 갑자기 생각났는데 초밥은 / 어 근데 한 번 시키면 / 많이 나오기 때문에 / 그렇게 막 다양하게 먹을 수 없는 거 같고 / 그거는 막 가족들 다 같이 나와서 / 먹을 때 한 번 먹을 수 있을 거 같고 / 오늘은 / 너무 그런 거 말고 엄마가 아까 말했는데 / 한식 그런 거 그런 거 / 음 요즈음 외국 음식 그런 거만 먹었으니까 한식 / 도 한 번 오늘 먹어 보는 게 좋을 것 같애. /
	
P1 	:아 더치페이 하자고 하니까 / 비싼 거 말고 / 국밥 같은 거 팔천 원 짜리 먹자는 거구나? /
	 아 그러면 더 초밥을 먹으러 가야 되겠네. /
	 엄마가 먹고 싶은 걸로 / 그건 아니고 한 번 / 이따가 여섯 시 넘어서 / 어디 맛집 있는지 한 번 보고 우리 밥 먹고 들어가자. /
	 &name2&도 혼자 할머니 집에 / 가 있으니까 우리끼리 먹고 들어가자. /
	
P0 	:음. 그래서 오늘은 / 너무 너무 기름진 거 말고 / 약간 밥 들어가 있고 / 그 옛날에 그 봤는데 그 / 한식 파는 데 있고 / 한식 뷔페? 그런 데 있더라 거기 / 한 번 가 보고 싶어 갖고 / 어 한 말했는데 그때는 못 가 갖고 / 어 한식 말하니까 생각나 가지고 / 거기도 한 번 가 보고 싶어. /
	
P1 	:아 너가 / 원래는 &company-name2&나 이런 / 뷔페를 좋아하잖아 / &company-name3&나 / 그런데 &company-name3&는 너무 음식이 / 질이 안 좋아졌고 / 서비스가 안 좋아졌고 / &company-name2&는 여전히 그냥 맛있는 거 같긴 한데 / 자주 가기에는 부담스러우니까 / 언제 한 번 할아버지 할머니랑 같이 가는 게 어때? /
	
P0 	:맞아 나도 방금 &company-name2& 한 번 / 생각하고 있긴 했는데 / 엄마가 그때 어 / 막 둘이 오기는 너무 비싸고 / 그냥 가족들 다 같이 회식 한 번 할 때 / 그럴 때 오자 해 갖고 그건 말 안 한 거고 / 그래서 어 / 그 한식 집은 거기는 / 어 얼마나 그 나가 돈이? /
	
P1 	:한식은 보통 뭐 설렁탕이나 오징어 국밥 / 종류 있고 뭐 비빔밥 이런 종류겠지. /
	 그런데 한식은 매일 집에서 먹는 거니까 / 굳이 밖에 나와서 까지 잘 안 먹어지긴 해. /
	 기왕이면 / 양식을 먹게 되잖아. /
	 그런데 확실히 양식을 먹으면 속이 더부룩하고 / 좋진 않은 거 같아. /
	
P0 	:그래 갖고 맨날 거기 잘 나갈 때마다 / &company-name4& 그런 데 갔는데 / 어 거기 한식 뷔페 / 거기 있는데 뷔페는 / 한식 뷔페는 처음 들어 봐서 맨날 / 음 / &company-name2& 그런 데처럼 약간 / 튀김 초밥 그런 거 팔고 / 그런 데만 가봐서 / 한식 뷔페는 어떻게 해야 할지 모르는데 / 어 그런 건 어떤 곳이야? /
	
P1 	:한식 뷔페도 잘 알아 보면 / 되게 저렴하고 / 그 / 한식 반찬을 여러가지를 / 엄청 많이 놓는 데가 있거든 / 그런데 주로 지방보다는 / 수도권 서울이나 경기도 쪽 / 이쪽에 많이 있는 거 같아. /
	 그런 맛집 같은 경우에는 / 그래서 이 지역에서는 안 될 거 같아. /
	
P0 	:근데 / 그래? /
	 그럼 그냥 뷔페 같은 데 말고 / 그냥 한식 그냥 국밥 / 그런 데 오늘은 / 조금 그런 게 먹고 싶어 가지고 / 난 처음엔 돈까스 했는데 / 생각해 보니까 음 응 / 요즘에 너무 / 어 외국 음식 그런 걸 많이 먹어서 / 오늘 한 번 쯤은 한식 먹어도 좋을 것 같애. /
	
P1 	:그래 내일도 왠지 치킨이나 / 피자를 먹게 될 거 같으니까 내일이 아니라 모레구나 / 그러니까 오늘은 / 조금 한식 정도 건강한 / 음식 종류로 선택을 해야 되겠네. /
	 그러면 한 번 너가 이따 한 번 / 알아봐 주겠니? /
	
P0 	:근데 익산에 어떤 / 한식집이 있는지 모르는데 / 함열에는 그래도 국밥 집이 몇 개 있고 / 그런데 그래 갖고 네이버를 한 번 / 어 어느 게 있는지 / 찾아 보면 좋을 거 같고 / 어 익산에서 먹는 것도 / 음 원래 익산에서 먹으려고 찾는데 / 너무 익산에 없으면 / 그냥 함열에서 원래 먹던 데 / 가서 그냥 먹어도 좋을 것 같애. /
	
P1 	:어 너는 약간 원래 하던 것에 대해 / 조금 안전하게 가려는 게 있는 거 같아. /
	 그런데 세상은 엄청 넓어. /
	 익산도 넓은 건 아니지만 / 함열보다는 완전 대도시 / 처럼 그렇잖아. /
	 익산에서도 안 먹어 본 거 안 가본 곳이 엄청 많으니까 / 기왕이면 다른 걸 먹고 들어가자. /
	
P0 	:응 그래서 그런데 / 어 익산에서 너무 없으면 거기 / 어 / 음 익산에 너무 막 찾아도 / 뭐 나올게 없고 / 계속 막 뱅뱅 돌면 / 그냥 / 함열에 와서 어 / 뭐 알던 음식 먹으면 좋을 거 같고 익산에서 너무 막 / 배고플 때 까지 계속 막 찾다가 / 너무 밥도 못 먹고 그럴까 봐. /
	 그냥 함열로 가자고 한 거야. /
	
P1 	:아 차 타고 그렇게 돌아 다닐 거 같아? 음식점 찾아서? /
	 그렇게 안 하고 / 요즘에는 카페 같은 데만 봐도 / 음식 공유를 많이 하거든 맛집 / 그런 데 찾아서 한 군데만 정해서 가도 / 그렇게 실망스럽진 않을 거 같아. /
	 먹고 가는 게 낫지 않을까 싶은데? /
	
P0 	:그 맞아 그때 엄마 맨날 / 갈 때마다 어디 카페 들어가서 / 뭐 밥 먹어 밥 먹어 가지고 / 익산에도 좋은 / 한식 집이 많으니까 / 익산 익산에서 / 먹고 들어가는 것도 좋을 거 같애. /
	
P1 	:그래 전에는 수제비를 그렇게 좋아하더니 또 / 요즘에는 수제비가 생각 나지 않니? /
	 그렇게 따뜻한 봄을 좋아하고 / 예약을 해도 먹을 수 없던 곳인데 / 요즘에는 어떤지 / 그쪽이 등산객들이 많아서 많이 붐비나 봐. /
	 그래서 다음에는 조금 / 잘 시간 맞아 / 맞을 때 한 번 거기 가서도 먹어 보자. /
	
P0 	:그래 나도 거기 맛있어서 / 오늘도 가고 싶었는데 / 엄마가 그때 / 일찍 문 닫는다고 해 갖고 나도 / 먹고 싶은데 그냥 참았고 / 어 그래서 나도 거기 / ((산타벌)) 진짜 좋아하는데 / 거기 옛날에 강아지 있었고 그래서 / 또 그거 몇 달 째 못 먹었고 / 그래서 맨날 갈 때마다 예약 끊기고 / 그래 가지고 나도 오늘 한 번 가 보고 싶었어. /
	
