# FILE DATA
ID : SDRW2100003629
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 우정 > 20대를 친구와 보내면서 가장 좋았던 기억, 잘 맞는 성격의 친구, 싫어하는 타입의 친구,오해로 인해 사이가 멀어졌던 친구,30대가 되면 친구와 하고싶은 것

# SPEAKER_INFO
id : SD2103565
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103566
age : 20대
occupation : 기능원 및 관련 기능 종사자
sex : 남성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대학원 이상

# SETTING
relation  :  연인


P1 	:이십 대에서 제일 좋은 / 친구들이랑 보낼 때 제일 좋은 시간이 언제야? /
	
P0 	:이십 대 중에서 생각해 보면 /
	
P1 	:응. /
	
P0 	:음 / 나는 재작년. /
	 기억이 잘 안 나는데 재작년이 제일 좋았던 거 같고 / 그때 &name1&랑 &name2& 언니야랑 친하게 지냈을 때. /
	
P1 	:어떻게 친하게 지냈어? /
	
P0 	:우리 집에 와 가지고 같이 파티도 하고 / 어디 막 멀리는 못 갔지만 그냥 / 깊은 이야기들을 많이 하면서 되게 재밌었던 거 같애. /
	
P1 	:나는 / 이십 대 중에 친구들이랑 / 여행을 간 게 제일 좋았던 거 같은데 / 한 번 서울에 올라가 가지고 / 어 친구들이랑 클럽 한 번 간 적이 있었고 / 남자들끼리 / 그래서 남자들끼리 술 먹고 / 놀다가 / 찜질방 가고 / 그리고 피씨방 가고 / 그렇게 놀았거든. /
	 그 한강 가지고 컵라면도 먹고 / 라면도 먹고 / 그때가 제일 좋았던 거 같다. /
	 그래서 친구들이랑 싸운 적도 있는데 / 길 때문에 한번 싸운 적도 있었고 / 길은 못 찾아 가지고 / 그리고 / &name3&이라고 있는데 / &name3&이하고 &name4&이하고 / 어 &name5&하고 이렇게 네 명이 친했는데 / 이십 스무 살 때 남해 가 가지고 / 운전을 못 하니까 내가 혼자서 운전 다 했었거든. /
	 근데 / &name3&이가 운전을 처음 했었는데 / 얘가 사이드 브레이크를 안 내려 가지고 / 어~ / 운전을 똑바로 못 한 적이 있었거든. /
	
P0 	:음 / 그래서 어떻게 됐어? /
	
P1 	:그냥 / 운전을 블레이크 사이드 브레이크 올려서 멈췄지. /
	(note : 발화겹침) 그게 끝이야. /
	
P0 	:아 안 다쳤네 아무도. /
	
P1 	:아 일단 아무도 안 다쳤는데 그게 제일 /
	
P0 	:음 /
	
P1 	:컸지. 바닷가가 바로 앞에 있었는데 / 자동차가 떠밀려 내려갈 수도 있은 상황이었거든. /
	
P0 	:음 엄청 / 엄청 큰일이었다. /
	
P1 	:&name6&은 친구들이랑 같이 있을 때 / 고민이나 이런 생각들이 있을 거 아니야? /
	
P0 	:응. /
	
P1 	:어떤 얘기를 주로 했어? /
	
P0 	:음 / 난 어떻게 하면 행복해질 수 있을까? /
	 이런 얘기를 많이 했던 거 같고 / 그리고 / 그건 나의 고민이니까 가족 관계 얘기도 많이 했던 거 같고 / 그리고 / 얘기를 좀 많이 들어줬던 거 같기도 하고 그래. /
	 응. /
	
P1 	:&name2&이랑은 / 또 언제 보기로 했는데? /
	
P0 	:이번 주 토요일 날. /
	
P1 	:뭐 하기로 했는데? /
	
P0 	:밥 먹기로 했어. /
	
P1 	:밥? /
	 또? /
	
P0 	:밥 먹고 얘기하고 이렇게 하기로 했어. /
	
P1 	:아 &name2&이 취미가 뭐지? /
	
P0 	:언니 재미는 언니 그림 그리는 것도 좋아하고 / 퍼즐 맞추는 것도 좋아하고 / 음 / 그리고 언니는 상담을 되게 잘 해주는 거 같애. /
	
P1 	:어떤 상담? /
	
P0 	:그냥 힘든 일 있거나 고민 되는 거 있으면 / 얘기 되게 잘 들어주고 / 뭔가 답이 나오게끔 잘 이끌어 주는 거 같애. /
	 오빠는? /
	 오빠는 / 고민 상담 이런 거 보통 누구랑 해? /
	
P1 	:나는 &name7&이랑 많이 하는 거 같은데 / 별로 그렇게 고민이 큰 편이 아니라서 / 해결할 수 있는 부분만 내 혼자서 다 해결하고 / 큰 고민 있으면 그냥 가족들이랑 아니면 / &name7&이한테 간편하게 얘기를 하고 답변을 듣는 편이지. /
	
P0 	:맞아 오빠는 스스로 생각하는 게 쫌 더 많은 거 같긴 해. /
	
P1 	:친구들 중에서 / 제일 잘 맞는 친구가 /(note : 발화겹침) 어떤 /
	
P0 	:음 /
	
P1 	:성격을 가지고 있어? /
	
P0 	:음 어떤 성격을 가지고 있냐면 / 일단 다 깊이가 있는 사람들인 거 같애. /
	 그냥 단편적으로 생각하고 / 쉽게 말하고 이런 사람들이 아니고 / 쫌 깊게 다면적으로 생각하고 / 쫌 / 정서적인 이런 교감이 잘 되는 / 그런 특징을 가지고 있는 거 같애. /
	
P1 	:순위를 메기면 누가 제일 친해? /
	
P0 	:순위를 메기 /
	
P1 	:오 위 일 위부터 오 위까지. /
	
P0 	:순위를 메기기가 쫌 어려운 거 같애. /
	
P1 	:왜? /
	
P0 	:각자 다 다른 모습인데 그거 어떻게 순위를 메겨? /
	
P1 	:그래도 난 이 사람 제일 친하다 이런 게 있을 거 아니야? /
	
P0 	:그냥 다 친한 거 같은데 아까 얘기했던 분들은. /
	
P1 	:내 친구 중에 / 같이 서울에 올라 가지고 &name8&이란 친구가 있는데 / 장발 머리 친구 있잖아. /
	 걔가 / 한 이 년 정도 / 집에서 / 그냥 은둔 생활 해 왔었거든. /
	 연락도 안 하고 / 그러다가 / 이번에 연락이 됐어. /
	 한번 만나 가지고 연락이 됐는데 왜 잠수를 탔는지 물어봤거든. /
	 그러고 보니까 걔가 친구들 사이에 / 축구를 하다가 / 지가 지각을 해놓고는 / 막 우리가 많이 뭐라 했었나 봐. /
	 그런 것도 있지만은 / 어~ 축구를 이케 매칭하는 상대 팀한테 / 무례한 경우도 있었고 / 그래서 / 뭐 잘 풀렸긴 잘 풀렸는데 /(note : 발화겹침) 앞으로 많이 만날 것 같거든. /
	
P0 	:응. /
	
P1 	:&name8&이. /
	
P0 	:이 년 동안 / 연락이 안 됐던 거야? /
	
P1 	:응 이 년 동안 막 연락이 안 됐었거든. /
	 그렇게 연락 안 되는 친구도 있잖아. /
	
P0 	:헤에 / 어 이 스토리 처음 들었던 거 같아. /
	 음 그래서 그 부분은 쫌 오해나 이런 게 쫌 풀렸어 서로? /
	
P1 	:어 다 풀리고 지금은 다 괜찮아졌거든. /
	 음 지금도 만나고 있고 / 오해 때문에 / 연락 안 되는 친구 있어? /
	
P0 	:오해 때문에? /
	
P1 	:어. /
	
P0 	:음 / 나는 딱히 없는 거 같애. /
	 어 별로 막 친구를 찾아 다니거나 연락 / 못 해서 안 다니고 이런 경우가 없었던 거 같애. /
	
P1 	:삼십 대가 되면 이제 친구랑 뭐 하고 싶어? /
	
P0 	:삼십 대가 되면 / 음 진짜 일상을 함께 하고 싶어. /
	
P1 	:어떤 일상? /
	
P0 	:딱히 뭐가 / 딱히 뭘 막 해야 되고 이런 건 아니겠지만 / 그냥 나랑 같이 목욕탕도 가고 싶고 / 만약에 아기를 낳으면 서로 아기 아기들이랑 같이 / 놀기도 하고 / 음 그리고 / 아마 / 여행 가기에 많이 어려워지지 않을까 이 생각도 드는데 / 한번 날 잡고 여행은 꼭 가 보고 싶고 그래. /
	
P1 	:친구들이랑 어디 여행 가고 싶어? /
	
P0 	:나는 지금은 제주도를 가고 싶은데 / 아까 렌트카 비용 얘기 듣고 되게 놀래 가지고 / 음 / 제주도는 쫌 당장 어렵지 않을까 싶긴 하고 / 어 간다면 가까운 근교 괜찮아 어디가 중요한 게 아니거든. /
	
P1 	:친구들 중에 차 잘 모는 애가 있어? /
	
P0 	:음~ 내 친구 중에는 없는 거 같아. /
	 응. /
	
P1 	:내 친구 중에 / {laughing} 차를 잘 모는 애가 있는데 / {laughing} / 내가 걔한테 차를 배웠거든. /
	 내가 무면허로 걔한테 배워 가지고 / 주차하는 법도 배우고 / 그리고 무면허인데도 도로에 운전하는 법도 배우고 / 그랬는데 이제 / 걔가 나한테 감이 있다고 하더라고 운전 감이. /
	 그래서 한번도 사고 난 적이 없어. /
	 걔가 그 &name5&라는 앤데 / 걔는 / 열아홉 살 / 일찍 따 가지고 / 자기 엄마 차를 / 이제 몰고 다니는 거야. /
	 그래서 자기도 빨리 배우고 / 나도 걔한테 배우고 그러다 보니까 / 나도 이 차를 잘 몰게 됐지. /
	 &name6&도 이제 / 친구들한테 차 배울 애 없어? /
	
P0 	:친구들 보다는 / 아마 아빠한테 배우지 않을까 싶긴 한데 응. /
	 난 처음에 오빠 만났을 때 오빠가 / 친구들 엄청 많고 막 친구들 매일매일 만날 거 같은 그런 이미지였어. /
	
P1 	:그래도 잘 안 만나제? /
	
P0 	:응 생각보다 약간 막 많이 만나고 하는 건 아니고 / 수가 많다기보다는 이제 소수의 사람들하고 / 지내는 거 같더라고. /
	
P1 	:많으면 힘들다. /
	 그래서 친구들이 한 삼 사십 명 있었는데 / 걔들 만나면 또 힘들어 가지고 술 먹고 이러다 보니까 / 내 몸도 망가지고 차라리 그냥 / 정말 진지한 애들 만나서 딱 두 세 명만 있으면 될 거 같아서 / 그렇게 만나고 있거든. /
	 그게 낫지 않나 생각이 들고 / &name6&는? /
	
P0 	:나는 나도 좀 그런 거 같고 / 보통 한 / 거의 한 팔 년 뭐 팔 구 년 / 다 알고 지낸 친구들이고 하니까 / 그 친구들이 나도 제일 편한 거 같애. /
	 진짜 깊이가 제일 중요한 게 아닌가? /
	 이런 생각이 들고 / 근데 쫌 아쉬운 거는 이제 친구들 하고 다 같이 뭔가 할 수 있는 그런 / 같이 취미 거리가 있으면 제일 좋을 거 같긴 하거든. /
	 그 만나서 쫌 재밌게 자주 볼 수 있는 그런 정기적인 거 있잖아. /
	
P1 	:친구들이 &name6&한테 바라는 거 없어? /
	
P0 	:음 연락 쫌 자주 해라. /
	
P1 	:왜 안 해? /
	
P0 	:이유가 딱히 {laughing} / 그리고 나는 / 음 / 친구들 생각을 하면 / 내가 어렸을 때는 / 친구들 보다는 내가 해야 될 일이나 공부에 막 집중했었는데 / 어 / 근데 이제 / 나중에 나이가 드니까 / 친구가 얼마나 중요한지 알게 되더라고. /
	 오빠는 어렸을 때부터 근데 친구들이 쫌 많이 잘 지냈잖아. /
	
P1 	:잘 지냈는데 / 가벼운 친구들이었던 거 같애. /
	 그냥 중학교 때부터 / 어 가볍게 놀고 가볍게 헤어지고 / 진득한 친구 있긴 있는데 / 그렇게 오래 가지는 않았던 거 같고 / 이제 고등학교 넘어가고 또 다른 친구들 사귀게 되고 / 대학교 또 가고 하니까 또 다른 친구들 사귀게 되니까 / 점점 멀어지는 애들도 있고 / 그러다 보니까 / 취미 생활로 자주 만나는 애들이 / 좀 가깝게 지냈던 거 같고 /
	
P0 	:그러면 축구? /
	
P1 	:어 축구로 그 축구로 많이 / ((가까워졌던 거 같다)). /
	 애들이랑 / 그러다 보니까 / 헬스 하면서도 또 쌤들이랑도 친해지고 /
	
P0 	:음 헬스 지금 가르쳐 주는 선생님? /
	
P1 	:응 그 쌤(())도 친해지고 / 있고 / &name6&도 취미 생활로 친구들이랑 / 그 뭐 /(note : 발화겹침) 취미 생활 만들어 보고 하면 좋지 않을까? /
	
P0 	:응 나 완전 그렇게 하고 싶지. /
	 나는 / 나는 한다면 / 나도 운동 하는 거 되게 좋을 거 같고 / 같이 러닝 / 러닝 하고 싶어 &name9&도 막 이번에 마라톤 / 목표로 뛰는 거 연습한다고 하더라고. /
	 그래서 같이 운동할까 생각 중이야. /
	
P1 	:&name6& 뛰는 거 힘들어 하잖아. /
	
P0 	:힘들어도 원래 쉬운 게 없잖아. /
	
P1 	:매일 매일 안 뛰잖아. /
	
P0 	:오빠도 매일 매일 안 뛰는데 왜 그래? {laughing} /
	
P1 	:난 매일 매일 뛰는데 매일 매일 운동하러 가잖아 나는. /
	
P0 	:나도 열심히 해. /
	
P1 	:&name6& 또 다른 취미 갖고 싶은 거 없어 친구랑? /
	
P0 	:친구랑 갖고 싶은 취미? /
	 나는 음 / 같이 / 뭐 만드는 거 해 보고 싶어. /
	 손으로 뭘 만드는 거 있잖아? /
	
P1 	:요리? /
	
P0 	:어 요리도 되게 좋을 거 같고 / 그다음에 그림 그리는 거. /
	 이것도 되게 좋을 거 같고 / 응. /
	 오빠는 하고 싶은 취미가 있어 추가로? /
	
P1 	:나는 / 뭐 딱히는 없는데 / 대회를 축구 대회를 같이 나갔으면 좋겠거든. /
	 그래서 / 축구 대회 나가면 / &name7&이가 축구 대회를 한번도 안 나갔거든. /
	 대회를 나가본 적이 없어 그래서 교만해. /
	 자기가 잘 한다는 식으로 축구를 차는데 한번 / 대회를 나가면 정말 (())인 걸 알아봤으면 좋겠고 / 그래서 자기 실력도 알고 / 그랬으면 하는 바램이 있지. /
	
P0 	:&name7& 님이 축구를 스스로 잘 한다고 생각해? /
	
P1 	:어 잘 한다고 생각하고 있거든 근데 애들 옆에서도 애들이 / 인정을 해주긴 해 줘. /
	 근데 그거는 축구 말고 풋살이라서 / 그런 경운데 / 정말 축구를 하게 되면 /(note : 발화겹침) ((좀)) 다르지. /
	
P0 	:응. /
	 맞아. /
