# FILE DATA
ID : SDRW2100000066
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210812
topic : 먹거리 > 점심 메뉴 선택

# SPEAKER_INFO
id : SD2100065
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 광주
current_residence : 서울
education : 대졸

id : SD2100066
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 광주
current_residence : 서울
education : 대재

# SETTING
relation  :  부모/자녀


P1 	:오늘 점심에 뭐 먹지? /
	
P0 	:어~ 너 어제 저녁에 / -자- 자기 전에 먹고 싶은 거 여러 가지 얘기 했잖아. /
	
P1 	:어 그 파스타도 쫌 먹고 싶고 / 약간 수제비 같은 것도 좀 먹고 싶어. /
	 나는 /
	
P0 	:어 엄마도 수제비는 좋다 근데 /
	
P1 	:(()) /
	
P0 	:우리가 요새 / 밀가루 음식을 쪼끔 자제 할려고 하고 있는데 / 그래도 될까? /
	
P1 	:아이 근데 뭐 저녁때 거의 안 먹고 쌜러드 / 위주로 먹는데 한 끼 정도는 괜찮지 않을까? /
	
P0 	:그러다 보니까 우리가 밥을 먹은 지 쫌 오래 됐는데? /
	
P1 	:아 그런가 그럼 뭐 밤 밥 종류에서 먹고 싶은 거 있어? /
	
P0 	:어~ 먹고 싶다기보다는 /(note : 발화겹침) 먹어야 될 것 같다는 거지. /
	
P1 	:아 그럼 뭐가 좋을까 볶음밥 같은 걸 먹어야 되나? /
	
P0 	:아 나 볶음밥은 너무 기름져서 싫은데? /
	
P1 	:그러면 뭐 비빔밥 같은 거? /
	
P0 	:아 비빔밥이 더 낫다. /
	 아니면은 찌개 있는 그런 거 /
	
P1 	:응 그런 것도 좋지. /
	 근데 비빔밥 할려면 너무 오래 걸리지 않나 집에서 재료 준비 하는데? /
	
P0 	:빠져 비빔밥은 / 나물 하는데 손질 하는 거부터 해 가지고 / 나물이 원래 손이 많이 가잖아. /
	 근데 손이 많이 가는 음식이 맛있기는 해. /
	
P1 	:그치 근데 요새는 망원시장 같은 데서도 보면 / 나물 같은 거 몇 종 이렇게 해서 팔기도 하던데? /
	
P0 	:맞어. /
	 그러니까 식구 없는 사람들은 / 사실 나물 거리 다 사 가지고 손질해 가지고 / 하느니 / 그렇게 삼 종 나물 세트 이런 거 사는 게 훨씬 / 경제적이긴 하겠더라. /
	
P1 	:아 그치 근데도 집에서 해 먹는 이유가 있나? /
	
P0 	:어 그래도 믿을 수가 있잖아. /
	 거기 요재 코로나라 / 뭐 깨끗하게 한다고는 하지만 / 집에서 하는 것 만큼은 / 아니지 않을까? /
	
P1 	:그럴려나 그래도 거기 /(note : 발화겹침) 그 우리 자주 가는 그 반찬 가게는 쫌 더 신경 써서 하시는 거 같지 않아? /
	
P0 	:어 반찬 가게가 두 군데가 있는데 / 한 군데는 쪼금 더 깨끗한 대신에 쪼끔 가격이 더 있고 / 어~ 맞은편은 쪼끔 싼 대신에 / 쪼끔 더 덜 깨끗해 보인다고 할까? /
	
P1 	:응 그럴 수 있지. /
	 근데 쫌 비싸도 깨끗한 게 낫지 않나 요즘에는? /
	
P0 	:맞어 요새는 또 불안해서 / 이거 포장 같은 게 쫌 잘 돼 있고 깨끗한 게 / 낫지 근데 사람들이 엄청 많더라. /
	
P1 	:그치 요새는 진짜 나도 예전에 자취할 때는 / 혼자 사니까 뭐 그런 거 해 먹기가 불편하고 / 자취 방은 부엌이 잘 안 돼 있는 경우가 많잖아 그래 가지구 / 그냥 사서 먹는 게 편한 거 같아서 그렇게 먹는 거 같애 많이들. /
	
P0 	:그니까 요새는 일 인 가구가 많아서 그런지 / 그런 반찬 가게 / 다른 시장 다른 데보다 그 반찬 가게에 사람이 막 몰려 있더라니까? /
	
P1 	:그럴 수 있지 아니 근데 나는 저녁에 샐러드를 먹는데 / 점심까지 비빔밥을 먹어야 될까 나 쫌 기름진 거 먹고 싶은데? /
	
P0 	:기름진 거? /
	 기름진 거 뭐 고기? /
	
P1 	:고기도 좋구 / 사실 난 뭐 치킨 같은 것도 좋고 아까 말했던 파스타 같은 것도 먹고 싶어. /
	
P0 	:아 치킨은 별론데 엄마가 치킨은 나중에 / 너 좋아하는 그 닭강정 사다 주면 안 될까? /
	
P1 	:닭강정 닭강정이랑 치킨은 좀 다르지 나는 약간 구워 먹는 치킨 좋아하잖아. /
	
P0 	:아 그거는 엄마가 해 줄 수가 -없- 없고 /(note : 발화겹침) 어차피 시켜 먹어야 되는 건데? /
	
P1 	:응 그치? /
	
P0 	:아니 근데 엄마는 먹고 싶은 게 / 뭐 찌개나 뭐 한식 이런 게 먹고 싶지 / 막 기름지고 이런 거는 / 생각이 덜 나던데. /
	
P1 	:찌개 중에서도 쫌 기름진 거 없나? /
	 아니면은 고기랑 찌개를 같이 먹어도 되지 않을까? /
	
P0 	:아 고기랑 찌개 고기랑 된장찌개 이렇게? /
	
P1 	:어. /
	
P0 	:그럼 고기는 무슨 고기? /
	
P1 	:고기 집에 있는 거 먹어야 되지 않나 뭐 집에 뭐 없어? /
	
P0 	:집에는 부채살하고 등심 있는데? /
	
P1 	:응 그러면 좀 괜찮을 것 같은데? /
	(note : 발화겹침) 아니면 찾아 볼까 요새는 구문 고기도 배달해 주는데 많더라. /
	
P0 	:아 고기를 배달해서 / 있는 고기 먹던지 아니면 고기는 / 굽기만 하면 되는데 배달 하면은 그 / 비쌀 거 아니야 그냥 / 고기 먹고 싶은 거 말해 봐. /
	
P1 	:고기 먹고 싶은 거? /
	 삼겹살 같은 것도 좋을 거 같은데? /
	
P0 	:아 삼겹살은 고기만 좋으면 / 뭐 하는 거는 뭐 할 것도 없지 그냥 꿉기만 하면 되는 거잖아. /
	
P1 	:삼겹살 근데 어디서 살 건데? /
	
P0 	:삼겹살? /
	 어 삼겹살은 앞에 있는 홈플러스나 / 아니면 망원시장에 있는 그 고기 가게도 괜찮던데 /
	
P1 	:어 망원시장 고기 가게 괜찮겠다 근데 쫌 멀잖아 망원시장은 /
	
P0 	:맞어 더워서 쫌 걸어 갈려면은 / 쪼끔 생각을 해 보고 가긴 해야 돼 일찍 가야지. /
	
P1 	:요새는 근데 네이버 보면은 망원시장도 그 배달 다 되던데? /
	
P0 	:아 맞아. /
	 -보- 보니까 그 배달해 준다고는 써져 있는데 / 그게 다 되는 건 아니고 / 거기에 가입되어 있는 가게들이 되고 /(note : 발화겹침) 또 얼마 이상 사야 되드라고 /
	
P1 	:근데 요새는 코로나니까 대부분 다 가입하시지 않았을까 아닌가? /
	
P0 	:음~ 그럴 수는 있지 근데 / 엄마가 다니는 그 가게가 가입되어 있는지는 모르겠어. /
	
P1 	:그럼 한 번 찾아보고 / 가입 돼 있으면은 거기서 고기랑 뭐 필요한 야채랑 이런 거 사면 되지 않을까? /
	
P0 	:어~ / 그러게 그러면 되는데 / 사실 시장 가서 보고 직접 고르고 /(note : 발화겹침) 싼 거 싸야 싸게 사는 게 재미긴 한데 /
	
P1 	:아니 요새는 너무 더워 가지고 걸어가기가 힘들잖아. /
	
P0 	:아침 일찍 가야지. /
	
P1 	:아침 일찍에도 열어? /
	
P0 	:어 저번에 아홉 시 쯤 가니까 다 열었던데? /
	
P1 	:어 그래 그러면은 괜찮겠다. /
	 근데 요새는 또 시장 야채랑 나는 / 마트에서 파는 야채랑 큰 차이를 못 느끼겠어 가지구 / 나는 마트 잘 가긴 하거든? /
	 시장은 쫌 멀기도 하고? /
	
P0 	:맞어 차이는 별로 없는데 가격이 차이가 있지. /
	
P1 	:아 그래 그럼 품질 차이는 거의 없는 거야? /
	
P0 	:어 품질은 별로 차이가 없지 오히려 어떨 때는 / 그게 냉장이 잘 돼 있으니까 마트 께 더 나을 수도 있고 /
	
P1 	:응 그렇구나. /
	 그러면은 그냥 그렇게 먹을까 그건 괜찮아? /
	
P0 	:어~ / 근데 너가 언제부터 / 그 파스타 먹고 싶다 했으니까 파스타 / 해 줄까? /
	
P1 	:파스타 근데 엄마 기름진 거 싫다고 하지 않았어? /
	
P0 	:아 기름 안 지 그래도 뭐야 /(note : 발화겹침) 치킨이나 이런 거보다는 파스타가 더 나을 거 같아. /
	
P1 	:응 그럼 파스타 사 사 먹는 거야? /
	
P0 	:아니 파스타를 사 먹고 싶어? /
	
P1 	:그 왜 요새 이 근처에는 맛집도 많구 / 내가 여기 상수역 근처에서 뇨끼를 먹어 봤는데 / 그 뇨끼가 진짜 맛있더라고 /
	
P0 	:뇨끼가 뭐야? /
	
P1 	:그 약간 동글동글하게 생긴 약간 수제비라고 해야 되나 그런 / 그런 거 같은 파스타 근데 맛있었어. /
	 나도 사실 거의 안 먹어 봤는데 아는 언니가 / 거기가 맛있다 그래 가지고 데려 갔었거든. /
	
P0 	:아 / 그 그런 게 있으면 엄마를 한 번 사 줘 봐. /
	 그래야 엄마가 보고 해주지. /
	
P1 	:아니 뭐 꼭 해줄 필요 없고 여기에서 안 먼데 가서 먹으면 되지. /
	
P0 	:아니 집에서 해 먹을 수 있으면 해 먹는 게 낫지 요새는 / 코로나가 때문에 그거 확진자도 많이 나와서 좀 불안하지 않나? /
	
P1 	:뭐 시간만 잘 피해서 가면 사람도 거의 없을 거 같긴 하던데? /
	 그때 나 언니랑 먹었을 때도 우리 테이블 말고는 없었거든 /
	
P0 	:그래서 그 뇨끼가 먹고 싶다고? /
	
P1 	:뭐 뇨끼도 좋고 난 사실 크림 파스타나 / 뭐 크림이면 다 괜찮을 거 같애. /
	
P0 	:너 저번에 크림 파스타 해 주는 거 / 엄마가 해준 게 더 맛있다고 했잖아. /
	
P1 	:맛있지 맛있는데 그 엄마가 뇨끼를 잘 모르니까 그리고 뇨끼는 그 / 파스타 면을 사기도 쉽지 않아서 /(note : 발화겹침) 그것 때문에 그랬지. /
	
P0 	:아이 뇨끼 말고 그냥 /(note : 발화겹침) 그냥 스파게티 면으로 하면 안 돼? /
	
P1 	:그냥 스파게티 면도 좋아 나는. /
	
P0 	:그럼 뭐 크림 크림 스파게티? /
	
P1 	:크림 스파게티 좋지. /
	
P0 	:근데 크림 스파게티는 많이 먹었잖아 요새. /
	(note : 발화겹침) 응? /
	
P1 	:응. /
	
P0 	:우리가 해 먹을 때 요새 크림 스파게티 해 먹었는데 예전에는 / 우리가 로제 파스타나 / 아니면 토마토 스파게티를 많이 먹었는데 /(note : 발화겹침) 오랜만에 그건 어때? /
	
P1 	:그것도 나쁘지 않지 그럼 로제는 어떤 거? /
	
P0 	:로제 재료? /
	
P1 	:응응. /
	
P0 	:뭐 베이컨이나 / 양송이 버섯 이 정도 넣으면 안 될까? /
	
P1 	:어 나 근데 내가 파스타집에서 면을 먹어 보니까 / 로제에 새우를 같이 넣는 게 진짜 맛있더라고 /
	
P0 	:아 그래 그것도 괜찮긴 하겠네. /
	 새우가 그럼 큰 새우가 들어가는 거야? /
	
P1 	:어~ / 작은 새우는 아니었던 거 같애. /
	 그 왜 우리 중국집에서 짜장면 시키면 나오는 그런 새우 말구 /(note : 발화겹침) 쫌 더 큰 새우 있잖아 약간 칠리 새우 같은 거 시키면 나오는 정도의 /
	
P0 	:아 /
	
P1 	:크기? /
	
P0 	:그건 집에 / 새우가 있었던 거 같기도 한데 새우가 없으면 /(note : 발화겹침) 오늘은 그건 힘들겠다. /
	
P1 	:아 그래 그러면은 어떤 걸 먹지 새우 없으면 그러면 / 토마토 파스타 먹을까 그냥? /
	
P0 	:아니 있을 수도 있어. /
	
P1 	:있으면 새우 로제 파스타 먹고 /
	
P0 	:어 그면 새우만 넣으면 되는 거야? /
	
P1 	:어~ 새우 말고 따른 건 안 들어 갔던 거 같던데 그냥 뭐 치즈 정도 들어가지 않았을까? /
	
P0 	:아 /(note : 발화겹침) 아 로제면은 크림이 들어간 건데 치즈를 또 넣는 거야? /
	
P1 	:어어 위에 약간 올라가더라고 엄청 엄청 얇게? /
	
P0 	:아 그면 맨 마지막에 치즈를 한 장 이렇게 위에 까는 건가? /
	
P1 	:어~ 그런 건 아닌 거 같고 그 왜 엄청 /(note : 발화겹침) 그 가루처럼 포슬 포슬 포슬 내리게 있는 거 있잖아. /
	
P0 	:아 /(note : 발화겹침) 아 그거는 그 치즈를 가는 /(note : 발화겹침) 글라인더 같은 게 있어야 되는 거 아니야? /
	
P1 	:어 아마 그러겠지? /
	
P0 	:그건 안 되겠다 그라인더가 없어서 /
	
P1 	:아 그러면 /(note : 발화겹침) 그거 말고 그냥 치즈 없이도 괜찮을 것 같애. /
	 치즈 없이 먹어도 맛있던 거 같은데? /
	
P0 	:아 그러면 너가 더 먹고 싶은 게 / 로제야 토마토야 크림이야? /
	
