# FILE DATA
ID : SDRW2100003623
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 음악 > 에스파 노래 및 컨셉,걸그룹과 보이그룹, (여자)아이들, 엔시티,최근에 듣는 노래,아이유,비투비,신인아이돌

# SPEAKER_INFO
id : SD2103561
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103562
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:이번에 에스파 신곡 나왔잖아. /
	 세비지 노래 / 노래 되게 중독성 있더라고. 그 / 쯧쯧쯧쯧 파트. /
	 들어봤지? /
	
P0 	:들어봤지 사실 / 에스파는 전 노래가 넥스트레벨이었잖아. /
	
P1 	:어 맞아. /
	
P0 	:거기서는 카리나밖에 안 보였는데 / 이번 노래는 윈터밖에 안 보여. /
	
P1 	:맞아 다들 그 소리 해 이번에 막 티저부터 이제 / 윈터 이번에 단발 했잖아. 그것도 완전 찰떡이고 / 또 이번에 그 유영진 그 / 이 키웠다는 / 약간 그런 윈터의 목소리 성대 너무 좋아. /
	
P0 	:진짜 에스파는 사실 넥스트 레벨 때 확 / 뜨고 나서 / 얘네는 다음 노래 나오면은 / 잘 안 되면 진짜 부담감이 엄청날 것 같다 했는데 / 노래가 너무 잘 나와 가지고 다행인 거 같애. /
	
P1 	:맞아 난 근데 블랙맘바도 괜찮았어. /
	
P0 	:그건 나도 그래. /
	
P1 	:(()) / 블랙맘바 이제 넥스트레벨 / 이랑 세비지까지 딱 쓰리 연속으로 / 딱 에스파 / 그 에스 / 파 같은 노래들 너무 잘 어울리고 노래도 너무 목 / 소리랑 잘 어울려. /
	
P0 	:근데 에스파는 그게 너무 웃긴 거 같애. /
	 자기들만의 세계관이라고 해야 되나? /
	
P1 	:어 맞아. /
	
P0 	:이번에 노래 나온 거 중에서 / 이번 세비지 노래가 블랙맘바랑 싸우는 노래 / 그럼 내용인 걸로 알거든. /
	
P1 	:음 /
	
P0 	:근데 거기서 / 이제 멤버별로 특수능력 / 전투능력 그런 게 나왔더라고. /
	
P1 	:엑소 같은 거네? {laughing} /
	
P0 	:정말 엑소 같은 건데 / 웃긴 거는 카리나가 로켓펀치야. /
	
P1 	:어 정말 잘 어울린다 카리나랑. /
	 역시 에스엠 세계관은 최고인 거 같애. /
	
P0 	:아 진짜 그 뮤비에서 / 윈터가 총을 쏘고 / 카리나가 그 / 총알을 주먹으로 / 이렇게 팍 하는 장면이 있는데 / 그게 진짜 / 그 능력을 보여주는 / 그런 장면인데 너무 웃겨 가지고 /
	
P1 	:너무 웃길 만 했다 그건. /
	 요새 / 아이들은 뭐 하지? /
	
P0 	:아이들은 / 마지막 노래가 / 라스트 댄스였나? /
	
P1 	:어? 라스트 댄스? /
	
P0 	:그루비룸이랑 해 가지고 / 노래를 하나 냈었거든. /
	
P1 	:아 들어본 거 같애. /
	 아이돌 노래도 되게 좋아했는데 요새는 노래가 안 나와 가지고 / 뭐 하나 싶어 가지고 /
	
P0 	:전소연 솔로 곡 한 곡 나오고 / 그 뒤로는 쉬고 있는 거 같애. /
	
P1 	:어 진짜? 전소연 젤리 / 옛날에 젤리 했었고 / 그 이후에 /(note : 발화겹침) ((새로)) /
	
P0 	:삠삠 /
	
P1 	:응 삠삠 맞아 삠삠도 노래 좋은데. /
	 음악성 있어. /
	 요새는 쉬나 보다. /
	
P0 	:요즘에는 근데 그렇지 않아? /
	(note : 발화겹침) 요즘에는 남자 아이돌이 그렇게까지 안 보이는 거 같다. /
	
P1 	:어 그것도 맞아 방탄은 이제 해외로 뜬 거 같고 / 이제 노래도 다 이제 영어더라고 가사가 보니까. /
	 그래서 방탄도 / 잘 모르겠고 이제 엑소도 / 우리 세대 아이돌은 엑소잖아. /
	 엑소도 안 보인지 오래 됐고 요새 ((내)) 엔씨티? /
	 엔씨티 노래 계속 보이더라. /
	 그건 말고는 잘 모르겠어. /
	
P0 	:근데 약간 여자 아이돌은 / 신인이 많이 나오는데 남자 아이돌은 / 요즘에 잘 모르겠어. /
	
P1 	:어 남자 아이돌도 많이 나오는 거 같은데 / 여자 아이돌에 비해서 별로 안 뜨는 거 같아서 / 내가 볼 때는 / 잘 안 보이는 거 같애. /
	 엔씨티 노래 들어봤어? /
	
P0 	:개인적으로 엔씨티 노래는 / 취향에 맞는 게 많이 없어 가지고 잘 안 듣게 되는 거 같애. /
	
P1 	:응 맞아 엔씨티도 엔씨티만의 그 갬성 노래가 있잖아. /
	
