# FILE DATA
ID : SDRW2100003315
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211129
topic : 안락사·존엄사 법제화 > 안락사를 허용해야하는 범위와 생명존중

# SPEAKER_INFO
id : SD2100833
age : 30대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 대전
education : 대재

id : SD2100834
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 경북
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:내가 최근에 어떤 다큐를 봤는데 / 그 다큐가 / 성소수자에 대한 얘기였거든. /
	 성소수자로 살아가는데. /
	 한국에서 살아가기가 너무 힘들어 가지고 / 그 사람이 / 이제 / 안락사를 / 생각한다는 그런 이야기가 나왔었어. /
	 그래서 안락사에 대해서 나는 좀 / 생각해 보게 됐거든. /
	 근데 / 세계적으로 안락사를 허용하는 나라가 정말 손에 꼽는다고 하더라고. /
	 넌 안락사에 대해서 어떻게 생각해? /
	
P1 	:나는 당연히 반대하지. /
	 생명은 되게 소중한 거라고 우리는 어릴 때부터 배웠고 / 안락사가 타의가 됐던 / 자의가 됐든 / 어떻게 되든 살인이잖아. /
	 그래서 / 그거를 / 뭐 허락해주고 법제화 / 뭐 그런 거까지 해 가지고 할 수 있게 만들어 준다 하면은 / 그런 걸 하는 사람들이 되게 많이 늘어날 거라고 나는 생각을 하거든. /
	
P0 	:아 / 지금 근데 / 사실 법적으로 그렇게 안락사를 / 하지 / 못 하는 거지 / 사회적인 자살은 / 정말 우리나라기 높다고 하잖아. /
	 어 그들을 안락사의 / 그들도 어떻게 보면 / 안락사가 아닌가 싶은데. /
	
P1 	:어 /
	
P0 	:삶이 너무 퍽퍽하고 힘드니깐 안락하고 싶어서 이제 자살을 택하는 거잖아. /
	
P1 	:근데 내 생각은 좀 다른 게 / 그렇다고 해서 / 그런 걸 법으로 만들면 / 안락사에 관심이 없던 사람들도 힘들었던 / 힘들었던 그 사람들도 / 아 이렇게 / 살 바에는 / 법으로도 만들어져 있는 안락사를 선택하고 / 죽으면 되겠다라는 생각이 퍼질까 봐 / 지금 현대 사회가 되게 힘들잖아. /
	 그래서 자살률도 올라가고 있는데 / 그거까지 허락해 줘 버리면은 / 그런 사람들이 늘어날 거라고 생각해. /
	 그게 사회 문제가 될 거고. /
	
P0 	:어 / 그 안락사라는 게 있으니까 / 조금 힘들면은 그런 식으로 생각할 수 있겠다라고 말하는 거야? /
	
P1 	:아무래도 그렇지. /
	
P0 	:그렇구나 나는 / 아무래도 따른 분야는 모르겠어. 예를 들어 힘들 때 / 힘들 때 내가 사기를 칠 수 있어. /
	 뭐 사기를 칠 수 있는 게 어느 정도 법으로 허용이 돼. /
	 그러면 힘들 때 사기를 칠 수 있다 정도론 마음이 쉽게 갈 거 같은데 / 힘드니깐 / 더불어 재정되는 안락사를 받겠다라고 생각하지 않을 거 같거든. /
	 그러니까 / 죽는 거는 그만큼 / 법으로 되어 있다고 해서 더 죽기 쉬워진다고 생각하지 않고 / 정말 자살이랑 똑같이 / 생각하고 하는데 / 조금은 / 어 / 조금은 / 안심하고 / 죽을 수 있는 그런 정도의 차이라고 생각하거든. /
	
P1 	:그런 걸 선택하는 것도 좋지만 / 그래도 살인은 도의적인 문제가 따르고 / 인제 그거를 하게 된 사람에 대한 책임도 / 따르는 거잖아. /
	 그리고 / 어~ / 사실 우리가 사는데 / 힘들기 때문에 / 죽음을 택하는 거지 죽고 싶어서 죽는 사람은 / 아무도 없잖아. /
	 자살이 됐든 만약에 안락사가 법제화가 된다면 그걸 선택하는 사람이 됐든 / 그래서 더 살 수 있는 방법을 / 어 / 투자를 하고 / 이제 / 국가에서 그걸 운영을 해 나가야지 / 죽을 수 있게 죽기 쉽게 만드는 법을 만드는 거는 / 도움이 안 될 거라고 생각해. 차라리 그 돈으로 / 힘든 사람에게 / 복지 혜택을 주는 게 어떤가하는 생각이 들어. /
	
P0 	:아 너 말도 일리가 있다 생각해. /
	 복지 / 혜택을 주면 좋지. 근데 그 복지 혜택 같은 게 충분하지 않으니깐 / 충분하지 않으니깐 / 이제 자살을 택하는 사람들이 여전히 많은 거고 / 우리나라 / 에서 / 근데 그들이 / 개인의 생명을 자신의 선택하에 이렇게 사회적으로 용인되는 한에서 / 죽겠다라고 택하는 것도 이제 막는다 / 라는 거는 / 조금 가혹하지 않나 싶어. /
	
