# FILE DATA
ID : SDRW2100004063
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220115
topic : 공공 공간의 CCTV 설치 > 찬성 : 범죄예방 및 증거수집 등 순기능이 더 많음으로 찬성.

# SPEAKER_INFO
id : SD2101195
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101196
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P0 	:우리 나라야 우리 나라가 세계에서 시시티브이 / 가장 많은 나라 중에 하나인 거 알아요? /
	
P1 	:아니요 처음 들어 봤어요. /
	
P0 	:근데 확실히 주변에 보면은 시시티브이 많이 있잖아요. /
	 뭐 / 시시티브이 관련해서 뉴스로도 -사-사고 / 많이 나오고 예를 들어서 뭐 어린이집에 / 시시티브이를 봤는데 학대를 당했다 이런 거 나오잖아요. /
	 그런게 어떻게 보면 이제 시시티브이 순기능이죠. /
	
P1 	:시시티브이가 있음으로 인해서 / 학대 당하는 것도 / 보여줄 수 있고 하니깐 / 괜찮은 거 같은데 이제 / 선생님 입장에서는 / 그 어린이집에서 있는 동안에 / 감시 당한다고 이제 생각이 들어서 / 일을 하는 내내 감시를 당하는 거잖아요? /
	 그니깐 너무 자유 시간도 없고 그리고 / 오해의 소지가 있어서 / 난 이렇게 행동 하지 않았는데 그냥 / 보여지는 것만 봐서? /
	 뭔가 나쁘게 비춰질 수도 있고 / 그걸로 오해가 될 수도 있고 그래서 / 어느 부분에서는 좋은 점도 있지만 / 어느 부분에서는 / 좋지 않은 점도 있다고 생각을 하고 있어요. /
	
P0 	:거 맞긴 해요. /
	 주변에 이제 어린이집 보내는 / 친구들이나 얘기 들어보면은 / 시시티브이로 -어-어떤 데는 실시간으로 볼 수 있다고 / -하-하는데가 있더라고요. /
	 근데 그 사실 게 불법이라고도 하더라고 어 또 얘기를 들어 보니까 / 그래서 뭐 여보 말하는 것처럼은 이제 / 감시 당하는 느낌이 받을 수도 있고 뭐 그런 것도 / 맞고 이제 뭐 각 보는 각도에 따라서 / 난 이렇게 그냥 얼굴 쓰다듬어 줬는데 / 막 이케 때리는 것처럼 보일 수도 있고 이제 오해의 소지가 물론 있는 건 맞는데 / 요즘에 이제 또 / 사건 사고가 워낙에 많다 보니까 어린이집 관련해서 / 이제 우리도 이제 &name&를 키우는 입장에서 / 불안한 마음이 사실 있고 그러니까 이제 여보도 &name&를 / 어린이집을 이제 말을 쫌 해야 / 여 자기 표현을 할 줄 알 / 할 수 있을 때 보낼려고 하는 거잖아요. /
	 그런 거 다 (()) 그리고 시시티브이가 필요한 거 같긴 해요 제 생각에는. /
	
P1 	:이 부모 입장에서는 / 이제 혹시나 학대 당하거나 / 그럴 수 있으니까 시시티브이가 있으면은 그래도 / 그걸로 확인할 수 있고 우리 아기가 / 학대를 당하는지 안 당하는지 / 그러니까 / 좋을 거 같기는 한데 / 또 / 거기서 일하는 사람 입장에서는 / 감시 당하는 거 같고 / 너무 / 나의 시간이 / 없이 너무 / 감시만 당하고 / 괜히 / 나는 / 그냥 좋은 마음으로 / 아이한테 행동을 했는데 / 봤을 때 / 너무 나쁘게 비춰지고 이러면은 / 거기서 일하기가 너무 어려울 거 같고 / 이 어린이집에서 이제 일을 해 왔는데 / 그게 이제 선생님 입장에서 너무 공감이 돼서 / 시시티브이가 있는 게 / 너무 힘들 거 같다고 생각을 했어요. /
	
P0 	:뭐 일하는 입장에서 보면 그게 맞긴 하죠 사실? /
	 계속 감시 당하는 거 같고 / 근데 어린이집 / 같은 경우도 아까 얘기했지만 실시간으로 보는 거는 당연히 안 된다고 생각하고 / 그게 진짜 감시죠. /
	 음 물론 뭐 내 자식 보고 싶어서 볼 수도 있는 거지만은 / 어쩔 수 없이 선생님 같이 있으니까 /
	
P1 	:(()) /
	
P0 	:그 선생님이 그거에 대한 부담을 가지면 안 되는 부담을 받으면은 이제 / 안 그래도 일이 힘든데 더 힘든 건 맞고 / 이제 일반 사건 다루듯이 시시티브이를 / 항상 보는 게 아니고 뭔가 문제가 생겼을 때 이제 / 다시 찾아 볼 수 있게끔 하는 정도까지만 허용하면은 / 그거도 괜찮다고 생각해요. /
	 왜냐면은 / 어쨌거나 우리 나라가 예전에 비해서 / 이제 / 흉악 범죄가 많이 없고 연쇄살인 범죄라든지 그런 게 ((많이)) 없어진 이유 중에 하나가 결론 / 뭐 / 그 / 형사들의 이제 기법이 좋아진 것도 있지만 / 시시티브이 같은 게 충분히 있기 때문에 그거를 이제 증거로 삼아서 / 금방 금방 잡아내는 건 있잖아요. /
	 응 그래서 시시티브이는 / 지금처럼 유지하고 그 자료를 이제 / 보는 거에 대해서만 쪼끔 제약을 두면 / 그래도 괜찮을 거 같다는 생각을 해요. /
	
P1 	:시시티브이로 / 사생활 침해도 많이 당하는 부분도 있고 하니까 / 범인을 잡고 / 그런 부분에서는 좋은 거 같은데 / 개인적으로 이제 / 내가 / 알려지고 싶지 않은 장면들 그런 게 / 노출이 되다 보니까 / 그런 게 쪼끔 불편하고 / 안 좋다고 생각을 할 때가 있는 거 같애요. /
	
P0 	:뭐 사생활 침해야 항상 얘기 나왔던 거고 그것도 맞긴 한데 / 아까 유치원 이제 어린이집 뭐 그런 데 말한 것처럼 / 이제 자료를 어디까지 이제 / 누구나 볼 수 있는 권한이라든지 어떻게 가공하냐에 따라 다른 건데 / 사생활 당연히 누군가를 한 명을 보기 위해서 이케 / 보는 거는 문제가 당연히 되는 거고 그러니까 이제 그냥 가끔씩 뭐 정치권에서도 뭐 / 그 뭐야 민간인 사찰 얘기가 나오는 거니까 / 그런 안 좋은 부분도 있지만은 뭐 저는 그렇게 생각해요. /
	 매사에 / 안 좋은 부분만 봐서는 / 뭐든지 할 수가 없어요. /
	 까 / 안 좋은 부분도 어느 정도 인정을 -하-하는 거고 그거를 / 안 좋은 부분을 최소화 할 수 있는 방법을 찾고 / 더 좋은 방법을 부각할 수 있는 방법을 찾아야 되는 건데 /
	
P1 	:(()) /
	
P0 	:시시티브이도 어떻게 보면 그렇죠. /
	 시시티브이 같은 경우로도 / 뭐 사고가 왜 발생했는지 알 수도 있고 예를 들어서 차에도 블랙박쓰가 달려 있고 /
	
P1 	:(()) /
	
P0 	:뭐 비행기에도 / 블랙박쓰가 있어요. /
	 그거를 나중에 비행기가 사고가 났을 때 그 블랙박쓰를 봄으로써 / 비행기가 왜 사고가 나서 꼭 그때 어떤 환경인지 알 수 있었던 것처럼 분석을 해야 / 예방을 할 수가 있잖아요. /
	
P1 	:(()) /
	
P0 	:시시티브이가 있음으로서 흉악 범죄가 더 생길 수 있는 걸 방지하는 차원도 있으니까 / 사생활 침해는 분명히 / 안 돼야 될 부분이지만 / 그 시시티브이를 / 없애거나 / 많이 쭐이면은 다시 뭐 더 안 좋은 범죄들이 생길 수 있기 때문에 / 고거는 쫌 아닌 거 같애요 제 생각에는 / (()) /
	
P1 	:시시티브이가 긍정적인 부분에서만 ((이렇게)) 쓰이면은 /
	
P0 	:(()) /
	
P1 	:좋다고 생각이 드는데 / 근데 이제 막 불볍 불법 촬영도 하고 / 이제 사생활 노출도 되고 / 이제 그런 면에서는 이제 불편하다고 생각을 해서 / 그래서 이제 반대라고 생각을 하는 거 같애요. /
	
P0 	:뭐 / 그 불편할 수 있는데 / 아까 얘기한 것처럼 그거를 께속 보고 있는 건 아니고 물론 뭐 이제 / 그 경찰 이런 쪽에서는 / 실시간으로 가끔 이제 보는 게 있긴 해요. /
	 그 예를 들어서 아니면 교통 상황 볼려고 근데 교통 상황 같은 경우에 / 그냥 교통 상황이 어떤지 정보를 제공할려고 하는 거지 / 그거를 해서 -한-한 명 차를 계속 보는 건 아니니까 / 그런 건 있는데 / 안 좋은 부분에 대해서 생각할 수도 있지만 / 우리 같은 경우는 여보 이제 우리집 / 갈 때 어두우면 좀 무섭다고 하잖아요. /
	 근데 거기만 시시티브이가 없어요. /
	 그러면은 / 범죄자가 그걸 딱 보고 어 여기 시시티브이 없고 으슥하니까 / 범죄하기 좋겠다라고 생각할 수가 있는 거고 근데 거기에 / 불만 하나 더 켜지고 시시티브이가 있으면 / 이제 못 하는 거죠. /
	 나 증거가 남으니까 /
	
P1 	:(()) /
	
P0 	:모든 범죄자들이 /
	
P1 	:(()) /
	
P0 	:범죄를 그 자기 범죄한 걸 들키지 않을려고 / 숨기는 / 이게 이제 본능이기 때문에 / 시시티브이 하나 있음으로써 어째건 예방 뭐 범죄가 쫌 예방이 되는 거죠. /
	
P1 	:우리 집에도 시시티브이가 / 달려 있는데 그 복도에서 / 그 번호 키 이렇게 누를 때 자꾸 신경이 쓰여 가주구 / 뭔가 / 시시티브이가 / 있음으로 인해서 뭔가 / 증거가 되고 보호가 되고 그런 면도 있는데 / 근데 / 번호 이렇게 누를 때마다 저 시시티브이가 / 이 번호를 뭔가 보고 있다고 생각이 드니까 / 되게 / 불쾌하고 뭔가 불안하고 / 누군가 이거를 / 보고서 혹시나 악용하지 않을까 약간 이런 생각도 하고 / 하다 보니까 / 저게 왜 저기에 달려 있을까 이런 생각도 하게 되고 / 불편하다고 생각하고 있어요. /
	
P0 	:뭐 그렇게 이제 쫌 / 확대 해석 해서 / 생각하면은 뭐 그럴 거 / 그렇게 생각할 수 있을 거 같고 여보가 충분히 평상시에 얘기 했으니까 그건 맞는데 / 음 그게 그 시시티브이가 / 사실 건물에 있는 거는 누구나 볼 수 있는 건 아니고 / 뭐 우리의 동의를 받던지 입주민들의 동의를 받던지 아니면 뭐가 막 / 범죄가 생겼을 때 이제 그럴 때 / 형사들이 / 적법한 절차에 의해서 / 보는 거니까 그건 문제 없다고 생각을 해요 제 생각에는. /
	 그거를 / 어~ 악용해서 관리하는 업체에서 / 본다고 하면 그것도 물론 잘못된 거죠. /
	 근데 그렇지는 않다고 생각 해서 / 저같은 경우에는 쫌 이케 편 쫌 낙관론적으로 생각하는 건지 모르겠는데 /
	
P1 	:(()) /
	
P0 	:그렇지 않다고 생각하거든요? /
	
P1 	:뭔가 손으로 가리고 / 번호 키를 누르기도 하는데 / 이제 짐이 많거나 이러면은 / 이제 짐이 많거나 이러면은 손을 올리기도 힘들고 / 번호 키는 눌러야 되는데 번호 키를 누르자니 / 시시티브이는 신경이 쓰이고 / 그래서 그때마다 너무 힘들더라고요. /
	 그래서 / 시시티브이가 쪼끔 / 다른 각도에 있었으면은 / 어느 정도 보호도 되고 괜찮을 거 같다고 생각이 드는데 / 근데 / 복 우리 복도에 있는 것처럼 너무 / 개인 정보가 훤히 보이는 곳에 설치되어 있는 거는 / 약간 / 잘못 악용되거나 유출되지 않을까 / 이런 걱정 / 드는 거 같애요. /
	
P0 	:그죠 근데 / 모르겠네? /
	 그 집에 있는 시시티브이 같은 경우가 우리 집을 / 딱 번호 키가 보일 각도로 설치되어 있진 않다 생각하거든요? /
	 그래서 / 그게 약간 / 옆모습을 보여주기 때문에 우리 옆모습을 보기 때문에 / 이케 눌르는 모습으로 봐서는 그 번호 유차 / 유출하기가 상당히 쉽지 않을 거 같다는 생각이거든요 저는? /
	 개인적으로? /
	
P1 	:근데 시시티브이가 / 우리가 이케 등을 / 대고 이렇게 눌르는 장면을 / 보여지는 거면은 상관이 없는데 / 옆에서 이렇게 번호 눌르는 게 훤히 / 보이는 그런 각도여 가주구 / 그래서 이제 누를 때마다 불안한 거 같애요. /
	
P0 	:그러면서 뭐 / ((여보가)) 손으로 가리고 지금 처럼 하듯이 / 하고 저도 앞으로 쫌 그렇게 할 수 있도록 /
	
P1 	:(()) /
	
P0 	:네 노력 할게요 ((여보가)) 불안하니까 워낙에 / 아니면 시시티브이 각도를 바꿔 달라고 할까요? /
	
P1 	:그거는 이미 설치되어 있는 거라서 어쩔 수 없는 거 같고 / 그냥 / 뭐 불편하지만 / 지금 / 사는 곳이 전세고 하니까 / 그냥 / 가려서 할 수 밖에 없을 거 같아요. /
	
P0 	:근데 뭐 시시티브이 / 가 있으니까 그래도 / 사건 사고들에 대해서 많이 알 수가 있고 / 특히 이제 피해자 뭐 예를 들어서 뭐 / 죽었어요 누가 사람이 그러면 이제 유족들 같은 경우에는 그거를 / 증거로 많이 알 수 있으니까 / 그게 결정적인 증거들로 삼아지는 경우가 많잖아요? /
	 그러니까 / 필요한 곳에서는 그런 시시티브이가 있는 게 더 좋은 거 같애요 제 생각엔 아까도 얘기했지만은 / 범죄의 뭐 예방이라던지 / 범죄가 생겼을 때 / 증거로 할 수도 있고 / ((그리고)) 시시티브이가 꼭 그렇게 시시티브이 설치된 게 아니더라도 아까 얘기한 것처럼 / 차량에 있는 블랙박쓰를 조사하는 경우도 있어요 형사들이 / 왜냐면은 시시티브이가 / 모든 각도를 다 보여 주진 않으니까 요즘에는 /
	
P1 	:(()) /
	
P0 	:뭐 회전형이긴 한데 그것도 회전을 한다고 하지만은 / 그 한순간에는 한 곳만을 보고 있기 때문에 다른 각도를 볼 수가 없잖아요? /
	 그러니까 이제 차량에 있는 블랙박쓰도 활용도 하고 / 뭐 아니 뻐쓰에 있는 / 뻐쓰도 블랙박쓰 있어서 녹화 다 하거든요. /
	 이제 그런 것도 / 활용을 하기 때문에 / 그래도 / 순기능이 더 많다고 생각해요 저는 / 꼭 시시티브이 자체만 두고 보면 /
	
P1 	:시시티브이가 이제 / 훤히 보이는 곳에 딱 있으면 / 범인들도 저기에 시시티브이가 있다는 거를 알기 때문에 / 녹화되어 있는 거를 / 지우거나 / 파손해서 / 증거를 없애고 / 하기 때문에 만약에 시시티브이를 / 살릴 거면은 / 그 시시티브이를 쫌 다르게 만들었으면 좋겠다고 생각하고 있어요. /
	
P0 	:저도 그렇게 생각한 적 있는데 / 그 시시티브이 / 가 / 설치를 했을 때 또 알릴 의무가 있다고 하더라고요. /
	 시시티브이가 있다는 거를 사람들한테 왜냐면은 누군가는 / 여보처럼 생각할 수 있지만은 따르게 생각하는 사람들은 어 시시티브이가 있는데 왜 얘기 안 하지? /
	 몰래 -나-나를 몰래 찍고 있다고 생각하는 거죠. /
	
P1 	:(()) /
	
P0 	:그걸 불쾌하게 생각할 수 있기 때문에 / 그럴 알릴 의무도 있다고 생각하고 ((그 이제)) / 비슷한 예로 / 그 우리가 이제 /(note : 발화겹침) 차로 운전할 때 보면은 속도 제한이라든지 카메라 있잖아요. /
	
P1 	:(()) /
	
P0 	:그거 다 알려 주잖아요 사실 /(note : 발화겹침) 일 키로 전방에 카메라 있습니다 그 다 알릴 의무가 있어서 그런 거 거든요. /
	 까 뭐 뭐 물론 뭐 범인이 그걸 보고 훼손할 수 있죠 훼손할 수 있는데 / 그것도 마찬가지로 훼손하는 거를 염려 하고서는 할 순 없기 때문에 저는 그래도 / 시시티브이가 설치하는 게 맞다고 생각해요. /
