# FILE DATA
ID : SDRW2100004185
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220206
topic : 우정 > 사회생활로 자주 만나지못하는 친구들, 과거와 현재 친구를 사귀는 방법 변화, 대학시절 어울린 친구

# SPEAKER_INFO
id : SD2101446
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 부산
education : 대졸

id : SD2101447
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  연인


P1 	:어릴 때는 친구들 진짜 많이 만나서 술도 정말 많이 마시고 놀러도 많이 가고 여행도 많이 다니고 했었는데 / 요즘은 / 친구들 만나서 그렇게 할 수 있는 일들이 별로 없는 것 같애 요즘 최근에 친구 만난 적 있어? /
	
P0 	:어~ 가장 최근에 만난 게 / 한 두 달 전에 / 그 친구가 부산에 그~ 출장 와서 /
	
P1 	:(()) /
	
P0 	:잠깐 만났었는데 /(note : 발화겹침) 음~ 자기가 말한 것처럼 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:이제 나이가 들고 직장인이 되니까 / 친구들 자주 만나기도 힘들고 / 친구들이랑 어떤 소통하기도 좀 굉장히 어려운 것 같애 /
	
P1 	:그렇지 나이가 들어서 또 단순하게 만남이 어렵다기보다도 / 또 결혼한 친구들도 많으니까 아무래도 / 자기 가정에 충실하고 그렇다 보니까 / 어떤 친구로 생각했던 우정에 대한 그런 가치관 이런 것들이 / 쫌 변하는 것 같기도 해 그런 것 같지 않나? /
	
P0 	:어 내가 생각해도 그런 것 같애 / 청소년기나 아니면 어렸을 때는 우리가 / 친구가 마치 내 인생의 전부 같고 / 그다음에 내 친구라는 게 / 정말 내 삶의 가장 중요한 것 같은데 / 막상 지금 성인이 돼 가지고 내 삶을 살아가다 보면 / 주변에 친구들이 / 많지도 않고 / 그 있는 친구들도 그렇게 소중한가 어떤 그런 생각들이 /
	
P1 	:(()) /
	
P0 	:어렸을 때랑 쫌 많이 바뀌는 것 같애 /
	
P1 	:그러니까 십대 때는 / 엄마 팔아서 친구 사귄다고 엄마가 맨날 혼내면서 / 맨날 친구들 만나서 옷 사러 가고 친구들 만나서 떡볶이 먹고 친구들 만나서 맨날 친구 집에 가서 / 하룻밤 자고 오면은 비밀 얘기도 많이 하고 정말 절친 되고 막 그랬었는데 / 그랬던 친구들이 / 지금은 뭐 어떤 모습으로 살고 있는지 솔직히 알 수도 없고 그때는 정말 우리가 평생 친구 하자면서 교환 일기도 쓰고 / 정말 다짐도 하고 막 캡슐 같은 것도 묻고 / 영원히 함께 할 거라고 했었는데 어떻게 생각해 보면 / 쫌 허무한 것 같기도 하고 / 쫌 보고 싶은 마음도 있고 그리고 / 또 그때 사람들을 어떤 쉽 쫌 쉽게 사귈 수 있었더라면 지금은 /
	
P0 	:(()) /
	
P1 	:또 내 마음도 쫌 많이 닫혀져 있는 것 같기도 하고 / 우정에 대한 어떤 그런 생각들이 친구에 대한 생각들이 쫌 많이 / 변하게 되는 것 같긴 하네 /
	
P0 	:음~ 내가 생각해도 지금은 / 예전에는 / 그런 서스름없이 친구를 사귈 수 있었다면 지금은 / 굉장히 편견도 많고 선입견도 많고 하다 보니까 / 어떤 새로운 사람에게 접근하는 접근해서 친해진다는 게 /
	
P1 	:(()) /
	
P0 	:굉장히 어렵고 / 그다음에 / 즉 그~ 움직이는 반경 자체가 / 적어지다 보니깐 / 친구들 사귈 수 있는 어떤 기회도 굉장히 적어지고 / 요즘에 또 코로나 때문에 / 또 친구를 사귀는 게 어렵고 힘든 것 같애 /
	
P1 	:그렇지 그래서 옛날에는 그래도 일 년에는 / 꼭 한 번쯤 만났던 그런 친구들도 지금은 코로나 때문에 많이 못 만나고 있는 것도 사실이고 / 그리고 또 십대 때는 정말 동네 친구들 진짜 많았었잖아 /
	
P0 	:(()) /
	
P1 	:우리 동네에 맨날 누구야 놀자 하면서 대문 앞에 가 가지고 막 그러면은 막 /
	
P0 	:(()) /
	
P1 	:어 땅따먹기도 하고 막 그런 께임들도 진짜 많이 하고 그랬었잖아 그런 께임 많이 안 했나? /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:나도 어렸을 때는 친구들이랑 그런 께임들 많이 했지 / 오징어 께임이라든지 / 그다음에 뭐 / 여러 가지 전봇대 이런 께임들 많이 했었는데 /
	
P1 	:(()) /
	
