# FILE DATA
ID : SDRW2100001793
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211207
topic : 가족 > 제사와 행사

# SPEAKER_INFO
id : SD2101913
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
education : 중졸

id : SD2101914
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
education : 중졸

# SETTING
relation  :  친구


P0 	:우리 집이 / 되게 제사가 원래 많았거든. /
	 살짝 / 가부장적인 느낌이 있었어 가지고 / 우리 집에 되게 제사가 많았어 원래부터. /
	 근데 / 많이 좀 축소를 시키고 있는 추센데 / 에 내가 어렸을 때까지만 해도 / 한 일 년에 제사가 다섯 번이 넘어갔던 걸로 기억을 하거든. /
	 근데 이제는 올해는 한 일 년에 한두 번 정도 하는 거 같은데 / 이제 점점 축소되는 추세가 / 난 사실 굉장히 좋거든 이제 / 같이 엄마랑 같이 준비를 하다 보니까 / 그래서 / 제사가 축소되는 게 나는 되게 좋은 거 같애. /
	
P1 	:어 나는 / 우리 집두 원래는 / 한 다섯 번 정도 했던 거 같거든. /
	 근데 우리는 쭐어서 설날하고 / 추석 그리고 / 할머니랑 할아버지 제사까지 / 축소된 게 네 번인 거 같애 대신 / 설날이랑 추석 때는 쫌 크게 하고 / 그 제사 때는 / 그래도 쫌 / 간소하게 하는 편이긴 해. /
	 그래도 제사라는 건 변함이 없으니까 / 준비기가 쫌 길어. /
	
P0 	:근데 / 우리 집이 / 엄마가 대부분 도맡아서 하는데 / 그서 엄마가 대부분 도맡아서 하는 게 아니라 그냥 엄마가 다 하지. /
	 근데 이제 / 나랑 어 우리 이제 엄마 밑에 자식이 나랑 언니밖에 없으니까 / 나랑 언니가 / 대부분의 준비를 하는데 / 제사 진행은 이제 아빠나 / 이제 사촌 오빠들이 하고 / 그러니까 이제 / 우리는 사실 선택권이 없는 거야 준비는 우리가 하는데. /
	 그래서 / 제사가 준다 하면은 우리 / 언니랑 나 입장에선 되게 반가워할 일인데 / 사실 쫌 / 우리 집에서 많이 / 논쟁이 돼 이 제사를 줄여야 되느냐 말아야 되느냐가. /
	 근데 너희 집은 어떠 해 어떤데? /
	
P1 	:우리 집은 아직도 / 제사를 해야 된다는 그런 입장인 거 같애. /
	 대신 우리는 / 보통 여자들이 다 준비를 하긴 하지만 / 그래두 전 부치기나 / 그런 상차림 같은 거는 / 그래도 큰아빠나 / 아빠가 많이 도와줘 가지구 / 그렇게 많은 불편함은 딱히 없는 거 같애서 / 그렇게 줄이지는 않아도 / 될 거 같다는 인식이 있는 거 같애. /
	 그래서 / 우리 아빠한테도 / 이제 / 제 음식을 만들 때 / 계속 도와 달라고 / 하게 하니까 / 그게 괜찮은 거 같애 우리는. /
	
P0 	:우리는 / 사실 이제 / 집안에 대부분이 남잔데 / 도와주는 사람이 한둘밖에 없거든 인제 / 그마저도 요즘에 이제 작은아빠 혼 한 혼자 도와주시는데 / 이제 / 메인은 엄마가 하고 / 나머지는 나랑 언니가 하고 그러니까 / 되게 분업이 잘돼 있긴 한데 대부분은 엄마가 하지. /
	 근데 엄마는 / 제사를 줄이는 것에 반대하는 입장이거든 제일 일을 많이 하는 엄마가. /
	 그렇기 때문에 우리는 거기에 대해서 반대 입장을 말할 수가 없지. /
	 제일 많이 하시는 분이 / 제사를 줄이는 것에 반대를 하고 계시니까 / 우리가 아 뭐 나랑 언니가 아무리 줄이자 얘기를 해 봐도 / 언 우리한테 선택권이 없어. /
	
P1 	:우리는 / 그래도 제사는 / 다 호의적인 입장인 거 같긴 해 왜냐면 / 몇 번 쫌 / 뿔뿔이 흩어져 있는 가족인데 / 몇 번 모일 기회가 없잖아. /
	 그래서 / 할머니 할아버지 제사는 간소하게 해서 / 가까이 사는 가족들만 모이지만 / 추석 설날은 / 멀리 있는 가족까지 찾아오니까 / 그때가 아니면 만날 기회가 딱히 없기도 하고 / 그래서 우리는 딱히 반대는 하지 않고 / 대신 만났을 때 / 차례는 후다닥 / 치러 버리고 / 대신 / 이야기나 먹을 걸 많이 먹으면서 회포를 / 푸는 걸 많이 하는 거 같애. /
	
P0 	:인제 / 추석이나 설날에 지내는 건 차례잖아. /
	 근데 이제 그거는 명절에 하는 관례니까 / 그럴 수 있다 치고 넘어갈 수가 있거든. /
	 근데 / 이제 / 엄마가 / 차례 이 제 차례래 제사를 준비하는 걸 보면은 / 그 전날 저녁부터 새벽까지 / 준비를 해 놓고 / 그다음 날은 풀로 / 준비를 해서 / 사실 엄마가 제사를 왜 반대하는지도 난 이해가 안 가는 입장이거든. /
	 인제 / 본 고생은 인제 본인이 제일 많이 하고 있는데 / 선택권은 이제 큰 장남한테 있고 / 게서 / 사실 난 제사가 없어졌음 좋겠어 그냥 우리 집에서. /
	 이제 너무 많이 고생을 하고 있기도 하고 나도 힘들고 그러니까 / 근데 이제 호의적인 입장이 있을 수 있다는 건 쫌 / 내 입장에선 되게 신기한 거 같애. /
	
P1 	:그래도 / 그런 생각을 하고 있다는 거를 / 너네 어머니한테 한번 표현은 해 봐도 될 거 같애. /
	 니가 그런 생각을 하고 있다는 걸 알고 / 계실지도 모르겠지만 / 새로이 알게 된다면 / 그래도 / 우리 집처럼 제사상을 쫌 간소하게 쭐여 본다거나 / 아니면 요즘 따른 집들도 많이 하는 것처럼 / 배달 음식이나 미리 제조된 음식으로 / 준비를 하는 거 같은 / 약간 그런 / -편- 편리를 / 편리하게 준비할 수 있지 않을까? /
	 약간 그런 생각이 들어. /
	
P0 	:사실 우리 집은 제사 할 때 / 모든 음식을 다 만들어서 하거든. /
	 근데 이제 이거는 / 이제 집안 어르신들의 뜻이긴 한데 / 아직 우리는 큰 어르신들이 많이 계시니까 / 사실 여기저기 / 간섭을 하실 수밖에 없어. /
	 그렇게 살아 오셨던 분들이니까. /
	 근데 / 사실 / 동그랑땡 몇백 개씩 하고 / 꼬지 몇십 개씩 만들고 하는 게 / 이제 본인들은 안 하는데 우리가 하잖아. /
	 해서 / 사실 되게 옛날부터 있었던 건데 / 지금에서도 아직까지 유지되고 있는 게 / 악습이잖아 어틓게 보면. 우리 집 같은 경우에는 악습일 수가 있잖아. /
	 해서 / 되게 없어졌으면 좋겠는데 / 니 말 들어 보니까 한편으론 남아 있는 이유가 있을 수 있겠구나 하는 게 / 나름 인제 설득을 할 수 할 수는 있을 거 같애. /
	
P1 	:아니면은 우리 집은 우리 집도 옛날에는 / 그렇게 / 다 먹지도 못하는데 / 그렇게 제사 음식을 많이 만들고 그랬었거든. /
	 근데 이제 / 제사나 차례를 지내고 나서 그 며칠 / 그 후 며칠 동안 / 계속 제사 음식을 먹게 되잖아. /
	 그니까 사람들이 다 질려 해 가지고 / 우리 집은 / 이제 거의 / 딱 / 제사 지낼 용으로 / 만으로 / 양을 쫌 많이 쭐여 가지구 / 그 당일 그리고 그다음 날 정도까지만 먹을 수 있는 양으로 쭐였거든. /
	 그래서 더 편해진 것도 있는 거 같애. /
	 옛날에는 만두도 / 디게 / 직접 만들고 그랬었는데 / 요즘에는 / 그래도 쫌 쭐여서 / 만두피는 막 사 가지고 하거든. /
	
P0 	:근데 / 이제 / 우리 집은 / 모든 음식에 있어서 재료비에만 돈을 쓰지 완 식품을 사진 않아. /
	 음 인제 그거 만드는 건 당연히 이제 엄마랑 나랑 언니 몫이고. /
	 그래서 / 사실 되게 힘들지 힘든데 / 제사의 존속의 의미가 가족이 모이는 것에 있다고 하면은 / 인 있어야 하는 게 이해가 가긴 하면서도 이제 / 그마 그 큰 수고를 들여야 하는 것도 / 동시에 이해가 안 가는 거지. /
	 되게 모순된 거 같애 제사라는 제도가 / 나한테 있어서는. /
	
P1 	:그건 맞아. /
	 ((그냥)) / 애초에 제사나 차례 같은 게 / 약간 약간의 오컬트적인 / 한국의 그런 느낌이잖아. /
	 근데 그게가 그게 이해 안 갈 수도 있다고 생각해. /
	 그래도 / 너네 집에는 아직 큰 어르신들이 많이 계시다고 하니까 / 그분들이 그거를 이제 / 쫌 맹목적으로 믿고 있는 이상은 그게 계속 지속될 거 같기는 해. /
	 우리는 / 큰 어르신이 많이 없기도 하고 / 그 큰엄마 큰아빠 / 긍까 한 / 세 분씩 / 정도밖에 안 계셔서 그런 걸지도 / 모르는 거 같애. /
	 너네 집은 / 아직 / 쫌 많이 그런 거 같애. /
	
P0 	:인제 / 사실 / 어르신이 많이 계시긴 하지만 / 이제 / 제사에 대해서 결정하는 거는 작은아빠랑 / 우리 아빤데 작은아빠가 조금 더 / 입김이 쎄 . /
	 작은아빠가 굉장히 가부장적이거든. /
	 그래서 사실 / 내가 들어도 되게 놀랄 만한 그런 발언 / 가부정적인 발언을 되게 많이 하시는 분위기도 하고 / 그래서 사실 / 되게 먼 이야기지만 / 인제는 사촌 오빠가 우리 집안의 유일한 장자인데 / 사촌 오빠가 제사를 완전히 맡아서 하는 / 그 시기까지 오지 않는 이상 우리 집에서 제사가 사라지는 거는 사실상 / 많이 불가능할 것 같애. /
	 인제 / 사실 우리 집에 제사가 이제 / 또 / 늘기도 했고 / 이제 얼마 전에 할아버지 돌아가시면서 늘었고 / 오히려 오 늘었지 그래서 / 우리 집에서 제사가 사라지는 거는 이제 / 쪼끔 / 상상할 수 없는 일이 됐는데 / 그래도 / 이제 / 많이 축소된 편이긴 하니까 / 계속 축소시킬 수 있을 거라고 생각은 해. /
	
