# FILE DATA
ID : SDRW2100002000
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 공공 공간의 CCTV 설치 > 찬: cctv의 범죄예방

# SPEAKER_INFO
id : SD2101815
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101816
age : 30대
occupation : 군인
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:나는 / 공공 공간에 씨씨티비 설치에 대해서 / 쫌 의무화 해야 된다는 입장에 있어. /
	 그 이유가 가장 큰 게 / 우선은 / 씨씨티비가 있어야 / 최대한 솔직하게 말할 수 있고 / 그게 나름의 증거가 되기도 하고 / 그걸로 인해서 논란이 / 쫌 많이 잠재 될 거 같다는 생각이 가장 커. /
	
P1 	:근데 씨씨티비가 / 뭐 / 어떻게 보면 정보를 / 제공을 할 수 있다고 하지만은 / 이건 조작도 가능한 거고 / 이게 또 / 어떻게 보면은 / 불법 쪽으로도 분명히 / 해킹을 해서 / 또 이 불법적으로 사용할 수 있는 것들이 너무 이 범죄들이 너무 많으니까 요즘 / 시대 보면은 / 그게 가장 / 씨씨티비가 / 있음으로 인해 가지고 이게 이런 사회에 / 분란 / 사건 사고 / 요즘 보면은 워낙 이 / 씨씨티비로 인한 것들이 많이 나오니까 /
	
P0 	:근데 그런 씨씨티비 / 를 설치하는 게 문제가 아니라 그냥 카메라가 있는 거에 / 대한 문제니까 그게 공공 공간에 씨씨티비 / 설치하는 거랑은 다른 거잖아 어디에서도 / 컴퓨터로 해킹 할 수 있고 / 노트북으로 해킹 할 수 있고 요즘에는 뭐 / 티비도 해킹할 수 있는 건데 / 그거 때문에 공공 공간에 / 설치를 안 된다 해킹 할 수 있어서 근데 해킹자가 / 지금 우리나라 인구의 막 구십 프로가 해킹자는 아닌 거잖아. /
	 그러니까 설치를 해서 그게 어쨌든 / 좋은 쪽으로 쓰인다고 하면은 / 사고도 예방할 수도 있고 미리 그게 있다는 것 때문에 / 좋지 않을까? /
	
P1 	:근데 이게 씨씨티비라는 게 그 결국에는 / 그 만약에 여기 씨씨티비가 / 만약에 있다 어느 공간에도 씨씨티비가 있다고 하면은 / 사람이 기본권 같은 것도 / 또 침해될 수 있잖아 그 나는 편하게 쉬고 싶고 뭐 / 하고 싶은데 이 씨씨티비 이 누가 나를 보고 있다. /
	 그것만으로도 / 가장 인간의 기본권이나 이런 것들이 좀 / 침해가 되다 보니까 / 굳이 씨씨티비라는 게 / 필요할까? /
	
P0 	:근데 / 기본권 침해라고 하지만 / 그 침해가 어느 정도 되기 때문에 / 예를 들어서 내가 실종을 당해 또는 아마 무슨 사고를 당했어. /
	 아니면 뭘 잃어버렸어 그러면 아 내 추적할 수 있잖아. /
	 역추적해서 도움을 받을 수도 있는 거잖아. /
	 양날의 검 같지만 / 어쨌든 내가 혹시 모를 / 도움을 받기 위해서 하는 거잖아 보험을 그래서 드는 거잖아 우리가. /
	
P1 	:근데 이제 보통 뭐 씨씨티비 설치가 뭐 / 의무화 돼야 된다 뭐 한다고 하지만 / 이게 또 / 그까 / 합법적으로 / 약 좋게 쓰면 좋아. /
	 뭐 뭐 어린이집이나 뭐 이런 거 / 씨씨티비 설치를 / 하면 좋은데 / 이게 씨씨티비 요즘 같은 경우에는 진짜 / 이 홈케어 이런 거 집에 이런 노 / 유튜브 카메라 같은 것도 이제 / 이런 비대면이나 했는데도 /
	
P0 	:근데 그거는 / 그거는 어떻게 보면은 쫌 / 해킹을 보완 할 수도 있고 쫌 더 / 그런 부분에 취약점을 보완할 수 있는 문제점을 / 해결할 수 있는 방안이 분명 있을 거 아니야? 그게 점차 나아지겠지. /
	 근데 이거 사생활 침해 된다는 거 뭐 / 또는 감시 된다는 거 그 작은 것 때문에 / 어쨌든 생명을 오고 가는 중대 / 사 이 한 일들이 있잖아. /
	 공공장소에서 일어나는 어떤 사건이나 / 사고는 되게 큰 문젠데 / 그런 거에 대해서는 볼 수 있지 않을까? /
	
P1 	:근데 또 씨씨티비를 설치를 하려면은 / 이 비용이 / 또 만만치가 않고 또 이게 뭐 / 씨씨티비 설치를 / 많이 설치하는 곳이 쫌 많아. /
	 그러면은 또 이게 근데 금액적으로도 / 씨씨티비 한번 설치하는데 / 부수적으로 들어가는 것도 예산적으로도 되게 많아. /
	 불필요한 / 이런 / 돈이 막 더 들어가는 거지. /
	
P0 	:근데 만일 ((이다)) 이번 정인이 사건 / 얘기를 / 보자고 하면 유치원에 / 씨씨티비가 있어서 그 아이가 얼마나 아팠고 / 어떻게 했고 그게 그 엄마 아빠가 어떻게 했는지 알 수 있었어. /
	 근데 / 그 얼마 들어가는 게 / 매 달 막 백만 원 이백만 원 진짜 휘청거리게 / 들어가는 게 아니잖아. /
	 일부 어떻게 보면 관리비처럼 들어가는 건데 / 그 비용으로 / 사건이나 사고를 알아내고 그게 / 도움이 되면 설치해야 되지 않을까? /
	
P1 	:근데 만약에 어린이집이나 뭐 어떤 사용 / 하는데 있어서 / 씨씨티비 / 비용이 / 만만치가 / 않을 텐데 이게 또 / 뭐 녹화도 보면은 이게 그래서 뭐 일 일 녹화 이 일 녹화 뭐 / 며칠 녹화 뭐 녹화가 되면은 자동으로 저장되고 / 그 길은 좋은 이런 씨씨티비를 설치할수록 / 그까 이런 거 좋은 거 써야 된다고 하면은 / 그만큼 비용도 많이 들어가기 때문에 / 근데 그 비용이 / 관리비에 / 얼마 되지 않을까? /
	 그것도 꽤 만만치 않게 돈을 들어갈 거 같애. /
	(note : 발화겹침) 이 설치비가 /
	
P0 	:그럼 오빠 입장 바꿔서 오빠 애기를 낳았어. /
	 근데 어린이집에서 애기가 다쳤어 근데 그 다친 / 원인을 아무도 몰라 근데 / 학원에서 씨씨티비 설치하는 데 만 원씩만 / 부모님들이 더 해주세요 하면은 / 우리는 솔직히 자식이 다칠 수도 있고 / 위험할 수 있다는데 만 원씩 더 내거나 / 덜 내거나 하지 않을 거란 말이야 만 원 가지고 아 나는 우리 학 / 애 거기 안 보낸다고 이러진 않을 거란 말이지 그럼 그렇게 해서 / 어느 정도 일정 수준의 의무처럼 되면은 / 비용을 걷어 걷은 다음에 할 수 있는 방안이 있잖아. /
	 그러면은 나는 내 자식이 다친 게 / 왜 다쳤고 누구 땜에 다친 지 알 수 있잖아. /
	
P1 	:뭐 그런 문제가 일어났을 때는 / ((뭐라든)) / 정확한 자료로 근거 자료로 좀 확인할 수 있지만은 / 대부분 씨씨티비로 인해 가지고 / 결국엔 씨씨티비가 / 있다 그러면 씨씨티비의 사각 지역을 또 / 악용 해서 또 / 할 수도 있는 거니까 / 그럼 결국에는 씨씨티비로 인해 가지고 더 / 숨은 범죄들이 / 또 어둠의 그런 / 문제점들이 더 / 이케 생겨날 수도 있다라는 거지. /
