# FILE DATA
ID : SDRW2100003919
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 대중교통 > 선호하는 대중교통, 서울에서 대중교통 이용해본 경험, 대중교통 이용요금

# SPEAKER_INFO
id : SD2102155
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2102156
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P0 	:이제 대중교통 하면은 / 크게 세 가지가 있잖아? /
	 뭐 택시 뻐쓰 지하철 있는데 / 그중에서 뭘 제일 선호한 편이야? /
	
P1 	:나는 / 지하철을 제일 많이 타는 편인데 / 이제 여기 대구에서 그렇고 / 인제 어디 갈 때 / 시간 -차- 차도 안 막히고 / 이제 정확한 시간에 갈 수 있으니까 그게 좋은 거 같고 / 좋은 거 같애 / 너는 어떤 대중교통을 제일 선호해? /
	
P0 	:일단 택시를 / 제일 거의 안 타고 뻐쓰나 지하철 중에 하나를 타는데 / 그중에서는 뻐쓰를 쫌 더 많이 타는 거 같애 / 내 집에서 가장 가까운 역이 상인역 아니면 진천 / 역인데 / 그까지 갈라는 거리가 쫌 더 멀다 보니까 / 그 거기까지 가는데 뻐쓰를 타야 되거나 / 그러다 보니깐 쫌 더 지하철보다는 뻐쓰를 더 많이 이용하는 편인 거 같애. /
	 음 / 뻐쓰랑 / 지찰 지하철 중에서 / 그럼 지하철이 더 낫다는 거잖아? /
	 -왜- 왜 그렇게 생각해? /
	
P1 	:내가 인제 / 중 이 때 / 서울에 갔거든 / 서울에 인제 일이 있어서 갔는데 / 그때 내 혼자 갔단 말이야 중 이 때 / 그래서 인제 길을 찾아야 되니까 지도를 켜고 / 보니까 뻐쓰를 타래 / 그래서 뻐쓰를 탔지 / 근데 또 지하철 그 서울역에 앞에 보면 / 뻐쓰 이게 되게 복잡잖아 / 복잡하니까 내가 뻐쓰를 타는데 / 반대쪽으로 가는 걸 탄 거야 / 그래 가주고 어 / 잉 나도 모르고 있다가 한 세 정거장? /
	 지나가서 알았거든 / 그래 가주고 내려 가주고 / 결국 / 모든 건물들이 다 인제 지하철이랑 / 또 셔울은 지하철역이 많으니까 / 지하철역을 인제 지하철역 들어가서 타니까 더 빠르게 가더라고 / 시간도 정확하게 지킬 수 있고 / 그래서 지하철을 쫌 더 선호하는 편이 아닌가 싶어 / 너는 왜 뻐쓰를 더 선호하는데? /
	
P0 	:아까 말했지만 거리상으로는 뻐쓰가 더 가까운 / 그것도 있고 / 음 지하철에 /(note : 발화겹침) 지하철은 한 라인에 여러 좌석이 있어 가주고 여러 사람이 타야 되잖아? /
	
P1 	:(()) /
	
P0 	:그 뻐쓰 같은 경우는 많아 봤자 두 좌석 아님 그 맨 끝에 뭐 다섯 좌석 그렇게 있잖아? /
	 그러다 보면은 / 어 멀리 이동할 때 자거나 / 쫌 / 뭐 폰을 만지거나 하면은 / 여러 사람에서 낑겨서 그렇게 이동하는 것보다는 / 뻐쓰에서 혼자서 앉아서 그렇게 가는 게 쫌 더 편한 거 같애. /
	
