# FILE DATA
ID : SDRW2100003100
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 안락사·존엄사 법제화 > 찬성 : 고통받는사람들에게 안식이 필요함.

# SPEAKER_INFO
id : SD2103049
age : 10대
occupation : 학생
sex : 남성
birthplace : 강원
principal_residence : 인천
current_residence : 인천
education : 중졸

id : SD2103050
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P1 	:&name&아 안락사에 대해서 생각해 본 적 있어? /
	
P0 	:학교에서 /(note : 발화겹침) 그 주제로 많이 토론 했지. /
	
P1 	:어 그래? /
	 그럼 &name&는 어떤 쪽이었어? /
	
P0 	:나는 안락사를 해도 된다. 찬성 /
	
P1 	:어떤 쪽에서 / 어떤 의미에서 /
	
P0 	:일단은 / 되게 이유가 많은데 / 가장 큰 이유는 / 그 사람이 뭐 / 이제 / 나이가 많다고 가정했을 때 / 이제 자연사할 나이도 가까워지고 / 단 병으로 / 그렇게 하루하루 앓다가 의미 없이 / 죽음을 맞이할 바에는 / 그냥 / 편안하게 안락사를 / 시키는 게 /(note : 발화겹침) 인도적으로도 더 좋지 않나. /
	
P1 	:그러면 니가 말한 거는 지금 이제 / 나이가 많았을 때 얘기고 그럼 나이가 젊었다면 /
	
P0 	:그것도 / 그 사람 / 그 사람의 의견이 일단 제일 중요하지. /
	 그 나는 그 유튜브에서 / 그 씨알피에스 / 그거 뭔지 알아 /
	
P1 	:엄마 잘 몰라. /
	
P0 	:그 어떤 / 사고를 한번 당하면 외상을 그 부위에 / 막 / 거의 불타는 고통을 / 몇 번 해도 / 하루에 몇 번씩 예고 없이 / 나는 / 그런 거 보면서 와 이거는 진짜 / 이건 못 버티겠다 하고 그 사람이 원하면 / 그 정도 질병은 / 안락사를 시켜 줘야 되지 않나. /
	
