# FILE DATA
ID : SDRW2100001469
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : 회사/학교 > 학창시절추억, 한국과 외국의 직장/학교문화비교

# SPEAKER_INFO
id : SD2100811
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2100812
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:우리 / 중학교 기억나나? /
	
P1 	:우리 해운대 중학교 다녔지. 같이 / 니 / 몇 학년 때 전학 왔드라? /
	
P0 	:내가 / 한 삼 학년 / 시작할 때 전학 왔지. 인천에서 /
	
P1 	:그때 내 기억으로서 같은 반이었거든. /
	 이제 기억나지? /
	
P0 	:우리 짝지였다아이가. /
	
P1 	:아 그리고 짝지였다. /
	 되게 좋은 추억들 많았는데 /
	
P0 	:그때 아직 기억난다. 장래 희망 / 적으라고 하셨는데 / 니랑 내랑 이렇게 좀 / 큰 꿈이 있었잖아. /
	
P1 	:응 그런 꿈이 있었지. /
	 그렇게 / 학교를 / 다니다가 졸업하고 고등학교 갔잖아. /
	 고등학교를 같이 다녔잖아. /
	 고등학교에 다니고 / 지금까지 이렇게 우리가 친구인 게 / 되게 / 긴 인연인 거 같다. /
	
P0 	:고등학교도 / 내가 전학 / 왔었지. /
	 기억 나나? /
	
P1 	:응 그때 어디 갔다가 다시 왔드라? /
	
P0 	:충청도에 있는 / 대안학교 /
	
P1 	:어 대안학교 안다. /
	
P0 	:일반 인문계 막 실업계 이런 게 아니라 /
	
P1 	:응 /
	
P0 	:학교 내에서 자체적으로 / 하는 뭐 그런 학교 /
	
P1 	:응 /
	
P0 	:그런 교육을 하는 학교에 내가 한 /
	
P1 	:응 /
	
P0 	:삼 개월 정도 다녔지. /
	 다니다가 / 전학을 / 다시 가게 됐는데 부산으로 / 근데 니네 학교드라고. /
	
P1 	:대단한 우연인 거 같다. 그렇게 우리가 고등학교 다니고 / 이제 / 직장 직장이 아닌 좀 자그만 일들을 같이 많이 했잖아. /
	 그런 일을 할 때 / 우리나라 직장 / 을 보면은 이제 되게 조금 / 그 / 선배 후배 대학문화가 엄청 빡빡하잖아. /
	 그때 일할 때도 보면 나는 되게 가깝하더라고. /
	 그 다르케 밖에 사적으로 만날 때 그 사람과의 관계가 이제 / 그 일 할 때 그 사람과 관계가 / 가깝했었는데 니는 / 그런 경험한 적 없었나? /
	
P0 	:일단 나는 -한- 한국에서 사회 경험이 / 거의 / 없지. /
	 아르바이트밖에 안 했으니까 / 내가 정식으로 뭐 어디 회사라든지 들어가서 일한 적이 / 없어서 그런 경험은 아직 없는 거 같다. /
	 그렇다고 해도 / 나는 선배도 없고 후배도 없고 / 친구들밖에 없지. /
	
P1 	:그때 당시 아르바이트를 할 때도 그러면은 먼저 들어온 선임자가 있잖아. /
	 선임자가 있는데 이제 선임자와의 / 너의 관계가 / 이제 좀 부당한 일을 좀 더 시킬 수가 있다거나 아니면은 / 선임자가 오늘 기분이 안 좋다고 해서 이제 / 친구한테 / 폭언이나 / 그렇게 하는 경우도 요즘 많더라고. 나도 겪어 본 적도 있고. /
	 그래 가지고 우리 (()) 회사의 문화가 / 그런 걸 좀 바꿔 갔으면 좋겠다. /
	 시대에 맞게 이제 /
	
P0 	:그게 / 선진 문화라고 생각한다. /
	 그러니까 / 직급에 상관없이 / 목소리를 / 낼 줄 알아야 된다고 난 생각하거든. /
	 무조건적인 / 자기의 직위라든지 / 선배라는 그런 걸 통해서 누르는 게 아니라 / 후배라도 / 늦게 들어온 사람이라도 / 사람이 능력이 있고 / 어 좋은 아이디어가 있으면은 나는 목소리를 내야지 발전이 있다고 생각해. /
	 실제로 / 미국이라든지 / 이런 회사들이 전 세계를 주도하고 있잖아. /
