# FILE DATA
ID : SDRW2100000492
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 휴가 > 최근 다녀온 여행소식, 해외여행 경험, 제주도 여행지 추천

# SPEAKER_INFO
id : SD2100469
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100470
age : 50대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:아 코로나 때문에 여행을 못 다니니까 / 휴가 그 여행 금단 현상이 생기는 거 같애. /
	
P0 	:어 언니 얼마 전에 어디 갔다 왔다고 하지 않았어요? /
	
P1 	:국내로 양이 안 차는 것이겠지. /
	
P0 	:아 해외를 못 가니까? /
	
P1 	:그치. /
	
P0 	:어 저 이번 달 말에 제주도 가요. /
	
P1 	:음 해외긴 해외네? /
	
P0 	:근데 저 아들이 비행기를 타고 싶다고 / 싶다고 계속 얘길 해 가지고 / 지금 비행기도 타고 싶다 캠핑장도 가고 싶다 이래 가지고 /(note : 발화겹침) 이번에 제주도 갑니다. /
	
P1 	:음 -몇- 몇일로? /
	
P0 	:이 박 삼 일로 /
	
P1 	:음 그럼 예약 다 끝났겠네? /
	
P0 	:지금 비행기랑 숙박 다 예약했고 /(note : 발화겹침) 렌트카도 다 예약했고 여행 계획까지 제가 다 싹 다 했어요. /
	
P1 	:어디 간다 그랬는데? /
	
P0 	:어 뭐 제주도 가서 첫날에는 뭐 이제 /(note : 발화겹침) 그냥 모래놀이 같은 거 하고 바닷가 앞이니까. /
	
P1 	:아. /
	
P0 	:아 리조트 가고 그리고 둘째날에는 이제 뽀로로파크? /
	
P1 	:{laughing} /
	
P0 	:애들은 그날 풀로 놀고 그냥 먹거리는 뭐 흑돼지 / 그 다음 뭐 회도 먹기로 했고 / 먹는 거나 이제 시간표까지 쫙 다 / 짰어요. /
	 스케줄표를 아예 /
	
P1 	:제주도에 워낙 사람들이 많이 가서 요번에 나는 / 코로나 터지고 나서 제주도를 한 번도 안 갔거든. /
	 까 언니가 있어서 쫌 / 그전에 자주 간 그런 것도 있고 /(note : 발화겹침) 사람이 너무 많아 갖고 주차장부터 들어가기가 힘들다 그러더라고 /
	
P0 	:그니까 해외를 못 가니까 비행기 타고 그냥 /(note : 발화겹침) 제주도라도 가고 싶다 ((이렇게)) 가는 거라고 하더라고 사람들이 /
	
P1 	:응 제주도를 진짜 많이 가는 거야. /
	 난 저기 세컨 하우스가 / 그 금산에 있잖아 그래가 요번에 휴가를 /
	
P0 	:네. /
	
P1 	:금산 그 근처에 있는 데를 그냥 가 보자. /
	 그래 갖고 금산 대둔산 하는 데를 갔었거든? /
	 거기 괜찮더라 짚라인도 하던데? /
	
P0 	:짚라인 /
	
P1 	:어. /
	
P0 	:짚라인은 제가 못 탈 것 같은데요. /
	
P1 	:아흐. /
	 아이 나는 그런 거 엄청 즐기잖아 짚라인을 탔어야 됐는데 /(note : 발화겹침) 아 애들하고 안 가고 우리 신랑하고 둘이 갔잖아. /
	
P0 	:둘이 가면 해야지. /
	
P1 	:아휴 우리 신랑 고소공포증 있잖아. /
	
P0 	:저 고소공포증 있어요. /
	
P1 	:{laughing} 그래 갖고 / 자기 기다릴 테니까 나 혼자 타래. /
	(note : 발화겹침) 근데 그 대둔산 짚라인 이 세 가지 코스가 있다 그러더라고 /
	
P0 	:네. /
	
P1 	:그니까 인제 / 쫌 짧은 거 뭐 한 이십 밀리미터 뭐 이러다가 나중에 뭐 / 몇 키로 뭐 일 점 육 키론가 그 정도 되거든. /
	 그 시간 동안 우리 신랑이 어떻게 혼자 기다려 그래서 못 탔지. /
	
P0 	:아 저는 이번에 제주도 가게 되면 /(note : 발화겹침) 그거 이제 놀이동산이거든요 뽀로로 거기가 /
	
P1 	:응. /
	
P0 	:그래서 근데 / 그 놀이동산에 저도 되게 타는 거 되게 좋아하거든요 / 고소공포증이 있긴 한데. /
	 타고 싶은데 아들이 또 고소공포증이야. /
	
P1 	:흥. /
	
P0 	:애가 이제 얘는 이제 어느 정도 웬만한 건 이제 탈 수 있잖아요. /
	 쫌 키도 컸고 하니까 백이 넘었으니까 / 근데 얘가 겁이 많아서 이거 타자 그럼 싫어. /
	 저거 타자 그럼 싫어 이래 가지고 / 신랑도 별로 잘 안 타요. /
	 ((더)) 혼자라도 탈까 {laughing} / {laughing} 지금 생각하고 있는데 /
	
P1 	:애들은 엄마 ((한번)) 닮는다. /
	 우리 집에는 / 나는 이제 / 그런 거 타는 거 좋아하고 우리 신랑은 고소공포증 있잖아. /
	 근데 큰 애는 날 닮아 갖고 타는 걸 좋아해. /
	 둘째는 우리 신 우리 신랑 닮아 갖고 고소공포증 있잖아. /
	 우리 딱 짝이 맞잖아. /
	 둘이서 타고 둘이서 놀아 밑에서 /
	
