# FILE DATA
ID : SDRW2100001404
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 가족 > 가족행사와 가족 결혼식에 대한 생각, 가족여행에 대한 추억과 계획

# SPEAKER_INFO
id : SD2100779
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100780
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:얼마 안 있으면 / 고모네 딸 결혼 하잖아. /
	 그때 / 그 가야 되는데 / 축의금 낼 거야? /
	
P0 	:아니. /
	
P1 	:내야지 왜? /
	
P0 	:원래 내는 건가? /
	
P1 	:아 그거는 / 어 니가 이제 사회생활을 하거나 / 물론 부모가 내기는 하지만 / (()) / 내긴 하지만 사회 생활을 하거나 네가 개인적으로 친분이 있으면 / 너도 따로 해도 되는 거지. /
	
P0 	:몰랐네. 나는 / 그런 친척 언니나 그런 결혼식 가 본 적이 별로 없어 가지고 / (()) / 그거 따로 내야 되는지 몰랐네. 엄마 아빠가 내면 끝인 줄 알았는데? /
	
P1 	:보통 보통 그 딴 집에서도 그렇게 하긴 하는데 / 뭐 그거는 이제 개인적으로 마음에서 우러나서 하는 거니까 / (()) / 할 수 있으면 하고 아니면은 / 무방해. 안 해도 된다는 거지. /
	
P0 	:근데 말하는 거 보니까 해야 될 거 같은데? /
	
P1 	:하면 좋고 /
	
P0 	:아 / 그럼 / 얼마 해야 되지?한 오만 원? /
	
P1 	:기본적으로 그냥 친분이 있다고 하면 오만 원에서 십만 원 정도 하거든. /
	 그거는 직계가족 하고 틀린 문제기 때문에 /
	
P0 	:그치. /
	
P1 	:그렇게 해도 되고 장례식 / 비용도 또 틀리잖아. /
	 (()) / 그지 결혼식도 틀리고 /
	
P0 	:비용이 틀리다고? /
	
P1 	:그럼 틀리지. /
	 아무래도 / 엄마 같은 경우에는 / 어 결혼식 / 그 비용보다 / (()) / 장례식 비용을 더 많이 내는 편이거든. /
