# FILE DATA
ID : SDRW2100001461
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 회사/학교 > 수능과 학교선택에 대한 조언과 어려움, 어린시절 진로선택에 대한 아쉬움

# SPEAKER_INFO
id : SD2110807
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100808
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:언니도 알지 / 내가 쫌 / 진로 / 내 취업에 대해서 고민 되게 많이 했잖아. /
	 언니는 내가 지금 / 준비하는 거에 대해서 어떻게 생각해? /
	
P0 	:나는 솔직하게 얘기하면 / 별 생각이 없어. /
	 니 인생이고 니가 알아서 하는 거지. /
	 내가 너한테 뭐라고 할 거는 아닌 거 같애. /
	 다만 니가 어려움을 겪는다면 / 내가 조언을 해 줄 수는 있겠지. /
	 그런데 니가 지금 상태에서 내 조언을 / 그렇게 바라는 거 같지도 않아. /
	
P1 	:아니야 나는 언니 조언 되게 바라고 있어. /
	 왜냐면 언니도 알다시피 / 내가 쫌 / 어~ / 팔랑귀잖아. /
	 그래서 남의 조언도 되게 잘 수용하고 / 들으면 어 이게 진짜 맞나 / 이렇게 해야 되는 건가 / 어 너무 도움 된다 / 나는 길 잃고 있었는데라는 생각 진짜 많이 하거든. /
	 그래서 나는 언니가 / 앞으로도 계속 / 조언 그냥 해 줬으면 좋겠어 툭툭 이렇게. /
	
P0 	:니가 나한테 방금 전에 이야기했듯이 / 너는 팔랑귀잖아. /
	 그래서 난 오히려 조언을 하는 게 조금 어려워. /
	 내가 어떤 이야기를 했을 때 / 니가 그걸 어디까지 받아들이고 / 어디까지 수용하면서 쳐내야 될지를 / 잘 모르잖아. /
	 나는 니가 아니니까. /
	 니가 / 어디까지 받아들이고 / 어디서 그만 들어야 되는지를 조금 나한테 / 알려 준다면 / 나도 말하는 게 쫌 더 쉽겠지. /
	
P1 	:내 기준이 언니는 / 필요하다는 거지 / 내가 어디까지 수용하는지에 대한 / 그 명확성을 언니가 모르겠으니까? /
	
P0 	:아무래도 그렇지. /
	 니가 그걸 나한테 알려 준다고 해도 나는 / 니가 / 내가 어떤 얘기를 했을 때 / 본인 스스로 선택하기보다는 / 조금 남한테 너무 의지를 하는 거 같아서 / 만약에 내가 선 너에게 / 잘못된 / 이야기를 / 나 스스로도 알지 못하고 했을 때 / 니가 그거를 / 무비판적으로 / 그냥 받아들일 수도 있겠다는 생각이 들어서 / 그게 어려워. /
	
P1 	:아 그래서 나한테 조언을 해 주기가 조금 더 / 힘들다는 말이지? /
	 무슨 생각인진 알겠어. /
	 나도 / 언니 말에 어느 정도 동의를 해. /
	 왜냐면 나도 나 자신을 팔랑귀라고 얘기할 정도니까. /
	 그래서 나도 그런 연습을 조금씩 해 볼게. /
	 언니 조언을 / 내 스스로 쳐내면서 / 들을 수 있는 정도가 되도록 /
	
P0 	:이건 다른 얘긴데 / 내가 최근에 가르치는 학생이 / 최근에 수능을 새로 봤대. /
	 그런데 / 신기한 게 / 그 학생이 나랑 전공이 똑같다 그랬잖아. /
	 수능을 새로 보고 / 이제 정시로 학교를 쓰는데 / 우리 학교를 쓴다는 거야. /
	 그게 너무 신기했어. /
	 왜 썼을까? /
	
P1 	:언니네 학교인줄 알고서 쓴다는 거야? /
	
P0 	:아니 우리 학굔지 몰라. /
	 나는 학교를 밝히지 않았어. /
	 개인정보를 막 뿌리고 싶지는 않아서 /
	
P1 	:혹시 언니가 그럼 / 언니 그 학생 분한테 / 어~ / 그런 진로에 대해서 조언을 해 준 게 있어? /
	
P0 	:진로에 대한 조언은 많이 했었지. /
	 아무래도 내가 선생님이고 / 그 사람은 학생이니까. /
	 그런데 / 굳이 그렇게 많은 학교들 사이에서 / 우리 학교를 / 수능을 다시 쳐 가면서 / 지원한다는 게 / 조금 이해도 안 가고 신기했어. /
	
P1 	:내 생각엔 사실 / 언니가 그분한테 / 하고 싶은 말을 조금 참았을 거라는 생각이 들거든. /
	 언니가 / 지금 나한테 이렇게 얘기한 것처럼 / 그분한테 얘기하지 않았을 것 같아서 /
	
P0 	:당연하지. /
