# FILE DATA
ID : SDRW2100000321
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210907
topic : 우정 > 선호친구유형, 취미공유고민

# SPEAKER_INFO
id : SD2100321
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대학원 이상

id : SD2110322
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P0 	:우정하니까 생각이 나는 게 내가 지난 주에 &name1&를 만났거든? /
	 &name1&가 이제 시험 끝나고 / 새로운 이제 지난 / 번에 못 만났던 그 꽈 선배들들 만나면서 뭐 &name2& 언니나 / 뭐 따른 분들도 다 만났다고 하는 거야 근데 / &name1& 같은 경우는 / 시험 공부를 하면서 이 년 동안에 아무도 연락을 못 했던 거 같은데 / 끝나고 나서 막 약속이 엄청 많은 걸 보면서 약간 되게 부러웠어. /
	 그런 / 연락을 안 해도 / 뭐 끝나고 나서 만날 사람이 많다는 게 / 그냥 그런 / 왜 어 / &name1&가 활동을 많이 했어서 그랬나? /
	
P1 	:&name1&가 / 시험에 합격한 거야? /
	
P0 	:아니 합격한 건 아니고 이제 합격 발표를 기다리고 있는 /
	
P1 	:그래서 그래서 너는 / 친구 까 시험 끝나고 친구가 / 만날 친구가 많은 게 / 좋은 우정이라고 생각했어? /
	
P0 	:어 뭔가 좋은 우정이란 느낌보다는 / 뭔가 / 오랫동안 연락을 하지 않아도 / 바로 볼 수 있게 되는 게 / 그게 과거의 우정을 끈끈하게 다져놓은 느낌이라 / 되게 / 우정을 잘 쌓아 놨구나 이런 느낌이 들었던 거 같애 /
	
P1 	:그럼 선배 언니랑 막 다른 선배들이랑 / 은 약속을 잡아 놓고 아직 보진 않은 거지 /
	
P0 	:아마 만났다고 했던 거 같애 내 기억상에는 /
	
P1 	:그랬구나 /
	
P0 	:어 / &name1&가 꽈활동을 활발히 했었어서 / 그런 걸까 아니면은 뭐 중간중간에 연락을 &name1&가 많이 하고 그랬던 걸까 싶기도 해 뭔가 이유가 궁금해 /
	
P1 	:내 생각에 &name1&는 / 음 학교 다닐 때도 친구들이랑 되게 잘 지내고 / 그런 관계를 쌓는 걸 되게 좋아하는 성향인 거 같다고 느껴 느꼈고 / 그랬어. /
	
P0 	:&name1&를 / 오랜만에 봤는데 약간 본 거에 대해서 / 너네한테 말을 / 뭔가 해 주고 싶었어 어 / 해 주고 싶었는데 /
	
P1 	:&name1& 만났을 때 또 기억나는 에피소드 같은 건 없었어? /
	 대화 내용 중에 뭐 /(note : 발화겹침) 재밌었던 거 /
	
P0 	:아 &name1&랑 나랑 공통점이 꽤 있더라고 일단은 / &name1&가 / 나 대학교 다닐 때도 뽁싱을 되게 오래 했던 걸로 기억이 나거든? /
	 근데 우리 꽈 동기 중에서 운동을 하는 여자애가 / 어 없었어 나 밖에 없어 거의 없었던 걸로 기억하는데 / 나중에 &name1&가 시작을 하고 / 그리고 &name1&는 시험 공부하는 동안에 크로스핏을 쭉 했다고 하더라고 엄청 격한 운동인데 / 그 뭔가 작은 &name1&가 했다는 게 뭔가 잘 매칭은 안 돼 /
	
P1 	:시험 중간 시험 준비 하면서 계속 크로스핏을 했다고? /
	
P0 	:어 / 시험 끝나고 나서 지금을 좀 쉬고 있는 거지 시험 준비하는 동안에 한 달 남기고 계속했대 / 그래서 / &name1&랑 공통점이 일단 운동을 쫌 좋아하고 &name1&가 운동을 엄청 좋아하게 됐더라 원래 안 그랬대 자기도 / 근데 어쨌든 운동을 되게 좋아하고 / 하고 약간 남자랑 연애 얘기도 좀 많이 했어. /
	
P1 	:내 주변에도 최근에 크로스핏 시작한 / 사람들이 꽤 많다. /
	 그리고 / 어 아무튼 그래서 너 얘기 들으면서 갑자기 궁금해진 건데 / 너는 친구 간에 되게 유사한 유사성이랑 / 그 상보성 그런 것들 있잖아 우리 학교 때 배웠던 거 / 연인 관계에 쫌 그렇긴 한데 / 어 좋은 친구 / 간 좋은 친구가 될려면 유사한 친구가 더 / 좋은지 아니면 사 쫌 / 나랑 다른 매력을 가진? /
	 친구랑 더 가까워지는지? /
	 이런 거 좀 궁금했어 그리고 크로스핏 얘기 들으면서 생각한 게 근데 / 음 운 암튼 운동을 같이 하는 거 근데 좋더라 친구들이랑 같이 /
	
P0 	:나는 기본적으로 / 뭐지 너랑 &name3&이 &name4&이를 봐도 / 상보성에 쫌 더 한 표거든? /
	 어 /
	
P1 	:음 /
	
P0 	:상보성이 대체적으로 나는 쫌 더 편하고 / 가끔 한 두 명 정도만 비슷한 친구가 있으면 돼 / 까 모두가 나랑 비슷하면 / 나도 힘들 거 같애 / 어 그래서 / 단 열 명 중에 여덟은 상보였으면 좋겠고 두 명은 나랑 비슷했으면 좋겠어. /
	 너는 어떤데? /
	
P1 	:나도 쫌 / 나는 게 요새가 생각하는 게 좀 에너지가 그렇게 활동 많지가 않고 활동적이지 않은데 주변에 더 에너지가 넘치고 밝은 애들이랑 / 같이 있으면 나도 되게 그렇게 잘 끌어올려 있더라고 내 어 기분이나 뭐 성 성격 / 성격은 아니고 / 좀 기분이 그래서 즐거운 에너지를 많이 가진 친구들 그건 내가 나랑 상보적인 / 거 같애 상보적인 친구들이 / 좋은 거 같애 /
	
P0 	:그러면 상보 다수에 약간 비슷한 거 소수 이런 느낌인가? /
	
P1 	:근데 약간 상보적인 긍까 며 그 / 약간 특성마다 쫌 다르잖아 어떤 면은 상보적인 게 좋은데 / 기본적으로 결이 너무 복잡하긴 한데 / (()) / 내 나랑 가장 친했던 대학원 친구를 떠올려보면 / 걔는 나랑 되게 유사한 / 유사한 면이 많은 친구인데 그 중에 나랑 다른 면을 한 두 개 / 한 두 가지씩 가지고 있는 게 잘 만나고 오래 갈 수 있는 거 같애 / 나랑 모든 면이 상보적이라기보다 / 나는 그렇 / 얘기를 하다 보니까 그런 생각이 드네. /
	
P0 	:그럼 아까 너가 친구랑 같이 운동하는 게 좋다고 했잖아. /
	 같이 운동을 한 적이 있어? /
	
P1 	:같이 운동을 해본 적이 거의 없어. /
	 근데 내 주변에 친구끼리 같이 운동을 하러 다니는 걸 보니깐 되게 / 좋아 보였어 그 나 내가 주로 하는 운동은 필라테스 요가 이런 건데 그서 주로 / 다른 사람이랑 상호 작용이 없는 그런 운동이라서 / 어 운동 자체는 재밌는데 좀 심심한 느낌? /
	 이 들었어 근데 최근에 크로스핏 같이 하는 친구들을 보니까 / 되게 힘든 운동인데 / 힘든 운동인데 되게 음 서로 의지하면서 재밌게 잘 하더라고 /
	
P0 	:아 나도 사실 그렇게 서로 같이 운동하는 운동은 많이 안 했단 말이야. /
	 내가 한 운동 종목들이 근데 / 생각을 해 보니까 나도 / 잠깐 동안이지만 나 달리기를 보통 혼자 하는데 근처에사는 / 내 친구 &name5& 긍까 / 달리기를 몇 번 같이 하자 했어. /
	 그래서 &name5&이랑 같이 달리기를 하는데 /
	
P1 	:(()) /
	
P0 	:&name5&이가 쫌 페이스도 느리고 좀 길게 못 뛰었거든 근데 내가 맨날 끌고 갔어. /
	 약간 억지로 그래서 이 친구가 좀 많이 늘었어. /
