# FILE DATA
ID : SDRW2100002438
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220117
topic : 쇼핑 > 겨울철 옷 살때 저렴한 비용으로 살수 있는법

# SPEAKER_INFO
id : SD2102051
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102052
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102053
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:겨울이고 해서 인터넷에서 옷을 좀 사려고 하는데 / 영 맞는 싸이즈가 없어서 찾기가 좀 힘든 거 같애. /
	 옷 인터넷에서 옷 사면은 자꾸 싸이즈가 잘못 온다거나 / 원했던 디자인이 아니라던가 이런 경우가 많은데 / 인터넷에서 옷 예쁜 거 골라 사는 팁 같은 거 없어? /
	
P1 	:그거는 솔직히 나도 잘 / 모르겠고 {laughing} / 그 옷 살 때 팁이라고 하면 역시 아무래도 / 내가 옷에 대해서 쫌 많이 잘 아는 게 중요한 거 같애. /
	 이케 모델이 입은 핏이나 이런 걸 봤을 때 아 이게 나한테 어울리겠구나 안 어울리겠구나를 판단할 수 있는 그런 / 것들 그리고 싸이즈 같은 경우는 나의 수치를 정말 잘 / 재 놔서 / 잘 맞게 사는 게 역시 베스트인 거 같고 / 근데 인터넷으로 사다 보면 아무래두 색감이나 그런 부분에서 많이 알 수 / 잘못 오는 경우가 많아. /
	 사진이 더 예쁘게 나올 수밖에 없고 / 그래서 역시 / 쇼핑은 인터넷 말고 아무래도 진짜 / 직접 가서 한번 입어 보구 그렇게 해서 사는 게 제일 베스트인 거 같애. /
	 그리구 / 그 쇼핑몰 같은 경우는 / {laughing} / 그게 너무 /
	
P2 	:맞아 옷두 / 쇼핑하는데 인터넷 쇼핑을 하면은 이제 아무래두 내가 체형이 체형이다 보니까 / 빅 싸이즈에 / 옷을 사야 되긴 하는데 / 인터넷 쇼핑으로 사면은 약간 복불복이거든. /
	 제대로 오거나 아니면 아니거나 / 그러면 이제 환불하기도 / 까다롭고 귀찮고 / 그래서 / 나는 / 진짜 이 동네 주변에 / 빅 싸이즈에 / 옷을 파는 옷 가게가 좀 많이 생겼으면 좋겠어. /
	
P0 	:맞아 솔직히 우 큰 옷 사기는 힘들지 그리구 / 뭐라고 해야 하나 / 남녀 공용이라던가 / 이제 싸이즈가 통일되어 있는 경우가 있잖아 원 싸이즈루 크게 나온다라고 말을 해 놓구 / 막상 크기를 보면은 뭐 육육 싸이즈나 다름이 없다거나 / 이런 경우두 많아서 그럴 때 쫌 실망을 많이 했던 거 같아. /
	 근데 / 인터넷에서 파는 큰 싸이즈 옷 사면은 또 / 모양새가 안 예쁜 경우두 많고 / 우리 동네에 빅 싸이즈 매장 하나 있지 않았나? /
	
P1 	:그거 없어졌어. /
	 그 / 솔직히 근데 진짜 빅 싸이즈는 매장에서 찾기 정말 / 힘들고 / 보통 / 진짜 / 한 육육 / 정도가 제일 큰 싸이즈라고 보면 돼서 / 아무래도 빅 싸이즈를 살려면 / 인터넷으로 찾게 되는데 / 인터넷으로 사다 보면은 빅 싸이즈니까는 / 가격도 더 많이 드는 경우가 많고 해서 / 불편한 게 많은 거 같애 그렇다고 해서 루즈 핏으로 사면은 / 핏이 또 예쁘게 안 나오게 되지. /
	 그래서 구 정말 빅 싸이즈 구하기 힘든 거 같애. /
	
P2 	:그래서 나는 / 옷 / 쇼핑에 대해서는 그렇게 큰 관심이 없는 게 / 뭐지 / 내가 직접 찾아야 되 / 찾아다녀야 된다는 고생이 너무 심하구 / 이제 그래서 / 어머니가 보통 인제 사다 주신 것만 입고 그러다 보니까 / 어쩔 수가 없거든 그래서 나는 옷보다는 / 나는 지금 / 가장 중요한 쇼핑이 / 핸드폰이야. /
	 난 / 이제 핸드폰 기종을 바꿔야 되는데 / 뭘로 바꿀지 모르겠어. /
	
P0 	:맞아 나 같은 경우는 노트 씨리즈만 고집하는 편인데 / 최근에 노트가 단종될 뻔했다가 간신히 살아났잖아. /
	 이 노트 같은 경우는 프리미엄 라인이라서 가격도 비싸고 새 기종이 나왔을 때두 만족스럽지 않은 경우가 많아서 고민이야. /
	 너 같은 경우는 핸드폰 계속 갤럭시만 써 왔잖아. /
	 선호하는 핸드폰에 어떤 옵션 같은 게 있어? /
	 이것만은 꼭 있어야 된다 이런 거 /
	
P1 	:일단 나는 카메라가 / 좋았으면 좋겠어서 나는 평소에도 사진 찍구 다니는 거 좋아하거든. /
	 그래서 / 항상 나는 갤럭시만 쓰긴 했는데 / 그래서 항상 아이폰에 대한 그런 / 로망이라 그래야 되나 동경 같은 게 있어. /
	 아이폰은 항상 사진 그 화질이 좋다구 / 그게 유명하잖아 그래서 항상 아이폰이 써 보고 싶었어. /
	 근데 이제 이이폰을 그럼에도 / 이제 가격 / 문제두 있지만 쓰지 않은 / 이유가 있다면은 / 솔직히 / 앱스토어가 달라져 버리니까는 / 께임이나 이런 거 깔기가 좀 힘든 거 같더라고. /
	 그래서 / 아이폰 기 폰 기종을 바꿀 때마다 / 아이폰 갤럭시 항상 생각하는 부분인 거 같애. /
	
P2 	:나도 / 갤럭시만 써 왔거든 여태까지 / 그래서 / 갤럭시 종류로 가다가 / 노트로 처음 바꿨었어 노 갤럭시 노트 투루 / 근데 그때 펜을 쓴 이후루 / 너무 좋은 거야 나는 그림이 전공이거든. /
	 그래서 펜으루 / 내 내 펜으루 / 이제 / 핸드폰에 그림을 그린다는 거 자체가 너무 신박해서 그 이후로는 쭉 노트를 샀어. /
	 그래서 지금은 노트 나인을 샀고 / 그래서 나는 무조건 펜이 있으면 좋다고 생각하기 때문에 / 오히려 그냥 지금 핸드폰을 놔두고 공기계로 / 아이패드나 / 아니면은 갤럭시 탭이라고 하지 / 이제 쫌 큰 / 공기계를 하나 사서 거기다는 그림을 그리구 / 이제 / 께임이나 / 그냥 간단한 / 문자 메신저 같은 경우에는 그냥 이 기계를 계속 사용할까 싶기도 해. /
	
P0 	:맞아 사실 나두 펜에 기능이 너무 갖고 싶어서 비싼 노트를 고집하는 거지 / 이걸 따로 분리한다면은 굳이 이 핸드폰을 / 노트루 다시 바꿀 거 같지는 않아. /
