# FILE DATA
ID : SDRW2100000169
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 쇼핑 > 자동차 용품, 가전제품 구입

# SPEAKER_INFO
id : SD2100169
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100170
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:우리 이번에 산 유리 세정제 어때? /
	
P0 	:근데 내가 지난번에 유튜브에서 봤는데 / 우리는 청소 안 하고 유리 세정제를 바로 / 발랐잖아 발수 코팅 되는 걸로 /
	
P1 	:어 /
	
P0 	:근데 유막을 제거 하고 그 다음에 / 그걸 하란 얘기가 있더라고? /
	 그래서 다시 한번 써봐야지 효과를 확실히 알 수 있을 것 같애 /
	
P1 	:아 유막을 /(note : 발화겹침) 제거 한다는 게 어떻게 하는 건데? /
	
P0 	:거기 유리 위에 기름 막이 생긴대 / 차를 타고 다니다 보면은 / 근데 그거를 알콜이나 이런 걸로 / 아니면 유막 제거제를 이용해서 닦아내고 / 그다음에 그 위에 발수 코팅이 되는 거를 / 하는 거래 보통은 어 그래서 그런 건데 /
	
P1 	:아 /
	
P0 	:우리가 산 거는 세정이 같이 되는 거니까 / 두 개가 같이 될 수도 있는데 / 일단 비를 맞아 봐야 효과를 알 수 있을 것 같고 / 만약에 효과가 없다 그러면 유막 제거를 한 다음에 다시 해 봐야 될 것 같애 /
	
P1 	:그럼 내일 비 올 때 그게 효과가 있으면 그대로 쓰고 / 만약에 안 되면 /(note : 발화겹침) 그 집에 있는 홈스타로 해 본 다음에 해 봐야겠다. /
	
P0 	:어 그러면 될 거 같애 / 다용도 타올은 어떤 거 같애? /
	
P1 	:그 전에 거랑 솔직히 큰 차이를 잘 모르 못 느끼겠어. /
	
P0 	:응 그~ / 차를 딲을 때 말이야? /
	
P1 	:차를 딲을 때도 그렇고 딲고 나서도 그렇고 / 별 /
	
P0 	:먼지가 잘 붙는 거 같긴 해? /
	
P1 	:그것도 잘 모르겠는데 /
	
P0 	:물 왁스는 어때? /
	
